4961,0, 5734363861261224973,980B2890BA5BD7B4C72D90A35FA7CA2A7A660741
00026,790916553,0,-1674057330511124012,0CCE6D00966B241E288DECC11507BA815B87DA6B
00026,790916554,0, 1496175493766960237,D3624428425D910420984139D8AB33128D458D37
00026,790916555,0,-1833760501020991047,E4F1DC79516A1FCD74EBA5ABCD001E24DC30A03A
00026,790916556,0,-5534657566649504166,F0ECD4D188AEC0994179B9222E86F3294DD61BF1
00026,790916557,0,-8345099089057611627,B9A8AFB58357CF421C1937A701E674FA81E3B8E2
00026,790916558,0, 0881554858653006316,DEA4B4181DF6D9002DA675AAE0443DEFF4BF068D
00026,790916559,0,-5451865272911336460,7CC83CD04C7AEAE888F618DE1C4072A6280F67F4
00026,790916560,0, 4917423342883780741,D8BAC38E175AE200ACA2C9E12B94D3AC9D597D70
00026,790916561,0, 4147775915808809694,D399CF4AB547B6CD31E8A0D14B58DF0747F0B00B
00026,790916562,0, 3763578958724416314,7D266CAF35115FB4CE6F0978DC5A8E96E03B44D2
00026,790916563,0, 2355119836837611463,19DC3198FF12DCD06FC933036C01B9F8EA192555
00026,790916564,0, 4144151232486484256,DE84904EBBCB8FB4DC3EC89A5772B83288DDB58F
00026,790916565,0, 1209142822126001683,158AE696C6FA4CF32FB7DF92AD94FE7489B7836F
00026,790916566,0,-3046082254160797503,1F3169BED7F69DFCF7704F6E5FB62E3A2B51E128
00026,790916567,0, 2236266953620540800,ED5C700ED218FECB0FBED743E0930AF979A2CBFE
00026,790916568,0, 4226364032461835682,591C6D1A07CB7E10FA1AA6CF97E175D090A8697C
00026,790916569,0,-7573966792315564988,420F64252163BB5C6565AF492FB8279FC8AA19C8
00026,790916570,0, 2503195702767734916,643E9F885BF158D052F9047F02114551A95F3CF4
00026,790916571,0,-3079737621018416370,DF1B26E050B5A656B1DDF50B74E0600DF1C0B656
00026,790916572,0, 5048714290554608351,E116AEB82DC2AE790D5A41F2BC05E5859E2E63AA
00026,790916573,0, 0753017543530252606,A07C94CC9F53B2B505A833B7B507025E69189E54
00026,790916574,0,-4383862804363348449,829348D34B69C02D4BF2E1B44A5011512492E186
00026,790916575,0,-6587683400110719689,2D2A0303FB2385D7668DB779BF996308516855E7
00026,790916576,0,-5790285049331285687,C1244303055AE0689FCFD0FCE4BA0E5ABBFAA3B9
00026,790916577,0,-8873853513860494412,2FD16157F6099A915D2DEA53899D7A48BDF06039
00026,790916578,0,-5479102181983982466,168DAA5C5F16CBE45680668C68642188050D53CE
00026,790916579,0,-8326178114431908799,25047AD59E48223FE40E9D2BAD86CFD5D74A8B4F
00026,790916580,0,-4413906730506754453,A6646EDB38A650528A430226015995FDB8090B01
00026,790916581,0,-6216791466455091002,10B4B60DD5A8E87FEAD478F9E783EE71A0A6FF8D
00026,790916582,0,-5944262039142358438,69D2949DF56569BF2EB180A58910197F490C2390
00026,790916583,0,-0931354909644233767,56621F7EBA55E60D5D857A1A0BF55B3DAE7DA9D3
00026,790916584,0,-0127294649833840050,EB9F8DE888B05E6127812F9D1C4E0E2484F28740
00026,790916585,0,-7593639086147570344,D12BAFD7401182A97297BC73449731ADFF41054C
00026,790916586,0,-6841339923151490434,43C4F8BB7F303B7D4134A66CD572E5167E46DD0E
00026,790916587,0,-1390394742422353131,3CCC518BC94C2DC9A91AED4071FDAB737F969B0F
00026,790916588,0,-5672584054610093874,D7256D9B8D14E4ADEC812485227D335CC81FD720
00026,790916589,0, 3546400968315021442,31DF0B887AD9E83C2B2CC8C4A0F0A5B7C2DE0EDF
00026,790916590,0,-1394349985077397746,2928B57DD4FFD4408298CA8C5290F1708EC566D2
00026,790916591,0,-0823976992924944166,E385587CA29217ED620F36DD1AC09C5A69C4AB0A
00026,790916592,0,-1017885606675166445,40F9C89E35FF523A9B4C97FA46DA7CE4E412368B
00026,790916593,0,-7863424556922502630,8B42A565501C465B6A7BD026605F35091A55648F
00026,790916594,0, 5705523002168990149,648C4061928C6FAD2C6FE97077318699AEF59DB6
00026,790916595,0, 4295411069378382151,870B30D47A39CB54C26B9B0A1EB7BDF45D3A562E
00026,790916596,0, 7910846755536746351,14B1EE0AE5029814B8C0D90AF3BD355BC2D4FAE6
00026,790916597,0, 1275479146939595667,E6A1F0CF46E035E0745B35867FD532C6F8E1CDB3
00026,790916598,0, 1738442146870216157,CB091C5730EF53F4A5C2F83561E87D8B4FE88E4E
00026,790916599,0,-7204349364606914203,E84A804D0AF6CACA657FB644F0547046C2607306
00026,790916600,0, 8740048521456738540,8F277B8CC33E2EB92FECFBA31FDB5830DD813304
00026,790916601,0,-2845987756503404165,CB2E6E4904792E9FD0B508B24780FD23BA4E007B
00026,790916602,0, 0202820835145069586,492681F38F354351076A163E2AD76EBBDFA6BE75
00026,790916603,0, 8271763569912285789,D7D7820EA64DFA237E592AE7075EE36B4F3F24F0
00026,790916604,0,-4062680431584035676,078CB5C2DCD3FFF191C2F2EC26FEFB33E666F593
00026,790916605,0, 8790649042443835190,F756B98B0E059627887B84153E30F332AA3574A9
00026,790916606,0, 7090696315753553131,E3EC627A4481D026EB86D4852A88A15963D8F577
00026,790916607,0, 9175526501340627440,33CB9D037B516570FABAE832F0D529E47771DE87
00026,790916608,0, 8861114225680409557,F7D99B5F62232309FA076A435A3534646FDFF74E
00026,790916609,0,-1918283641679623432,660DBACB53D168AE87413836D1846B3C3C854B33
00026,790916610,0, 1220576367483677989,A0F4E7D9C7DB5D98E650E2C31D02F448E7137BD2
00026,790916611,0, 5221769518897287516,31AF5136B9776234BE0107ACDDC94BDA1F5262C4
00026,790916612,0,-8171389525584266741,96F5A7DEA14E1978A57CE6923B9588582FEE7E6B
00026,790916613,0, 3506726878399551064,8897E118B3B774E861F7B23DE58C4AF675194A67
00026,790916614,0, 0039336830792254711,D638FE1474FF1393796DD75541C4F0FE7CDE52E0
00026,790916615,0,-5683363606375790667,AD051AB54891E185E1B93A7FADA9A079F46E16EE
00026,790916616,0, 3271625403370196441,A9F88074506FD228551F688E5C7E0FF1A83B43D2
00026,790916617,0, 2882552173211842550,718B5DADA0D72443F54022B33453EE76270C6007
00026,790916618,0,-3604513856056438574,D3DFE3FDFA436D76CD46218B18829167FEBA2DE5
00026,790916619,0,-0458821436819802110,FAD793109D89CB0AFC96DA62B474640860F7DE18
00026,790916620,0, 0522097781539331559,326D4BEA04D3BA5ED8AE0DD441930CDBCD4D4851
00026,790916621,0, 8210381693641588291,28B393EB2FFB46C77B7FA87DC17A16B6FF4C012E
00026,790916622,0, 8693159923985018673,97B7B4A86ED93B2E30E05E282CCEF0C46AEFCB0D
00026,790916623,0,-8692156531135161758,787152E976DE3B4D1AAE6E57A2BDD68BB14E638C
00026,790916624,0,-8686908544329534182,88DA0FEED7E99D69F677592B1EA08DF8AA90D45C
00026,790916625,0,-5323430698487159807,8EA7E34DE778C8A3B1BF0B1EA351FB4F55D9143B
00026,790916626,0,-5690541756373772694,4AE5BE54E54FA2DE896F80FBE31D2628A71225A0
00026,790916627,0,-0312321654159851628,1E9B69022DA77F4AE0CD9A33FF7701275F306D43
00026,790916628,0, 1911351512882103349,EB047D711AF2D0687FE741787E52ABE25321C352
00026,790916629,0,-1630401783428761485,44E948120A81738C986DEAE0700C49DE216ABBDC
00026,790916630,0,-3436370211427516138,9F505AD5C2ECA91910A17DAAE7BC0A362583D532
00026,790916631,0, 0666416868979931229,7C3F0C7DCE2CDA5FEBA70817161D577484413E9C
00026,790916632,0,-5280010059116903579,8804CCAB39343FCB99330F826330304877B1670B
00026,790916633,0,-2578283936270968339,BE8F8286C0735E5E4C0A01B53886381E15564A17
00026,790916634,0, 3743309867949186036,F4F006BA5D887DAAA653D95A12B0DF70F3BF0890
00026,790916635,0,-8318249182362460352,08949ACF71C933DBE80548E92692D60D951E52B2
00026,790916636,0, 4011569182369300304,3E7FB491CFE1C6B7E56154D7053CF00AA2F1E2E9
00026,790916637,0, 2018676787746407236,35E98FF1DB1422FEF76ED2D47576A04B0C53B724
00026,790916638,0, 6966769487384401328,96327555F4CE6F219EF6026D57D890C6EF1B6F13
00026,790916639,0,-4739913663929700674,DAE2D14FE860134376541C51578AD57A2E6E7B60
00026,790916640,0, 8837957137489762140,A7A6404813F1C5B6ADF34FEB43CB61DFA4EBD604
00026,790916641,0, 6540078891951276326,5062078D26B49C3E5113B0324B900C52079082F7
00026,790916642,0,-4659978892956766487,38F727EE2ECD9F06002FDB72D869F7683EC0D5B5
00026,790916643,0, 7712154734253966024,F05CC754A1A6B4F073BD0898723395D254E8312A
00026,790916644,0,-0183858730130209512,16643B2138B836AF5D0D24753338A0F01B69AAE6
00026,790916645,0, 1045586671111501582,BF697321234A804BA0734BE7BCD91DACFA6A28A8
00026,790916646,0,-4172428437571699260,5D89077E2B5903BDA75D3E7F368A0848CB27EA05
00026,790916647,0,-5183525922536419275,F0FCB4F8BD799FDDA24016057A05C33319049673
00026,790916648,0, 5584523197642397272,01F5CB37A0B03964B4974AD02C89BBE58DD38985
00026,790916649,0,-2396239404752023396,7F1C82F87BAD7E936478AF7A1D5626A54ED21CFC
00026,790916650,0,-0185200090478068486,507B66C5656E6A0FACA84D1DBE97A63B3D757CD5
00026,790916651,0, 1033440061391880401,926FEA9E32958D67E95BDC60EF43E4C12A36B99F
00026,790916652,0,-2498891463797615715,A8208F25DFCC0EE132EF7D08BA98FDC48FE25D7A
00026,790916653,0, 1459205797796235476,E0E39936C360615240AD0D996FA71B95E2121127
00026,790916654,0,-1900869083943298779,48675FBF4921D4DEF79ACD9EA3528E873A929927
00026,790916655,0,-7863631906247123733,0C3354D6B7420236B628A9B1DF3CC5957A0EFBE1
00026,790916656,0,-6352931583430541609,4FB907090467101EC86BD12E5D13495FC795F630
00026,790916657,0, 3414567829223272242,B78A156173ABFF30F5FCF94EF080C1FA9DFC011E
00026,790916658,0,-0663768258972325870,32EDB4E90FA5AAAB86E37B18E5FA4C1F9280645E
00026,790916659,0,-3750287251689127990,8A7A6006A56D91A3AC5931189F3CF0D10E57CB04
00026,790916660,0, 7611845975760540434,0525FC916BA824EFF9261D93B9B1CC672CF6DD0C
00026,790916661,0,-1044879373628680734,613CFF0551D18F906C0AE08CA743C18C53CAEB81
00026,790916662,0,-2925974076996954974,B8D3DE7A9378F7E33C5409CAFF392DC690E1304C
00026,790916663,0, 6902039521088087026,5DD7523B6BE36757F85071A85D469408C96F115D
00026,790916664,0,-1645002272924636421,999D53724B5BA7862FC7F82183B4CB2FD60123D4
00026,790916665,0, 5101001949290195025,C68202AE70C4B750C36A23D281A9A1E33399204A
00026,790916666,0, 8961267909846779969,729893952F92C3C04E8A739460FF778263047919
00026,790916667,0, 5323777456697933854,6144987B09316FA697365C1954C55B08214E1EB2
00026,790916668,0,-8174298509475432109,599A06920F7C34E0710C0B0762D8113213164BAF
00026,790916669,0, 1086235801533495517,33BB7F58FCCFED6509870E7ED277878979C9F24B
00026,790916670,0,-2989881416166642948,C24590B9BB4D7C20E7C2D62772F393EF737AEFFB
00026,790916671,0,-6430053294331150074,668BB02E9FFB996CC5C7078F75DEFDA1F3CD5A7B
00026,790916672,0,-7538166373127036298,662F369E4EE14208220D6592BE588481F9C30EC9
00026,790916673,0,-1836255331978921557,35CA0E73BED4AEA9C6805F6A8B270E010F908E65
00026,790916674,0, 1338052800098255814,24FAE259A2D61D626C42BF48B35D7707F6BC3E0C
00026,790916675,0, 4638484070906019150,33E939D7C89DF347BAFA34B56C8DB2EBC9D652D3
00026,790916676,0,-5261926820977795923,5E38F8ABBED6899E70F4F78E2BB04F8000A111A1
00026,790916677,0,-5491434458661511718,BCDD44A25415D4CA9616C08E45E8196DA6CE9CA9
00026,790916678,0,-8715904147045448727,F09173C1A634560662F7BC36BFCE1CC668693E6C
00026,790916679,0,-6954242330441433422,9D6A0CC3AB9A4A9E1821ECBCF62B8C70A2883D9E
00026,790916680,0, 7009385435120124529,95278F38D8FB62B74A8877A90BB0E82FBAFB1A0B
00026,790916681,0, 0527646569514704604,6C60EA7C83866A78DB9EB71BC994CFEDB9406AE6
00026,790916682,0, 2642542056222430745,A4F651F5CF805D24ABFA967D2EFB684190EFBB4D
00026,790916683,0,-6517593044745025122,EBA65FC51A88848AC1E56ADD8CFB8063289AF42F
00026,790916684,0, 3988418363274869892,0B86C41C0FB7181B03D538F73005EF17F5D68CA6
00026,790916685,0,-0712806406857196140,74598B4B8A7D9A26BD4E1158AF8487B380C47B4A
00026,790916686,0,-0076081723754457991,42DD0236CAD85132EED2EF38D6A77F8C224A08EE
00026,790916687,0,-3592555823478220075,5FF130D9C4AA315946C645A57B58090E01BF8B67
00026,790916688,0, 0976273021294297557,11B37302DA83A223927E48DB83E39B77B7B6B294
00026,790916689,0,-7785146564454772950,48388F654BAD89EEDF9AA117F4E8F1AB81799451
00026,790916690,0, 5585952082036155247,FC605C9DF31D75671DD83241A940A03997622F8A
00026,790916691,0,-1182664527587302740,4F72EB83DF6012F9CEAD0D65903C9FFE40F9CEBB
00026,790916692,0,-1474696946726827833,E9A357262146D72C19803857ED316FA0D8F4AB8C
00026,790916693,0,-8474431966456085689,E82613023310E76E9A0358DB9FA29BF49E28DFA6
00026,790916694,0,-5384541728285705168,3A8537C68A4F3EDFB5D642F7F474307CD427DB7D
00026,790916695,0,-3654495823851706772,9999EBA62750913AC250188E7537A2E10ED5D938
00026,790916696,0,-0202781368993407316,90656E2C92CE8B1B5D0BD7347647CBE6F5F450B2
00026,790916697,0, 7383646369317020425,F56C6A8121CCC6245412A7256333C33CD1FC8B2D
00026,790916698,0, 2875160165263809613,3F4698817F9CE63D4C6EF03038AC28B428186183
00026,790916699,0, 9005764475257081458,1C892CC165DAFCE61B52A8F0E391DCB76FC750B6
00026,790916700,0,-1831539237649107969,0D5D67EF39FC0FF63D499E066F4BBA0046A13369
00026,790916701,0, 2918993662415246322,6BD83EE9F78240CF50BF5BC0E6F078B4C8A2699E
00026,790916702,0,-8508595755134531246,7DBEB9C84A4F91C41B46DBCF2F2BBE91164A0DF4
00026,790916703,0, 6937478058561796079,B3730F78893AE777411C42D43773225DF87E2D88
00026,790916704,0,-8871617946543816004,71FD226FCEF12086E1AB016DAA74D8B56FA99B11
00026,790916705,0, 0182622140040563252,F76AEB29695FC0D944E1D2D457D1D667B262C7E5
00026,790916706,0, 7896050549604368686,FD5CF5BE00F6F034A3D4A149479F4C1475C6190C
00026,790916707,0, 3380989328114327827,5E963676DCC0D3E611624D44D98305165CFE14A7
00026,790916708,0, 6876809259886027617,CB3AD663BF5A7E03DC2A4A197A89AE4BA91D3BF7
00026,790916709,0, 0435311624598813952,7D7D74992398EE96155B68A991514C7A6D0EA37A
00026,790916710,0,-5401586926714976740,768C93324BDE03A2311501D185B2230F67B9EBE2
00026,790916711,0, 5141237093720482120,49E8B1F75CDA4B6AE0041C03CC411559B5E94861
00026,790916712,0,-5775091100169002062,64FA3D62386D02280264059EDB1B939F7AE27D18
00026,790916713,0,-7445956230593202904,C4473129961E637E66D9581C84CE3B454947CBF0
00026,790916714,0,-1235903692230112219,C71BAB73F6BC4970701DCF05EB8D3C7C47F0F656
00026,790916715,0, 7559439316955922998,20FB5E6B67BD1525A0311826490BC470F68A6FD2
00026,790916716,0, 3758974908751028278,811B3FDA03855B2B7F59FE986D18A93AB6B78541
00026,790916717,0,-2354927791275117024,35F55B69044B498D6AA9265370D71C8E18B94499
00026,790916718,0,-6990707420647168520,F341E0767C08A72506E78B0608761293CD629BFB
00026,790916719,0, 5869304104819416241,EF90BF07DEB20077FC89F036BBEDBD20D1DE5FF1
00026,790916720,0,-5847348749517192093,9ECF6E9438EEA3259AEE27BD4803248A598B1488
00026,790916721,0, 0296681260248465392,94FDB4333C43F7A67ABA02C60623676547576366
00026,790916722,0,-2995704229908105927,5B5B01A059AF61209ED3DAE52976F459DC7E766C
00026,790916723,0,-5100569828531663885,64D40E615EB3B7AFBCA3E6B335DADFD36D58DD7D
00026,790916724,0,-9128124365143636310,003B12253C8B7B9875EA95D198D2A45CA8D96EBC
00026,790916725,0, 5026065837124596430,AB4011760EE4B251937A6A6295B599A61F98DEF3
00026,790916726,0, 5911156062857725770,40E6C4485024C82B8D620CBE013306FC4FE2DBBF
00026,790916727,0,-6808620546411958567,707A68C4C36037E9D7E41E101A1A0EFB3F3317D2
00026,790916728,0, 4235271261324986429,A82F25000C5D3542025642E604659C21BCAE5051
00026,790916729,0, 1955243259657737790,FB204A26753BF1FB27D5C4CA6F5A409FCC4DACCD
00026,790916730,0,-0443917733877600850,FA53AFE98F2468BB3FEB4E064FFBF0271796D13F
00026,790916731,0,-0107444692488564151,E184018B4886207496E3E1BD1BB8C2BEFB297CFC
00026,790916732,0,-4753768297402732770,2FB73B2277FCC5C09996F7653505E6055F8CB513
00026,790916733,0, 1102660051589940831,5A6B54D0715B072179A581FF3619C58CE2B2D434
00026,790916734,0,-7475601089645342389,F35B5A633294250701A66FDA2DDA377C5104BE33
00026,790916735,0, 5109777638786023681,E1B8C869E5324C1AE82C5D313D20B0ECF4FC3333
00026,790916736,0,-3667834245444511791,3AFB81B0BBF5028FF613DB33BFECBF542AB2631B
00026,790916737,0, 5820024958981677685,974E9294A0478D4FF20D5E7C0D2BF8C6C14CA934
00026,790916738,0,-4384741567522322135,59212C2E54F9EEEAF49CB74EAA7480056C2C46A5
00026,790916739,0, 5230474505700974947,D6082C19D7431B60EA0AA525A8EAAFBA54AFB9B2
00026,790916740,0, 7780930342731580786,958529887FC3D5A0F95754EFAEFCF758EBEAC528
00026,790916741,0, 9067105408116282520,65CB5F8FBAC2FFC8DBFD7C1E2589288C84182232
00026,790916742,0,-7260692167024879765,7D2E48D24D456A393E52F6236F50E31827E87EDB
00026,790916743,0, 0212533592169285858,42DE07FA57C5710A3B8664E9DE6ACB0A4966EEAF
00026,790916744,0,-4371171046549834924,F38A6148B58052C4009E98B39EF42E70C9F75EA0
00026,790916745,0, 7345399851086653284,96D0B3D57D5047E492B8C67A5E8061611278B264
00026,790916746,0, 3429947925863639882,904DEAB084A4B08F6812F7CE1794C117D5B9F737
00026,790916747,0,-3970001688129553518,BC4B34F602DF733A82F606CDEE55C3CAAFA5D94D
00026,790916748,0, 2229665246308026242,C98D28F2C5A1BE6BB1E14402EE53A83E82254417
00026,790916749,0,-0026578577486825937,4ADBD9B348E2395C8481C06E15C7ACE39FD68342
00026,790916750,0, 8547166015584944330,05B93FA060F79E1B225144A9698F585DF7194B00
00026,790916751,0,-8412894964391194908,765F4A2B2FB12E3BD861098372CB1F4855593FB0
00026,790916752,0,-6499401857991495447,F339BF8B1DBE8294D61C00528136864217647FA4
00026,790916753,0,-6237339213303182518,FDB30C0E7910BB60E559573DE98488F60C1ADF4C
00026,790916754,0,-6683369647465868117,C917946D382B440E11F1BBAD19C9D9BCAE54C6A8
00026,790916755,0, 5776099493549617837,20672693C56CACF76C5219799F599A4958699DE4
00026,790916756,0, 6105887993004518309,13539DB1FF300F563AB350E71B26AF8372338935
00026,790916757,0, 5540065228831792336,4F981F0C384BB756AD7971F54FA1A4CDD3D2F821
00026,790916758,0,-6656180066698076222,8D187BAE65B2658623584FCE765E8E5584CB8E09
00026,790916759,0, 3707537922016114887,EEBEA79A076AA5E35DF7F99F68C26E45F730D80B
00026,790916760,0, 1514010754210575020,79803E5D966380868E956E7D503761D69483C074
00026,790916761,0, 2720846428659872661,1EB0DFA0F98641C33CC98B73B15F6A8436BC8775
00026,790916762,0,-3597275121729930347,F65CD8FE53CCB3E40DEC31DD625891B71EF65B26
00026,790916763,0, 3903336704640374545,C2F89A6F2AC901FAF1F67DCFE2B704E0A9D472C2
00026,790916764,0,-6468564181359784255,5B7A278F2DBC12998A14507FEB3AA7924C0DBB72
00026,790916765,0,-7745049896961523868,AE46E46D58C51D69819B218211E4C8B32AC5B5E7
00026,790916766,0, 8353935831602903420,1DF61EE4680179D11E83C297DBDCFDB95F93E4FC
00026,790916767,0, 3723724259980960923,F3E9731F658ACF9AF0434542A77AC5E08A85F5ED
00026,790916768,0,-9063282332732419746,8C917C712BB3371900C6875D200378A1B0095744
00026,790916769,0, 5609734883373917715,80265C50922972BFB2B0F940EF6EA7862AA28B99
00026,790916770,0, 2496089435911835569,B732F6C6DC5CBC2C22691903D21CDF3B794DE35D
00026,790916771,0,-6279281618887657721,9E74E0971A5768F7C6C5D1038FE45F83167F50E1
00026,790916772,0,-7544850815670462224,5ED777B0AE3EB9D4E57E06A74765C2577D39EB66
00026,790916773,0,-3231504643306968696,39968507C5A4AECAA357951094226707D8BD5020
00026,790916774,0, 6102451865017813083,07A24D249EE56B8E88B00262E6591E0EF60BB297
00026,790916775,0, 2381734186413821939,E452F18CEB09DD5E26D3F8D2DE000896CD319DBA
00026,790916776,0, 6658778443434577524,C7DF56A440A029FB11EFDAC7F82129FEDA4A26BB
00026,790916777,0,-5418367821698411161,489CC04840F77BFD6DA3DD85D5B5E24E2D18430C
00026,790916778,0, 7539553274486162550,C724B1FCD6DAA56EE6D26ED7E76C4D88AC403BA7
00026,790916779,0, 2779741997624914141,C5027810CA2EF7A5E94B5947194D15152511CDE4
00026,790916780,0, 4808284690761815732,5A520DFCA62FD2ECC8FD3811339F00986FFD8EE2
00026,790916781,0, 3946611877541213537,136314FF46037AE3155D457FBB76ED2827CBE96D
00026,790916782,0,-7466327118932362922,E7A27E4FBEBCD08A7C8146C489BF87CB8C9400D4
00026,790916783,0, 1447590143155837395,ED25CCB9DAFF8EC0DE39037E221A38071F8B8EF3
00026,790916784,0,-4251580154273452689,F9C751993F304714EF878434B2E164D6290DACAA
00026,790916785,0,-4425592801186873913,FC34993A6C881847E9AFDD5889370D0392101F32
00026,790916786,0, 4105222279542611733,87F01008B9F5219D811281BF12EB4F6101CFA883
00026,790916787,0,-1287866103807614407,1586C415ED2A6E05CF5B481981764313A2EA46CA
00026,790916788,0, 7326561586787021891,2AAC27FF15889556BA0ECB16326BF4644223859B
00026,790916789,0, 1744576966780111170,AFA1A6A483AF12E6393B46222E11DC1B0ED43911
00026,790916790,0, 8146109175774184480,ABCFA9CBDAE5E2CF11DC708E5DF04E5000E3C4DB
00026,790916791,0, 7649610082158945882,996110469C6E323509FE8570E3AF4ACB9ECAC1B2
00026,790916792,0, 5355228589830526291,2731DE5E42D62B5898BA54209322167AA5B8647D
00026,790916793,0, 7629437399005999227,45EA2DFC0AF27A8C3B70749748E3200F824F98D8
00026,790916794,0,-4702986761392889956,A3321B00C69D75C7AA7ED8D775BB41C88C14523E
00026,790916795,0, 2382373928510550590,5EE1945DD1520CC7AF13D3656A86032AFBCF7F36
00026,790916796,0,-3959411119903293377,A8D3613D707D84F27A4EF6B094ECF773294A05C5
00026,790916797,0,-8037235036474077694,AE707540E7B14C593517398C263A97BD232F6E94
00026,790916798,0,-2491912625607213223,E428D429CBA71BA9DA2776042343EF59FD588B1B
00026,790916799,0, 0775227746216171624,39D78DCF297D6C9EAE6C38B801FF361C530AD2B7
00026,790916800,0,-8165626485566280796,D8BDBD1B9AC5459BD2A4CB1CF8574086DE86F9DC
00026,790916801,0,-1135570369327945848,42F13BA811BBB2E4D07426CE21E733B7764C264E
00026,790916802,0, 0947850570258102767,C37220D0EEB611CA6965A52592CF91612B57E066
00026,790916803,0, 8724434820236938256,99AEC04FA79816B3143FE91068A751E3CF08D7DE
00026,790916804,0, 2979948269395985141,7F282388C6C974AE9343560C28057E16A731439D
00026,790916805,0, 1384599035258659347,964D4CB75E322069CB0CAF8CEE8A71E93E07A6B0
00026,790916806,0,-3825185338721045864,FBDC9B4992868F615028B857CDE49F8D59A572FD
00026,790916807,0,-5810855592332133573,0E674D2C16B8D3E277029275E895F4B70D130512
00026,790916808,0,-5734509333835164498,9E4F3F4A820B444580C4D796302EB7500FACCA2F
00026,790916809,0,-7337809686211572148,B85484B121C3F9E5D23B4A7909BE851AA0EB38BF
00026,790916810,0,-8450999758206800518,BC043AB0FA66B0E1B889D64919DCAA88C5143D43
00026,790916811,0,-5354535398965200750,E2D188EBEEEAEA8A0C3BDD4B152769E2646BA05A
00026,790916812,0, 1764946053408816628,6CAD1D983898B77515AEF36F30BA27E232DCD281
00026,790916813,0, 2048404616775872370,B495C8162446953B1AE92495EF29673FE2F4B407
00026,790916814,0,-0706332935315067999,0832187188936CC4450E000E8469A80A18246367
00026,790916815,0,-5126410137295907349,21B5AD9F28AF57A9DDDF4640E645EEA3E460944B
00026,790916816,0, 7619674897396686411,B6D790DCBE038DB6E9D6AC2D96BA88C4931D0BB2
00026,790916817,0,-2756828015701339423,F07522ADC009956152BC7E746262A6490B628CFD
00026,790916818,0, 8542481994511999985,DF3550D77313F062F34A42EB5AF73778FC9ABEF3
00026,790916819,0, 6419539756463202811,BF7DBF0E4E4F05FFC105BC0A06673483FE9D3085
00026,790916820,0, 0873763891982429316,C52A33B2524750296B2A7B03E361FADFA22FC8AD
00026,790916821,0, 2624586112313444690,799AD4AE5BFFA11704B462C3C7DEDC9C5C30DB05
00026,790916822,0,-3827056019609979999,1A5DA50618E212BA7BDA9DF2640AC82C460AC4B0
00026,790916823,0,-2115578394638184667,9AA91767F1326C01E69A925A6F1BDE23A8F63014
00026,790916824,0, 0783004298463645841,D3EA916732CB06E214ED7837BC73D1EF8B890C9C
00026,790916825,0, 0855549414554357710,59A5E379DF58F96C086DBF7AD911F7B3D671AEB7
00026,790916826,0, 9030108513494986603,FC58C35C8E736F728BE877C178CB99C318FB2A22
00026,790916827,0, 0122339139025213340,6B949E76136A6B8CE4FB336420F9DD99A00225E0
00026,790916828,0, 4250073048724178338,14473687818C86D57AB44AA30D0CCB2BEEA47B45
00026,790916829,0,-8454119854619571300,F2DF2D2209397A3E07FA29AE6BD5138A36DC51E6
00026,790916830,0,-0427064511645405203,42C671AC31DE1CE5927B5A4E020A9C12E8E8EFCF
00026,790916831,0, 1440812848468232033,E80A5421A567810980A2462EC87A25D5C5DDCDCC
00026,790916832,0, 6759180697075863060,75395EEE0450E0C408213F69821ED43FFC17993D
00026,790916833,0, 7839734011261857392,7D8C3C5649C176FF81B5EC1213D8AA1CA121EF22
00026,790916834,0,-7187719287421546795,767E62501DD1A9A6E5818BDC258AF3BF8767C985
00026,790916835,0,-7977619178444251563,216EDE02981BA41FA9007A645B683D9EAFAD3883
00026,790916836,0,-7050573634285567932,6C1DCE6D762C3687EB2149330C64ED831FBB47A0
00026,790916837,0, 6667377257303360964,C1568BE0D52DF3AD4535D48571471C6565D4C486
00026,790916838,0,-3149545264489284357,57F78FBDFF2462B63174CD51F58FF744E4FA8FBB
00026,790916839,0, 7036576328841065241,6329DBA417C5F3955A518F495EBA7716D069F48F
00026,790916840,0,-7895927266513273797,2B723E1BBE7017011A8D155B5A887288F195ED60
00026,790916841,0,-0402555841788732276,84D8C46A278B000F03F16C3DD8AB65D23E96C7BF
00026,790916842,0,-7967008120395214709,09315620E21FA98330FCCC949C3EABB08DE5ACAE
00026,790916843,0, 1507845527305357063,EF24D2D8A88CAC151FE494A415E9C0AF721794D3
00026,790916844,0,-0564194244448141056,3A342532FFFC1D70FA61A13CD14DBF47C4515C3F
00026,790916845,0, 1437392154434421689,8E851388EC5B5DA068C79C761CC54DF54997C995
00026,790916846,0, 8075917608257516771,BB18382A8E738074B51387D4B9A8E3FDE22614A8
00026,790916847,0,-2274149865198404605,81E1095D806A959452CC291C6ADDADBC24EC9BE3
00026,790916848,0, 3034258213082745559,12C9DFD18D583EC503F6849F3BC738E03F909155
00026,790916849,0, 4935971371788244330,55EA8B808ADDB46AEC6A867C2A25BA1A6F850AE9
00026,790916850,0, 5441374214316106793,5911CA68CB586C29AD02A1EDBE60CFCA61C7D207
00026,790916851,0,-4040190466808395488,24D0DBC0CAE6BBA946C6F2F23EB9A89C80EF1D3B
00026,790916852,0,-4919483109391260563,F0B82DFFAFFF34D475FAD75E54E3C13D065E13A3
