90580629,0, 3384629286222413072,EED9A14BD2EA413867EC9C606EABBDBB3C406B90
00026,790593369,0,-7237792282237719524,B72F73BAF3DDB610FFB25A4CEC6CFCD04CEC941A
00026,790593370,0,-8703841600459507171,81F3D677477F42DA90E7CD5D5DC5EA44E4402EF6
00026,790593371,0,-1622239823895339665,02EB9ACA0502F5187E60DA5CA0A37B0857D8C992
00026,790593372,0,-2119855432022901985,565B9C20D467B51A6A9F59FEC533E50659442607
00026,790593373,0,-1856569390162442189,F80F9182B04C175923BBEA73E7A3AEE14906E39D
00026,790593374,0, 6101497441966411364,9CE0768B79F5919637482466A9B55B90B3BE0090
00026,790593375,0,-4623199873768436452,ABF74B053FD081DF6891EEB40050CE83235BDDBA
00026,790593376,0,-7195869611255851394,F343D921367AE1CE7E3F11C51EDA379DD9A500B9
00026,790593377,0,-6084574124961884403,D58E950B69B2FEE745368C45D683BA83AFBE9ED5
00026,790593378,0, 4221232229231659092,27C59FF098267CAF9020F52760C039C3CDFC0C05
00026,790593379,0, 2900205327775228161,7101A68BDE723E49A88CF1C6F53B8B198663B5C9
00026,790593380,0,-8254891720918500008,0220DC02457C9A7CD5199D63B6AD94AE1DF35BDB
00026,790593381,0,-7954687307872542348,994670B5AE6AF08FB46D2C8DD6C455C2E7ED5C41
00026,790593382,0,-4545029388148328723,F9E7EC419B888E67B019F18B1B1EBA91B6D02AAF
00026,790593383,0,-1554565300607192791,9C310F1328CF125F627C50536A3F4356D3476D42
00026,790593384,0,-0981223239927310763,330E2C1B6DDD9743889E8BC7D4431252BACE76DD
00026,790593385,0, 6136563255868984905,3604916CEBC82794483FA1AE54848C3CE77EEDBA
00026,790593386,0,-2519075696121321215,4CF03CCC11196095517382EBB5CCFA4B1AD6F6F1
00026,790593387,0,-4516358881536355856,D1340E4431A7EDA232F3711452349D981D99165D
00026,790593388,0,-8542445475423359497,C3E2800E14CB6DD7885601971B7A2569D36D6F0D
00026,790593389,0,-6239508655548650917,B1086136C20BA6C5E95B8DFA8978ABBE1F223E56
00026,790593390,0, 1358263083505210708,187E367C3490980BA55263ABE4E8A9FE3387F911
00026,790593391,0, 8117151971917471958,70147E7ED2F364B8F4C0B2D892B61A857DEB4B72
00026,790593392,0, 8760964176697790958,AECD406D10AF40AB9D803F175CE9AFA560CEE70F
00026,790593393,0, 7799501106614814379,7F7F27B2A4C245693F067020319D9B6BE2B3B3F0
00026,790593394,0,-7325304794837737089,18C4EE2BAFF97A30359E2107DD609A1022575EF9
00026,790593395,0,-2523954269836295972,E707785EF6DDF1DE586C80B7EEC732131AD17063
00026,790593396,0,-8547911982713910444,F2474E0A26BD1225AF4456C48CC734ECF29EBE20
00026,790593397,0, 0255447580388783192,BD206AC802D04509596E4022D512B3FC48070076
00026,790593398,0, 6315623563746685039,F7EEAAC6BCF47544455401F7BCBC584F55C955E3
00026,790593399,0,-6480412611656138433,D33503BC25CA0AC5D3B1EA609C7DF51B2A262965
00026,790593400,0, 4719174902573100592,A7B0076BA0519F766D5FEB108E0AD63A1B05061E
00026,790593401,0, 4248392358215262556,AA7B98F1BE1CB3BF3DB17781A6E54D3BA8CBDB8A
00026,790593402,0, 8441701094673683530,C15984FDFD0D39CFDD8499106918B54222C27DFE
00026,790593403,0, 8196717335532761374,EDA5212CDC72122CBC62269AFA192C671EC6B4A8
00026,790593404,0, 4487872135273081187,86D9BB1F91E3FC9CF9198CA613B9C7C7B2120FE4
00026,790593405,0,-0891876670680305717,84EB64208385599CD0C82B5CA9F6858127AAE8A5
00026,790593406,0, 3774587376127605888,67F9D05722D8C2F138A28093BED1281CBDE432E3
00026,790593407,0, 5618614856681111318,B4406B3D402A6A6D4E5A2F9E601CA038D778BEEC
00026,790593408,0,-6692335312726197480,1296FA8AB7E3F3CC160E0725BA722563F8461739
00026,790593409,0,-6446343847776415819,06C6E44F703AF808D343164625A6253955F5439C
00026,790593410,0,-8607532680757403645,907CB74651DF2620BEFF3627C2B2AA0F34D1B749
00026,790593411,0,-4901121379202037088,91D63795E477E60C607CBD117AC45A2AEA18D6C4
00026,790593412,0,-3729507055442898066,2B9DF20534A2E5B833A935C9945378B6C8CF97E7
00026,790593413,0,-4576198969152720628,E386E385BE7F3551E04CB116DCA786607AA95124
00026,790593414,0, 3018058269917277017,07F74F0408D9AF2EEEB63F5A1A28F200B583B4DE
00026,790593415,0,-6984434356562461291,4FE3F109C0211B456B8C11ED3310A7C0F2832AC6
00026,790593416,0, 3380064873006946400,89CEC63B277287F98074F22A9632D258F1CA8E5C
00026,790593417,0,-1686827696210765040,096A8701640833321A867C5852E8B622DED79F7B
00026,790593418,0,-6454745547337057128,3D8DA5C91E379AB69DAD82D70F0E0E53383913E5
00026,790593419,0,-0504510313033235347,9175412521F0E4EBB5A5EE2EC55896F6AFCA4F7D
00026,790593420,0, 5587803232278134931,BC33586379CED28DF68527AD78017B372AB05720
00026,790593421,0, 2759794767450340289,AB263C7D7C6DB2C6121A23B9659CC37A0D08FA83
00026,790593422,0,-8081519488422840698,24D38577F0367F9D7BBDC386B49C95F779C66233
00026,790593423,0, 2600993655288296070,D4F6D1A2916486EB926C24F3EDBB7EEB28653D17
00026,790593424,0, 8953570899955946365,5CAF93E54DED430DFD06CAA56F357ED4358F5339
00026,790593425,0,-4703826980428937102,6EF6ACC7DBED45EE3E650A201565B7CA647BB1EB
00026,790593426,0, 1458640085369821358,D68CE092284AE06F07D085088D9C68970118A589
00026,790593427,0,-4001783587259627984,4C9A6E8303650F9F5FF006B2E7A6DAF6A00680FC
00026,790593428,0, 5072781351367127519,1C39991F61CDBA1E61D8C074B5C34503CA2B8576
00026,790593429,0, 1291782894169902295,16C68FE0F2E2D2015E6583AB259D6FBFAD746E50
00026,790593430,0,-4303468427389038260,0EB25A3DA30D6540CDC5F2AB843ACD63DBD85162
00026,790593431,0, 4170887205198078307,9318700475AF323BC1B3A54E90DB7D6C9FD74196
00026,790593432,0, 6205298387784641723,8BF5790100D6E126B2543AF99FDFD1FBBE99F50B
00026,790593433,0,-0992921842949039519,52E866BB52D6910496E767AF0035161363501D4D
00026,790593434,0,-9168226282283420878,45BDBD3B5313BFC6ADF8F0BDA1DDEB06426EEC92
00026,790593435,0,-8722116297030666757,DF056A9D8C20594115C84AE0C6D9DEC5F0A85B63
00026,790593436,0, 1088422347189181043,78690BF0B5AEACF35284AEC941CD1DC375F6D70C
00026,790593437,0, 2732101261834733330,A43423644AB2F992BA79D132DA173C05F8E62168
00026,790593438,0,-5264595342415709999,1D79D675C299318BAA43892E5A9B34CAC2826B13
00026,790593439,0,-7495919093121414284,7899F4E93F1B36AFB0EB4073FC1717A4143C98ED
00026,790593440,0, 8002842869846361795,067E27A0F799FDF72E5946A57E77691D87E58FDD
00026,790593441,0,-8944816115250425401,8579525B3D0AD3B44679541FB90C205A30AA4058
00026,790593442,0,-3650920090956477216,4F90DECD44CA697EDD56650B358462CDB3B8FF7A
00026,790593443,0, 1454774523366150367,9D687695EDD57A6273398DD2415F4370D497F401
00026,790593444,0, 0060346409193847393,E5442825B655854DAAAFAF12E2EEE71F691F29A5
00026,790593445,0, 8862429037332147605,3B7D80DC881542F6B284B1D4B9C7C69DA7F62C8E
00026,790593446,0,-2231374183998720971,E9E946F12B7148365046BC6005FA27ABA1260E62
00026,790593447,0,-4999576323092778781,DB3D30BA04C1049194FEAF055C4B72E66799B39D
00026,790593448,0, 0607215266794641609,6AD32918CBD3F9C31AC8ED1A7CC66DD6B9B19689
00026,790593449,0, 7323691704753142665,D815E79A3047F4146529CFBA871C2A86C29E5E79
00026,790593450,0,-7970022180963911303,2AF7CE4F496F4DA27966D5BD49822E017D00A33C
00026,790593451,0,-1725173252914265409,05D94184444DC145A95FCFEC1B28926861637CD4
00026,790593452,0, 5626367182707339738,6DEA56FB10934D10F10B3693D2E8B21CC6557937
00026,790593453,0,-1988056024834616617,7A357D00A960BAB028C9FCE79D67A6584EB450ED
00026,790593454,0,-0695680743329695071,ECB203AF05EA34B9383FDB0C07C946B385EED450
00026,790593455,0, 5874929199094127702,8620C58A0DE0B8C6CEA7208B244AC5F719942D02
00026,790593456,0,-2160754971065141096,DA330FCE1ED5AA34F33F020F4B492D6EC31576B2
00026,790593457,0, 3028344697632287207,FA667DC831673B36503ED6A385C78731B6EE88D9
00026,790593458,0, 2440315877414723462,AFAA739C422EC11A7E17D2BCDB91F112F0DD52EB
00026,790593459,0,-5873138986426997823,6D044F4E02214DC2A6C21201EE45694C5797F400
00026,790593460,0,-6362930287128763412,14A8E2005196D1AA47CFD8876546F3BA32365D67
00026,790593461,0, 1040573200647403138,EEDA21CEBE19A4008F757644740EDCD2BDE48C16
00026,790593462,0, 8486578050136974827,21114676AA71548EF5A89854C73312E7E0332F9A
00026,790593463,0, 3692704535411912935,1E7849CD9295CE22A334F60BE5B943616081AEB1
00026,790593464,0,-3353191483458835061,E474A3428479E4112A576D2C018AD5C1A34D2477
00026,790593465,0, 2085128465325449887,46D17293592F5B22E04053A77CF00C7AFA5385EF
00026,790593466,0, 5731051670692524246,2271F925B3ED09372BF949DD4F9543AE19AE97D6
00026,790593467,0,-4507904245106263751,F5E3F38906EDDEA132A166FA15D827042DF388FF
00026,790593468,0,-7207195031570288670,263885F9550B6EBD4D6CCE9050E2FCC85871BBCE
00026,790593469,0,-2875810640329105541,AC99EACC35A79FA37F12C47AF6BDA4F3A5669615
00026,790593470,0,-2946346213816983328,789C7EA91A4B75ACB1592E2ACB579CF24D9D2369
00026,790593471,0,-0464398376193856578,D45711FDBFBA9651B2D896E34519018CD6932FE9
00026,790593472,0,-8756561300527004583,5192E0986793ED0B1FD407BF7CCFC315D74A10E5
00026,790593473,0,-3782532260922708196,927BAE7F353F7CD42C5DAF191D2E194F32C47C08
00026,790593474,0, 0997019527658873145,789AAE63F116C7482C2E30D9297A64E7C5D05FB4
00026,790593475,0, 5366315309705864387,592868FB507726B126FD1122664861FB6D4C5A6D
00026,790593476,0, 4970687023831700884,B24571F29CB246F357162D6D46DF0D335D379012
00026,790593477,0,-7087161057823957083,A65D00871F6AEFEF014F332657C2246F47A5F224
00026,790593478,0, 9031699708690041575,F59E9B959A29161DF666D485E95EF7A70581031E
00026,790593479,0,-1032679808395573244,F6FD0C11F8EFBC9D5679E0EDA5BA6B288D5695A5
00026,790593480,0,-3131282212395001545,EE70F33BAB47F5CCB98D9CC3B4642D397E614F11
00026,790593481,0,-3744814219518711641,ABAA8A730875A15D7EFB9023F27AC973DEF66B79
00026,790593482,0, 2318705107105894562,73CCD6CD4EF0C331D1404A1FC012577BCED320A9
00026,790593483,0, 4197348575306431881,E454255090C843DD4878ACD56E0E848AC20B1649
00026,790593484,0,-4060169284155258639,91BF50E3C9E14E3BC00A03DE590F8239165A1985
00026,790593485,0, 5767953421798826457,CDBAC616F34D66869ED83B3896CBC672A5267AC2
00026,790593486,0,-6543568853678993722,2EEA7F2174F735D622A3AF50D47D182769C59E9C
00026,790593487,0, 8579132325468177467,CAC1F27CBF39EC2FA04292692D83F4A7B65554B8
00026,790593488,0, 5606711547308658685,B84D8489CCE2BBC657718A3E661F302E29C39774
00026,790593489,0,-3866372226423867742,55D5BD794ED14330B55D7D382522850DEDDF4F35
00026,790593490,0,-8524481270577237997,0C6E684AAFA6142D0242E7CB6DACC31160C1D5B0
00026,790593491,0, 0441192431354162655,EEE4D945CB5CDFA8F0597DC512847CEEFB3C19E5
00026,790593492,0,-4479818261671422934,0431C8A8428F6346A08D4E77C82CD4D86F313C5A
00026,790593493,0, 1030580723021987620,02C134B7DE709FBC8D2693A7B29B79A14BBAD92D
00026,790593494,0,-6881601752135386707,5F938B803119724E7FCBB0F69B14CE406F425B77
00026,790593495,0, 5783578119765841891,D5FA44BA7710751C6D8022B3304B7C4E659128A7
00026,790593496,0, 6911307527762733856,7CD789E54B7F764116E225DA4FF18A208EE93156
00026,790593497,0,-2372461187312482002,EBA86100FD6648C1D003E9A8ED8109F9CACB9E21
00026,790593498,0, 1932609468594682715,9B91660427D65DEC00F936699162F7A65F8FA269
00026,790593499,0, 6216813020122813239,6A440B069004C9FFC499404D8DCFBE4A468A1F5A
00026,790593500,0,-5318576294771324337,E849C6BDE44C4574095E0200FEF6057C51D89D18
00026,790593501,0,-7979860366143207814,0F04A227A718590B3CAAAA9D47498D07174892F3
00026,790593502,0, 0449745634859513941,CA595D31E173F1C3065E5DAB7B02AB37DFE9D92B
00026,790593503,0, 2927255529061191733,D0DCF6BD514C007C7E45DD5996B724F42B81431B
00026,790593504,0, 5939676425052935857,475C2F7738556195D79A6A523BF5556DECC59673
00026,790593505,0,-2657586608730893543,5E71E2644F4AADDE398236FCBD7C55F1DA24B455
00026,790593506,0, 3239499735971377162,A730671399BD04AFDE5FF04956CEA840018672AA
00026,790593507,0,-6266774922344765420,CD3979E18C3A9A3D2454ED088E9D49C94FD6A50D
00026,790593508,0,-6447550799594294048,CE7F0DC5474659682B7E3C60DD0E98E303393512
00026,790593509,0, 5897715748408290857,B739640DAD16663CD37A784D101EB93D2044964F
00026,790593510,0, 4859182553848662419,71B69BC37F0DD72A38FDC347E7E1F6D232C36563
00026,790593511,0, 5461184839510442412,355E5618FF4ECE5795117EBD29ECC0D6F859ED8B
00026,790593512,0, 7966290589557560320,5286D01E73D14A7FAB8C8AC00AE84BB0C1D59E74
00026,790593513,0,-4416596743487464460,BAF917B766CE2FD5DF35F619DCB61F0D08C4E329
00026,790593514,0, 8100295834032399669,AAFF33838CDDF8092C071388EBAD4EFB3A771FDB
00026,790593515,0, 1314069949913358069,2EAC809F2F58E82ED1510AB5E0AFCBB40BC33CA1
00026,790593516,0,-8351420656838157824,322A5F6D25DCA18499F29945029B1355FB9A7C17
00026,790593517,0,-2777419941250208985,7ABAD587F0588737DA91FD9809E4BD8CD5CF6E8F
00026,790593518,0,-5571426575181445274,0A9D1D93876F11CE452B1E5BBF5B929D028104BB
00026,790593519,0,-0115883025896063172,F89D2696081EB8AD5B4F9667D02E5A7A3946A33B
00026,790593520,0, 0357027780792053817,551458747645D94DC91C83F628390A7978D865DF
00026,790593521,0,-3890181583265645403,02FB83DCE17B96B3073300F3EFD8605A77660EAA
00026,790593522,0, 8176328454173573785,3198B1D75D65693C021244DCB641C33F7862169A
00026,790593523,0, 0380069676827100501,1109F4F56511E54EBD0E556CABA3FAA88A9C8D06
00026,790593524,0,-2445602454529685610,F2CBB74184C4A38F915D0CAF45E977F0CFE4952D
00026,790593525,0, 2432579193268122002,E155D55CCA9487E285E1F8643FBD1FFDCF5A46E2
00026,790593526,0, 2021831974984146616,D33FD2C858AAC34259AA4556489A24A966A08244
00026,790593527,0, 8928519621886642349,3E3EA4BA54058D04565945C0C95F61C7A1CCE836
00026,790593528,0, 7830170686665953269,9943CD8EDAE81C72594E37308C8674259D5F25CB
00026,790593529,0,-5585094948685892518,049D8CB475C43BEBE2C7E6C0793E89F9A32FE4B9
00026,790593530,0, 1862722504830898122,3526BA7CBB169DCE42817FAAF137F979C3527CCF
00026,790593531,0,-6369184061110804748,5D7A38C106B3F88F8FC1596F9B0BFEF49846519E
00026,790593532,0,-6676846651022760586,13BB3785E62FA00088D81EE6CDE479746C9EB277
00026,790593533,0,-0750396678898689134,9B9AA2AF5539B7402E1A227A516734632F30FAA3
00026,790593534,0,-6366580651831443678,82B3473D177584144C0608934BBE390661C19889
00026,790593535,0,-3183617167454656990,423AA4E6CC15806487AE9F9E0C516458BD84870C
00026,790593536,0, 9214732450441732445,0B30DA133BCB031619AFBA8D47B40E2CF4260ABE
00026,790593537,0, 5395533549777895132,13BD883176A6E8BD447AE511031C96585E7B74A3
00026,790593538,0,-2945335046781037805,D148989734A89FC1E4C20579FEBBBFA091085EB4
00026,790593539,0, 5464351028226309601,F25A171D50D0E2CEEE9A7956A4369472A8F0BBF3
00026,790593540,0,-5559316532810579310,53788BB4B43878DDEEFA95E6A3A655803C974110
00026,790593541,0, 7408693951517835382,BD6968A75980F24E19DA62E9AF59E79A4FBDDF27
00026,790593542,0, 3923502187552401290,0BF1A6E6EC6C4BA96957ECA01717CCAF1EE858A2
00026,790593543,0, 3947909707222706304,6F7926B8DBAFA04326B61C454487310C653BF348
00026,790593544,0,-2152644234714503976,F51C89B34EA12D45466A10BA277A14990B655492
00026,790593545,0, 6409097835672460040,D017219A9C510A83834B6555D1EE5E094E6B6FA5
00026,790593546,0, 7462228744689148350,2EF996DFF6D63A24A0B0C3A1E9029FB19D2E85F9
00026,790593547,0, 7506317572040557229,D735B310D8D3B5670102CF5316F410D7AE050FE9
00026,790593548,0,-6652257927725579346,99DA14F16534F4620833106EBC699C3CD25A7601
00026,790593549,0, 1316015437208107812,DAC0A0B4C91186C9306B3C1AD64823E3E7FF83A6
00026,790593550,0,-3692021786963327369,DC813CFD3E5A4863474C2B7BF1EF19D707E68988
00026,790593551,0, 8120983738609284491,DEC31B9DCF900B52CA02DC26DF07BC2F241AADEC
00026,790593552,0,-1590455294570034912,79847B163538A43BD58F59E66333D8A6D974E659
00026,790593553,0, 1355011028238570276,536191A87FC2A891C1456D224E5D663EEEA15E73
00026,790593554,0, 1355245839369348354,FA08ADEA4BF3B848AE9423E7325FAD7C313EEC89
00026,790593555,0, 0302578267719457695,D3BA0E822C09539C069F9FB7BCC14B5F20A36591
00026,790593556,0,-7094292156709732151,2D9237DB3CF9F38080322C8FF89789716A75B4EC
00026,790593557,0,-7202069390908028797,59E72DF03B3B23B5C3640B80E1118E57786684D8
00026,790593558,0,-4941325462646464634,9BB94FB1CAB6C971194E462B18B34F93D950F1F8
00026,790593559,0,-0842065762767704114,E7A19050781AC0745DFCD1EC57CAED5999AA9E11
00026,790593560,0, 7535351235479942909,F3918D1DE9ED6E18F9CDED14BEF33C982AFA2508
00026,790593561,0,-1387217417556854601,EC07A7B6FDEC2B8EB8CDB029B64C57C2C65B27CE
00026,790593562,0,-1305006942692164947,2F5553E50EC41F623CD88144B9073928F81FDA80
00026,790593563,0, 3338751049189894690,BAA92A2486CF81BD005BAE6D5F47A823C9095721
00026,790593564,0,-2668227970370271215,DA7174154D4E455EFE05EBE425B8B26D0A532CE3
00026,790593565,0,-6249451627293296813,41F7AC4024AD47B0091562B933B20132358B2D09
00026,790593566,0, 3482141013323804702,B7296CB60B4A3E772AC018849F3A3DAFADC701C3
00026,790593567,0, 3265291823356234795,2841B6C7043680E8B6ACCD299C6DAD02D2D346C9
00026,790593568,0, 6262051929263736103,2F4D9A1435C848573A6DAF8B8398E567EAA69619
00026,790593569,0,-0724173730325028324,B6A95A5ACF0024059D8C3EBB9913B33A60917528
00026,790593570,0, 7090741706470576224,765962E9E2D45E6136DD18B2B9D9094590025751
00026,790593571,0, 4792275886743816640,2C374C0040224FFFD1E57DACD782F9D75E99D644
00026,790593572,0,-1718175873206634288,D47D6C8DB662D0EC2C1369DFAC258337E6517E45
00026,790593573,0,-1562094493698897499,FB4269567FC92734F49919F825CEBC23F52F74E9
00026,790593574,0,-5215176029458619232,2BDD09B2979A55B20F2EDA14A0D56E20F590495D
00026,790593575,0,-5066745141652402751,CD77BA6919FC388C4FC34A707856674F111ED783
00026,790593576,0,-1675982450706923618,3C07D6092AE74FB244A56742B9B1F83216928257
00026,790593577,0, 8133976696850770398,59A551FF1AC48633B4A44B293410E8A52FD5ED42
00026,790593578,0, 0682147221895171053,D058D4166324CC596DF45DB310800B918B9733C1
00026,790593579,0,-2767256362161246822,3FD0EB8AF6D27211D3D51DD915A2F1C8C154EEE2
00026,790593580,0, 1097837357255398754,4CD0B20BBEEE9979DCB6F7D2CC5DBCB4BF2F9767
00026,790593581,0, 1763089464804569006,2B7D47537DEDA4620567A812262B5F6FF0811DDE
00026,790593582,0,-0551808604619828341,7813C30E3D079A80E9C779AEE946582DB8BF2CEF
00026,790593583,0,-8297037687687886516,C8790AC105286C95D18D93E999D2BC67CFB6484D
00026,790593584,0, 7207363583893442121,03F1DD4C16FEC616DA09C7D205E5954B90B0C68D
00026,790593585,0, 0268791488768751178,E85E2D531A2BB596DFB82FFDA0BC431ADB01D98E
00026,790593586,0,-6697282458030388520,D2767563D7BAB3B9ED0FBF50A21BF52C57E590C9
00026,790593587,0,-3219319506322620727,77E7DDC10063E630F8ABEB806A2E6526DE67020F
00026,790593588,0, 6017997291289903261,9A230F6BA85EE524B624CE563BF4240A42AA3951
00026,790593589,0, 6559389376467463249,BACE934747E32421857D563680A43816745278E6
00026,790593590,0,-5921228081000453362,6AC4DB0855417B566A4DB037E760E89E9F5BFA12
00026,790593591,0, 5911405177699886757,0496D17B362C21714B26A5CBD7B6F99A1271B3FE
00026,790593592,0, 6589155774371025969,936A62DFA86B2C056BA938616F92FA5AA05E8D43
00026,790593593,0, 1575423037079519012,0839C4B693742E2031B03EE11F55FD4C6572E303
00026,790593594,0, 9049566109177239238,989E4EB6A9811092EA6F065AAA27587FE3706BFE
00026,790593595,0,-6876002581665485859,BDDA1986D0472643CEA8D6A9376619F5701B2A85
00026,790593596,0, 0753538442833193317,4953A895182B8380E74437691C88DA86DC4BF60F
00026,790593597,0,-1425367135586831846,CFD63C3AFB69DA05ED253424DD5EA2FDF7A98A50
00026,790593598,0,-6125361296418340071,684F4FAC31D7DB78DE006C0DAEFA027868950797
00026,790593599,0, 0822785708892366994,057AA4715B1BA8BEE4786D33A38791A1F44D158B
00026,790593600,0, 1609423428497694526,1D548B8471EB24C9D404700C5BAF75AC693C8E39
00026,790593601,0, 4280172000235365605,38118EF3E401548C29B7680E684F40A1799116E9
00026,790593602,0,-0089700542775544714,4DFD69151D7300CE887B5A62416F03DDDC1E0406
00026,790593603,0, 5015364156871270389,E04E3BA0ECC8161364AFA319A1E9718E8ACEA291
00026,790593604,0, 8760181655162921078,DBE25C361BECE66F8ADD59CFD9FA558F325E46AA
00026,790593605,0, 2121481572572605657,B70429228F9C91E8D60ABE5AB168EBAA90B2CC46
00026,790593606,0,-6330689808418760252,CCC0148F8D3BF3537456E2EB47B9F919B1E6DA76
00026,790593607,0, 4449563995967871884,AD5E0309702460849369102249898C18A75D54F2
00026,790593608,0,-5496439380602310933,9211E1A85321E7B33AD6F455619CAD861377292B
00026,790593609,0, 1914808099097498157,3DAC101BE328FEBB58EFF7DD3220689522167E50
00026,790593610,0, 9163402599841053079,AEB45204038B334B8F4A0D6FCA4A8D3AE65B92CC
00026,790593611,0,-5883981084638733293,B042B2B1F4C50FCF9E2DF3906D22020268BDD1F1
00026,790593612,0, 0727675373905290753,280158A73E6C8E060D2D309FA32A4CFEEA588DE3
00026,790593613,0,-5104905725069224348,D5540C1BAD054CECDBF98173796FBEBD291E25BE
00026,790593614,0,-6624956400131755521,9D2D3978045650F006EAFF33994C28C78C5C129A
00026,790593615,0, 3797982072884035560,C805ECB19019657CD2B794EAA1EF353274F69D6D
00026,790593616,0,-6016320695712059090,6F14D421390157D7F5E316B675E5B8DD325BAC92
00026,790593617,0,-7029569636762571771,3C3896C8C0F35BA947E1443984367B230D179181
00026,790593618,0, 1162288647335896451,5B0584BE7BA7088DB6A85249FAAB72B7E0F10456
00026,790593619,0,-3661241057760499059,283210FEB083A861D425ACF8A4C4BB4FD4FAE725
00026,790593620,0,-3087563041477668572,0650B6A9A48DECEB85649B54636DA45B05FC02E6
00026,790593621,0,-1522539576511967381,13AF1D10C8EBBEBAAB4EC4EE10CB748DFBEC1F3B
00026,790593622,0, 8475375618567681653,A001D26AD82132BCAA5DBC70D34C6266C5D7EC58
00026,790593623,0, 4094037801940176986,334BBBEDEE521CF0EB032E5D61CB6B926391081D
00026,790593624,0,-7846105956885825467,2F71437235E0A9535E19298352523A6058523CB3
00026,790593625,0, 3129758482001918386,6EF8A7ED49AF62330DC4419B4E0F150C62394B31
00026,790593626,0,-4111294748960937592,4236CB0C4E03F87AA383604EB1C5723149790A41
00026,790593627,0,-8913080571443966079,E28048C17A1EEB08803B2CF6E8788B56A815ECA3
00026,790593628,0, 1352394174192793825,58501BF622590D127F27F6F9E9A5CCF23AED6554
00026,790593629,0,-0842954726071052832,7A57A34680CE342AACEA93BC7D5255C0A2823871
00026,790593630,0, 4072992870380977216,ECAF2CD2EAA26FDE50F44903595E2533AAC4D419
00026,790593631,0,-4202458435025476991,653D9D8688B1855C9741E62A7D5FE88DB35C21E1
00026,790593632,0,-6654628345245815722,D4B1729614A651B989AD4366B50EC1E674584A5D
00026,790593633,0,-8971401529076427515,FEAA7BECB6B4F236BFEC09352CADB115213FD3B5
00026,790593634,0,-2293746161631037100,C7AE238343E9583E485ED0ED41929DC30CB7E581
00026,790593635,0, 5506272768616147567,AAABC75ACDCDA3D2762B7542638E5033E5C3A975
00026,790593636,0, 1228940788821939150,E8B87654D741DB1F43EB06B3930F193D726050AC
00026,790593637,0,-8013177920527348590,4BB0EF248F1897357888C8D23ADCF7EB782ECF4A
00026,790593638,0, 7974147684944710398,356926EC67B6EF651D0FBB333B7069AD36AD8E36
00026,790593639,0, 1741351686562242057,18AE75A8D9E759B8651C9F3D5736EBCA16DB49FE
00026,790593640,0, 2070504261361737221,DCE082E234E554C56A4E8B53BD5672EC8A85D197
00026,790593641,0,-2177578074347735612,E36F0BC89792745A615B3C19E25C3B0929C3FCDB
00026,790593642,0,-0084279432406283058,132DC17069AC4C0F9A763A3C6E31337E3531DB44
00026,790593643,0,-3878454322737481270,96D36A2CCFDFFD59C1BF761A6DEA911DB6B12078
00026,790593644,0, 1284135956824992438,F58C1341CF9BBC96A0A8DF255B47E0BC39CCD421
00026,790593645,0,-1568187695645936098,B98D3D840DA0A57FBB96F77EA1256A1FA4F1DA63
00026,790593646,0,-2396318650604976792,395DB0EAA46AFE5029F59D2D6EA1FB9E113DB4A6
00026,790593647,0,-3425437410600907595,636EA78957E0A31C33DBF5C687E8B08F9E0742F2
00026,790593648,0,-5242850894527027951,082F92E6A1D3907FF99E1D292E03596BCDEEA1BC
00026,790593649,0, 7595298515917460890,2E64DB5D2AD93A67FE1700DB789720B4F0754DF3
00026,790593650,0,-0914041938625837531,A8EDEE0E0CA1AB9EA4DF1FA00297A702A9932658
00026,790593651,0, 6502770117431941955,17A95D6593E9E55287FC47AD5183252F274DE594
00026,790593652,0, 9189083438870746183,15DE8CA9D73CD4E65C03C86742589723D6ADA570
00026,790593653,0, 3258638455991462503,04FD91769244E8C4A5CCBCB2CEA1C245E20E5D9A
00026,790593654,0, 4471422245057973928,2248E69C0262BF6FE02B7850654F41FD32255355
00026,790593655,0, 5778838271804029511,D4DC284863D81338AA4B996F94960DE3D5837685
00026,790593656,0, 0298107843931170330,66E32B55E632F258920895C1AD181BD9F1CB931C
00026,790593657,0,-1059373973417526499,A32C70358BA8BE473A68BC6686F84E4562A1BB93
00026,790593658,0,-4779260167351528515,197422D21423AB3C0B76C003A224BC9080780B29
00026,790593659,0, 8228237124681019760,0F1DC710DD1D92854C359D530F2FDA7DFD5B1E9A
00026,790593660,0,-2719964062419488852,26FAB6702016819F4CAF835334F8DA8BD6B074FF
00026,790593661,0, 7143188949189285445,84CE8E205463D9EEB79F4A3C66A7E48FF1D1250E
00026,790593662,0, 9188310153947771146,A6BB3A50577B02C600AB6E63890C33C397E9637D
00026,790593663,0,-4411128577758687981,E645A290F8BC75532FAED16232D0BDA8EAE645E8
00026,790593664,0,-6165451511343631050,0CFFB4D6A8478C373E11B5B7F9493BC9D42DA69A
00026,790593665,0, 5841489094241505076,2A90754075168D87D15ED50A5495D53438424733
00026,790593666,0,-0543321558648943739,5FF227A32B093B5E33E5732DCCA6AA22A62271F1
00026,790593667,0, 8662241826333265526,B514C9D073C4B0EF859C2C04A1CA1CC9FF17BCAF
00026,790593668,0,-4906118942956861684,0F4AD9E093B8DDFF04BA12C44AA28F6586B18917
00026,790593669,0, 3569108455181079940,861ACC51594CB28B8AC53ADCB8CC528A2141CAEC
