4961,0, 7145413560660886445,929C814A6D0DD23DBFA24F6CD5B6A2EB98DEDFDC
00026,790864709,0, 4726856584702432924,8DB333FE92F10BEFED2B2E9225B383191C60C20F
00026,790864710,0, 3986785193006127729,B7856BB2B7B0F48BC8A06B69B2A43365199FDA33
00026,790864711,0,-7294026867830760865,2F2998C2171561BA0F601D4AB6CBDBBC2247571C
00026,790864712,0,-7915453962455020622,6713B40336B6875A529CF1EA1EA8597259BA5802
00026,790864713,0,-3377121845174903043,443E5850B5B01BFEDABD2F593350F8936DD6D88A
00026,790864714,0, 6830406002810556962,F6F478607461D7B62B870189FE5C72DB5697AE7E
00026,790864715,0,-8977149123526616283,68DE519F1981F889898A26EECDA7173384FAECB1
00026,790864716,0, 9061265593637011635,459CEE113B41772E8CD9DE4DFB26A840EE8E5C6B
00026,790864717,0,-2349816209037333871,6241E5C83001243FCCD2DE227C10AE4A9464431C
00026,790864718,0,-7099965411686529616,62B1AF285A60049ACCF09D469D42C651B348A95D
00026,790864719,0, 8575202300009771962,4376ECD08E19A9B98EFE0164B3A73D5A636170E9
00026,790864720,0,-8391602841214173145,4612C58A93EA57744717250114408BCE15D9F091
00026,790864721,0,-6968959652485470258,90B68959AED715A7B9E75EA1300E0B24C88C5ADA
00026,790864722,0,-7969628591533183062,ED55C14E94B9632505D1685B0022D1CEF60E0F49
00026,790864723,0, 8853645004353890908,2481901250FED0004C509CEFC01D81FCB8F6A786
00026,790864724,0,-2772908387999919638,116E5713981EFB93EBE5EFDBFFD3A72737061341
00026,790864725,0,-7972771486928738334,437D6EBD947D7EA55D747301AA2DAD50F276D081
00026,790864726,0,-1246976954400834825,BB1E27ABD4097E6CEC3CD511733FEACD7AC2F40A
00026,790864727,0, 0856757838798129141,6166F5D45F78F29B4431397EA1DF3BD05146D345
00026,790864728,0,-3229250012028660622,9C71051D5CD550738E392FEA6F29C47C1806DD70
00026,790864729,0,-4522598967287452182,F9CCA53BBC8980A07C5AD690C21F0EF36E425920
00026,790864730,0, 5599768957464313841,5D0B8A40C080CB7FB0BD37E9D34843FB2D59B42A
00026,790864731,0,-0749186890948400184,049830E329F16FD7E514F0BEA9034DBA92BD5592
00026,790864732,0,-7114673882041038263,1D42D10EECAD917A2F656CA7509E1CB743D96A72
00026,790864733,0,-6642641052581834406,A90CEF02213F4B415CFC1F435D95A43542AF7B7C
00026,790864734,0, 2523639811995553189,5FA45ABFC0E4BE11813942725DD04E53A818481A
00026,790864735,0,-6817597010227861480,FF0E068EF65C9927A5BB9C735E989661C32E690D
00026,790864736,0,-0684024899902975903,C71EF65C17EB902A3201B829896A1D2BD36C7B1D
00026,790864737,0, 3443881061176734302,72F0713CC6E2DE7A2589B998415B3F84302F783E
00026,790864738,0, 6167533334506313025,642127C1011ECA2A281006650A808D9824DBC97F
00026,790864739,0, 4440574854100819264,35F86F2CC697EC6F997B38A72E2E6CCE8ADAE156
00026,790864740,0, 5673809333722365951,D1C2AFA35E87BF1A866C8132A416D565E6840DF2
00026,790864741,0,-7255206557940384164,54A977EFC12F230C0F1FDED2BC7F007CDB97577C
00026,790864742,0,-8317978090395066694,C827D5F82CC6248610DFA1C6288A0527A4008038
00026,790864743,0,-2896496573769478273,4DCE15581A1607E92E296E5FF598B8BA3351433D
00026,790864744,0, 2599990752495098193,7302A7899B3157E9F7D0509E1A658A7657818E22
00026,790864745,0,-5478204261784590211,CD193FF215F318F74BA8F7AB7F3607A55FAD3559
00026,790864746,0,-7132906983887411047,9E3C7CB336B0F01189A44ED7928E382366CC3242
00026,790864747,0, 5286367473929979643,1CDA0BD7AE89C6397F7BB7DE9722634A575CE591
00026,790864748,0,-1173823344773227074,D8C68210682C641C35A3756900D0F7781AE4EFFB
00026,790864749,0, 0289127030737550074,F7E9A747769FCF394378C041ABDAF0B7F0237CD6
00026,790864750,0,-6544161376541957735,430938EF44134076448F8225198E96076152D20E
00026,790864751,0,-8369291709889854604,10EBBE9430ABEC716527AFE744AB2C8E6B01E739
00026,790864752,0, 4108779546422801782,2E5F2A406CF616BA59918DEBA2B5C80AD9B4D7ED
00026,790864753,0,-8245784652923683291,C85E6A047F147C3E181E58423FCD357035788D2C
00026,790864754,0, 0083361174132587481,79E5BB85BDC0DF5CE9FBDD680BCCD99F8D743595
00026,790864755,0, 6743350128006200281,29136DCC4ABF8E411094EEF95BFC7263FA5366E5
00026,790864756,0, 2768578684711736692,E888A1B6FCB70DE8893AD87073A9A568C0DF81BB
00026,790864757,0, 5184266717274883054,AE7465FC5FEEC94B87834AC77A39EEF0650B9698
00026,790864758,0,-4936721397260374363,594C5D17BEDAD02446A3E113E948731D44B4DA32
00026,790864759,0,-0626744308751298830,F58214849E270E6D31098035EE65FEE39C3AEC46
00026,790864760,0, 6383602928263436033,39C06C84FD90C8650C48188B68F37019306CC585
00026,790864761,0,-4485610854608026402,9C15B2F042FBFA474E952A26C4D52F2FAB87F015
00026,790864762,0,-2705956231795697852,303C565134F0CD9B20FD505779F6C907E664479F
00026,790864763,0,-7136495785577530654,5007D6B18196B3FAE6D5246B0CA0037D46C3F7E9
00026,790864764,0, 3017951792508339400,4E4B30F13B66B0313D014E75A542729A453445D0
00026,790864765,0, 1122592484923931703,3B3886AC344AFF5B430B1050598E7E678ACB1C75
00026,790864766,0, 2236398728209858204,A4804E0B92B5E9EF90D6FFFEDCC171417197EACC
00026,790864767,0,-5343112391581135484,41AFAA4CAD28744ACAEE8E8EFAF92A5DF959F417
00026,790864768,0,-5258384537279652280,2118234F74FB48383B0F880173B91C040E817952
00026,790864769,0,-6567243314888163205,93E1F074BBA8DBF58FB0D21D9F7B51F03217675E
00026,790864770,0,-0941861770078522582,96E6DA3A6B8456EE58D79EB0146EF253E44F6793
00026,790864771,0,-9009945338770812757,97C9CBB5165E2FC45C9F8DA8FF52A2D6A61488D0
00026,790864772,0,-8464358976114838763,40F84F131F32DABF4317AF411C03D4ED27226D7F
00026,790864773,0,-3772843682845227528,B8CE4698E3E9AC5ABC18738CBB37A6538890AB6E
00026,790864774,0,-5675491108701523698,EA134B224AD39895339C1FA8B85E6B7AE4BDE3D5
00026,790864775,0, 5747465270899815211,8435D1D8310758F9C394862432E0EFFB80258019
00026,790864776,0, 6510376326524545532,646B53E9386ABEC768E3DBBB6DF9A2354EA6F97D
00026,790864777,0, 1158196161803531266,072DC67F775C927856034F8436C5A9ED7E1C1775
00026,790864778,0, 3771230944902542642,688D4D3043528FBCC7551BCEA783C6A8D736E37B
00026,790864779,0,-5051638709180489364,27B70CCB45CB6DD2CAE12687DD3E6CE7F4C0F292
00026,790864780,0,-2018173814776743150,86069253622F410E1894111AC5D939D1CA1B9EC2
00026,790864781,0,-6550210032852805458,36F5D24ADEE92BF81BFFCFED4207448AA14EB4E0
00026,790864782,0,-8984205138857842742,9C5600712F715BDC367DCB607349F638AAA8F755
00026,790864783,0, 5741218155064472834,3225B09FF1F88069B7D67E4871F857CB2472689C
00026,790864784,0, 6542965826695202922,6B90277D018691873F83C7F343BCF1132E7A938F
00026,790864785,0,-8038792967457565402,A63636255C0E7A92E6174228DE1224380E5575FB
00026,790864786,0,-6996150869903581230,3497155CF2C939BF0F22B044730EE2E4FD7CCA43
00026,790864787,0, 5942737716162568284,E4B48C3DA8DD4386DD38BB34959663753F329F7C
00026,790864788,0,-6439120450765883622,0BA5F02C388074042C89884A47AE1E7EFD0A0747
00026,790864789,0, 9150992466733598461,F9FF437563A818BEC622152E1005F1CE70B76981
00026,790864790,0,-6745305888824727017,0EC4161A25C61779647474BFF3FEACEB8996ADFB
00026,790864791,0,-1782876729530429506,8846E2E90D8374C73989F713B3297D753213B446
00026,790864792,0,-3911041144338121574,7B2B410AC56F5E4F052A3B2F10A3BEE95C3B6DE7
00026,790864793,0, 7242691020168627986,1BDB3B4A3238F7D5E243D089663518BD7887C19F
00026,790864794,0, 7066169629832768721,B96A77D8C06CFD788F1308D3DBA5A2BE5B995410
00026,790864795,0, 4579309554409208166,C2EF048BDC8F85DBEE0E5AB5FBCC3F9A2DDD1A78
00026,790864796,0,-6250071835770620547,10B744F71167CD6E3329B4EF983F66A52462ABC6
00026,790864797,0, 1259808319077097335,B3209E2C4150980FD96E5C778CA52D20CA53192A
00026,790864798,0,-4907820645464356665,80DB9472BBEAFC58DDF14D808714BB81793BF81E
00026,790864799,0,-8529615996021222786,D7437C2924235AF4695043B4AAE2F6CD848F4B2F
00026,790864800,0,-9061707742881847835,E135CC396C25C01AEB666EB20AE4CE2EEDBD5795
00026,790864801,0,-8797897702009607542,CCB22F20CD04C21EFBEEC19252402672F8117531
00026,790864802,0,-5378262501006164057,85F0F057870F34D0AC198842A6BA4CC0C65A74C2
00026,790864803,0,-6747014992821808807,E07DED6A28FD1F88C8E25A859336353DC573A14A
00026,790864804,0,-5481099318124628415,56841D250D72E046D20CB7DD3A117EC4DC1AF887
00026,790864805,0, 6171529886534295957,FBFBCE790E1CB9ECE22C2E555FC1B2DF2964E1A4
00026,790864806,0, 0460011261811409245,79F6D48A9C5ED031F66C632D503BDF4320F8F41F
00026,790864807,0, 4579100391252803770,8D17F8F27F47A70CF0B616D96A8624F3E6079D07
00026,790864808,0, 5363727848189965963,5B371E8D3ED3791BBC36754EDAB4B13425005423
00026,790864809,0,-0323625238882172140,EB321FEA14163F58BA01A2B8E470B3A87D8CC4A6
00026,790864810,0, 2124148700127695138,71AED17A0881A72322E5F644A018EAACB054654A
00026,790864811,0, 8689971917252237615,626A1E8F8298D68B8FA3E0201A5EF72752ADB6C1
00026,790864812,0, 0022256992782738465,B9807155F8337E0163444AAE61D8EC44858D1658
00026,790864813,0,-6092977650868940030,8AD4D1C8535C8770B4C9DEFB3E2F3EAD822E66BB
00026,790864814,0,-3115021153508825528,D7AB3B283F5F0FDC7EC96D9F052EBD8B9E1B7D56
00026,790864815,0,-0991908905674955815,AFCBAB905956333D4A29F67942A0EB415BCDE5B7
00026,790864816,0, 1454012588412276596,A6B8468D7904EF36A59E10830D70AF4FF834919F
00026,790864817,0,-1451400640827124371,633DB2C2FAE6C3805A864C6BE5A9403A1EC36D0C
00026,790864818,0,-6524093886307542736,990D0648D90B6F1101F1190451DDBC303870FA2B
00026,790864819,0,-6523076229681902065,DA2046E089B7EF958FC99349599E93E060979A3A
00026,790864820,0,-4179362157598919530,C725F7B91130EE60F2DAB148EC0BFB28D8C54287
00026,790864821,0, 5428851421007889917,2BC9822F9C4DA759097C460065A2FFDAA1ED53DD
00026,790864822,0, 5730084453501697911,47C3AAC562BABDD72284D23A94F7AD2C36B5EFEB
00026,790864823,0, 8767882869013307770,B13C8DC1A507034CE54555ECCAAF847B63BABFA5
00026,790864824,0, 6476363113872344905,9608985A95CD5492C3996985B7DB7900120B3624
00026,790864825,0, 8741799226444345097,7476AEE0490B4E97D6D8F59D615474DE6E3A7A3D
00026,790864826,0,-8008548387984805279,34AD3E7EAB71CDDFB9F51C79B8B5B40B73838FE9
00026,790864827,0, 6678665201335803855,AFECA8452EF0ADC9A8207206B29D4EBC732FF307
00026,790864828,0, 2048961249490256430,F350294BBE9D48C9EAADC4C87FBFD11A6540D765
00026,790864829,0, 0903259886943086541,B619F65189D7922632F87FEC78DB56A6A8496A2C
00026,790864830,0,-7802596267747119247,CCE1B92F374428C44F44BF39DE1246112AF3831D
00026,790864831,0, 6835336484550670483,BBAE72727B5D3E8118D01D19A75655452567C98A
00026,790864832,0,-0835024118650922555,F732594D3506DB13E9340A5D87B3AD6E58DD899D
00026,790864833,0, 8984811503087945621,299B20BEC079FB8AB8294F2F09A8F4A63443FA0C
00026,790864834,0,-1955661930844945339,EA180E8E11E02C3E8800BB8FFC1073364060D200
00026,790864835,0,-2008116396558389364,21D7AE980F2C10F7F40B4DCCF4E3F08037893708
00026,790864836,0,-9179573899001827425,6ADBBB13408015878B90092012CE89FBD9629A10
00026,790864837,0, 4336253910295166197,BBEAF6F7F651334D042AECC7118BCB01770A7CF5
00026,790864838,0,-7193896296917572794,F13086EE1200E4927C3A638B5CC472E11A8BE854
00026,790864839,0, 5778041184450694146,F356E4DAA8D77424625D5F895E573DDF12A26844
00026,790864840,0,-7763355348598761449,D946E517680473DC8005DAE931DAE14F850162B8
00026,790864841,0, 5230674846373632198,886460C16B9F5C81DFE8FEEA880AB3CCF4FC875C
00026,790864842,0,-2782445700621280578,99AD7DF255C3B48C0B695A93C1C572DCDF4D2B55
00026,790864843,0, 4795720719177577817,9A9A4CFE120F4DCB0359AE5AD7648A0D07809037
00026,790864844,0,-0704046496936697440,7AC8C2F5BD3C1899445D63D65C6349464EBBBE1A
00026,790864845,0,-4549303994441126245,77FB18BB35AB5614C69E74CF5187E65C5DCCEC29
00026,790864846,0, 4962259998036438432,841C182182685348AF738F81818F1526FF6862C6
00026,790864847,0,-3520462425310446080,CF8C3EB8EFEAA620E3F918FA144A4359F7B38E90
00026,790864848,0,-8059144022382618768,EFD17958F29E2B3982EEBE174155BD9AC809E03A
00026,790864849,0, 3064379571732624379,89F784A527EFD052A18B128348F40B8E146EC2B3
00026,790864850,0,-0077158036133534341,87DA6972BC8948E98ABB27236189986435A9F84D
00026,790864851,0,-4559041785251097232,3DA989C3344EAE76BF2B90E2D98B4BF8B825AAF8
00026,790864852,0, 3995766806743075765,D737DF77CA6658BDCFDADF049AB3459AEC499FCE
00026,790864853,0, 4412657104468304790,9AD46E05AB471F1AD7F95F0869D7086C01B2537C
00026,790864854,0, 5954013645261841601,68A3AEF3D6650D13CCD04BB3D60030C1FA94AA3B
00026,790864855,0,-6666782134153161639,BAE834D2A132E0B59037E6674D20DE3F18257879
00026,790864856,0,-9034392928276708472,5803DB4D9A229B72624D3D6907C7E2ECEACEDA2C
00026,790864857,0,-7694165389995959570,B541E789E09FD6E0E134C7C5FFA729D63311AC41
00026,790864858,0, 6525122016902341577,A704C3EF3200E49A32C32016FF6D6D3F8B137540
00026,790864859,0, 6436117349912147576,161212E6925E7C22467A74A11ECDC7E92966107C
00026,790864860,0,-0032020041955099325,3453BD005DC21E1FBA15449441E6F332967A1577
00026,790864861,0,-8911469583266274652,8B1EFD0BB00A4CD7688A52B4DDA666E57E96B6C4
00026,790864862,0,-2812184619201184614,C30169E9BC7B8090F4909E6B2BFD170602CEFC14
00026,790864863,0, 5072331992508524883,35923C728AE3B94FD1E639557D6561048AB08A6C
00026,790864864,0,-8816243952994230341,124AFB837D435D1DC1550BA0DF0270B186ADDE1F
00026,790864865,0, 0436661377237198469,D5B386E5AFFC99A6F5DFE0B1099460ACD1877C0E
00026,790864866,0, 3275360253793572223,6479E728706CC33204439726DA75833F201DFD1B
00026,790864867,0, 7004655950427820542,43E9A7EBFC42080F32F2F2EEA24F215F2DEC5126
00026,790864868,0, 0662563082114794922,04C0B9F6CD1C29FA83D1D48B0E1BAE90433E5DDC
00026,790864869,0,-4796637071009936583,A3610BA46B891F9715B409F2EA0113026BCB7537
00026,790864870,0, 5328142597750681612,F200787230AFC060691035984031BCD206973C46
00026,790864871,0, 1839302496957854333,8EF92D026B07AD02C7E486EF1E9393D7CA5FF9DE
00026,790864872,0,-8143810509905990756,CCBA4BA16329ABD20DC1CBC8384C8E60BB3BEFAF
00026,790864873,0,-7760830042452225075,3BF34AD46C1B12EE3592C8472D88C211FF382E6C
00026,790864874,0,-4195384893178689309,00B61E75F862A7D1D4A3C683AA3EC825A4AC6A64
00026,790864875,0,-3231238695667436610,9DC4A57DBF518F168A8B1DD4593377E04D60ED39
00026,790864876,0,-2035092091716367196,63B828E70B4171C77B1D687F499EE7D35F3B5605
00026,790864877,0,-7488928069747139190,4B9513AF10EC2F5AB8D0310AC8CACAD74A22BB21
00026,790864878,0, 6142565964518098040,319B0D066B1F0C638F56D69431521DE11869DDD0
00026,790864879,0, 1272062030490046231,A11A3EC161DD7509944CC0237BA6B2506599BFDC
00026,790864880,0,-4484281597709517186,9C08A9889FC54700E06CC36F6D1DEEB1F6685FC6
00026,790864881,0,-5031524229256034645,F137295E28B774F225508F7648974591D3C3E5A1
00026,790864882,0, 1482987256767681061,9259BD580ACEDEA69A7443A98AB462E3D2E756EB
00026,790864883,0, 5347760690190822090,FDAB10F11828DEB61F7AF5507E1D97859A8E7D4A
00026,790864884,0,-4666915106503891916,D0A9ED00ED787186060D0729FDFDB38574E3C841
00026,790864885,0, 2675503698560449815,DF0066825B0510220DB5BF1192B5533D38779031
00026,790864886,0, 9045595758606172339,DE78156862C42929D8DBBF620E0F1BF7B164F67B
00026,790864887,0, 4175484357490806978,2BF66242136788DEB5082FBF3D9218B9CFD9922E
00026,790864888,0, 7353545551479510928,262AD130C9D83D572CC3ED3A50E26F17A4AC51EE
00026,790864889,0,-6515460494740970061,E7E4F35B48BDEC02A390E47DEBB593D1746337FB
00026,790864890,0,-5351714509790221909,3F4DC57DC11F609FA18240B84FAC63F96C215C7F
00026,790864891,0,-7040265650029007043,C5AE6ECEB5461E2F807A9DCA75865C9712D799C1
00026,790864892,0,-5447047684883631494,535842EF2EB9DD41CEEA31E8190B25D8B7FF5E30
00026,790864893,0, 2020703506980655181,26FFCFCDD16BFBE2B8A5DADE3374163329BF3833
00026,790864894,0, 1283863859209930434,9A790848A4558864D655218533785EF0D7194CF0
00026,790864895,0,-4405466420008808874,B187E2BF100F7979A238D4022599CE66EFE8E498
00026,790864896,0, 4222198622819332130,6F94E02F45EC7E6B64609A25A20E6EBF916BE1E2
00026,790864897,0,-1367259064834598534,BAE0729123AAFE4209EBF2F7474B525D72734010
00026,790864898,0,-5682328625465329111,F5822D2E77B351C522887E413FCC5E2BAFB69C7D
00026,790864899,0, 4337817520188147595,94599286078D8AE2621007A24DF90BF2523D2102
00026,790864900,0, 3748699599346888560,4CA26E7C8F32FA99541BA080958346EF6CC6B2EE
00026,790864901,0, 5444744374991934144,401FD957E36BD7CF461F89A4215666DAADA5998E
00026,790864902,0, 7305087585978210201,38EAFDC18B16FC9F1A6A54E4586F9D57D3A4AF4B
00026,790864903,0,-2298222280865430182,4C5C2B834A49D103CE9301C005DC1A28D8F1883A
00026,790864904,0, 3844879572878003323,8B88A8F067B50184C0C7B2BC62A753F406DD58AA
00026,790864905,0,-0320919145747065175,523127951B85E06B73BA5F25CFE15A6ECFB7E971
00026,790864906,0,-7944780753628645774,90887363DB656B5A5AD4BAB01ABF520F8A2F5B10
00026,790864907,0,-7572790275251582767,4F1D695DE0465A0AE15DBAF0A06DB61E49D5171A
00026,790864908,0,-1132176462477301929,63098702370C48E26851AC9C7A8409A3A9EFF574
00026,790864909,0,-4135584312354699930,3FB546BAFE4F3DA1A34A25041CD431164246F2D9
00026,790864910,0, 5432847768435413284,B5BD3422D7E001834F248FA8F9B3D3970BB2964D
00026,790864911,0, 8564797374787469003,A9767193B608557F42D995F8BA22339A2C456405
00026,790864912,0, 2891146087116291072,9F7AB08FAC618ECEBC7908542147EA575E2D043F
00026,790864913,0, 6849442500180280493,FDFE5EABE2AE0063BEAE5CC8548BFC4A48E66B99
00026,790864914,0, 7923962337593721672,F3C2581DF446884A00F74B8DA3A98B4589497C1A
00026,790864915,0, 2409047395622792485,A6752BE3B0925DE51CB599FC06D89C21BEC8D0AA
00026,790864916,0, 2411031977763342013,5A2FE71A2FF35630C0AB9BEF00286C7A993EE4C6
00026,790864917,0, 2448904212913027179,44EA87510C50807E914124223E0A7E1BE934EFB2
00026,790864918,0,-1930055232269652578,B0C4D7C2BC7F6457C1CDEB86F7401F32BF29B344
00026,790864919,0, 9039823346819647349,2143A5C864A48FC652144BF6376E6BB748B56039
00026,790864920,0, 6659072921972021901,CEF93C77CEC158194465A7CC78990A823F33B35C
00026,790864921,0, 8889661788386812543,8169F857C6867F9634372C4E8D5C7EEA263E3C18
00026,790864922,0,-4260814582768342216,A86C78AE10410ECB057F6CEC453606443857B154
00026,790864923,0, 7231711271399438204,58D2C8130D04719EE6970C8E494F3195E2F4900A
00026,790864924,0,-8396352817353126270,0348CAAB3D9549999E1DDC3F2EF04BABAB44F49A
00026,790864925,0,-8253034166438172668,5155ED001742437A111C34B0F451575EE3B64752
00026,790864926,0, 3491725647168065065,19B04F961FBAC6E0C7C127B96AA2BF1D6EF5D571
00026,790864927,0,-4061918426054002689,BEE4C74FAA680E7CF247ADD9C5A605ECD8299F18
00026,790864928,0,-5218691132608117130,ECDC9C66CDB6D0B0168E200597BFAEA8BB1658C8
00026,790864929,0,-2157350475747636045,962A48D021546E47AD65F1A83A705C7913DBA5A8
00026,790864930,0, 1679363832210064847,72456C27F743BA1EC8B9DB4B42FAF6480204D586
00026,790864931,0,-8888203480414738929,46F4584007041CFFCB9778E2134E5165BB77FAFF
00026,790864932,0, 8297972722444474955,CA9C288B10670028EE53D1A3F4FF320B78FC5581
00026,790864933,0, 7920646305956376343,44A6C2ADFE31F59B3C2F1D108F6CD5C292B23512
00026,790864934,0,-5494574900997503900,FD7A74AD0A2BB8C19EED890B80117C6CB9776C60
00026,790864935,0,-6932881459107394185,C667AB66F502C7812D51CDDA38D783B7F630E6E2
00026,790864936,0, 8237225694885570180,44664D2F6565A2D66CB96AD221A5CD553F2FB669
00026,790864937,0, 5867848126779617184,82AA0018092B0FB8395FAA299ED6BC50C7A59099
00026,790864938,0, 0889303989307570562,D424E6FBB9EDAE95DEA452EA811853A46CEDFF2F
00026,790864939,0, 8999000528475284607,8D4CFE5F8E995D7CDF674813ABC822AE3D948991
00026,790864940,0,-3714067901127578305,93E425154FFF270E97112349D6D56BDC4C58534C
00026,790864941,0,-0844870363967037603,5409C38D91533B43664449B76C42455A772FF69C
00026,790864942,0,-3825745391613098675,A28D324571F6A5ADE7DDDE1B4399C751D010461E
00026,790864943,0,-0454298167578458608,9BDB345D66C70093B34B57C8472D82746C6C3056
00026,790864944,0,-3094139078119615972,8D92CF84D73D764D8FAD16EFEE068B74BB567516
00026,790864945,0, 2127052419226156249,BE6EF2797348CAFDA67A37FF9A44075CD76294AF
00026,790864946,0,-6845045308600867846,5E2DC28BA9543158DE4D3B6ABA8D6ACECD7B8738
00026,790864947,0, 8462672368834119587,C65883643A6963206426C1A37FD3B5466E2E9B44
00026,790864948,0,-7356540166171234488,533C95C25B199C6168979E4DB7EAC7B9F88719E1
00026,790864949,0, 0713683641639456558,D4444F1AF37A5C5134D576C23DA35C32EC71AF24
00026,790864950,0, 2243317135952400451,91E947552615D1759E0B4533492B3E9B89DD460B
00026,790864951,0,-4550332036837485033,C82592061093C0FF49F8CFEF4F7FBB338D6BA86E
00026,790864952,0, 7703500337813174364,D4CE873651075708AD263C5F6A5E426C84468A49
00026,790864953,0, 0259175476444864339,EAE809BF6DBC888CF4854829539B2C0E9873D21D
00026,790864954,0,-8417070682477450568,EF515CE821CB9BAB86104C0841C516092BBB317A
00026,790864955,0,-3044518393351962175,D998C1B8F61C21877857348261F5D4F507B4253E
00026,790864956,0, 3106831767678808590,24DD9CCB3FF07001A252D8E08CD49071D130AFEF
00026,790864957,0,-8121648793986844444,36093738F2C03267433C320B50545374D8A5E443
00026,790864958,0,-6603050725400490598,6C15963C658D643B9794AB5F2BDD803286A5A2C7
00026,790864959,0, 4898112138298361855,CA6264ED839B198AD741005ADCCDFFF772A7AA09
00026,790864960,0, 3131252508754743450,B17F15726D20DA80AFC2B81541BF44FBA76EF95B
00026,790864961,0, 5431872695111180618,AC7F6BA511285782CAE3DC7032FB65E0F1C43C3A
00026,790864962,0, 2678092094519788578,CB00692163CE49F96B805A10BCF369FD557DEFF3
00026,790864963,0, 2027396744792140492,9D87D271216314529DC078942676D9BAD3C88A2A
00026,790864964,0,-1662123400612760011,894D60E86EBAD6DDAB392A59BE35DFD13CFA4E42
00026,790864965,0,-0522458568300503435,ACE3B8E2D28491A88303661A9CB0B1CC4818C251
00026,790864966,0, 5278498879139480718,D290175EA6ECE981F593D5D3AAB1D99578702BAE
00026,790864967,0, 4258079945853426408,55281F34DD72DD1207830E925DBBC01DAAF26EE7
00026,790864968,0, 0943175866281270279,49A94D13D91B14840EABB4CD3B2F600170A171B5
00026,790864969,0,-4698634999007033027,D409D78FA368DAA8BBBFB0A4CA3FEF1399487AE0
00026,790864970,0, 4530171215718506696,887F89F9B83B703C6CEB68A7527704D4567CBAF5
00026,790864971,0,-9106203301298132734,CFE91AA508B96D18AD11D1BA34E7A7EF8F4157DA
00026,790864972,0, 5036045482039442742,CC55AF49A29641D82F25A675E1367238090A0939
00026,790864973,0,-2918850015918289100,1D8C2B33A511F16860094904D04845E5321BF9F4
00026,790864974,0,-4694602780034639691,587254BF410F753C6079F0584BAA2693C3794E80
00026,790864975,0,-4600051452415307996,A3E1D79DDA4F665BF8899697B198ADB4B2AABB07
00026,790864976,0,-4644263036263927956,EF111BC430ABFA5EE8A38D1487C484D2ABDC9AF5
00026,790864977,0, 6688018863544824932,FA45874925DEA862051F66B56B64074503B47726
00026,790864978,0,-5178942814022169450,31CAF7010EF0B3AF69A2046C9FB338DF58C04059
00026,790864979,0,-8759708041040884686,E5FF840A254035CA0B17C0183B5729795B5BD666
00026,790864980,0,-1171135354629999451,C09282A5844786245D629A4F99D6EE136A79B600
00026,790864981,0, 4456792745578726419,0D9A53C6604701000C2BD1AC4680F443570D5566
00026,790864982,0, 1392392400190602025,67FF6C44484FF8496F46505DA6A005BFA9D8CDE6
00026,790864983,0,-6279278833845544057,20557A59A61DAC705D0EB9587BB91A26C6939F73
00026,790864984,0, 5121399480036668505,71AE646359D1E062B6B7186F8438585DF7F09378
00026,790864985,0,-5330404509412306346,2C3FF165CA8F35E0B67711ED877B0D76A40DF33A
00026,790864986,0, 6905503458257931899,5C2EB77928BD1CE543D4F9EDDD28BF536A693489
00026,790864987,0, 0154767540152064079,F81B031699FB43984346FA0F36AC0A18A75257CA
00026,790864988,0, 3204708005655607174,1976028077855441C2A02A71FF2651DE2F894BDB
00026,790864989,0, 6062031128133905212,B80F8CFEB01CE815559BE97C3ED6BD6857C72671
00026,790864990,0,-6312439258670090608,CCA86DC329223D61227D9ED0A73A819498BC5DAE
00026,790864991,0, 8416756084955216998,59AB02B387D8B972493590DFA65EC943C70B11F9
00026,790864992,0, 8975071598805444733,5F78ABCA0C8B2D5ECB09C8369B32CD35113DD485
00026,790864993,0,-5156743294356651493,EE56419B5F838F9893C38C8876E2001275047547
00026,790864994,0, 7458501998884830330,7AAA79455D00278D6B1D16E9B2B00BFF4505558F
00026,790864995,0,-1079127699097050742,28859AC5B469D19E1469C4A691D7D9F3A2623A5B
00026,790864996,0, 7157570086474905515,10AB1301E1D399FDBFEC1F55C8C12C4F9246C0C7
00026,790864997,0, 5135111235761782619,1D832167079C6039FD16774A98A06A81A5C45FA1
00026,790864998,0,-6054974056741965655,78BDF972180BD577B250F1343688ADBA8E8F83A5
00026,790864999,0, 1667024864274585066,C08B4BADEE5B8D2DA1EF314EB547C9CE5E41B560
00026,790865000,0,-1354101009888804812,744EA319B3AA6ECA45A61BD815E930710DBB0EE6
00026,790865001,0,-3999195667297784032,39A8D6459E6A879DA3816A18E8004289B02D97A5
00026,790865002,0,-0863509517194910243,5E93D62F43B87FDFB266C4585B13EBF68C22472F
00026,790865003,0, 4207392207677109183,0406CEDC4B2439266856B9E28A96991E48B8C21D
00026,790865004,0, 4423908130767375245,31E6BD9FC81932880A95B4DB2D54767D04DBB067
00026,790865005,0,-2551529242954046037,27AB1629BCCC6A31BC5029956C8511752B59A6A3
00026,790865006,0, 8581414851740250633,B466BDBEC83823EC62811DF4A5211E3B64502A81
00026,790865007,0,-3709733104957394695,FC4AD265B4B2243F770D3F479057F29E1E74BAD7
00026,790865008,0, 6993363602803421974,438892B14C52F6B14A9CEF4BC55713848F2758FD
00026,790865009,0, 6766487520618013991,84BB6C8D2B9729846568B94D94D55725C26DA2E3
00026,790865010,0, 6273224049634558334,39A6177B1E097BDD7D3A9D988CF48E6933294937
