0xa587
0xe68d	0xa588
0xaf1b	0x8472	;r Hangul SsangKiyeok-Ye-RieulPieup
0xaf1c	0x8473	;s Hangul SsangKiyeok-Ye-RieulSios
0xaf1d	0x8474	;t Hangul SsangKiyeok-Ye-RieulThieuth
0xaf1e	0x8475	;u Hangul SsangKiyeok-Ye-RieulPhieuph
0xaf1f	0x8476	;v Hangul SsangKiyeok-Ye-RieulHieuh
0xaf20	0x8477	;w Hangul SsangKiyeok-Ye-Mieum
0xaf21	0x8478	;x Hangul SsangKiyeok-Ye-Pieup
0xaf22	0x8479	;y Hangul SsangKiyeok-Ye-PieupSios
0xaf23	0x847a	;z Hangul SsangKiyeok-Ye-Sios
0xaf24	0x8481	; Hangul SsangKiyeok-Ye-Ssangsios
0xaf25	0x8482	; Hangul SsangKiyeok-Ye-Ieung
0xaf26	0x8483	; Hangul SsangKiyeok-Ye-Cieuc
0xaf27	0x8484	; Hangul SsangKiyeok-Ye-Chieuch
0xaf28	0x8485	; Hangul SsangKiyeok-Ye-Khieukh
0xaf29	0x8486	; Hangul SsangKiyeok-Ye-Thieuth
0xaf2a	0x8487	; Hangul SsangKiyeok-Ye-Phieuph
0xaf2b	0x8488	; Hangul SsangKiyeok-Ye-Hieuh
0xaf2c	0xb2bf	; Hangul SsangKiyeok-O
0xaf2d	0xb2c0	; Hangul SsangKiyeok-O-Kiyeok
0xaf2e	0x8489	; Hangul SsangKiyeok-O-SsangKiyeok
0xaf2f	0x848a	; Hangul SsangKiyeok-O-KiyeokSios
0xaf30	0xb2c1	; Hangul SsangKiyeok-O-Nieun
0xaf31	0x848b	; Hangul SsangKiyeok-O-NieunCieuc
0xaf32	0xb2c2	; Hangul SsangKiyeok-O-NieunHieuh
0xaf33	0x848c	; Hangul SsangKiyeok-O-Tikeut
0xaf34	0xb2c3	; Hangul SsangKiyeok-O-Rieul
0xaf35	0x848d	; Hangul SsangKiyeok-O-RieulKiyeok
0xaf36	0x848e	; Hangul SsangKiyeok-O-RieulMieum
0xaf37	0x848f	; Hangul SsangKiyeok-O-RieulPieup
0xaf38	0x8490	; Hangul SsangKiyeok-O-RieulSios
0xaf39	0x8491	; Hangul SsangKiyeok-O-RieulThieuth
0xaf3a	0x8492	; Hangul SsangKiyeok-O-RieulPhieuph
0xaf3b	0x8493	; Hangul SsangKiyeok-O-RieulHieuh
0xaf3c	0xb2c4	; Hangul SsangKiyeok-O-Mieum
0xaf3d	0xb2c5	; Hangul SsangKiyeok-O-Pieup
0xaf3e	0x8494	; Hangul SsangKiyeok-O-PieupSios
0xaf3f	0xb2c6	; Hangul SsangKiyeok-O-Sios
0xaf40	0x8495	; Hangul SsangKiyeok-O-Ssangsios
0xaf41	0xb2c7	; Hangul SsangKiyeok-O-Ieung
0xaf42	0xb2c8	; Hangul SsangKiyeok-O-Cieuc
0xaf43	0xb2c9	; Hangul SsangKiyeok-O-Chieuch
0xaf44	0x8496	; Hangul SsangKiyeok-O-Khieukh
0xaf45	0x8497	; Hangul SsangKiyeok-O-Thieuth
0xaf46	0x8498	; Hangul SsangKiyeok-O-Phieuph
0xaf47	0x8499	; Hangul SsangKiyeok-O-Hieuh
0xaf48	0xb2ca	; Hangul SsangKiyeok-Wa
0xaf49	0xb2cb	; Hangul SsangKiyeok-Wa-Kiyeok
0xaf4a	0x849a	; Hangul SsangKiyeok-Wa-SsangKiyeok
0xaf4b	0x849b	; Hangul SsangKiyeok-Wa-KiyeokSios
0xaf4c	0x849c	; Hangul SsangKiyeok-Wa-Nieun
0xaf4d	0x849d	; Hangul SsangKiyeok-Wa-NieunCieuc
0xaf4e	0x849e	; Hangul SsangKiyeok-Wa-NieunHieuh
0xaf4f	0x849f	; Hangul SsangKiyeok-Wa-Tikeut
0xaf50	0xb2cc	; Hangul SsangKiyeok-Wa-Rieul
0xaf51	0x84a0	; Hangul SsangKiyeok-Wa-RieulKiyeok
0xaf52	0x84a1	; Hangul SsangKiyeok-Wa-RieulMieum
0xaf53	0x84a2	; Hangul SsangKiyeok-Wa-RieulPieup
0xaf54	0x84a3	; Hangul SsangKiyeok-Wa-RieulSios
0xaf55	0x84a4	; Hangul SsangKiyeok-Wa-RieulThieuth
0xaf56	0x84a5	; Hangul SsangKiyeok-Wa-RieulPhieuph
0xaf57	0x84a6	; Hangul SsangKiyeok-Wa-RieulHieuh
0xaf58	0x84a7	; Hangul SsangKiyeok-Wa-Mieum
0xaf59	0x84a8	; Hangul SsangKiyeok-Wa-Pieup
0xaf5a	0x84a9	; Hangul SsangKiyeok-Wa-PieupSios
0xaf5b	0x84aa	; Hangul SsangKiyeok-Wa-Sios
0xaf5c	0xb2cd	; Hangul SsangKiyeok-Wa-Ssangsios
0xaf5d	0xb2ce	; Hangul SsangKiyeok-Wa-Ieung
0xaf5e	0x84ab	; Hangul SsangKiyeok-Wa-Cieuc
0xaf5f	0x84ac	; Hangul SsangKiyeok-Wa-Chieuch
0xaf60	0x84ad	; Hangul SsangKiyeok-Wa-Khieukh
0xaf61	0x84ae	; Hangul SsangKiyeok-Wa-Thieuth
0xaf62	0x84af	; Hangul SsangKiyeok-Wa-Phieuph
0xaf63	0x84b0	; Hangul SsangKiyeok-Wa-Hieuh
0xaf64	0xb2cf	; Hangul SsangKiyeok-Wae
0xaf65	0xb2d0	; Hangul SsangKiyeok-Wae-Kiyeok
0xaf66	0x84b1	; Hangul SsangKiyeok-Wae-SsangKiyeok
0xaf67	0x84b2	; Hangul SsangKiyeok-Wae-KiyeokSios
0xaf68	0x84b3	; Hangul SsangKiyeok-Wae-Nieun
0xaf69	0x84b4	; Hangul SsangKiyeok-Wae-NieunCieuc
0xaf6a	0x84b5	; Hangul SsangKiyeok-Wae-NieunHieuh
0xaf6b	0x84b6	; Hangul SsangKiyeok-Wae-Tikeut
0xaf6c	0x84b7	; Hangul SsangKiyeok-Wae-Rieul
0xaf6d	0x84b8	; Hangul SsangKiyeok-Wae-RieulKiyeok
0xaf6e	0x84b9	; Hangul SsangKiyeok-Wae-RieulMieum
0xaf6f	0x84ba	; Hangul SsangKiyeok-Wae-RieulPieup
0xaf70	0x84bb	; Hangul SsangKiyeok-Wae-RieulSios
0xaf71	0x84bc	; Hangul SsangKiyeok-Wae-RieulThieuth
0xaf72	0x84bd	; Hangul SsangKiyeok-Wae-RieulPhieuph
0xaf73	0x84be	; Hangul SsangKiyeok-Wae-RieulHieuh
0xaf74	0x84bf	; Hangul SsangKiyeok-Wae-Mieum
0xaf75	0x84c0	; Hangul SsangKiyeok-Wae-Pieup
0xaf76	0x84c1	; Hangul SsangKiyeok-Wae-PieupSios
0xaf77	0x84c2	; Hangul SsangKiyeok-Wae-Sios
0xaf78	0x84c3	; Hangul SsangKiyeok-Wae-Ssangsios
0xaf79	0xb2d1	; Hangul SsangKiyeok-Wae-Ieung
0xaf7a	0x84c4	; Hangul SsangKiyeok-Wae-Cieuc
0xaf7b	0x84c5	; Hangul SsangKiyeok-Wae-Chieuch
0xaf7c	0x84c6	; Hangul SsangKiyeok-Wae-Khieukh
0xaf7d	0x84c7	; Hangul SsangKiyeok-Wae-Thieuth
0xaf7e	0x84c8	; Hangul SsangKiyeok-Wae-Phieuph
0xaf7f	0x84c9	; Hangul SsangKiyeok-Wae-Hieuh
0xaf80	0xb2d2	; Hangul SsangKiyeok-Oe
0xaf81	0x84ca	; Hangul SsangKiyeok-Oe-Kiyeok
0xaf82	0x84cb	; Hangul SsangKiyeok-Oe-SsangKiyeok
0xaf83	0x84cc	; Hangul SsangKiyeok-Oe-KiyeokSios
0xaf84	0xb2d3	; Hangul SsangKiyeok-Oe-Nieun
0xaf85	0x84cd	; Hangul SsangKiyeok-Oe-NieunCieuc
0xaf86	0x84ce	; Hangul SsangKiyeok-Oe-NieunHieuh
0xaf87	0x84cf	; Hangul SsangKiyeok-Oe-Tikeut
0xaf88	0xb2d4	; Hangul SsangKiyeok-Oe-Rieul
0xaf89	0x84d0	; Hangul SsangKiyeok-Oe-RieulKiyeok
0xaf8a	0x84d1	; Hangul SsangKiyeok-Oe-RieulMieum
0xaf8b	0x84d2	; Hangul SsangKiyeok-Oe-RieulPieup
0xaf8c	0x84d3	; Hangul SsangKiyeok-Oe-RieulSios
0xaf8d	0x84d4	; Hangul SsangKiyeok-Oe-RieulThieuth
0xaf8e	0x84d5	; Hangul SsangKiyeok-Oe-RieulPhieuph
0xaf8f	0x84d6	; Hangul SsangKiyeok-Oe-RieulHieuh
0xaf90	0xb2d5	; Hangul SsangKiyeok-Oe-Mieum
0xaf91	0xb2d6	; Hangul SsangKiyeok-Oe-Pieup
0xaf92	0x84d7	; Hangul SsangKiyeok-Oe-PieupSios
0xaf93	0x84d8	; Hangul SsangKiyeok-Oe-Sios
0xaf94	0x84d9	; Hangul SsangKiyeok-Oe-Ssangsios
0xaf95	0xb2d7	; Hangul SsangKiyeok-Oe-Ieung
0xaf96	0x84da	; Hangul SsangKiyeok-Oe-Cieuc
0xaf97	0x84db	; Hangul SsangKiyeok-Oe-Chieuch
0xaf98	0x84dc	; Hangul SsangKiyeok-Oe-Khieukh
0xaf99	0x84dd	; Hangul SsangKiyeok-Oe-Thieuth
0xaf9a	0x84de	; Hangul SsangKiyeok-Oe-Phieuph
0xaf9b	0x84df	; Hangul SsangKiyeok-Oe-Hieuh
0xaf9c	0xb2d8	; Hangul SsangKiyeok-Yo
0xaf9d	0x84e0	; Hangul SsangKiyeok-Yo-Kiyeok
0xaf9e	0x84e1	; Hangul SsangKiyeok-Yo-SsangKiyeok
0xaf9f	0x84e2	; Hangul SsangKiyeok-Yo-KiyeokSios
0xafa0	0x84e3	; Hangul SsangKiyeok-Yo-Nieun
0xafa1	0x84e4	; Hangul SsangKiyeok-Yo-NieunCieuc
0xafa2	0x84e5	; Hangul SsangKiyeok-Yo-NieunHieuh
0xafa3	0x84e6	; Hangul SsangKiyeok-Yo-Tikeut
0xafa4	0x84e7	; Hangul SsangKiyeok-Yo-Rieul
0xafa5	0x84e8	; Hangul SsangKiyeok-Yo-RieulKiyeok
0xafa6	0x84e9	; Hangul SsangKiyeok-Yo-RieulMieum
0xafa7	0x84ea	; Hangul SsangKiyeok-Yo-RieulPieup
0xafa8	0x84eb	; Hangul SsangKiyeok-Yo-RieulSios
0xafa9	0x84ec	; Hangul SsangKiyeok-Yo-RieulThieuth
0xafaa	0x84ed	; Hangul SsangKiyeok-Yo-RieulPhieuph
0xafab	0x84ee	; Hangul SsangKiyeok-Yo-RieulHieuh
0xafac	0x84ef	; Hangul SsangKiyeok-Yo-Mieum
0xafad	0x84f0	; Hangul SsangKiyeok-Yo-Pieup
0xafae	0x84f1	; Hangul SsangKiyeok-Yo-PieupSios
0xafaf	0x84f2	; Hangul SsangKiyeok-Yo-Sios
0xafb0	0x84f3	; Hangul SsangKiyeok-Yo-Ssangsios
0xafb1	0x84f4	; Hangul SsangKiyeok-Yo-Ieung
0xafb2	0x84f5	; Hangul SsangKiyeok-Yo-Cieuc
0xafb3	0x84f6	; Hangul SsangKiyeok-Yo-Chieuch
0xafb4	0x84f7	; Hangul SsangKiyeok-Yo-Khieukh
0xafb5	0x84f8	; Hangul SsangKiyeok-Yo-Thieuth
0xafb6	0x84f9	; Hangul SsangKiyeok-Yo-Phieuph
0xafb7	0x84fa	; Hangul SsangKiyeok-Yo-Hieuh
0xafb8	0xb2d9	; Hangul SsangKiyeok-U
0xafb9	0xb2da	; Hangul SsangKiyeok-U-Kiyeok
0xafba	0x84fb	; Hangul SsangKiyeok-U-SsangKiyeok
0xafbb	0x84fc	; Hangul SsangKiyeok-U-KiyeokSios
0xafbc	0xb2db	; Hangul SsangKiyeok-U-Nieun
0xafbd	0x84fd	; Hangul SsangKiyeok-U-NieunCieuc
0xafbe	0x84fe	; Hangul SsangKiyeok-U-NieunHieuh
0xafbf	0x8541	;A Hangul SsangKiyeok-U-Tikeut
0xafc0	0xb2dc	; Hangul SsangKiyeok-U-Rieul
0xafc1	0x8542	;B Hangul SsangKiyeok-U-RieulKiyeok
0xafc2	0x8543	;C Hangul SsangKiyeok-U-RieulMieum
0xafc3	0x8544	;D Hangul SsangKiyeok-U-RieulPieup
0xafc4	0x8545	;E Hangul SsangKiyeok-U-RieulSios
0xafc5	0x8546	;F Hangul SsangKiyeok-U-RieulThieuth
0xafc6	0x8547	;G Hangul SsangKiyeok-U-RieulPhieuph
0xafc7	0xb2dd	; Hangul SsangKiyeok-U-RieulHieuh
0xafc8	0xb2de	; Hangul SsangKiyeok-U-Mieum
0xafc9	0xb2df	; Hangul SsangKiyeok-U-Pieup
0xafca	0x8548	;H Hangul SsangKiyeok-U-PieupSios
0xafcb	0xb2e0	; Hangul SsangKiyeok-U-Sios
0xafcc	0x8549	;I Hangul SsangKiyeok-U-Ssangsios
0xafcd	0xb2e1	; Hangul SsangKiyeok-U-Ieung
0xafce	0xb2e2	; Hangul SsangKiyeok-U-Cieuc
0xafcf	0x854a	;J Hangul SsangKiyeok-U-Chieuch
0xafd0	0x854b	;K Hangul SsangKiyeok-U-Khieukh
0xafd1	0x854c	;L Hangul SsangKiyeok-U-Thieuth
0xafd2	0x854d	;M Hangul SsangKiyeok-U-Phieuph
0xafd3	0x854e	;N Hangul SsangKiyeok-U-Hieuh
0xafd4	0xb2e3	; Hangul SsangKiyeok-Weo
0xafd5	0x854f	;O Hangul SsangKiyeok-Weo-Kiyeok
0xafd6	0x8550	;P Hangul SsangKiyeok-Weo-SsangKiyeok
0xafd7	0x8551	;Q Hangul SsangKiyeok-Weo-KiyeokSios
0xafd8	0x8552	;R Hangul SsangKiyeok-Weo-Nieun
0xafd9	0x8553	;S Hangul SsangKiyeok-Weo-NieunCieuc
0xafda	0x8554	;T Hangul SsangKiyeok-Weo-NieunHieuh
0xafdb	0x8555	;U Hangul SsangKiyeok-Weo-Tikeut
0xafdc	0xb2e4	; Hangul SsangKiyeok-Weo-Rieul
0xafdd	0x8556	;V Hangul SsangKiyeok-Weo-RieulKiyeok
0xafde	0x8557	;W Hangul SsangKiyeok-Weo-RieulMieum
0xafdf	0x8558	;X Hangul SsangKiyeok-Weo-RieulPieup
0xafe0	0x8559	;Y Hangul SsangKiyeok-Weo-RieulSios
0xafe1	0x855a	;Z Hangul SsangKiyeok-Weo-RieulThieuth
0xafe2	0x8561	;a Hangul SsangKiyeok-Weo-RieulPhieuph
0xafe3	0x8562	;b Hangul SsangKiyeok-Weo-RieulHieuh
0xafe4	0x8563	;c Hangul SsangKiyeok-Weo-Mieum
0xafe5	0x8564	;d Hangul SsangKiyeok-Weo-Pieup
0xafe6	0x8565	;e Hangul SsangKiyeok-Weo-PieupSios
0xafe7	0x8566	;f Hangul SsangKiyeok-Weo-Sios
0xafe8	0xb2e5	; Hangul SsangKiyeok-Weo-Ssangsios
0xafe9	0xb2e6	; Hangul SsangKiyeok-Weo-Ieung
0xafea	0x8567	;g Hangul SsangKiyeok-Weo-Cieuc
0xafeb	0x8568	;h Hangul SsangKiyeok-Weo-Chieuch
0xafec	0x8569	;i Hangul SsangKiyeok-Weo-Khieukh
0xafed	0x856a	;j Hangul SsangKiyeok-Weo-Thieuth
0xafee	0x856b	;k Hangul SsangKiyeok-Weo-Phieuph
0xafef	0x856c	;l Hangul SsangKiyeok-Weo-Hieuh
0xaff0	0xb2e7	; Hangul SsangKiyeok-We
0xaff1	0xb2e8	; Hangul SsangKiyeok-We-Kiyeok
0xaff2	0x856d	;m Hangul SsangKiyeok-We-SsangKiyeok
0xaff3	0x856e	;n Hangul SsangKiyeok-We-KiyeokSios
0xaff4	0xb2e9	; Hangul SsangKiyeok-We-Nieun
0xaff5	0x856f	;o Hangul SsangKiyeok-We-NieunCieuc
0xaff6	0x8570	;p Hangul SsangKiyeok-We-NieunHieuh
0xaff7	0x8571	;q Hangul SsangKiyeok-We-Tikeut
0xaff8	0xb2ea	; Hangul SsangKiyeok-We-Rieul
0xaff9	0x8572	;r Hangul SsangKiyeok-We-RieulKiyeok
0xaffa	0x8573	;s Hangul SsangKiyeok-We-RieulMieum
0xaffb	0x8574	;t Hangul SsangKiyeok-We-RieulPieup
0xaffc	0x8575	;u Hangul SsangKiyeok-We-RieulSios
0xaffd	0x8576	;v Hangul SsangKiyeok-We-RieulThieuth
0xaffe	0x8577	;w Hangul SsangKiyeok-We-RieulPhieuph
0xafff	0x8578	;x Hangul SsangKiyeok-We-RieulHieuh
0xb000	0xb2eb	; Hangul SsangKiyeok-We-Mieum
0xb001	0xb2ec	; Hangul SsangKiyeok-We-Pieup
0xb002	0x8579	;y Hangul SsangKiyeok-We-PieupSios
0xb003	0x857a	;z Hangul SsangKiyeok-We-Sios
0xb004	0xb2ed	; Hangul SsangKiyeok-We-Ssangsios
0xb005	0x8581	; Hangul SsangKiyeok-We-Ieung
0xb006	0x8582	; Hangul SsangKiyeok-We-Cieuc
0xb007	0x8583	; Hangul SsangKiyeok-We-Chieuch
0xb008	0x8584	; Hangul SsangKiyeok-We-Khieukh
0xb009	0x8585	; Hangul SsangKiyeok-We-Thieuth
0xb00a	0x8586	; Hangul SsangKiyeok-We-Phieuph
0xb00b	0x8587	; Hangul SsangKiyeok-We-Hieuh
0xb00c	0xb2ee	; Hangul SsangKiyeok-Wi
0xb00d	0x8588	; Hangul SsangKiyeok-Wi-Kiyeok
0xb00e	0x8589	; Hangul SsangKiyeok-Wi-SsangKiyeok
0xb00f	0x858a	; Hangul SsangKiyeok-Wi-KiyeokSios
0xb010	0xb2ef	; Hangul SsangKiyeok-Wi-Nieun
0xb011	0x858b	; Hangul SsangKiyeok-Wi-NieunCieuc
0xb012	0x858c	; Hangul SsangKiyeok-Wi-NieunHieuh
0xb013	0x858d	; Hangul SsangKiyeok-Wi-Tikeut
0xb014	0xb2f0	; Hangul SsangKiyeok-Wi-Rieul
0xb015	0x858e	; Hangul SsangKiyeok-Wi-RieulKiyeok
0xb016	0x858f	; Hangul SsangKiyeok-Wi-RieulMieum
0xb017	0x8590	; Hangul SsangKiyeok-Wi-RieulPieup
0xb018	0x8591	; Hangul SsangKiyeok-Wi-RieulSios
0xb019	0x8592	; Hangul SsangKiyeok-Wi-RieulThieuth
0xb01a	0x8593	; Hangul SsangKiyeok-Wi-RieulPhieuph
0xb01b	0x8594	; Hangul SsangKiyeok-Wi-RieulHieuh
0xb01c	0xb2f1	; Hangul SsangKiyeok-Wi-Mieum
0xb01d	0xb2f2	; Hangul SsangKiyeok-Wi-Pieup
0xb01e	0x8595	; Hangul SsangKiyeok-Wi-PieupSios
0xb01f	0x8596	; Hangul SsangKiyeok-Wi-Sios
0xb020	0x8597	; Hangul SsangKiyeok-Wi-Ssangsios
0xb021	0x8598	; Hangul SsangKiyeok-Wi-Ieung
0xb022	0x8599	; Hangul SsangKiyeok-Wi-Cieuc
0xb023	0x859a	; Hangul SsangKiyeok-Wi-Chieuch
0xb024	0x859b	; Hangul SsangKiyeok-Wi-Khieukh
0xb025	0x859c	; Hangul SsangKiyeok-Wi-Thieuth
0xb026	0x859d	; Hangul SsangKiyeok-Wi-Phieuph
0xb027	0x859e	; Hangul SsangKiyeok-Wi-Hieuh
0xb028	0xb2f3	; Hangul SsangKiyeok-Yu
0xb029	0x859f	; Hangul SsangKiyeok-Yu-Kiyeok
0xb02a	0x85a0	; Hangul SsangKiyeok-Yu-SsangKiyeok
0xb02b	0x85a1	; Hangul SsangKiyeok-Yu-KiyeokSios
0xb02c	0x85a2	; Hangul SsangKiyeok-Yu-Nieun
0xb02d	0x85a3	; Hangul SsangKiyeok-Yu-NieunCieuc
0xb02e	0x85a4	; Hangul SsangKiyeok-Yu-NieunHieuh
0xb02f	0x85a5	; Hangul SsangKiyeok-Yu-Tikeut
0xb030	0x85a6	; Hangul SsangKiyeok-Yu-Rieul
0xb031	0x85a7	; Hangul SsangKiyeok-Yu-RieulKiyeok
0xb032	0x85a8	; Hangul SsangKiyeok-Yu-RieulMieum
0xb033	0x85a9	; Hangul SsangKiyeok-Yu-RieulPieup
0xb034	0x85aa	; Hangul SsangKiyeok-Yu-RieulSios
0xb035	0x85ab	; Hangul SsangKiyeok-Yu-RieulThieuth
0xb036	0x85ac	; Hangul SsangKiyeok-Yu-RieulPhieuph
0xb037	0x85ad	; Hangul SsangKiyeok-Yu-RieulHieuh
0xb038	0x85ae	; Hangul SsangKiyeok-Yu-Mieum
0xb039	0x85af	; Hangul SsangKiyeok-Yu-Pieup
0xb03a	0x85b0	; Hangul SsangKiyeok-Yu-PieupSios
0xb03b	0x85b1	; Hangul SsangKiyeok-Yu-Sios
0xb03c	0x85b2	; Hangul SsangKiyeok-Yu-Ssangsios
0xb03d	0x85b3	; Hangul SsangKiyeok-Yu-Ieung
0xb03e	0x85b4	; Hangul SsangKiyeok-Yu-Cieuc
0xb03f	0x85b5	; Hangul SsangKiyeok-Yu-Chieuch
0xb040	0x85b6	; Hangul SsangKiyeok-Yu-Khieukh
0xb041	0x85b7	; Hangul SsangKiyeok-Yu-Thieuth
0xb042	0x85b8	; Hangul SsangKiyeok-Yu-Phieuph
0xb043	0x85b9	; Hangul SsangKiyeok-Yu-Hieuh
0xb044	0xb2f4	; Hangul SsangKiyeok-Eu
0xb045	0xb2f5	; Hangul SsangKiyeok-Eu-Kiyeok
0xb046	0x85ba	; Hangul SsangKiyeok-Eu-SsangKiyeok
0xb047	0x85bb	; Hangul SsangKiyeok-Eu-KiyeokSios
0xb048	0xb2f6	; Hangul SsangKiyeok-Eu-Nieun
0xb049	0x85bc	; Hangul SsangKiyeok-Eu-NieunCieuc
0xb04a	0xb2f7	; Hangul SsangKiyeok-Eu-NieunHieuh
0xb04b	0x85bd	; Hangul SsangKiyeok-Eu-Tikeut
0xb04c	0xb2f8	; Hangul SsangKiyeok-Eu-Rieul
0xb04d	0x85be	; Hangul SsangKiyeok-Eu-RieulKiyeok
0xb04e	0xb2f9	; Hangul SsangKiyeok-Eu-RieulMieum
0xb04f	0x85bf	; Hangul SsangKiyeok-Eu-RieulPieup
0xb050	0x85c0	; Hangul SsangKiyeok-Eu-RieulSios
0xb051	0x85c1	; Hangul SsangKiyeok-Eu-RieulThieuth
0xb052	0x85c2	; Hangul SsangKiyeok-Eu-RieulPhieuph
0xb053	0xb2fa	; Hangul SsangKiyeok-Eu-RieulHieuh
0xb054	0xb2fb	; Hangul SsangKiyeok-Eu-Mieum
0xb055	0xb2fc	; Hangul SsangKiyeok-Eu-Pieup
0xb056	0x85c3	; Hangul SsangKiyeok-Eu-PieupSios
0xb057	0xb2fd	; Hangul SsangKiyeok-Eu-Sios
0xb058	0x85c4	; Hangul SsangKiyeok-Eu-Ssangsios
0xb059	0xb2fe	; Hangul SsangKiyeok-Eu-Ieung
0xb05a	0x85c5	; Hangul SsangKiyeok-Eu-Cieuc
0xb05b	0x85c6	; Hangul SsangKiyeok-Eu-Chieuch
0xb05c	0x85c7	; Hangul SsangKiyeok-Eu-Khieukh
0xb05d	0xb3a1	; Hangul SsangKiyeok-Eu-Thieuth
0xb05e	0x85c8	; Hangul SsangKiyeok-Eu-Phieuph
0xb05f	0x85c9	; Hangul SsangKiyeok-Eu-Hieuh
0xb060	0x85ca	; Hangul SsangKiyeok-Yi
0xb061	0x85cb	; Hangul SsangKiyeok-Yi-Kiyeok
0xb062	0x85cc	; Hangul SsangKiyeok-Yi-SsangKiyeok
0xb063	0x85cd	; Hangul SsangKiyeok-Yi-KiyeokSios
0xb064	0x85ce	; Hangul SsangKiyeok-Yi-Nieun
0xb065	0x85cf	; Hangul SsangKiyeok-Yi-NieunCieuc
0xb066	0x85d0	; Hangul SsangKiyeok-Yi-NieunHieuh
0xb067	0x85d1	; Hangul SsangKiyeok-Yi-Tikeut
0xb068	0x85d2	; Hangul SsangKiyeok-Yi-Rieul
0xb069	0x85d3	; Hangul SsangKiyeok-Yi-RieulKiyeok
0xb06a	0x85d4	; Hangul SsangKiyeok-Yi-RieulMieum
0xb06b	0x85d5	; Hangul SsangKiyeok-Yi-RieulPieup
0xb06c	0x85d6	; Hangul SsangKiyeok-Yi-RieulSios
0xb06d	0x85d7	; Hangul SsangKiyeok-Yi-RieulThieuth
0xb06e	0x85d8	; Hangul SsangKiyeok-Yi-RieulPhieuph
0xb06f	0x85d9	; Hangul SsangKiyeok-Yi-RieulHieuh
0xb070	0x85da	; Hangul SsangKiyeok-Yi-Mieum
0xb071	0x85db	; Hangul SsangKiyeok-Yi-Pieup
0xb072	0x85dc	; Hangul SsangKiyeok-Yi-PieupSios
0xb073	0x85dd	; Hangul SsangKiyeok-Yi-Sios
0xb074	0x85de	; Hangul SsangKiyeok-Yi-Ssangsios
0xb075	0x85df	; Hangul SsangKiyeok-Yi-Ieung
0xb076	0x85e0	; Hangul SsangKiyeok-Yi-Cieuc
0xb077	0x85e1	; Hangul SsangKiyeok-Yi-Chieuch
0xb078	0x85e2	; Hangul SsangKiyeok-Yi-Khieukh
0xb079	0x85e3	; Hangul SsangKiyeok-Yi-Thieuth
0xb07a	0x85e4	; Hangul SsangKiyeok-Yi-Phieuph
0xb07b	0x85e5	; Hangul SsangKiyeok-Yi-Hieuh
0xb07c	0xb3a2	; Hangul SsangKiyeok-I
0xb07d	0xb3a3	; Hangul SsangKiyeok-I-Kiyeok
0xb07e	0x85e6	; Hangul SsangKiyeok-I-SsangKiyeok
0xb07f	0x85e7	; Hangul SsangKiyeok-I-KiyeokSios
0xb080	0xb3a4	; Hangul SsangKiyeok-I-Nieun
0xb081	0x85e8	; Hangul SsangKiyeok-I-NieunCieuc
0xb082	0x85e9	; Hangul SsangKiyeok-I-NieunHieuh
0xb083	0x85ea	; Hangul SsangKiyeok-I-Tikeut
0xb084	0xb3a5	; Hangul SsangKiyeok-I-Rieul
0xb085	0x85eb	; Hangul SsangKiyeok-I-RieulKiyeok
0xb086	0x85ec	; Hangul SsangKiyeok-I-RieulMieum
0xb087	0x85ed	; Hangul SsangKiyeok-I-RieulPieup
0xb088	0x85ee	; Hangul SsangKiyeok-I-RieulSios
0xb089	0x85ef	; Hangul SsangKiyeok-I-RieulThieuth
0xb08a	0x85f0	; Hangul SsangKiyeok-I-RieulPhieuph
0xb08b	0x85f1	; Hangul SsangKiyeok-I-RieulHieuh
0xb08c	0xb3a6	; Hangul SsangKiyeok-I-Mieum
0xb08d	0xb3a7	; Hangul SsangKiyeok-I-Pieup
0xb08e	0x85f2	; Hangul SsangKiyeok-I-PieupSios
0xb08f	0xb3a8	; Hangul SsangKiyeok-I-Sios
0xb090	0x85f3	; Hangul SsangKiyeok-I-Ssangsios
0xb091	0xb3a9	; Hangul SsangKiyeok-I-Ieung
0xb092	0x85f4	; Hangul SsangKiyeok-I-Cieuc
0xb093	0x85f5	; Hangul SsangKiyeok-I-Chieuch
0xb094	0x85f6	; Hangul SsangKiyeok-I-Khieukh
0xb095	0x85f7	; Hangul SsangKiyeok-I-Thieuth
0xb096	0x85f8	; Hangul SsangKiyeok-I-Phieuph
0xb097	0x85f9	; Hangul SsangKiyeok-I-Hieuh
0xb098	0xb3aa	; Hangul Nieun-A
0xb099	0xb3ab	; Hangul Nieun-A-Kiyeok
0xb09a	0xb3ac	; Hangul Nieun-A-SsangKiyeok
0xb09b	0x85fa	; Hangul Nieun-A-KiyeokSios
0xb09c	0xb3ad	; Hangul Nieun-A-Nieun
0xb09d	0x85fb	; Hangul Nieun-A-NieunCieuc
0xb09e	0x85fc	; Hangul Nieun-A-NieunHieuh
0xb09f	0xb3ae	; Hangul Nieun-A-Tikeut
0xb0a0	0xb3af	; Hangul Nieun-A-Rieul
0xb0a1	0xb3b0	; Hangul Nieun-A-RieulKiyeok
0xb0a2	0xb3b1	; Hangul Nieun-A-RieulMieum
0xb0a3	0x85fd	; Hangul Nieun-A-RieulPieup
0xb0a4	0x85fe	; Hangul Nieun-A-RieulSios
