9961,0,-5766487213021089652,1ACF0CA95458FEBD0540E3878DF40D8BFB779202
00026,790939639,0,-7906607339661002897,5329D87BF875E68541AFE7A5AC3278C68CD40A62
00026,790939640,0, 7418054931743995676,E812F5F4579962CCB38EA64D722C1D74BF749017
00026,790939641,0, 6785274432836074440,4B47CB157A08CA46B78165372F082056E4223C9B
00026,790939642,0,-6388144236076475608,6DF0B7A17BE687C4EE243C0AA036F416E9E3704B
00026,790939643,0,-8122718574038608501,51AE891A61FB119A195A155092216D6BAEF19085
00026,790939644,0, 5713530044600522004,7A74F01742319313F997BA6187D3B609565BCDB6
00026,790939645,0, 1341545018964060305,6FF13F51B927543DCBFAEB07C5A59828CB397461
00026,790939646,0, 1864664784714194183,D5781FED4D7FF1F38F4F36797E66D88EE4208081
00026,790939647,0,-4401415974033353127,E6A9F8774CF237A27E6402FE3BEECECE2D984CC2
00026,790939648,0,-0505868446151742863,7A60A84934937FDFD3316543E91E2512EE6B6931
00026,790939649,0,-6649349075207274964,C44DD4C0627D11C8340B19BF96BD19A944B5295F
00026,790939650,0, 3617457068538677631,D7C8AD79561080310C293FEBFDDF7D5C7F6EEAD4
00026,790939651,0, 3709376925952731549,64890B24030B43AE828FA69D3C2B75333DD7A9DD
00026,790939652,0,-7104086817774192098,D7912C78FBDEFE688C9F556FCE3D41B92C5C10A5
00026,790939653,0, 1806384946396593531,F20F5562D7B0030CCE315F2BEE25802A4ADFA19D
00026,790939654,0,-0705645867924056980,821305C4F028FCE61AEA8F7EF369B609858429EE
00026,790939655,0,-7311828289669952953,1BEF0FB49038D2ACA55986EEEA1C8A797E0C860B
00026,790939656,0, 0470936425519932903,CA9682BF0A07AF6C4186FD6F8A342C6FC33518FF
00026,790939657,0, 8543684705639866441,A7721825FE4E6F2257944AD0AA6324461D52F258
00026,790939658,0,-5880762087058791497,464BDA50AE6A70CD1D5A22C6DB8499D669BA0D66
00026,790939659,0,-6322798406682060528,6092704EF456794B2A5D983F8DC6FBE0D449917F
00026,790939660,0,-0875410350570045587,4109390E3754980BCFA8E126E5C8238A4193A072
00026,790939661,0, 5143521951402513695,36BC3F77DDCA7F75754260D0F463D2D23DC60AF3
00026,790939662,0,-9207903254212988729,AC855508090B0C8D932DB97F763F2A05C56F8702
00026,790939663,0, 6131267691983930063,3FD6C955831ECF053AB72405B6CFA87BEA713EFE
00026,790939664,0,-2503125252929697379,B2917A10DC7DD0BBC699717CF32091E1CDA21445
00026,790939665,0,-8860582746525964475,DDBAB7236BC40431BFABE0BD3B402EC17F07BEC6
00026,790939666,0,-0914203573145688572,93245DEA14F2CB63D2F8E8750B4FEE97FD676A58
00026,790939667,0, 4311212734453317085,83E3337E7D9FFBBA30DDB798B56EB6455516E30E
00026,790939668,0,-3022037277438249364,1399EBFEF5B1596CBC43F186DB9C03005B2B8823
00026,790939669,0, 4173854395044047294,A62615695DAC8198AE3C1B35670CD35942BEEEF9
00026,790939670,0, 1630030591132428339,3BCE63F97D134FA89AF94A5F2B4D700260CFB55D
00026,790939671,0,-1964400475533264424,2E8752748843442090EA2152748F1DD97CFFEF16
00026,790939672,0, 6952294816414428516,B86631DB9AC31A43BF9AE7C01D307FE14A3DC49F
00026,790939673,0, 4393099911471393789,C88BE9CCF273542B70A4D33475E5D562FFDA74D1
00026,790939674,0,-6369314670634230689,55D9BFFB6D4429EDA11F9299555665086B7DA600
00026,790939675,0, 4318228243499337966,5F8AFCEC18ED7096CE4254B8DE636EC4BF6888A5
00026,790939676,0,-4005787883835317126,C04BD6ACB37F1372B8AFD81630EE2C5646545A1A
00026,790939677,0, 4906743078631041535,E3C15D9630F56C0EEE57B448D7FFB7CDA99E483B
00026,790939678,0,-2748953585976505031,A22A983EC2247A38DB5CF302987EF21EF6D1A217
00026,790939679,0,-1548785235523903060,7EE3C8ACE00F83B28333E61346E09348A045487D
00026,790939680,0, 6964207980163428145,51DCF4F6860552F81D84811D19FD6FA112422098
00026,790939681,0, 1177853187830820446,E43F312251D01882230F6C47096D39A21B5CAB47
00026,790939682,0, 2164674988001493144,540ED1A12058635EDF483E465479F9994FB79A1D
00026,790939683,0,-3452664031525902039,C8ED6BAAC4CEDBFD301F2A85CE82319DEDB72FBA
00026,790939684,0, 1971595410061292141,A75FB7D60EA00161024000D011FE9211DBF5B849
00026,790939685,0, 8624437250212951491,964D73844ECCFBDE90D0B5C7D1B5F3CA4D72E52B
00026,790939686,0,-3602581452447454066,EC8228CD04F377979BFAD304CE5CFA0C42457A8D
00026,790939687,0,-6973711939779938058,DE513DA0743594381C7D4F0DC7E77C297E0C30C3
00026,790939688,0,-1544680235478647016,7CE071F71B60535950E9E8287D2E4C9AB9A871D7
00026,790939689,0,-6546737724618989188,7842D768D4371C713BF290D003BD393B35174CB7
00026,790939690,0, 3334302493143306862,497CA07CB03F635FA3ECC14332BD1481FF1CCB00
00026,790939691,0,-3596409683433534223,C5362B086E20237C16C3C1BD8ECAAD38F39E42DC
00026,790939692,0,-1089795764659431916,4FB24CF2283B0CBDE25B0ACADDBD73CF5EE622F7
00026,790939693,0, 7068744050278747254,06F7D1023F2DA50D9774B0F276C2EC2852067597
00026,790939694,0,-6495018810972110552,D2F3F6DB7517C88927ADB841E96D79F2E009D162
00026,790939695,0,-7728436617414120493,45529BDB2B487A006A4E6608DB788CF1EAA08F5D
00026,790939696,0,-4483205281383673401,306A48BC926538E426528E0A5D11927CED35943D
00026,790939697,0, 5643241958888202071,0A72BF33196CBB2F4BA550572D85D0102237CAFF
00026,790939698,0,-4578745846554302222,E62DE23CCC481593E8D7B5243A87CF941C8F2CF1
00026,790939699,0, 3093009190538476391,9A54F90382E3B6701705759A2C8DA3EB998FE783
00026,790939700,0, 4322979117923828353,EFEDC3A1ADAE40B0E5B646AD40A302475D2C294F
00026,790939701,0,-2354713626004158167,2FF5CA4F9FE124609C6B303782401DF9BD70EB70
00026,790939702,0, 7815106825903980932,BD0C06CB7B013B504D86A19111CBF4BF8EA421CF
00026,790939703,0, 1294182983175036675,187F9E90D29CBE4881B11D0695B00F5841014AD8
00026,790939704,0,-6272906848700705162,DAF1FD876C2149F504683BC9A171FD27CA619028
00026,790939705,0,-3464030017609845214,9FA9FD07F6338491B3D940615C0BA0D42766C48B
00026,790939706,0,-9072093530381590074,04660CC679DD83801A54068F656E888FEA8EBC79
00026,790939707,0,-5087525690083872566,86EE627C7A6DDE1C77C7DFB2B34E43B7A6AE8D88
00026,790939708,0, 6558747679110722222,3D7D622F501E598F1D35603FD1E38E8360E5D539
00026,790939709,0,-5375340999914730396,F1A5B4D2F65D308377882DDD72089EF4CBFF820F
00026,790939710,0, 3334074048362180546,F2A2084DBF44A29D992BF806717074B65FA7BFF3
00026,790939711,0,-3216725680177940777,CE7F372B52B92095E7D01331AB0DE1F7FCE86739
00026,790939712,0,-1748679166938772908,E7205CD4821294169137073AA7CAFA6AC9DA8DC5
00026,790939713,0, 5063137055711444243,F295897FFED7B781431F974767F2670791649F79
00026,790939714,0,-2310420720582062117,1A8159950C99ED0C610703EF37A7CC6A3CAF7CAC
00026,790939715,0,-4249855959648891068,427E2DCF02C682E77798D4640790C79BC75A6E79
00026,790939716,0,-2246893236015619323,7E0E9DE76BE975F5BF218BD3ADBC4A5DA66B40F2
00026,790939717,0,-8971351222820219972,3519C1FA6BB4E3AFB2B500D3B4DFAF9D3A77720A
00026,790939718,0, 5740846709968804683,AD5B1B75AEB665D59A6D2B2091CE49679C487DD7
00026,790939719,0,-2670804311897040728,D802A14C26BDD616626BB8C0AACB5938AFF7518D
00026,790939720,0, 7419323226079003120,D1AD101D0FC74C5F99BF56C992A5EB217553FEB6
00026,790939721,0,-8309586867940706539,0916C962AD25FB3D860152821C46171488A2FF7D
00026,790939722,0,-6475365203465540581,9446E7775C5A0AE85294A7DA872AC3CC9037639D
00026,790939723,0, 5935225832620008827,D06A1D53F966AC0550878E46BFB2B3F95FC79C18
00026,790939724,0,-3022066786092457079,4C88E016EAFE543A3392F8D82CE72F1DE1AB8636
00026,790939725,0,-8678530713116055284,B20B3A6BA1DED203232B7F64F06C4730B0B632DE
00026,790939726,0, 2705999569257515314,FAC834F7AEA01CD3B2CA48FEDD7B402B8D933A33
00026,790939727,0,-1153978972743404080,38654169AFD30B58EFFEC00A1F7D798DA6A5D81E
00026,790939728,0, 5856632890781372366,CC8DDDB7352ABD170DBF0615B6604DE075E22572
00026,790939729,0, 5956247518533597105,79CAF31E21C7AEFD30BCE0E418E29A98B37328C9
00026,790939730,0, 7094482002050299780,E110CEA991859E144F27C2C9A488F1237B819302
00026,790939731,0, 9038753681822980607,F65CBCCF5D0ABB4254217F1FA42370952DD79EC2
00026,790939732,0,-0002727961678753218,90623C9C2EA227BC2113A1BC4AF75CBD5DE9EF1E
00026,790939733,0,-4851558625774494802,C0274C8958810EAA91A4FF15480A852F44297A77
00026,790939734,0,-9024337227192427123,525D421D0FF59EA1A43C616038D5337ABE0383BF
00026,790939735,0,-5602991189733151453,D808669CB1264B4BDD2DA36BE6180EE330C27258
00026,790939736,0, 8166323602824737646,0FB2A54ED65EA83C0874514B5E9F05F1AA4BEA1D
00026,790939737,0, 1597835779752694765,DA45BC1383B7ABE9C2F1E47124A4501AC87B6681
00026,790939738,0, 4744243810293284139,F534201050932439F32E9F8D00732A92C7D56511
00026,790939739,0,-0625612663345572325,D82B88205A3BBDD399FFB23D415C48A5BF3396EB
00026,790939740,0,-5076859376943754910,D80CC27327F0401AAB555EF2D98D35C32A06EE89
00026,790939741,0, 3490586442379304260,AE05C6D4591C37FBA4991088EF27DC938DCF971E
00026,790939742,0,-4373080242624242490,8A8A3CD3D613C4DF53151B281C436F50A55F9049
00026,790939743,0,-4503734345847812489,84B952938537153747D7658E1E1CECDE0B6C430F
00026,790939744,0, 0087697723238502888,E0715C95A6DC0FF3B47344274E764B186519FE52
00026,790939745,0,-6362643415602641864,FA16D05F5DA1430B071D7CC50CCE958B72C8EC7C
00026,790939746,0,-0563515072294924123,A36A8BEE72F4E61F2F0B9F8E8720559265E0F8CF
00026,790939747,0, 5379066802155177730,3D0E4AC06FDC16E0B1D5AB910C2DA9AEC9C6F576
00026,790939748,0, 6955656944597330053,809493675EBD01B08A63D6E1BCC062BF2A1B598B
00026,790939749,0,-8921995331014198411,B7650216043738A6C5F3B0CC103970C0617A5D3B
00026,790939750,0,-2822462180357787295,6F8DBFA6756DD0900546629B48EEAA5F3F5E01B2
00026,790939751,0, 7395074625303495064,8E493F3E589FF0C6C190E3F857A2B3C806AE6DB4
00026,790939752,0, 7103787094809993048,6F82CE940131BC51628FEB2D3533071429004410
00026,790939753,0, 2529169228071766001,7ACBE6FEF4ADBD54477AF1D7110922F4E9CB61ED
00026,790939754,0, 5438423252270523393,01B43C776E3995745A662D7496B51F398C3B1E0E
00026,790939755,0,-2944623305852304786,807A8191CF78E445B8BD7DFF5351BDF69AB5C0FE
00026,790939756,0,-8507640859605141477,5343DD858E1153358732A72DB12A4473822CCFBA
00026,790939757,0,-0486264990190792574,7DD532CDC2AFDAA5D1CCCEB60593B6200B0BBBD8
00026,790939758,0,-2554955158022675113,F3FDD1DC6B3534325B98D1122C77E15E247698F9
00026,790939759,0,-6682428542093986061,EE54C529AA4786920D1845C1DD0E496B8765A7C2
00026,790939760,0,-2178090343284962448,8820D01D7EE517D0CDB9B4CACF1CC54BD30BF73F
00026,790939761,0, 7300644624721558153,95AB2CC07FF7A4522FF69B0A30CCDDA7660CAC11
00026,790939762,0, 0908699165429288837,7F26BD317BB056775245A212857E11B932EBAA39
00026,790939763,0, 0994195230169782143,6444BE5FF5BA924A98B162A2C3514D1038AA25E1
00026,790939764,0, 3618157629403101775,7B4CAFCB3C96585C29AC588B5B86906FD064B44C
00026,790939765,0, 0643657443488088742,156CF3B1A2B2F32899C2C308EC42CF51F8E4EB12
00026,790939766,0, 2322775646100370683,8A337C01A811149E9398D63AEC4AEC3F79D394C1
00026,790939767,0, 3774900935481987407,D164B26353E3140483A0CCE47766610959F7B84B
00026,790939768,0, 3589203763459394589,A3007A65BFBD0F2B5F58299DDB428D321327D1C9
00026,790939769,0,-5216086646943242456,B26CDFC872C249DAE02FD318E0EFB62BFD1AB087
00026,790939770,0,-8237072471716253373,5D85DCF99066556D7154C3D7B2E390F098CD0F3A
00026,790939771,0,-3210251812645720020,FFC7ED5F12C723215D18A613A4E7D3395E266A8F
00026,790939772,0, 2918838612315174894,1625107753D78F3BADD1EF25704C56D1F2D82130
00026,790939773,0,-8743860382397651970,7FD09F753A26C49AAD2B36629DC2DA4FE10AD06C
00026,790939774,0, 1017060016841421520,41F79CBD8289A647703C0EC87657DD31DE801DE0
00026,790939775,0, 2582485685550649271,C63D680EBAAEA06F22A8A2995E29EFE8A9465C01
00026,790939776,0, 5075370658547655663,54A4A074384B6E76E183DEEC83EA3FD9B93C2B6D
00026,790939777,0, 6625460079620077383,237F3E396CE095EB74A807D9E999796ADFBECBFF
00026,790939778,0, 8283852670598819340,79BE01B1502461EAD6851D57D152CAC56FC7FC15
00026,790939779,0, 6642995180193728002,F360B410EF4795F1388DE56231AC2D9E0A40EB33
00026,790939780,0, 2452425356149981382,9852D345A5EBCDCC4484EBBE87F4DFA7BC76611A
00026,790939781,0,-0366920758946248276,0356A663C6AF4175263653C44FDC7BB5E3DABC4F
00026,790939782,0, 5877675893800637439,6B7F2C6041D427E65C715601EB43069536215279
00026,790939783,0,-3230258500722945811,E80A7A1A1BF7BDC4DCF628927EDA337A674AEDC8
00026,790939784,0,-4840696989325968146,86FE539FDB93BDDE4EDADCE020DAC321FDA7F2E7
00026,790939785,0, 6007458651726639783,257C103B26D939B9B76D9B1D566C7AC723B532B6
00026,790939786,0,-4131213972696678987,FBC7388457C662C6419792B258BF39D6C46193D2
00026,790939787,0, 7396422409605607610,CDC3D1339469B5FE5EF8227A31BDE27774E383BD
00026,790939788,0, 6171606665668262513,CE9FFB34636B355A649988A85C0D182BCC21213C
00026,790939789,0, 5617850654182924970,4201E0F48BB6F87C78A5F15C01ED5D6FD021D6A8
00026,790939790,0,-0335060033744650174,CC43F74544017219B1950802574E017C6893EDE0
00026,790939791,0,-9090464996756873463,F088D7555F400C8BE58C02E3B1CFA1A83395BC86
00026,790939792,0,-3070666732722769272,9D9D49368B9081ACDE70518BBDF62555D2AC4B9D
00026,790939793,0, 8705147573684659531,DD822D7F1F659F6E4A748463F887B638ECCDD8BF
00026,790939794,0, 6878066849820402175,53999463651365A0A710D53E8010FF89AEC3EE36
00026,790939795,0, 0864745366919744515,E59A63EDDD45452E2247773C459EA2941C6C7331
00026,790939796,0,-5147376813879982781,5B37FA9DF7F3C2B84288B658759D0AB95428D523
00026,790939797,0,-7524161920835226790,F84D2A2193961BCDEDC45823C269D52258507F94
00026,790939798,0,-8723075560831169571,172AAF85BDCAD32F48186696DF85885F969CDB49
00026,790939799,0,-1046123238274146997,B11AA9D6561A73694B40EA3F8D7E1F06A501E7D9
00026,790939800,0, 3136867987730742363,2ADD9FB778AB377770078213B6B78C63E9555855
00026,790939801,0,-0042410863650949263,23A35141CC4FFAD8AD898A4AAA9E259A10322720
00026,790939802,0,-2809326305873163959,DD92E76348888BD49840E6267A9FB697377201A8
00026,790939803,0,-4423597725613942960,3AC5DB2A2C20BDC4C559E23A19345911366F6EAA
00026,790939804,0,-2503775323148219376,F3A2CDDCBE54726E666EEF97C942ACC1E5640FDC
00026,790939805,0, 8306675918818738449,190D6775C17575CAFA7758624B872166E5D998B0
00026,790939806,0,-8591715458481036174,8BCFEFE0FCEFFCEE4924AE2ADFFA1B8FA0A2F026
00026,790939807,0, 8085794920164451526,3CCAA28664D6E2ADE95623AB466CB8DFF7AB82E6
00026,790939808,0,-3540215689546608997,D2E8F372622ECFF705C25B67F68EC447B6A0AC90
00026,790939809,0, 8264168647316748151,A6E9D4D7DB9407EC6A04D54A8BB13CA18AED6FB2
00026,790939810,0,-6229087800453634407,B9B15E69FB62CD4B6D1097FC33497DA9100D8E85
00026,790939811,0,-7249642676825884479,2534BF2614A342731F08464B2B2EA14E1F803232
00026,790939812,0,-6721587189472462352,5A3F69641F660D0F5C5EC1A4214A3BC2341FEF77
00026,790939813,0, 4658737610744023904,4D5C8EFB9804239545FBCF2B448FDF233F46101A
00026,790939814,0,-9210972040239170719,DE1605D8725ADF08518FDC75E231E7D552F1C94C
00026,790939815,0, 2213989449722113279,00EF35648EA959A9B40DFDAB17E8939E4B1E9281
00026,790939816,0,-7439276921199482903,AFE887CAF9C1A866B5760DCD702155225244B89A
00026,790939817,0, 2736456347988961198,EE94A50B0F9E51E661754B8D02CF032CE272B182
00026,790939818,0, 1397191587548219960,2F3EAE033B10749CAD671631821C0E64AF82CB3D
00026,790939819,0,-5083783013117907969,8B4FB6881BE47C20B81503A88E4B2DFF78A44FFA
00026,790939820,0, 4862826349141588482,AC90054A005BA76296F825AD04BB7985467D8F9F
00026,790939821,0, 2123131038964697113,31476A2B0A6E74BC3FBC57D3C47D872D9AD3D04B
00026,790939822,0, 5280936886575150294,F2618102AE6FEF0078A60419F85558B1E61B8CC6
00026,790939823,0, 3265898656180350126,096DF90CAE65AA06F2305BA979871C6D688FBE05
00026,790939824,0, 5720800877311053764,844DFF9B0C619393BA4B4FEB6A4F1017ABDA000D
00026,790939825,0, 7780358354904660927,5545CADC5B48F1D027442471CD49CD15FF15780A
00026,790939826,0, 5971679337932388496,B1233098B54D3D00A4E68BEA4C8AFA59BBDA57E6
00026,790939827,0, 0588801026502035885,27D86BFEA281397170AC25307D43B35F19134E1A
00026,790939828,0, 2384596598887279213,CBF81D5E00F3C66DB6EAC1E6B2ED24C1CBD9038A
00026,790939829,0, 3834688018440099365,D85FA3453CE1A3D0DF05B60E5D4A9817FACD8A38
00026,790939830,0, 1220400688680260127,5CE91191EAC36929B04EFC09FE942791A293DE17
00026,790939831,0, 1819132027937517765,2895495F465EC221E09AC5D51BE18BBE8CC30C4B
00026,790939832,0, 2415142494983765834,5C6A7B05AE65AA7E1BE14FBC40F70441E100F4A0
00026,790939833,0,-0914821555577693759,36E3C131D958D5869324152D4FBC1EE7E4A04873
00026,790939834,0,-1435519250422145623,04C6C3B242DB8FC868AA704D53760D0F03EA9696
00026,790939835,0, 5010453532020527325,8902B7278976F818F414A7E31463A219453417D5
00026,790939836,0, 3053818982399291944,1AD8CE550828142B4151A586CE9F73B2E2DD55B3
00026,790939837,0, 0573439887032866982,2995EBCE25A1A500F44D3FF3399E7074DDE8F857
00026,790939838,0,-7668393754424187851,5098E2FC86F4E0183DB0A771F6DCDFF392C7C8EE
00026,790939839,0, 0372258634598398771,999A72D3ACD27483938B5BD24C4822E8309728DB
00026,790939840,0,-0926260335215374389,1080A773048DA07C111A50AA46511912ED8F009F
00026,790939841,0, 7296626321706577138,C1B65E41A25F45A97D03EDFAEEE8942E3812B95B
00026,790939842,0,-7917671601478020317,C69E00BB49E04D46819E48E4926A047C60A4C373
00026,790939843,0, 3131517572474265916,10F6C7FED1563F8CFE710D77DD548D783C30A751
00026,790939844,0, 3694936076481216675,28C92CBA2E99CA1DCE01035839F4FCDE48727BEE
00026,790939845,0,-9116401435006691803,674B8B9ECFA325F9815D4C5C001A66BF44EC0F24
00026,790939846,0,-3782291312093048623,9E2944B9077588ABC8886A2EB1431D0E4801161E
00026,790939847,0,-7255296293908998625,18CE067C375170F48C4FA2F2DAB1C63CE211686F
00026,790939848,0,-6080045478587966666,2DCFC6AFE0A102DF7C9209056934572F83105C40
00026,790939849,0,-3653467337856182287,674179B0F8F7228646394C5B8FCB347AA39C0F1F
00026,790939850,0,-7783020230951067287,7C15ADE67D3D4EA4A07C0E4A19ECA15B034B1DE5
00026,790939851,0,-7635628853980540432,F8F6377658745FAC2FBD637AFDCADE183F5BCE0E
00026,790939852,0, 5166045757713509424,906D9F2E5E2CFB95BB95FA8A6B90D41F35AA0FA0
00026,790939853,0, 5424762630265827926,809C2A3E04DC6A36158E455122B0224439F84979
00026,790939854,0, 5985574949483600645,D62221F31864F29578AC2D275A42EE5B69521A29
00026,790939855,0, 5744212368524228395,B4A6B4560FC1279C6B4DE2D0C7A2E99A673B7C2B
00026,790939856,0,-0219280413168409854,F196399DD8BD5D8BF902587185E2445D0C359C70
00026,790939857,0,-6982028336496228615,B57E9E65D60577236579CCAA3546707C3D097072
00026,790939858,0, 9195405181656943022,2F3C0472824E92CA1F74087C5D75F57B7BAE2D29
00026,790939859,0, 6071651057388038646,AC7912C04626851496079166D190BF8936A16A82
00026,790939860,0,-1976170854841196732,3FEDC51D0BBC253119A6F313453B87CB955F4587
00026,790939861,0,-1659909884458667748,1236ACFA7F53BBD41398F8079CF46D60C9D69C80
00026,790939862,0, 4651102311697802549,9EF7F30A1A53A8F725B5DFA591B121C23EECA363
00026,790939863,0,-0039473806605765278,52A24EBDB89DCCF9DAB3611E97CB27A723E16F9C
00026,790939864,0,-7270259080551035548,01C9706386AFB6B9DD4D4BE1A72EE777529EC34C
00026,790939865,0,-1363043674249577280,81F0AC007759BCC94F5C8ACFD01738E80C5885D2
00026,790939866,0,-2678249536655871065,BCE4BCB9FAFDA482D186C0E331D71FF74462A1AB
00026,790939867,0,-1157455369789041987,34EA8BE0AA9BBBD4515D6C873E3253CA883DD18B
00026,790939868,0,-5648382577234774053,5772BCBA80B14DB0D4557A3409647EC189325969
00026,790939869,0,-4867203542229992820,69EED617784323757F38AD73A83E1094B05FB448
00026,790939870,0, 8186147226384401502,3C36FEBED676DA9493102C2422CA52849EC58FB5
00026,790939871,0, 0700478433825968839,68D0E7416AC13A775A3BDD14C95758AACF78EE3A
00026,790939872,0, 6704128409470204300,B9BFE4425B4B6AAA6A032AAE2D4119F331079069
00026,790939873,0,-8399029648832480036,873704330193E7373A2FCAB64B5343FD78D5D657
00026,790939874,0, 7386455186018986763,4485D956D04279B365B68C94B6E8EA586997DA0D
00026,790939875,0, 7003179481508739267,27A19B03B147706307CEA3514D17FF1FFC3C6D19
00026,790939876,0, 0479548449313109775,75D578ACB7CA47B97B843B4A5613F9E0A98B7039
00026,790939877,0, 7588004714517995963,3613364252F23A257F5D70EE7B8CF0B3ADEE1070
00026,790939878,0,-3813565304982246871,89C529E849B2CAA73FF327E1B564A18E638584F4
00026,790939879,0,-2047663484521286917,3B8B728FD12E5258B5DC1DAE7D06950189CBDA4C
00026,790939880,0, 6501392901930471678,0F90C4F6540C5B4BE66115A4C9D5E87D79FB98D5
00026,790939881,0,-8496689038394821631,6B86F34B70ECFF8F4A850813D85279DC27787BDD
00026,790939882,0, 0499678706274693535,57DC1A7DFF5E5DDA059AD9F50DE5E07B37E0F035
00026,790939883,0,-7689977393875186424,EFFC05A3B6FB3DAA74604934C3DEFAFE1457A1CE
00026,790939884,0,-5943494734082576929,6220AFA256164058C9B48C47857FC0BFBDD6B40B
00026,790939885,0, 3173548162347415371,E1EFD25A1B1D7C74C035F3510DA89A24E89A0A3E
00026,790939886,0,-0288795560831789023,F080EA2856F16F961288C89F817C641D0D25FBDE
00026,790939887,0,-9099328248677405817,4C4122903B2B392DF7BD1A6E7C2BCE45B717C75C
00026,790939888,0, 6822001609686261613,93ED28FEEF112AA61CBDBCB01C2DD303100ED6AC
00026,790939889,0, 2086596450758521957,2E6E85027596B5365C666C88ED8CE03BE3CECD32
00026,790939890,0,-5805902313362227649,9CED6E9507A49E354BB10A5E7DC389A3ECC8559D
00026,790939891,0, 1370961204718617812,55CFC33EB8696E2E2AEE6B8D241189855527C4FB
00026,790939892,0,-8959899756213170206,F333D5760474BDF3F48247CB4C8D26D40E322724
00026,790939893,0,-4259891381655420969,F6B284983E92A7C5A4657D8AE970ABBBB4D0B377
00026,790939894,0, 5366878610167687699,878D407DCB1EE66F6C30E6DE0C8DC7F13DC97B9C
00026,790939895,0, 0541881961114184096,3CCBD5B0FD3E29F1C8FED5E17EEE587224340BAA
00026,790939896,0,-1777083434360753276,918BF09CF046AA9F6FE30053F4A8C6099565E5A9
00026,790939897,0,-3574621470964229046,505E4FA9A585DE24C78246ECB1047A096CC17559
00026,790939898,0,-4388650053121657055,DAA790091953B15104F20700FD5AED689CA08838
00026,790939899,0,-4560209022091105010,148EEF8223091AE4A677D953BFD501427E38206E
00026,790939900,0, 0221532223124037537,5D83C6D2B045F4613E7D58AE6CA5E224CF7DB4DE
00026,790939901,0,-3290475661533340580,0BAF9A477B2D240ECAC78C68E4932BE2092BAFE3
00026,790939902,0,-4956849400586475504,15BDD24B1F0DC3573002B2988C37FA555E6BA138
00026,790939903,0, 4771831172580061820,562467F1BFB337669104F8D6692B410FE772A868
00026,790939904,0,-8612346090219459925,784FFD7DC3AAF92B3A0FCE18EF6B25123DA18D11
00026,790939905,0,-7371146289770725609,8F8AB1BFF75ECDAB9E72D2D9035AFD5FCC7B9EA0
00026,790939906,0, 3769258537155577311,93925934799820AA58E67D6E71C01B4C53CA117D
00026,790939907,0, 8634342032434959142,DAB40FDBC865F7D987C129CCC9C0C9E0403604CC
00026,790939908,0,-7913464563045701822,7AB23B2795D7B5920510C4CAAD71EECA66D82460
00026,790939909,0, 2550442300430084100,2A99FAF1F8D9B71BA5B8D3CF48035EEC557F4765
00026,790939910,0,-0606425693951419320,57E9E5C494BCCB3D543DFFE81FCC507841B61E98
00026,790939911,0,-7201269951741333779,D3E990BCBC8967504C6AEB071D1EF939D73CAC98
00026,790939912,0,-6146371834339102136,928E4DA5B243DCCE6B17A2E96D05AF78DE562B29
00026,790939913,0,-3522190119843284040,5AEF12803FCAB27CCD3505FB47C2486EC91D0737
00026,790939914,0,-2573214565030778730,D4BD6B334A09C2CA41C741E53491E8B540DD8A83
00026,790939915,0,-2396393462994268862,F95790E63F4DC0F6A5AE8D3433BCF45890AB4C62
00026,790939916,0, 2412101320883075637,D660D09C59574A8CB8F8F3708D8B4D165F39480E
00026,790939917,0, 0374309298497350210,20ECFC198619AD91CE7721DB246FA5E871CDD814
00026,790939918,0,-6782431561325948609,C518BE985D3676FD834D5243B198BC92E7A2597E
00026,790939919,0, 6559612673520433346,037EFDA2A160E43EEDF3318AB5F2EBC7E397CDD6
00026,790939920,0, 7678641529066920157,9E30391A03E9E03C0ED2BB739B7DA4D04D9744FC
00026,790939921,0,-2285478459911230054,C5D244567C03899CD24F2F194744C1CB5259037A
00026,790939922,0, 7367233336460311689,3E16086D4034EF505FB1DF4915AA1F80045B93AB
00026,790939923,0, 2356059767701423627,9D09877EE4CDDA452AB37441DB2DE21EEE2A3938
00026,790939924,0, 0116118663145918509,AEB98F0711B0FF6CF72E66CC5FD3AA308296C34A
00026,790939925,0,-1492160916658972186,65235E76AB42296626F0194FB95E6E38D20F5243
00026,790939926,0, 0465539524002058363,ED22775FA9E1ED1A8CB787F60C76DEAB03032C1A
00026,790939927,0, 2448728286307995162,62C1E4AD04176EB2C08FF9E7DDDDC721ED951621
00026,790939928,0, 6661170206589464941,34679F99E7A960258100B4D4E4DEEF88CF04434A
00026,790939929,0, 2495736029319835057,0AF83B4E6D0B684B317A846206578B03E6E44399
00026,790939930,0, 4449791634020313769,607F3EE4DF39267E024C2269EB1D4F54E24928B3
00026,790939931,0, 8993514718453100002,49EF711708A46FE14D88940D56858224990F223A
00026,790939932,0,-4226704435295525682,A6E45C11D6C3DB535363F808B92CFDD10866FBC0
00026,790939933,0,-1839930526138967448,608EC99AFB8C23F0DC12924FCE247739B0A500FE
00026,790939934,0, 7775948402675549108,CE33C7D203BFAE5CCC73FAA110105A6C8DA75F53
00026,790939935,0, 0778484166175119366,3C726126C7692358894225A034D2BD497C044AEF
00026,790939936,0, 5636870647026632689,39060FFADB92951356C03D97BF7F34B752ACC434
00026,790939937,0, 1912502001531767600,3CC7FFC9B070D7BB698CB3D853C952D50AB343E3
