INE_MAIN\private\test\DDT\DDTHelp\obj\i386\DDTHelp.exe				Fri Oct 26 01:54:26 2012					
C:\Depot\XONLINE_MAIN\private\test\DDT\DDTHelp	C:\Depot\XONLINE_MAIN\private\test\DDT\DDTHelp\obj\i386\DDTHelp.exe				Fri Oct 26 01:54:26 2012					
C:\Depot\XONLINE_MAIN\private\test\DDT\DDT	C:\Depot\XONLINE_MAIN\private\test\DDT\DDT\obj\i386\DDT.exe				Fri Oct 26 01:54:26 2012					
C:\Depot\XONLINE_MAIN\private\test\DDT\DDT	C:\Depot\XONLINE_MAIN\private\test\DDT\DDT\obj\i386\DDT.exe				Fri Oct 26 01:54:26 2012					
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_High Boots_406_F.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_High Boots_406_F.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_High Boots_406_M.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_High Boots_406_M.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Pumps_402_F.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Pumps_402_F.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Pumps_402_M.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Pumps_402_M.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Sandals_400_F.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Sandals_400_F.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Sandals_400_M.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Sandals_400_M.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Short Boots_405_F.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Short Boots_405_F.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Short Boots_405_M.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Short Boots_405_M.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Trainers_404_F.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Trainers_404_F.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Trainers_404_M.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Trainers_404_M.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\Arcade\Arcade-3-Sub-expected.spa.dump				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\Arcade\Arcade-3-Sub-expected.spa.dump
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\Arcade\Arcade-3-Sub-expected.spa.h				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\Arcade\Arcade-3-Sub-expected.spa.h
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\Arcade\Arcade-3-Sub.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\Arcade\Arcade-3-Sub.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\Arcade\Arcade-4-Sub-expected.spa.dump				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\Arcade\Arcade-4-Sub-expected.spa.dump
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\Arcade\Arcade-4-Sub-expected.spa.h				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\Arcade\Arcade-4-Sub-expected.spa.h
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\Arcade\Arcade-4-Sub.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\Arcade\Arcade-4-Sub.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\Arcade\Carryable_0.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\Arcade\Carryable_0.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\Arcade\Earing_Danglers_903_1.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\Arcade\Earing_Danglers_903_1.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\Arcade\Earing_Small Hoops_905.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\Arcade\Earing_Small Hoops_905.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\Arcade\Hat_Head Wrap_506.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\Arcade\Hat_Head Wrap_506.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\Arcade\NeutralNeutral1-expected.spa.dump				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\Arcade\NeutralNeutral1-expected.spa.dump
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\Arcade\NeutralNeutral1.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\Arcade\NeutralNeutral1.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\Arcade\Shirt_Coat_210_M.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\Arcade\Shirt_Coat_210_M.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\Arcade\Shirt_Hoodie_208_F.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\Arcade\Shirt_Hoodie_208_F.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\Arcade\Shirt_None_0_F.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\Arcade\Shirt_None_0_F.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\Arcade\Shirt_None_0_M.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\Arcade\Shirt_None_0_M.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\Arcade\Shirt_Polo_203_M.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\Arcade\Shirt_Polo_203_M.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\Arcade\Shirt_ShortSleeveShirt_205_F.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\Arcade\Shirt_ShortSleeveShirt_205_F.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\Arcade\Shirt_Sports Tee_200_M.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\Arcade\Shirt_Sports Tee_200_M.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\Arcade\Shoes_Costume_407_F.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\Arcade\Shoes_Costume_407_F.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\Arcade\Shoes_High Boots_406_M.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\Arcade\Shoes_High Boots_406_M.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\Arcade\Shoes_Pumps_402_M.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\Arcade\Shoes_Pumps_402_M.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\Arcade\Shoes_Sandals_400_F.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\Arcade\Shoes_Sandals_400_F.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\Arcade\Shoes_Trainers_404_F.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\Arcade\Shoes_Trainers_404_F.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\FemaleFemale.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\FemaleFemale.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\FemaleFemale.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\FemaleFemale.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\FemaleNeutral.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\FemaleNeutral.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\FemaleNeutral.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\FemaleNeutral.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\FemaleOnly.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\FemaleOnly.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\FemaleOnly.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\FemaleOnly.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\Hat_Fez_505.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\Hat_Fez_505.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\MaleMale.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\MaleMale.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\MaleMale.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\MaleMale.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\MaleNeutral.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\MaleNeutral.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\MaleNeutral.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\MaleNeutral.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\MaleOnly.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\MaleOnly.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\MaleOnly.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\MaleOnly.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\Shirt_ShortSleeveShirt_205_F.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\Shirt_ShortSleeveShirt_205_F.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\Shirt_ShortSleeveShirt_205_M.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\Shirt_ShortSleeveShirt_205_M.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\Shoes_Heels_401_F.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\Shoes_Heels_401_F.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidCombinations\Shoes_Heels_401_M.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidCombinations\Shoes_Heels_401_M.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\Hat_Fez_505.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\Hat_Fez_505.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidBodyType.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidBodyType.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidBodyType.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidBodyType.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidComponentMask.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidComponentMask.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidComponentMask.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidComponentMask.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidGuid.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidGuid.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidGuid.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidGuid.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidTitleId.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidTitleId.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidTitleId.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidGUIDs\InvalidTitleId.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidImages\Arcade.txt				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidImages\Arcade.txt
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidImages\Hat_Fez_505.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidImages\Hat_Fez_505.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidImages\Invalid65x65.png				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidImages\Invalid65x65.png
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidImages\Invalid_63x63.png				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidImages\Invalid_63x63.png
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidImages\InvalidDontFix63x63.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidImages\InvalidDontFix63x63.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidImages\InvalidDontFix63x63.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidImages\InvalidDontFix63x63.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidImages\InvalidDontFix65x65.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidImages\InvalidDontFix65x65.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidImages\InvalidDontFix65x65.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidImages\InvalidDontFix65x65.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidImages\InvalidImage64DontFix.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidImages\InvalidImage64DontFix.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidImages\InvalidImage64DontFix.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidImages\InvalidImage64DontFix.xlast
