9961,0, 3210862001734622678,0FAFA2ADD776A35D8F45396F59C5374645834E1D
00026,790894665,0,-3458415770630872763,9EA1273E3C7FD687B41CD0177814B65399EE1995
00026,790894666,0,-0515061172400532224,556121E1F8110CEE74EE0924DBDA2C9E960BC531
00026,790894667,0, 7298040042318785199,39AE0F5CB26ED71D0EB4563DF05BC518E1E188C6
00026,790894668,0,-3090639253551430662,C16F1C3E2FE67B3418DA4B5A6967B0E3BB1CE369
00026,790894669,0,-5714466392032357272,704B50EF46FA61A56F4ED20D3F589F1BBAE2BCF4
00026,790894670,0, 1005017721672860138,55481A9580B7D606F3E6990FD981657B53BC6F61
00026,790894671,0,-5197942473672287015,871659124759564F474074B2686ECF31DD3E47E3
00026,790894672,0, 8224324181325939169,12DB068F5DC7120F21BD6CE59322F7E864544F22
00026,790894673,0, 4621928252713019614,9146BCED0ACB57E8A25C057E908A781D27F4B7E2
00026,790894674,0,-8398614791424806714,7F0CBE7C37FE1A7AA6E23BD07F2848C60C779085
00026,790894675,0,-5754025297099143977,724D7D31E937C741CFAFA7037C346E4F5E869A28
00026,790894676,0, 4177058681933529596,1C89160B5FF389707AB3A832104488F85B1E586C
00026,790894677,0, 8894296346276075889,721A952D8D7764782ABC4376548D7C1552DAC0E9
00026,790894678,0,-5438199649918639746,2862947FDE388D10684B707D4CBE71D394757E9B
00026,790894679,0, 0489377645674929499,18FDDAA876A639D98C23BD18E000B7637E38678A
00026,790894680,0, 7473665395843680603,04E0457BC935391A881950E4AA915240D21A6D25
00026,790894681,0,-3147392180366406021,CAE059F0327575B3453D6C93CBA3924851E9DA21
00026,790894682,0, 0699626502696058127,023B5B46426B9D8FACF245C54FB2ADF697C9C8B2
00026,790894683,0, 5554426493069212010,28B9AD555316FDB9507DBEE67230BDD470906904
00026,790894684,0, 3727544387234955758,0B397313741F0A1576AA0262526DCF366076C200
00026,790894685,0, 6483988677188822363,BED08F1D4A132578E4B678346C87C058F608AC2C
00026,790894686,0,-5443157334336296857,6BCEE5D15CF7E14533825CA189E67FFEF10DC932
00026,790894687,0,-8890351912525793774,0648A58FC9A8A90E549C2C26D3F56E6B9898E56B
00026,790894688,0,-2868274266137425459,F19D43F94B4E51F0143D7ED703CB7C405F3226BD
00026,790894689,0,-4849778226337267018,1CEF994B2C2A3E253F5FBBC93ACE011ACCAF7169
00026,790894690,0, 1160051326920801518,A91ED4B61FB21C3932B636C90AF74C71B0D67104
00026,790894691,0,-0364976200454222894,3ED27934C3CA7D38F5D6C99ED17EAB006170E627
00026,790894692,0,-7879579027299942332,00AD692A333DFD88F7825686BB2D7F9BDFD8685F
00026,790894693,0, 2477175327816379671,B3324C5B6D4BBE463C90102F34E4930267F7AF7C
00026,790894694,0,-3905098722289743784,A2A8BB071357FBC9F351BCCB33109FF0AECD3856
00026,790894695,0, 1651673285524146786,DF8945C34D504815C70910FEDA58777252A659BD
00026,790894696,0, 4295574711075279439,74164C757B49252D0ED5C549D9BF8BA3E08AC660
00026,790894697,0, 6481185693911879022,990F0875C6FF715668A2C282ABBBAAF2E03E692D
00026,790894698,0, 2949028565271098098,62DD7BDC91D82C49A4B362835E10384791BA43E0
00026,790894699,0,-3895079187283779342,8B77528E86A1D65606BBC9D3584DFE51F53592C0
00026,790894700,0, 4904144134783317226,41DFFFCE348504C7DB0937D18A6EB201F2BEB6E5
00026,790894701,0, 1736040742928466447,96A375EC502EF215B3C849DD40EDA22B46E07B0A
00026,790894702,0,-2459505483116669339,877330B18A56F825CF1EB94B2E6BEBB4B38E23CD
00026,790894703,0, 7058180763551142148,17F457E9194D1630C99408ED439D71BBD167CD1C
00026,790894704,0, 5769823733393078747,8816E8EBFF835EB854A7A0B3F9A8964C0B1B600D
00026,790894705,0,-0896594462027187253,B2B244D52AFF9794D557A65100954924D94D9095
00026,790894706,0, 2599420373346638098,C49A1F23BBAED4E738A9368EDAA286FEA72B1268
00026,790894707,0,-6077943128009398985,6053CD5A04EC1A92ECE725F71C57FE566DFDCFC2
00026,790894708,0, 8462548668360680183,2A680B9193DC1F1DEF9D5540E20348DBE5A6D1CE
00026,790894709,0,-4343446955611732415,F57FCB5DB5BD4C53683DFE270001CB4150E61567
00026,790894710,0,-7354939091052482636,DA5F85498D3A3650EF80A7754D93EE55B111A298
00026,790894711,0, 3407037397690761343,F3D8D38B6070D780EE9B86D5C6D6A3BFC93A9F30
00026,790894712,0,-0215375388171896348,BD897D66710A8F27A3263530BDE1DB1F67358049
00026,790894713,0,-0018068395410440135,F3D018F0F9CBF99D5515F483A5C3C7C9F694FD03
00026,790894714,0, 9089153805571696932,4EBE6F91F4D375452741386C83AF4CD160BE8D49
00026,790894715,0, 5298516061864173799,6D7D0B6EF7C56DC7F0E990FD20DBC6D78C18CDF2
00026,790894716,0, 2059378908408691496,8121367D3B41F2B3413F0E67126EBD4F3B205995
00026,790894717,0,-6166965613920434152,EC3053C37BDF528F380CD4C8AE9ACCB835F6C307
00026,790894718,0,-0412728399633811863,33C097265C0735C5CE8CBEF89B457A4305ADBBDA
00026,790894719,0,-7153222746460936954,29C7853347803AD55DEF7E871754328E23C9F604
00026,790894720,0, 5787313829939867719,D077ECAE141E92F07959F926AC46CDE74809F80B
00026,790894721,0,-4403127900964085358,C46BBEC4DB69B2604AE9884036F09B26EDE3D40B
00026,790894722,0,-2198566423292688171,FF26185D0EE35F4594EAA8A8649F90AFBD36C17B
00026,790894723,0,-8523593007925928670,9B066E006CB20E635247B0FAD1A1EFA81CCB2B9B
00026,790894724,0,-6322932449534467987,B2E5D98DF3B8F936AD17748508C2E40E2988AF38
00026,790894725,0,-0140360959143646493,1BEB1AD61B12176483A028250D51C22198A1FC79
00026,790894726,0, 0133915504413976183,768D9920F8A7EF86A79D8BA384CE411FBC24671E
00026,790894727,0, 6275330799049737930,17BF250DFAC143F1AAE07D3149F98073C8BAD014
00026,790894728,0, 1614003463882710439,EE8E76FB49C0B995387538EA48AB2FBC76C92FBC
00026,790894729,0,-8237330350678157509,CE11B93BD3628A762D6627ED46734217954A0714
00026,790894730,0,-4710467098311032808,7B93C5681C91418BCA2E096F12782223DBD9F7E1
00026,790894731,0, 4044508289298133996,E385B7B7A6F784B9B7E06E17CD8C7B5853C5EAFA
00026,790894732,0,-6129092408413875031,190E4AA8E5EB31CC3F2D95D12A207BB469D47D09
00026,790894733,0, 8614794361571037713,891E21D2CFA88D6D745B617E4C16ED72707A8235
00026,790894734,0,-7591800169300186522,9A3AC96FCBE1880743895BEAAC1B980AC03E37CE
00026,790894735,0,-5244114405345610852,3A78FE2CC729932F83C0812FCE7E4321A1054B1C
00026,790894736,0,-8736306338846420999,F489E754124891645B7A8CC6182C1454F0E8460F
00026,790894737,0, 0187723703568277688,ECB5285064211531924257A02C3A4D6B06DBF9E5
00026,790894738,0,-3491571557657486148,7071322E2CBE5A2982026F0EFDCD81F994D807DC
00026,790894739,0, 0657237491455848268,5D4EFBAA052050B6B1E10AFA8A1F57FFFA62E682
00026,790894740,0,-7985921601966965929,563D9AB66597A4F22E9E81BDD12874C110642F45
00026,790894741,0,-1604905404295865164,A1E1F1A6151EB16F8CECAD6F994A4504D7C539F4
00026,790894742,0, 1533979053457785165,1877B7793A317FE95E8226D1E116FECAB859A792
00026,790894743,0,-8268301794286846455,622D86F6291D160B0907F5F578D6C157590182E1
00026,790894744,0,-3004884528503913521,FDBD54BEE8A48FCD74968BE42B5C3F60607E1C34
00026,790894745,0,-1536610522471079280,B4F0F25A8B71093CAEC23B1A8464597479784BA8
00026,790894746,0, 7295970595908311627,74544A0461DFA974AEC821DC07C61A6D5456DA13
00026,790894747,0,-6355308464148352065,84FC9EE7BCB3F2ACE97547F145E6D84B2DD8E18B
00026,790894748,0, 4550970990919217029,0AC2E0194A8813B6580C2A35EAB65E2C258336A7
00026,790894749,0,-6885751213022263334,605E838D2C9BD37436177F94D7E350BEE94FD02C
00026,790894750,0, 5115498604121051704,B87E85D74B5177708A5432DBD4925B8D7420AB6C
00026,790894751,0,-3574956422936727391,99EBDB6051F7B09B08F97049E04A4D340392EF30
00026,790894752,0, 2582060877332438034,B409D7F78BF7F8586C5B76AB8B1CFF68D02CCB98
00026,790894753,0,-5364498056918861912,B27ED9B05DB84F670146AB8FC3BFAA084BE3E566
00026,790894754,0, 2497702814229894958,B1D2ABEFDEDE1AFDB201F605B11D3EFE19113FC2
00026,790894755,0, 6305931231499030772,8ABDE53D50C93146A144904A1ECA50C9DF5893CC
00026,790894756,0,-4352659164395064625,C4482D2E4C1AB28368D4F76AED9E3109976C2D33
00026,790894757,0, 8680905150215867424,5952685C3B0D9CADDD68DC31C2C3C278BCD13BEC
00026,790894758,0,-6706971373980417295,9438F4AC473531CC66F1D2744EAD70DAF0815F07
00026,790894759,0, 7513806673822511503,E88CB32D9045F85DC4E0E42B5FBB9A9602A71934
00026,790894760,0, 4466240959818965604,26690C69512B674A39A7112D6A83B1CB2929D83D
00026,790894761,0, 4001800822684997984,5F363457B1810219BD28BAD9FA67A26E6A32AD42
00026,790894762,0,-2578484678028221831,CB077D273BD7BA4BD0B5C4BB9A2E1A187529D43E
00026,790894763,0,-5728721667588502360,CA04A7C8ECF85E20E0510C23EA319EEBA5F364F0
00026,790894764,0, 7836471837090748048,95557124C19C59692941BE0EABF7BE3C9C9BCBCE
00026,790894765,0, 3345433211369122453,6FC237500EB896A211CAE46BC0FAFF913E18811F
00026,790894766,0, 6519661141199799417,30B50008B1C26B9BBB82FA718D0BE21432E3E7D9
00026,790894767,0, 0368764981037673482,4EAAE113FF1F15F85AE56C640A1AB12FE64E623C
00026,790894768,0, 2645031018576482980,5E905AFD03B2B85745F57E57A1E19E5E2FA19FCB
00026,790894769,0,-4638259238972173623,B8007663AA9EB66104FC65E06C2F9F61E8A8557C
00026,790894770,0, 2117414093569679314,AD97A1E65AFA5FDD83B6016CCF4A57941A86FECB
00026,790894771,0,-8798557823453382263,0E1739E62B47CC1B53C764F4E31A2002B369BC55
00026,790894772,0,-3167611932049604836,03C7DA2D9C43C63E6B3C6DB3B98A83F0A619B489
00026,790894773,0,-1088003792543490340,C8B28BAB107D2F7D3C8F6D2B5559FE8EC77F6A3F
00026,790894774,0,-5740096847631373580,DE8769B3E40A2105A0EA58033DB1620804DF5C46
00026,790894775,0, 4187546976557010195,6247A67AA13336BB9E0EBC7D22AE525D72A53EF3
00026,790894776,0,-4100627550715576530,7901F07D1B54D6AEE34BD2337D3ADDE24E3F02B0
00026,790894777,0, 4008888783946515047,CEF3A700DFA6BBD68BF39424FBAE357E11C4B547
00026,790894778,0, 2269528996080593187,F4E1AE9641EB0F8CC9FACBE651DC868DCB17B4E6
00026,790894779,0,-2907408814374211193,033EA2523A6E242F8B0BD0BCF8C27A25EEF5B2E2
00026,790894780,0, 7714777494946393176,49452C55E8B8546E54D9CA2FE26C94C7E41948C0
00026,790894781,0, 0314135706506517122,EB283AE19078CBD9C439488ABBD5D543440708D5
00026,790894782,0, 1089375799241808524,5BA5E1010773E8B7F167B67D630E7FEB69768D42
00026,790894783,0,-1274078804681910317,62D53D95B20F2168630615AA8EA0678824E46601
00026,790894784,0, 5052905918473638669,D5007537BF0F321A2C2201BC6BF0529D323ED387
00026,790894785,0, 7929752955717852761,C4B699ADBD9EEDBE76C174013854BD7BFA8C502D
00026,790894786,0, 4922412855276740559,EB5AFE49E7DCD55490C9055D74A78C5A2DF686C3
00026,790894787,0, 0150485116527708528,0B1AC63DD1094A85984D01D97DA4C3758DD5D7E4
00026,790894788,0, 8554633577383874967,5D7B0D1634CC9889395864832C4A6366CD4AED69
00026,790894789,0,-6129709946958018421,D97CE2F80D54A85F2BFAB2043CF2B18D9AB9AED9
00026,790894790,0, 8834710325407179667,49777E535148B52475AAC79E44EDC4BB88D4A9A1
00026,790894791,0,-1536554101932195786,F4FEEF20ED3129741C55614C8D57FD96336CCC9C
00026,790894792,0,-3809767239105333517,0352D1C944F2CF03981B1626EA28CCEFEB45E7B8
00026,790894793,0,-0498754904436206698,8E0F7522D9018F64502DB4A0000023E50F0CC520
00026,790894794,0,-1922470775250029261,D2F69A2500689CC7F51E87B5E8C4AF8B3642C02B
00026,790894795,0, 1641133395421303216,0449B6876846F1C3B86A3E13B1EC14861FB2E4F7
00026,790894796,0,-7834795292807224973,B1968C005629C044EB4B56F90128EAD7A855FC3D
00026,790894797,0, 8749133651933233750,DBED98C6813820AB1A8840C471AC22B89E8F304B
00026,790894798,0,-3093872157128483151,8CA2122DB1F029300891D97C3E23907A0A9DFBCD
00026,790894799,0, 3545635713435370183,67C8C1CB1892236233F8544D7AF6A58B65C0989D
00026,790894800,0, 8184707509609047083,4CAD6BBE3C4295026E432F99A81076DD4872EE14
00026,790894801,0,-0658835785502301403,A27A38E730E466CA16BA8B3ABEB4EC120CB891AA
00026,790894802,0,-4032360605638295867,A37C1FB12B73E079E37F02579757713F9835771C
00026,790894803,0,-2954626396185636108,F538ABC2D1868685B73F51DC8928BEBC58199D8A
00026,790894804,0,-4447822106996022706,F6E50D4A2DED8603F9B18AC1587695C915234D46
00026,790894805,0, 4875196091921316913,03466543D59B8105277385C18D8D5635E78D53D3
00026,790894806,0,-8155333447626366787,0033A2BA5EACE721402671B38A782F9395E8DFE6
00026,790894807,0, 3821725153819899459,E366BAFE86A68DCE0E2274A223638EFD292A9826
00026,790894808,0,-0102031318322739145,2BB5FC62888DBFDF4705183BF65A4BBEF6AE1827
00026,790894809,0,-3628298851964818327,EF7FB3D4C30DE7000842C2A74F1A4B68D5359D1D
00026,790894810,0,-7474029219428489313,8C89A54F6DEB85A43848B971B8DA52C19214D12D
00026,790894811,0, 5353344444162680327,590977D0F1B544DB08FFA9B8B0049F4EA41CFED3
00026,790894812,0,-2789865738839446343,B6E15E4C3ADB1FA3A529CF4470940FC14DAFD41E
00026,790894813,0,-7272440382582943759,FB200B9988504E2C0C49F5287AC652F811DE29C2
00026,790894814,0,-1966679403549432627,7418F1C04EF0A32CF4DEEAB57C2948282FAB52F1
00026,790894815,0,-1056169535106434861,ABE173C01A511E7FD27A3BD7813894755ACF489B
00026,790894816,0,-8772187459730282835,5699B6C4931C73C985F55974A62383F1ED562DD8
00026,790894817,0,-0103407579572751699,118015D654798BC8B63772DC05696B13194FDD12
00026,790894818,0, 5856643012279394086,17CF9BC038E578567909987E26B53D7292B7BA55
00026,790894819,0, 6229624243937962019,51B2F4CFEB0D19973952C1CD6F66708676C1AC49
00026,790894820,0, 6492571407786659423,09142B41A61D1CDFA51549C024C6E342AB549A60
00026,790894821,0, 1650689889646092663,AF67D328E59B6B5B9576BC95C45FF33CE07024D6
00026,790894822,0, 6813726890029337752,AE613CF2BF4309CC2E7850BCBA229B1FF64D5490
00026,790894823,0,-4153838638586878821,357176983D3A23FCCCCAA3F8B0D03C2DCCE8D303
00026,790894824,0, 6951649149344974415,540FFD8308C0AC5192BD1E33C866DC86723FC17B
00026,790894825,0,-8424897807062741715,4FD3C0F2FBF6B30CFAC19AB20B0C519F9A8689DF
00026,790894826,0, 4749004448758832853,DDD71FC13D5787C37C45893F143F4E47095F0A9B
00026,790894827,0, 0725653561338958847,C81557F9EE86FCA735383A001BBAC5145ECF9456
00026,790894828,0,-8700616616168268325,0EE1884885D93987D4F9B84C554E4E2EE25815BC
00026,790894829,0, 2944832474890507577,D21D7691FCE0B34319C6138A4AD6E4295ECFA41D
00026,790894830,0,-3827385248585957344,62220A2DF732A6C73516DECDFE45952981A1685D
00026,790894831,0, 0299737134103601293,C59E5F01A2047ED69EB98A5F9468206B60CD52F5
00026,790894832,0, 6261541987684442535,87E9DA689E9B65295413D7C001A8C1C0B73EE690
00026,790894833,0, 5243933801356299286,4EC91804D19E2D151681D0F894B2CD59A7109ECA
00026,790894834,0, 3266536093411127656,9B229E5DF934EFFA0A5F77883AA67BBDA9324FCD
00026,790894835,0,-7385324512312433514,99CC6E4C286E057C8C1864FD1A34D2065D0C121F
00026,790894836,0,-2872994250739982262,2234530C320876919ABB6E2D640C469A734A6AB8
00026,790894837,0, 1393614718070853841,4D4BCA6B82F9539D951B3ACAD01A76BF806A4DC6
00026,790894838,0,-3231944734294193519,BBA03BF0EB555DF3CA22D1E382861246A3704DB6
00026,790894839,0, 6481366279319979965,4AC1CD40B52202E45E8A582EE1F3BE7C61AC742D
00026,790894840,0,-1811850868732745191,E20F1320BD7DC351764C775494CAF06323EE1DC4
00026,790894841,0,-7265636200361739277,153E8F1908665952BA0EF5C061338CF220DE8B3C
00026,790894842,0, 0184159109176230014,6B08CD2DF40E557382667FB5FD4CCDEA8236C385
00026,790894843,0,-4798035642585330271,894B5492870612C6B102257D86A98F194E0671B4
00026,790894844,0,-5433947924517943979,79069832E5F98B044D71F3A96BEFD775C51C235D
00026,790894845,0,-3306248591146328317,291ECEC43ED3312386F6CFEB1C7110973FE932DA
00026,790894846,0,-2696779825614588591,CAAB8DDCBB505C9A3FB46523375EAA10E50CE792
00026,790894847,0,-7858559708338857340,BBFAB876F5A45F14F13F323B411E98EB1B004C71
00026,790894848,0, 3199347192085628892,07A223467391EA0D10B4B84411AB22384BC10DED
00026,790894849,0,-4790387369306902105,4FC9FC59F42DCA661B81F5094CF0479F64EB1164
00026,790894850,0, 2758916277254337969,580BF7D14F77712C5A3B127E4D69F790B1C2FEEE
00026,790894851,0,-8258333054480522989,7C031BDADF34ECB67E144753AB7045A4330E9459
00026,790894852,0, 4899215539108657205,8C638C44FCB0F31D12CC68ACDD30F27546F738F4
00026,790894853,0, 5721375474451737012,C1E337111888BA53D0C6989B8341B71DA46252F8
00026,790894854,0, 8171371059408600203,E12F5EFDCD428A1CBDEC2CA1C1EC0D3C900B7233
00026,790894855,0, 0814840355560428760,CEB3C8212196276479EB05B264A78D4989EFE480
00026,790894856,0, 4713088470382268879,2B3FECF25D12917B8F16B5D8E5EFF3422E861CF1
00026,790894857,0,-5696388049608178946,6890ACEDD4EFB96A9F4615E19ADA085CAAEE0F58
00026,790894858,0, 2881940172747958538,FE820AEDD67E45EA6A1401F197AF9D8A7C038CF9
00026,790894859,0,-6667032412144967527,8B32BD18F57D6E6A7FB2DA8D5574FCB732BB830E
00026,790894860,0, 0287884586204273347,379C39A1FA7A4F92652B4BE405DD580ED7D110F2
00026,790894861,0, 5265872869887561890,5ACA120444421F4DFA8C3793480CE4F96A1B46D9
00026,790894862,0,-1909633812956288513,D2FF76D7045534418CA9DA48D413278A7DBB5818
00026,790894863,0,-8485849756671097099,A53DD2442AF87EF5C26A895C3BA1520FBFEFC750
00026,790894864,0, 4596630515317813387,D20D6A28F325CA1F24C28DC5158191BDBD6C5375
00026,790894865,0,-9072752560386940483,11F27F954D84F03743B5074BFC095A1C2CF3A4FD
00026,790894866,0, 3343930827643820531,B537F3DCECBF9E57012D8192CDA64FD9BD7A118F
00026,790894867,0, 3731753822214279247,2090BDFF32746E71FDDBE98CC4D50330A26B40A6
00026,790894868,0,-9110037238555481024,44BD727BDB6E01648F6CC989079139F4033BDBBD
00026,790894869,0,-7236875399729624495,306A4E7A2BE6B6941681DE75E1E55DDF1D0F931F
00026,790894870,0,-5451455747203043087,9FD12C848D91DF8D6A9B86F3AD54125D03D05D0A
00026,790894871,0, 4627499499073009936,00CA3D7AEECAC219A83595FB521E0BA21FBB2ACD
00026,790894872,0, 2007506543907411281,01AA33963FF7638AA044103B2CB09093BDB8A88D
00026,790894873,0, 6241196980157816270,4A66B6C86AB659593F6EC4777D314970E517EF3F
00026,790894874,0,-5379484876674142201,7037D29D6374C615204DC893D17C959CEEB49192
00026,790894875,0, 1039983215696500175,0C87591E53B316487C5AA990C197CCA1AD9801F3
00026,790894876,0,-6243901517645671998,BA560BCBD236C5FB61208B0694E5C38471BFB7BE
00026,790894877,0, 8415636623330084680,5FF75660022F32CEED105EE1C4820B1E00142FEC
00026,790894878,0, 8660499879737679319,9E1067DF2CAF94D34F2358D0BE2011A125C82F8E
00026,790894879,0, 6409638167811928288,28E3782B46F9F83DEF26183DE55E2595FB1BBB67
00026,790894880,0, 5329547732230093601,AF4D51A26AEE5EB66F3E7BBA0D748994D72F24A1
00026,790894881,0, 2959314970744426997,A6ECCA4ABE0082CE6B3EFA4A7D77080BB316ACD6
00026,790894882,0, 3747848635683499527,CBB1D83F4A1F9AEF25F1390EB41BCB6C522C6CC7
00026,790894883,0,-1571153824997802890,086828D80D9F4B1C9925AAEC92C854CA07B59349
00026,790894884,0,-1782595593838410649,84838DD06231F911F8610C5EE49DA6F1B2F4B573
00026,790894885,0, 7158695501261654714,5255AF8FF95168006A83126C78E0338E0B915CC2
00026,790894886,0, 6347939804854575703,09808406F2354897AC9B254597BF60040F5CCF69
00026,790894887,0,-8336958008356884542,04F299B628EF4F86BD61BFDBB06C13089D38EC9F
00026,790894888,0,-6136073385787374893,578AFCD0CA0858A78F6EA2E6F43E60DE2180143B
00026,790894889,0,-8851902681137596419,EB01202551FB7FCED0D8455562796B74A376E261
00026,790894890,0,-5344139811425905269,BF3020122590716A1B493D8118DFBB2BF320ADE5
00026,790894891,0, 8222669400551094012,93FA82DE116602063F308A9CBAE41EA6F3DC30FB
00026,790894892,0,-7828469173325859222,D15EA8BCA75B391F1CBB22272BD047211474D590
00026,790894893,0, 6966480228292493602,8ED9398BABCF2D1D680B801C1B3EF094BD4C1E37
00026,790894894,0, 1518498185344481047,BBF574AB53BDFAA5AC490DB7352A4780F0302E52
00026,790894895,0,-2879009264297442018,85587224199FBB23B194E87BA68DAED4B348AFD2
00026,790894896,0,-3616086041243397085,92C414529BD24FF8A7D23DCFD3AED20C5A8E6D58
00026,790894897,0, 9095906576488537416,DE3EE50C84138AEA34BA4674749A1D3FBFCA4C39
00026,790894898,0, 3089233168399983842,A5882FDA2F05D22DDE0F9D2184AD481AC58AEF32
00026,790894899,0, 7081394028331421835,749F2C84985718B17B52E79CE7C3BF2E5FDDEBC1
00026,790894900,0,-1440743869555084570,0B8C483F92E3A5F5549CBF38120D5FDA39EEE9F5
00026,790894901,0, 4440497736300857131,C017E52B479721DCC17B540E0CE309A427A50D66
00026,790894902,0,-1012316100270737518,91B0823243BBCAAC269EAC68638B4F84B9040F70
00026,790894903,0,-8882432536815873216,E8FA65BC25CFF8EF47C1DFEB6AB3A05042015A10
00026,790894904,0, 6593117315566566834,E1FDF27283185E293824FFDD414F9288FF8410ED
00026,790894905,0,-8531346173270281234,A741CC7EFEC17A36F264F1F027E8EA96AF1C2AA6
00026,790894906,0, 8686755021347714776,68E5ED4DD9427B5E9C544739030C57C96755FB5E
00026,790894907,0, 1551168728113125470,FD48C1DE61A8AB798793B718275F573EA71EA3E3
00026,790894908,0, 2422792497979513244,B3EC98BD7F69CC2F695DD348B539ED43EEE81846
00026,790894909,0, 5001455576403316414,72291AA487FCC1FE76F8496CF257DFB043451763
00026,790894910,0, 4009396018939782309,1A5D7612CC561F3E211056E775986C88F2A0A49A
00026,790894911,0, 3947320202178578666,5C0F64694B629EA3183763899D02676E9728CB61
00026,790894912,0,-5029728138123958423,C5951070D92056DB0FA04182AD2B688E0F7613CC
00026,790894913,0, 1184447022722694467,D8520A7E8BABDEEBBFCADBE50836B44A7A585AD3
00026,790894914,0, 4161864579870944491,594468793DD82B9C4F8D4645DDF3920F49450D58
00026,790894915,0, 2557095077406301156,06DCE2C64B4638B34CBF66F827F48CA5DC64A0D2
00026,790894916,0,-3651961297518070360,EDC64FF3D19146D8B646AD7466A323F71A1185CF
00026,790894917,0,-6347592731385609928,8C1A7DD2C401FBCCA8BA8C7A299B89CA0B3BB5E3
00026,790894918,0,-3392140984837309851,2A53387659A7A55EB92F08E307F4743C542F8FC8
00026,790894919,0,-5875209094930019912,8D5EA056D21C606BA8CB720CF7E09803C24C9D6C
00026,790894920,0, 2110438923552667643,7FBF2CE44ABE36EC0FA1211E49E80B707F68C871
00026,790894921,0,-0136769374952613675,4D8E6CDC9345A443253D850E604B13C88FE57A26
00026,790894922,0,-3261009065283554517,809114267F6A179CE7506AC67AC40FD01874F879
00026,790894923,0,-7676968683707876138,ACED0F15CFCBD0514836BCA788F3331FA8D3FC6D
00026,790894924,0,-7851056134914917128,3A5D3B01EB87D48D8D19C5382118136BB550CA37
00026,790894925,0,-5668871395908857967,CCAFDFE70FF25DFC6DB90677650759E5E61C229D
00026,790894926,0, 3527272097267141852,67D0DC4954D4560CEA0842FC80BCBA72B9C77851
00026,790894927,0, 1213763851556448620,9610968C12CDE9AC7A5519A6B245D6EC008C1F63
00026,790894928,0,-6145775736229937023,F25D7699B3CB25689BBB10301A17733744BC8034
00026,790894929,0, 1319845891279304882,CD055610D41552D1FC0C77571181407172E4CB63
00026,790894930,0,-3548928621173851666,02A28DD028C585FF43971CCC3FB40D2B20325858
00026,790894931,0,-2372674292138243471,0991B3D79014C238E2E20707E8E523406C85AFD0
00026,790894932,0,-8629198026204804917,FFA5CAF6787B857FA4B5805D11D5579F6ABF3B62
00026,790894933,0, 8012316693605345679,BC6B43900289625C1FCED953176271D0D0A26DD1
00026,790894934,0,-8370861355889780302,9F9094D5E7A4A697B006E653BBDB8D2FA7D7647A
00026,790894935,0, 6273781139019328006,B16072021C599B81898C0161333554B164D17E54
00026,790894936,0, 4125312037024978423,750C5675F61CE1DEEC615646FE5E143EA351BD1C
00026,790894937,0, 0709958879736824621,74384B8EFA57406E758854E92695236168F3B903
00026,790894938,0, 6783231096585962767,3E2CB169F80514A4C7ADBA7D65B14F7AD90A445C
00026,790894939,0,-7296206666845208964,E086C27933A073952BC155C78A55D81035D13981
00026,790894940,0, 2979591586226901529,46A2F1490D8A4626EE9A465FF74D2648E4DEA520
00026,790894941,0,-1783148442203457674,ABFF94AB247EF9225F8DF32297692860F70D51FA
00026,790894942,0,-3594500582756758821,A5D4FF3FBA2DE8432F9DEFE30B693ACBE3CCFA00
00026,790894943,0,-4095891650332175691,F84C89E0D9ED1184DBC3308E3F18B1A47BF6CE12
00026,790894944,0, 1862908103953180880,BA6675214C70936246C6034AFC1BA4E461E37D48
00026,790894945,0, 1933330631752167870,D41AFD2CB68241D04279FA78A36739369CDEFF48
00026,790894946,0, 6201242269828867297,3087D4FE01057A0785D23370FE63653F32F81F5A
00026,790894947,0, 4964160373293277942,D6A12319C9FB92FAAF92ACF0F895D60CDD9BB291
00026,790894948,0,-7843750407861179393,121958ED3643E2F8E13B09108203620F11C2AB03
00026,790894949,0, 0408107041779711215,6294A49AEE5549A872252CCC8E5F00A9DB6FCDBB
00026,790894950,0,-9051915437771539746,00C213871B421DE3BD2FA5F0220D22D952C58A0D
00026,790894951,0, 2960190292187236537,519A1604C37CB0BA2B5314A5D156CAE193AE619B
00026,790894952,0, 0202759772271486376,0588DEE992559CE0FFCA13B4C2B9A811FBA47353
00026,790894953,0,-7385901120691274536,D5BBAED10BE83EB9B17FDA326709A293A568F51C
00026,790894954,0,-8628904881675428129,B866673FFA4A5D30EAEC522244A38A540D151A23
00026,790894955,0,-6507611472044858135,A8A575772544A1D8B145C067B229859D00A628DB
00026,790894956,0, 1946057022868157909,F458229DC2C1CFFBA61E97AD7C241D98C0391EE5
00026,790894957,0, 1462484038813416885,95DCA652C83DFEDEC405393EC232545B1A9A4965
00026,790894958,0,-2603361294101271877,5A8DBDD58AE6A7B613FDAE1978291807664817AF
00026,790894959,0, 3223136817253603667,4F46F30F891CD0E8ADD6DFDBC3B006EA04176484
00026,790894960,0, 4285504704010657189,D49E37C78B2F96BE96BD332BE4ECBD6C25E2E34D
00026,790894961,0, 6626276191933826004,50D6DD1F57ECBE6F64DB56F8C4DA7343C46E92A5
00026,790894962,0,-4942714700445045593,77256B7595A53B360B8BFAEA43D296E2B0BFD1C4
00026,790894963,0,-6144238216090974520,2C3F794F7203C35902084CB636AF61F0356B12FD
00026,790894964,0,-9014992190544846521,9E6F5A361470F677993D0175A530A77A65B9303A
