C99CC5, 0x9999ACBC, 0xCBCCCCBB, 0xBBBBBBBB, 0x444464CA, 0x44444444, 0xCCCCBB69, 
0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CA00, 0x999999B9, 0xCCCCAC99, 0xCCCC5901, 
0x000040C8, 0xC8480000, 0x00000040, 0x0062CACC, 0xCCBC0800, 0x0100C3CC, 0xCC8C2731, 0x1200010A, 
0xAC000060, 0x00A0C060, 0x0000A000, 0x00000000, 0x000000AA, 0x00020000, 0x00000000, 0x002A0000, 
0x999999C9, 0x9999CCCC, 0xCC4800C0, 0x30B7CCBC, 0xC9999999, 0x00009999, 0x008398CC, 0x00000000, 
0xAACC4A01, 0x88ABA9AC, 0x00000702, 0x0000C64C, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00040000, 0x00000000, 0xCCAB9AC9, 0xA9CCCCCC, 0xB88B04C0, 0x73C8CCCC, 0xC9999999, 
0x00009999, 0xCACCCCCC, 0x00004086, 0x13000000, 0xCCCC8A47, 0x0000013B, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CA00, 0x999999B9, 0xCCCCAC99, 
0xCCCC5901, 0x000040C8, 0xC8480000, 0x00000040, 0x0062CACC, 0xCCBC0800, 0x0100C3CC, 0xCC8C2731, 
0x04000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00220000, 0x9CBB99B9, 0x99C9CCCC, 0x990900C0, 0xA9CCCC9C, 0xC848A606, 0x00000040, 0x9999B9CC, 
0x99999999, 0x99999999, 0x9C999999, 0x0300013B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x20C00000, 0x0000CA00, 0x999999B9, 0xCCCCAC99, 0xCCCC5901, 0x000040C8, 
0xC8480000, 0x00000040, 0x0062CACC, 0xCCBC0800, 0x0100C3CC, 0xCC8C2731, 0x1200010B, 0xC0000060, 
0x00C40C08, 0x00000008, 0x00000000, 0x00000000, 0x00000002, 0x00000000, 0x00400000, 0xBBBBBBCB, 
0xCBCCCCBC, 0x490200C0, 0x99C9CCBC, 0xCCCCCC0C, 0x00002094, 0x00000000, 0x00000000, 0xCCAB3600, 
0x002097CC, 0x0000092D, 0x82000060, 0x40840000, 0x00002A80, 0x00000006, 0x02000600, 0x80A88628, 
0x00000000, 0x00040000, 0x87CACCCC, 0x77777777, 0xCCCC8CC4, 0x33333384, 0xCCCC9A7B, 0x7777C7CC, 
0xCCBCA8CC, 0x22222295, 0x25222222, 0xCC9C6995, 0x10000946, 0x86000040, 0x0080C62C, 0xCCB08600, 
0x06000064, 0x00000000, 0x00000000, 0x200A0000, 0x00662000, 0xCCCCCCCC, 0x9999B9CC, 0x575901C0, 
0x95CACCBC, 0xC7CC5B00, 0x00000031, 0xCACCCCCC, 0xB9BB7984, 0x00000030, 0xBB8A0300, 0x00800912, 
0x82000040, 0x00888000, 0x0800C0A0, 0x00000080, 0x00004400, 0x00000000, 0x00000000, 0x00060000, 
0xCCABCCC9, 0xCC9CCCCC, 0x333333C3, 0xCCCC6A33, 0xC7373333, 0x33333354, 0xC9CCCCCC, 0x22113187, 
0x67461111, 0xCC6A7655, 0x0E000F3A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0xC0000000, 0x0000CA00, 0x36111191, 0x3374C9BC, 0xCC590100, 0x002084CC, 0xC6060000, 
0x00000031, 0x1184CCCC, 0x49011033, 0x1052A5CC, 0xCC8A3612, 0x0A000F3A, 0x00000020, 0x00000002, 
0x20000000, 0x00000000, 0x00000000, 0x00000000, 0xC0000000, 0x0000C000, 0xCCCBBB97, 0x222232B6, 
0xCC7B0300, 0x003087CC, 0xC6666606, 0x00002063, 0x1194CCCC, 0x49011033, 0x1021A5CC, 0xCC8A3612, 
0x03000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00220000, 0xCCCCCCCB, 0xC9ABBACB, 0x250000C0, 0x62CACC9C, 0xC6060000, 0x00000031, 0x88BACCCC, 
0x49523375, 0x1011A5CC, 0xCC8A3612, 0x00EA2A0C, 0x09070708, 0x060B0808, 0x0A09030A, 0x00000000, 
0x01000101, 0x00000100, 0x00000501, 0x00000000, 0x42C74440, 0xC9C740C7, 0xC7C7C7CA, 0x00000000, 
0x78787878, 0x78787878, 0x78787878, 0x00000000, 0x56565656, 0x56565656, 0x56565656, 0x00000000, 
0x04000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20A00000, 
0x0000CC00, 0x680400B0, 0xCACCCCAB, 0xCCCC5901, 0x000040C8, 0xC8480000, 0x00000040, 0x0062CACC, 
0xCCBC0800, 0x4600C3CC, 0xCCCCCC8A, 0x0C00050B, 0xC2000060, 0x20C20C2A, 0x00000008, 0x00000000, 
0x00000044, 0x00460068, 0x00000064, 0x00A00000, 0x999999B9, 0x9999A9CC, 0x999999C9, 0x99C9CC99, 
0xCACCCC0C, 0x42000062, 0x00000000, 0x00000000, 0xCC9C0300, 0x000041CA, 0x0000092D, 0x82000060, 
0x40840000, 0x00002A80, 0x00000006, 0x02000600, 0x80AC8628, 0x00000000, 0x00040000, 0x30B7CCBC, 
0x00000000, 0xC8CCBC07, 0x00000040, 0xC8CCCC08, 0x00000051, 0x000030C8, 0x00000000, 0x00000000, 
0xCCAC4901, 0x12000946, 0x20000040, 0x0020C00C, 0xCC202000, 0x00000000, 0x00000000, 0x00000000, 
0x00040000, 0x00000000, 0xCC9B99C9, 0x99B9CCCC, 0x480000C0, 0x20A6CCCC, 0xC9999999, 0x00009999, 
0xCCCCCCCC, 0x433464C8, 0x44641531, 0xCCCCAC68, 0x00800712, 0x82000040, 0x00888000, 0x0000C0A0, 
0x00000000, 0x00000400, 0x00000000, 0x00000000, 0x00060000, 0xBBBBBBCB, 0xBBBBBBBB, 0xBBBBBBCB, 
0xBBBBBBBB, 0xCBBBBBBB, 0xBBBBBBBB, 0xBBBBBBCB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x1000053A, 
0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0000000, 0x0000C000, 
0x580100B0, 0x0063CACC, 0xCC8C0400, 0x000084CC, 0xC8480000, 0x00000040, 0x0141CACC, 0x38000020, 
0x00005398, 0x9C460000, 0x1000073A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0xC0000000, 0x0000C000, 0xCCCC48B0, 0x00001095, 0xCCAC2600, 0x000084CC, 0xC8480000, 
0x00000040, 0x0141CACC, 0x38000020, 0x00005398, 0x9C460000, 0x03000701, 0x0228C64C, 0x00000000, 
0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xCC9C99B9, 0x99A9CCCC, 
0x990900C0, 0x99B9CCCC, 0xC8480000, 0x00000040, 0x99A9CCCC, 0x99999999, 0x99999999, 0x99999999, 
0x04000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20A00000, 
0x0000CC00, 0x680400B0, 0xCACCCCAB, 0xCCCC5901, 0x000040C8, 0xC8480000, 0x00000040, 0x0062CACC, 
0xCCBC0800, 0x4600C3CC, 0xCCCCCC8A, 0x0C00050B, 0xC2000060, 0x20C20C2A, 0x00000008, 0x00000000, 
0x00000044, 0x00460068, 0x00000064, 0x00A00000, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x0C000918, 0x00000020, 
0x00000000, 0x0A000A00, 0x002882CA, 0x02440000, 0x00202200, 0x00000002, 0x00000000, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0x1000053A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0xC0000000, 0x0000C000, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0x0141CACC, 0x38000020, 0x00005398, 0x9C460000, 0x1000073A, 0x00000020, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0xC0000000, 0x0000C000, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x0141CACC, 0x38000020, 0x00005398, 0x9C460000, 0x1000093A, 
0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0600000, 0x0000C000, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x0141CACC, 0x38000020, 
0x00005398, 0x9C460000, 0x04000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 
0x00020000, 0x00040020, 0x00220000, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBCB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x07000716, 0x00000040, 0x00000000, 
0xC0C60A00, 0x0C000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 0xCCCCACB9, 0xCCCCCCCC, 
0x999999C9, 0xC9CCCCCC, 0xC8CBCB0C, 0x6A735374, 0xCACCCCBC, 0x10653396, 0x00000000, 0x27002001, 
0x04000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20A00000, 
0x0000CC00, 0x680400B0, 0xCACCCCAB, 0xCCCC5901, 0x000040C8, 0xC8480000, 0x00000040, 0x0062CACC, 
0xCCBC0800, 0x4662C7CC, 0xCCCCCC8A, 0x1200050E, 0x00000060, 0xC6480A00, 0x0000004C, 0x00000000, 
0x000000A9, 0x00000000, 0x00000000, 0x00000000, 0x268404B0, 0xC8CCCCAC, 0xCCAC68C4, 0x0073CBCC, 
0x1095CC0C, 0x00000000, 0x00000000, 0x66150000, 0xCACCCC9C, 0x00000084, 0x0000072D, 0x82000060, 
0x40840000, 0x00002A80, 0x00000006, 0x02000600, 0x80A68628, 0x00000000, 0x00040000, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0x10000917, 0x00000040, 0x00000000, 0x0CC60A00, 0x000000A6, 0x00680000, 0x00000000, 
0x00000000, 0x00000000, 0xCCAC99C9, 0x9999CCCC, 0x9B1500C0, 0x0073CBCC, 0xC999CC99, 0x00009999, 
0xCCCCCCCC, 0x2364A9CC, 0x00100023, 0xAB766514, 0x00800812, 0x82000040, 0x00888000, 0x0000C0A0, 
0x00000000, 0x00004400, 0x00000000, 0x00000000, 0x00060000, 0x9A9999C9, 0xCA9ACC9B, 0x040000C0, 
0xC9CCCC88, 0xC9999999, 0x00009999, 0xBB88ABC9, 0x636543B7, 0x00002035, 0x7A020000, 0x01000701, 
0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 
0xBC9A99B9, 0xC9CCCCCC, 0x990900C0, 0x9999CCCC, 0xC8480000, 0x00000040, 0xCCCCCCCC, 0x9999A9CC, 
0xCCCCAC99, 0xCCCCCCCC, 0x02000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x20A00000, 0x0000CC00, 0x680400B0, 0xCACCCCAB, 0xCCCC5901, 0x000040C8, 0xC8480000, 
0x00000040, 0x0062CACC, 0xCCBC0800, 0x4600C3CC, 0xCCCCCC8A, 0x0000050B, 0xC2000060, 0x20C20C2A, 
0x00000008, 0x00000000, 0x00000044, 0x00460068, 0x00000064, 0x00A00000, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0x12000913, 0x00000060, 0x00000000, 0xAAA20C00, 0x2820228C, 0x66660000, 0x0046AA00, 0x00000064, 
0x00000000, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x02000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x20A00000, 0x0000CC00, 0x680400B0, 0xCACCCCAB, 0xCCCC5901, 0x000040C8, 
0xC8480000, 0x00000040, 0x0062CACC, 0xCCBC0800, 0x4600C3CC, 0xCCCCCC8A, 0x1000073A, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0000000, 0x0000C000, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x0141CACC, 0x38000020, 0x00005398, 
0x9C460000, 0x1000093A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0xC0000000, 0x0000C000, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0x0141CACC, 0x38000020, 0x00005398, 0x9C460000, 0x0000053D, 0x88000060, 0x00200020, 0x00000000, 
0x00000000, 0x00000600, 0x00680002, 0x00020000, 0x000C0000, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x1200050A, 
0xAC000060, 0x00A0C060, 0x0000A000, 0x00000000, 0x000000AA, 0x00020000, 0x00000000, 0x002A0000, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0x04000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 
0x00020000, 0x00040020, 0x00220000, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBCB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x02000F3B, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20A00000, 0x0000CC00, 0x680400B0, 0xCACCCCAB, 
0xCCCC5901, 0x000040C8, 0xC8480000, 0x00000040, 0x0062CACC, 0xCCBC0800, 0x4600C3CC, 0xCCCCCC8A, 
0x02000506, 0xCA000060, 0x22C2AB2A, 0x00008002, 0x00000000, 0x0000668A, 0x004600AA, 0x00000044, 
0x00880000, 0xCCCCCCBA, 0x999999BB, 0x999999C9, 0x9CCCCC99, 0xC8CCCCCC, 0x22222242, 0x00000041, 
0x00000000, 0x49010000, 0xCACCCCAC, 0x12000715, 0x00000060, 0x00000000, 0x00CC0000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x737B53B1, 0xCCBCCC48, 0xBB370000, 0x62CACCCC, 
0x0040C80C, 0x00000000, 0xCACBCC8C, 0x00008389, 0x00000000, 0x03000000, 0x02000F3B, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20A00000, 0x0000CC00, 0x680400B0, 
0xCACCCCAB, 0xCCCC5901, 0x000040C8, 0xC8480000, 0x00000040, 0x0062CACC, 0xCCBC0800, 0x4600C3CC, 
0xCCCCCC8A, 0x1200050F, 0x00000060, 0xCC000000, 0x00000000, 0x00000000, 0x0000B000, 0x00000080, 
0x00000000, 0x00000000, 0x040000B0, 0xC8CCCC8C, 0xCCAB2600, 0x0040C8CC, 0xA646C80C, 0x00000020, 
0x00000000, 0x01000000, 0xA5CCCC5A, 0x00000010, 0x12000917, 0x00000040, 0x00000000, 0x0CC60A00, 
0x000000A6, 0x00A00000, 0x00000000, 0x00000000, 0x00000000, 0xA999A9C9, 0xBCCC9CCC, 0xA8767BC3, 
0x626ACACC, 0xC99BBB99, 0x00009999, 0xCCCCCCCC, 0x01519AA9, 0x00100031, 0xAB663501, 0x00800812, 
0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 0x00060000, 
0xC99A99C9, 0xBC99CCAB, 0x686A02C0, 0xCCCC8CCA, 0xC9999999, 0x00009999, 0xBCBA9CC9, 0x0210A5BA, 
0x00000052, 0x24841400, 0x01000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 
0x00020000, 0x00040020, 0x00220000, 0xACBA99B9, 0xBBCCCCCC, 0x99B937C1, 0x9999CBCC, 0xC84811C1, 
0x11111141, 0xCCCCCCCC, 0x9999A9CC, 0xCCCCAC99, 0xCCCCCCCC, 0x03000F3B, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20A00000, 0x0000CC00, 0x680400B0, 0xCACCCCAB, 
0xCCCC5901, 0x000040C8, 0xC8480000, 0x00000040, 0x0062CACC, 0xCCBC0800, 0x4600C3CC, 0xCCCCCC8A, 
0x0600073A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0000000, 
0x0000C000, 0xCACCBC98, 0x97879976, 0xCC480000, 0x000084CC, 0xC8480000, 0x00000040, 0x4164CACC, 
0x7B020000, 0x000041C9, 0x5A010000, 0x1000083A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xC0000000, 0x0000C000, 0x4186BABC, 0x00000000, 0xCC8C7403, 0x0042A6CC, 
0xC8480000, 0x00000040, 0x0083CCCC, 0x38000000, 0x001065A8, 0x4A010000, 0x0E000511, 0x42000060, 
0xC64A0A00, 0x0000000C, 0x00000000, 0x000000A8, 0x00000020, 0x00000008, 0x00000000, 0x999999B9, 
0x9BCACBCC, 0x999999C9, 0x99CBCC9C, 0xC8CCCC0C, 0x260030B7, 0x00000000, 0x26000020, 0xCCAC4864, 
0x410241CA, 0x0000052D, 0x00000060, 0x00000000, 0x00000000, 0x00000000, 0x00000500, 0x00580005, 
0x00000000, 0x00000000, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x0000082D, 0x00000060, 0x00000000, 0x00000000, 
0x00000000, 0x06000000, 0x006C0000, 0x00000000, 0x00000000, 0x1095CCBC, 0x00204648, 0xCCCCCC08, 
0x000040C8, 0xC8CCCC08, 0x00000040, 0x00004198, 0x00000000, 0x36000000, 0xCCCC9A44, 0x12000943, 
0x00000040, 0x00000000, 0x0CC40C00, 0x000200C6, 0x22000000, 0x00006200, 0x00000000, 0x00000000, 
0xBCCB99C9, 0xB99CCCCC, 0xCB9935C0, 0x84A6CCCC, 0xC99A9999, 0x00009999, 0xCAACAACA, 0xBAAC9BB9, 
0x21431194, 0x56773325, 0x03000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 
0x00020000, 0x00040020, 0x00220000, 0xB99B99B9, 0xBCACCCBC, 0x990902C0, 0x99C9CCAC, 0xC8787BC3, 
0x11111141, 0x9999CBBC, 0x99999999, 0x99999999, 0x99999999, 0x02000F3B, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00400000, 0x00009900, 0x680400B0, 0xCACCCCAB, 
0xCCCC5901, 0x000040C8, 0xC8480000, 0x00000040, 0x0062CACC, 0xCCBC0800, 0x4600C3CC, 0xCCCCCC8A, 
0x0080050B, 0x00000000, 0x00400A08, 0x00000008, 0x00000000, 0x00000200, 0x00400044, 0x00000000, 
0x00000000, 0xCCCC99B9, 0x999999A9, 0x999999C9, 0x99C9CCBC, 0xC8CCCC0C, 0x00000073, 0x00000010, 
0x00000000, 0xAC670200, 0x64CBCCCC, 0x00800716, 0x00000040, 0x00000400, 0xC0C60800, 0x0C000006, 
0x02000000, 0x00000000, 0x00000000, 0x00000000, 0xBCBC9CB9, 0xA9CBCCCC, 0x999999C9, 0xB9CCCC99, 
0x40C8CC0C, 0x00000000, 0x10A5CCCC, 0x00000000, 0x00000000, 0x5A010000, 0x02000F3B, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20A00000, 0x0000CC00, 0x680400B0, 
0xCACCCCAB, 0xCCCC5901, 0x000040C8, 0xC8480000, 0x00000040, 0x0062CACC, 0xCCBC0800, 0x4600C3CC, 
0xCCCCCC8A, 0x12000528, 0x82000080, 0x07800402, 0x00000000, 0x00000000, 0x00004464, 0x002000CB, 
0x0000000A, 0x00220000, 0xAA9999B9, 0x99CACCCC, 0xAB9999C9, 0x99CACCCC, 0x50A8CB0C, 0x00000000, 
0x00000000, 0x68241101, 0xCCCCCCAC, 0x0064A8CC, 0x0000072D, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x40060000, 0x00000000, 0x00000000, 0x9ACACCBC, 0x00000062, 0xA6CCCC08, 
0x00000020, 0xC8CC9C05, 0x00000040, 0x000010A5, 0x00000000, 0x00000000, 0xCCAC2700, 0x0A000917, 
0x00000040, 0x00000000, 0x0CC60A00, 0x000000A6, 0x00A00000, 0x00000000, 0x00000000, 0x00000000, 
0xCCCCAAC9, 0xA9AACCCC, 0x983723C0, 0x41C8CCCC, 0xC9CCCC9A, 0x00139999, 0xCCCCCCCC, 0x8888A8CC, 
0x88888888, 0xAB888888, 0x00800812, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 
0x00000000, 0x00000000, 0x00060000, 0xAC9AB9C9, 0xCCCCCCCC, 0x585901C0, 0xB7CBCCCC, 0xC9999999, 
0x00009999, 0xCCCCCCCC, 0x002064A8, 0x00302202, 0x78561500, 0x00000702, 0x0060C64C, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00040000, 0x00000000, 0xCCAB9AC9, 0xA9CCCCCC, 
0xB8AB37C0, 0x73C8CCCC, 0xC9999999, 0x00009999, 0xCACCCCCC, 0x00004086, 0x13000000, 0xCCCC8A47, 
0x00000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00B00000, 
0x00009900, 0x8C0400B0, 0xCACCCCCC, 0xCCCC5901, 0x000040C8, 0xC8480000, 0x00000040, 0x0062CACC, 
0xCCBC0800, 0x4600C3CC, 0xCCCCCC8A, 0x01000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 
0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xCC9999B9, 0xA9CCCCCC, 0x990900C0, 0x99C9CCCC, 
0xC84874CB, 0x4444848C, 0xCCCCCCCC, 0x9999A9CC, 0xCCCCAC99, 0xCCCCCCCC, 0x0080080B, 0xC0000060, 
0x00C00C04, 0x00000004, 0x00000000, 0x00000000, 0x00000002, 0x00000000, 0x00400000, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0x1200091E, 0x00000060, 0x00000000, 0x00000000, 0xCA60AC00, 0x00AA0000, 0x00000000, 
0x00000000, 0x00000000, 0xC99C99B9, 0x9999C9CC, 0x999999C9, 0x999CCCCC, 0x00000000, 0x0084CC48, 
0x01000000, 0xCCCC4943, 0x000051CA, 0x00000000, 0x04000F3B, 0x00000020, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x20A00000, 0x0000CC00, 0x680400B0, 0xCACCCCAB, 0xCCCC5901, 
0x000040C8, 0xC8480000, 0x00000040, 0x0062CACC, 0xCCBC0800, 0x4600C3CC, 0xCCCCCC8A, 0x12000508, 
0x2C000060, 0x000040C8, 0x00000000, 0x00000000, 0x00000200, 0x00000000, 0x00000000, 0x00220000, 
0xCC8804B0, 0x003085CC, 0xABCCCC08, 0x0030A7A8, 0x59010000, 0x8A84CC8C, 0x00000030, 0x00000000, 
0xCCAA1500, 0x98C9CCCC, 0x12000726, 0x00000080, 0x00000000, 0x40200600, 0x04AC6886, 0xCA000000, 
0x00A88406, 0x00000000, 0x00000000, 0x99A9B9C9, 0xA99CCCCC, 0x444800C0, 0x73B7CC8C, 0xC999999A, 
0x00009999, 0x20A6CBCC, 0x00000000, 0x00004102, 0x4A010000, 0x04000701, 0x0228C64C, 0x00000000, 
0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0x999999B9, 0xC9CBCCCC, 
0x990900C0, 0x9999CC9C, 0xC8480000, 0x00000040, 0x99999999, 0x99999999, 0x99B9CC9A, 0x99999999, 
0x0080071F, 0x00000020, 0x00000000, 0xC0000800, 0x8C00800A, 0x02000000, 0x00004400, 0x00000000, 
0x00000000, 0x9CCA9CB9, 0xCB9CCCCC, 0x9999B9C9, 0xBCCCCC9C, 0xCABCCA0C, 0x9C1532B7, 0xACAACC7B, 
0x4685BBBA, 0x02000051, 0x15000041, 0x04000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x20A00000, 0x0000CC00, 0x680400B0, 0xCACCCCAB, 0xCCCC5901, 0x000040C8, 
0xC8480000, 0x00000040, 0x0062CACC, 0xCCBC0800, 0x4600C3CC, 0xCCCCCC8A, 0x12000511, 0x42000060, 
0xC64A0900, 0x0000000C, 0x00000000, 0x000000A8, 0x00000020, 0x00000008, 0x00000000, 0x9999ABBA, 
0xCBBCCCCC, 0xBC9999C9, 0xBAC9CCCC, 0xC8B9CB0C, 0x53114542, 0x01003185, 0x45540220, 0xBBCCCC8C, 
0x876996A9, 0x0000072D, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x400A0000, 
0x00000000, 0x00000000, 0xCCB8CCBC, 0x000040C8, 0xC8CCCC08, 0x000051A9, 0xC8CCCC08, 0x00000040, 
0x620310A5, 0x00000000, 0x15000000, 0xCCACCB9A, 0x00000714, 0x00000060, 0x00000000, 0x44820400, 
0x00000000, 0x00700000, 0x00000000, 0x00000000, 0x00000000, 0x8CA6C8BC, 0xCCBACACA, 0x9C9AB7C7, 
0xAACCCCCC, 0xC8C8CC0C, 0x00000040, 0x65AACCCC, 0x83BBAC46, 0x00000000, 0x38000000, 0x08000730, 
0x60000060, 0x64520000, 0x00000000, 0x00000000, 0x00700074, 0x0C008226, 0x000000BA, 0x00400000, 
0x8C6755B9, 0xCCACCCCC, 0xCCCC7BC3, 0x7ABBCCCC, 0xC8BBCB0C, 0x00401595, 0x20211013, 0x9C380000, 
0xCACCCCCC, 0x00415499, 0x0000072D, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
