000073, 0xCCCCCC8C, 0x88CCCCAB, 0x00000031, 0x25010000, 0x66130021, 0x86C9CC9C, 
0x040040B7, 0x00200000, 0x00000000, 0xCCBC2700, 0x215497CC, 0x12000919, 0x00000040, 0x00000000, 
0xC4A60A00, 0x4C2240CC, 0x02000000, 0x00006800, 0x00000000, 0x00000000, 0xBCBBBBCB, 0xBBBBCCCC, 
0xCC8B04C0, 0x99B9CCCC, 0xCCAC6703, 0x000096CB, 0xCCCC8977, 0x000041CA, 0x00000000, 0x01002002, 
0x00000704, 0x00C26C60, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x8A462200, 0x1065C8CC, 0xCC8C77C7, 0x77778BCC, 0xC6060000, 0x00000031, 0x88460100, 
0x00418688, 0xCC9B4602, 0x0064B9CC, 0x01000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x20C00000, 0x0000CA00, 0x000000B0, 0xCBCCAC68, 0xCCCC4800, 0x000020A6, 
0xC8480000, 0x00000040, 0x0010A5CC, 0x78030000, 0x000010A5, 0xCC9A2700, 0x0C000506, 0xCA000060, 
0x22C2AB2A, 0x00008002, 0x00000000, 0x00006686, 0x004400AA, 0x00000044, 0x00880000, 0xAC572300, 
0x73BBCCCC, 0x48000000, 0x30B7CCCC, 0xCBCCBC0A, 0x540042B7, 0x00000041, 0x00000000, 0x8B160000, 
0x94CBCCCC, 0x10000913, 0x00000060, 0x00000000, 0x0AC20C00, 0x0020228C, 0x02400000, 0x0046A800, 
0x00000064, 0x00000000, 0xCC9B7814, 0xA6CCCCCC, 0x48002100, 0x51C9CCCC, 0xCBCCCC0C, 0x000052A7, 
0xCCCCCC9C, 0x204365B8, 0x00010000, 0x24020000, 0x01000F3B, 0x00000020, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CA00, 0x000000B0, 0xCBCCAC68, 0xCCCC4800, 
0x000020A6, 0xC8480000, 0x00000040, 0x0010A5CC, 0x78030000, 0x000010A5, 0xCC9A2700, 0x12000512, 
0x88000040, 0x0088A000, 0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 0x00060000, 
0xBCBABBCA, 0x99A9CCCC, 0x480201C0, 0x41B8CCBC, 0xCBAB7806, 0x0000CCBC, 0x6597CBCC, 0x00202452, 
0x25121200, 0xCCCCBC68, 0x03000701, 0x0228C64C, 0x00000000, 0x00600200, 0x00000000, 0x00000000, 
0x00020000, 0x00040020, 0x00220000, 0x999999C9, 0xA9CBCCBC, 0x240001C0, 0x84CCCC6A, 0xC99C7668, 
0x66666676, 0xCCCCAB9A, 0xBACBCCCC, 0x55657698, 0x68240042, 0x01000F3B, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CA00, 0x000000B0, 0xCBCCAC68, 
0xCCCC4800, 0x000020A6, 0xC8480000, 0x00000040, 0x0010A5CC, 0x78030000, 0x000010A5, 0xCC9A2700, 
0x0080070B, 0xC0000060, 0x00C00B04, 0x00000002, 0x00000000, 0x00002002, 0x00000002, 0x00000000, 
0x00400000, 0xBBBBBBCB, 0xBBBBCBCC, 0x590100C0, 0x99BBCCCC, 0xCCCC7977, 0x777797CC, 0x00101094, 
0x00000000, 0xCC490100, 0x1452A6CC, 0x12000919, 0x00000040, 0x00000000, 0xC4A60A00, 0x4C2240CC, 
0x02000000, 0x00006800, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xBBBBBCCC, 0xCC8C04C0, 0x9999CACC, 
0xCC8A6703, 0x0000A0AA, 0xCCAC8987, 0x000051CA, 0x31020000, 0x23420200, 0x00000704, 0x00C26C60, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x8A462200, 
0x1065C8CC, 0xCC8C77C7, 0x77778BCC, 0xC6060000, 0x00000031, 0x88460100, 0x00418688, 0xCC9B4602, 
0x0064B9CC, 0x01000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x20C00000, 0x0000CA00, 0x000000B0, 0xCBCCAC68, 0xCCCC4800, 0x000020A6, 0xC8480000, 0x00000040, 
0x0010A5CC, 0x78030000, 0x000010A5, 0xCC9A2700, 0x0C000506, 0xCA000060, 0x22C2AB2A, 0x00008002, 
0x00000000, 0x00006686, 0x004400AA, 0x00000044, 0x00880000, 0xBC887724, 0x6489C9CC, 0x48000000, 
0x3097CCCC, 0xCCCCBC06, 0x00003097, 0x54684473, 0x00000010, 0x69020000, 0xB8CBCCAC, 0x10000918, 
0x00000060, 0x00000000, 0x0B820800, 0x002622CA, 0x02400000, 0x0046A800, 0x00000064, 0x00000000, 
0x79583412, 0x84CCCC8C, 0x59232500, 0x0084CCCC, 0xC66C0000, 0x00000031, 0xCCBC6A64, 0x725499CC, 
0x00000000, 0x55020000, 0x0A000704, 0x00C26C61, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x88A96824, 0xA6CCCC9B, 0x98256503, 0x0073CBCC, 0xC6060000, 
0x00000031, 0xCA9BCACC, 0x00313287, 0x69020000, 0xCCCC8AAA, 0x01000F3B, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CA00, 0x000000B0, 0xCBCCAC68, 
0xCCCC4800, 0x000020A6, 0xC8480000, 0x00000040, 0x0010A5CC, 0x78030000, 0x000010A5, 0xCC9A2700, 
0x1200050B, 0x82000040, 0x00880C0A, 0x0000000A, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 
0x00060000, 0x9A866724, 0x9778C9CC, 0xCC8C7504, 0x0040C8CC, 0xCCCC8A04, 0x0000B068, 0x00000000, 
0x00203601, 0xBC8B2411, 0x3153B7CB, 0x10000918, 0x00000060, 0x00000000, 0x0B820800, 0x002622CA, 
0x02400000, 0x0046A800, 0x00000064, 0x00000000, 0xCCCBBCC9, 0x9999A9BC, 0xAA2600C0, 0x3087CBCC, 
0xC6060000, 0x00000031, 0xCACCCCCA, 0x00003152, 0x00000000, 0x68237414, 0x06000701, 0x0228C64C, 
0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xCCCCABCA, 
0x99AAC9CC, 0x8A0400C0, 0x3087CCCC, 0xC6060000, 0x00000031, 0x20353298, 0x00004124, 0xCC791300, 
0x8999CBCC, 0x00AE9F02, 0x00000C0C, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00002020, 0x00000000, 0x00000000, 0x00000000, 0x00008D8D, 0x00000000, 
0x00000000, 0x00000000, 0x0000CECE, 0x00000000, 0x00000000, 0x00000000, 0x0600050B, 0xC8000060, 
0x20C20C2A, 0x00000008, 0x00000000, 0x00004044, 0x00460068, 0x00000064, 0x00A00000, 0xBCBBBBCB, 
0xBBBBCCCC, 0x690200C0, 0x99C9CCBC, 0xCBBCBB05, 0x00008BA6, 0x20343374, 0x00002102, 0xCCAC6813, 
0x5675C9CC, 0x0C000913, 0x00000060, 0x00000000, 0xAAA50C00, 0x2B60228C, 0x67660000, 0x0046AA00, 
0x00000064, 0x00000000, 0x261110C0, 0xB7CCCC9C, 0xCC8826C0, 0x2096B9CC, 0xCC8A8807, 0x0506CBCC, 
0xCC8B4555, 0x2362C9CC, 0x00000020, 0x02000100, 0x0000053D, 0x88803860, 0x00200020, 0x00000000, 
0x00000000, 0x00005600, 0x00660002, 0x00020000, 0x000A0000, 0xBB9A4793, 0xC8CCCCCC, 0xCC9C5901, 
0x0051C9CC, 0xCCBCCA9A, 0x9999CCCC, 0x63CACCCC, 0x62433247, 0x9C472500, 0x7AA7CCCC, 0x12000508, 
0x6C000060, 0x000040C8, 0x00000000, 0x00000000, 0x00000200, 0x00000000, 0x00000000, 0x00220000, 
0xCC6A5524, 0x4198CBCC, 0xBC370100, 0x0084CCCC, 0xCC48950B, 0xCC00CCCC, 0x002085CB, 0x00000000, 
0xBC680200, 0xCCBCCCCC, 0x00000733, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00020000, 0x00000C20, 0x00000000, 0xCBBC6883, 0x00000041, 0xCCCC8B04, 0x000084CC, 0xC6161111, 
0xCC111132, 0x00000041, 0x01000000, 0xCCCCBC48, 0xA8CBCCBC, 0x0C000726, 0x00000080, 0x00000000, 
0x40200600, 0x04AC6886, 0xCA000000, 0x00A88406, 0x00000000, 0x00000000, 0xCCCCCCCA, 0x5386BA9B, 
0xC8CCACC6, 0x30B7CBAB, 0xCCCCBB0A, 0xCC0086B9, 0x123074C9, 0xA98A2520, 0x57334464, 0xCCCCBC8B, 
0x0C000943, 0x00000040, 0x00000000, 0x0CC40C00, 0x000200C6, 0x22300000, 0x00006200, 0x00000000, 
0x00000000, 0xCCCCACC9, 0xCBCCCCCC, 0xCCCCABC9, 0x52C8CCCC, 0xC8CCCC7C, 0x77777777, 0xCCCCCCCC, 
0x6697CACC, 0x66666666, 0xAB786666, 0x00000703, 0x00608A60, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xBBBBBBBB, 0xBBBBBBBB, 0xCCCCBBCB, 0x105297BB, 
0xC6588A04, 0x00000031, 0xBACCCCCC, 0x32446498, 0x23013124, 0xCCCC8B46, 0x12000F0E, 0x00000060, 
0xCC040700, 0x0000004C, 0x00000000, 0x0000000A, 0x00000011, 0x00000002, 0x00000000, 0x978A56C3, 
0xAACCBC57, 0xCCCC6AC2, 0x0020A6B7, 0xC88AC95C, 0x55555565, 0x000000A1, 0x4A010000, 0x66B9CCCC, 
0x66666676, 0x0A000F17, 0x00000040, 0x00000000, 0x0CCC0A00, 0x000000A6, 0x00A00000, 0x00000000, 
0x00000000, 0x00000000, 0xCCCCBCC7, 0x7597CBCC, 0xAB8956C3, 0x20A6CCCC, 0xC9CCCC6C, 0x66666676, 
0x94CBCCBC, 0x00000010, 0x00000001, 0x9A460200, 0x00000912, 0x20000040, 0x8A252000, 0x0000B0B0, 
0x00000000, 0x0000B200, 0x00000000, 0x00000000, 0x00000000, 0xCCBBCBCB, 0x99CBCCCC, 0xCAAB69C4, 
0xC9CCCCCC, 0xC7ABCB3C, 0x33337366, 0xCCCCCCCC, 0x356354C8, 0xBBCCBC9B, 0xCCCCCCAA, 0x0A000701, 
0x0002C44C, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x9A8967C4, 0x6487CABC, 0x480051C1, 0x1095CCCA, 0xC8585555, 0x55555565, 0xBBCBCCCC, 0x99BABBBB, 
0x88869999, 0xBC8A6788, 0x0600050B, 0xC8000060, 0x20C20C2A, 0x00000008, 0x00000000, 0x00004044, 
0x00460068, 0x00000064, 0x00A00000, 0xBCBBBBCB, 0xBBBBCCCC, 0x690200C0, 0x99C9CCBC, 0xCBBCBB05, 
0x00008BA6, 0x20343374, 0x00002102, 0xCCAC6813, 0x5675C9CC, 0x0C000913, 0x00000060, 0x00000000, 
0xAAA50C00, 0x2B60228C, 0x67660000, 0x0046AA00, 0x00000064, 0x00000000, 0x261110C0, 0xB7CCCC9C, 
0xCC8826C0, 0x2096B9CC, 0xCC8A8807, 0x0506CBCC, 0xCC8B4555, 0x2362C9CC, 0x00000020, 0x02000100, 
0x12000508, 0x6C000060, 0x000040C8, 0x00000000, 0x00000000, 0x00000200, 0x00000000, 0x00000000, 
0x00220000, 0xCC6A5524, 0x4198CBCC, 0xBC370100, 0x0084CCCC, 0xCC48950B, 0xCC00CCCC, 0x002085CB, 
0x00000000, 0xBC680200, 0xCCBCCCCC, 0x00000733, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00020000, 0x00000C20, 0x00000000, 0xCBBC6883, 0x00000041, 0xCCCC8B04, 0x000084CC, 
0xC6161111, 0xCC111132, 0x00000041, 0x01000000, 0xCCCCBC48, 0xA8CBCCBC, 0x0C000726, 0x00000080, 
0x00000000, 0x40200600, 0x04AC6886, 0xCA000000, 0x00A88406, 0x00000000, 0x00000000, 0xCCCCCCCA, 
0x5386BA9B, 0xC8CCACC6, 0x30B7CBAB, 0xCCCCBB0A, 0xCC0086B9, 0x123074C9, 0xA98A2520, 0x57334464, 
0xCCCCBC8B, 0x0C000943, 0x00000040, 0x00000000, 0x0CC40C00, 0x000200C6, 0x22300000, 0x00006200, 
0x00000000, 0x00000000, 0xCCCCACC9, 0xCBCCCCCC, 0xCCCCABC9, 0x52C8CCCC, 0xC8CCCC7C, 0x77777777, 
0xCCCCCCCC, 0x6697CACC, 0x66666666, 0xAB786666, 0x00000703, 0x00608A60, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xBBBBBBBB, 0xBBBBBBBB, 0xCCCCBBCB, 
0x105297BB, 0xC6588A04, 0x00000031, 0xBACCCCCC, 0x32446498, 0x23013124, 0xCCCC8B46, 0x0080031F, 
0x00000020, 0x00000000, 0xC0800800, 0x8C00800A, 0x02000000, 0x00004400, 0x00000000, 0x00000000, 
0xCBCCCCCC, 0xBCBBBBCC, 0xC96866C6, 0x99999999, 0xCCACC97C, 0x222297CC, 0xCC78878A, 0xABAACBCC, 
0x77777787, 0x77777777, 0x12000F0E, 0x00000060, 0xCC040700, 0x0000004C, 0x00000000, 0x0000000A, 
0x00000011, 0x00000002, 0x00000000, 0x978A56C3, 0xAACCBC57, 0xCCCC6AC2, 0x0020A6B7, 0xC88AC95C, 
0x55555565, 0x000000A1, 0x4A010000, 0x66B9CCCC, 0x66666676, 0x0A000F17, 0x00000040, 0x00000000, 
0x0CCC0A00, 0x000000A6, 0x00A00000, 0x00000000, 0x00000000, 0x00000000, 0xCCCCBCC7, 0x7597CBCC, 
0xAB8956C3, 0x20A6CCCC, 0xC9CCCC6C, 0x66666676, 0x94CBCCBC, 0x00000010, 0x00000001, 0x9A460200, 
0x00000912, 0x20000040, 0x8A252000, 0x0000B0B0, 0x00000000, 0x0000B200, 0x00000000, 0x00000000, 
0x00000000, 0xCCBBCBCB, 0x99CBCCCC, 0xCAAB69C4, 0xC9CCCCCC, 0xC7ABCB3C, 0x33337366, 0xCCCCCCCC, 
0x356354C8, 0xBBCCBC9B, 0xCCCCCCAA, 0x0A000701, 0x0002C44C, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x9A8967C4, 0x6487CABC, 0x480051C1, 0x1095CCCA, 
0xC8585555, 0x55555565, 0xBBCBCCCC, 0x99BABBBB, 0x88869999, 0xBC8A6788, 0x0024080C, 0x0A0A090C, 
0x0B0B0909, 0x090B0A0B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x46464047, 
0x42424440, 0x40424040, 0x00000000, 0xBDBDBDBD, 0xBDBDBDBD, 0xBDBDBDBD, 0x00000000, 0xAEAE8EAE, 
0x8E8E8E8E, 0x8E8E8E8E, 0x00000000, 0x0200013B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x20C00000, 0x0000CA00, 0x999999B9, 0xCCCC8C99, 0xCCCC48C2, 0x222242C8, 
0xC8480000, 0x00000040, 0xBBBBCCCC, 0xBBBBBBBB, 0xCCCCCCBC, 0xCCCCCCCC, 0x02000F3B, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CC00, 0x999999B9, 
0xCCCC8C99, 0xCC8C0400, 0x000084CC, 0xC8480000, 0x00000040, 0xBBBBCCCC, 0xBBBBBBBB, 0xCCCCCCBC, 
0xCCCCCCCC, 0x0080010B, 0xC2000060, 0x22C20C2A, 0x00000008, 0x00000000, 0x00000044, 0x00460068, 
0x00000064, 0x00A00000, 0xCCCCCCCC, 0x99999ACB, 0x999999C9, 0x99CBCC99, 0xCCCCCC0C, 0x000090BA, 
0x00002096, 0x39000000, 0xCCCCCCBB, 0x99ABCCCC, 0x0A000F31, 0x40000060, 0x00400000, 0x60460000, 
0x00000000, 0x00800080, 0x0000B002, 0x000000AC, 0x00400000, 0xCCABCABB, 0xBC9CCBCC, 0x999999C9, 
0xCCCCCBAA, 0xC8CCCB0C, 0x37000340, 0x9999CBAC, 0xCC8987A8, 0x00002086, 0x14000000, 0x04000F0E, 
0x00000060, 0xC80A0000, 0x000000AC, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x222222B2, 0xCC8C3437, 0xCCCCCCC8, 0x22222284, 0x1195C8CC, 0x11111111, 0x22222222, 0x24222222, 
0x87CBCC9C, 0x22222232, 0x0000012D, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x000A0000, 0x00000000, 0x00000000, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x00000514, 0x00000060, 0x00000000, 
0x44C20400, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xB9CAAC8A, 0x74885742, 
0xCCCC7BC3, 0x0063C8CB, 0xC6CCCC0C, 0x00000031, 0xA5CCCCAC, 0x35230010, 0x54676586, 0x14000052, 
0x0C000530, 0x80000060, 0x44820000, 0x00000000, 0x00000000, 0x00400044, 0x08008228, 0x000000CA, 
0x00400000, 0x594800B0, 0xCCBCB888, 0xCC9C5901, 0x0084CCCC, 0x48A6B90C, 0x00000040, 0x00001013, 
0xCC5A2313, 0x72C9CCCC, 0x00000000, 0x0000082D, 0x00000060, 0x00000000, 0x00000000, 0x00000000, 
0x06000000, 0x006A0000, 0x00000000, 0x00000000, 0xBBCCCC9C, 0x000040C8, 0x62CACCC8, 0x00000000, 
0xC8CCCC58, 0x55555565, 0x006255B7, 0x00000000, 0x5A010000, 0xCCCCCCCC, 0x0E000917, 0x00000040, 
0x00000000, 0x0CC60A00, 0x000000A6, 0x00A00000, 0x00000000, 0x00000000, 0x00000000, 0xAC9B99C9, 
0xA9A9C9CC, 0x7A0300C0, 0x3784CCCC, 0xC99ACC9C, 0x00009999, 0x93CBCBCC, 0x00000000, 0x00000000, 
0x27000000, 0x00000912, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 0x00000040, 
0x00000002, 0x00060000, 0xBC9999C9, 0xC999CBCC, 0xBCCC68C6, 0xBACCCC9C, 0xCACCCC9C, 0x88889999, 
0x88A889C8, 0x88888888, 0xCCCC9C88, 0x888888C9, 0x01000701, 0x0228C64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0x999A99B9, 0xA9C9CAAC, 0x990900C0, 
0x9999CCBC, 0xC8480000, 0x00000040, 0x9999B9CC, 0x99999999, 0x99999999, 0xCC9A9999, 0x0200013B, 
0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CA00, 
0x999999B9, 0xCCCC8C99, 0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 0xBBBBCCCC, 0xBBBBBBBB, 
0xCCCCCCBC, 0xCCCCCCCC, 0x02000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x20C00000, 0x0000CC00, 0x999999B9, 0xCCCC8C99, 0xCC8C0400, 0x000084CC, 0xC8480000, 
0x00000040, 0xBBBBCCCC, 0xBBBBBBBB, 0xCCCCCCBC, 0xCCCCCCCC, 0x0E000F3A, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0000000, 0x0000C000, 0x480000B0, 0x0053C9CC, 
0xCC590100, 0x000084CC, 0xC8480000, 0x00000040, 0x0141CACC, 0x38000020, 0x00005398, 0x9C460000, 
0x0E000F3A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0000000, 
0x0000C000, 0xCCBC48B0, 0x00003095, 0xCCBC3700, 0x004096CC, 0xC8480000, 0x00000040, 0x0141CACC, 
0x38000020, 0x00005398, 0x9C460000, 0x1200010B, 0xC0000060, 0x00C00C04, 0x00000002, 0x00000000, 
0x00000000, 0x00000002, 0x00000000, 0x00400000, 0x999999B9, 0x99A9CAAC, 0x999999C9, 0x9999C9CC, 
0xCCCCCC0C, 0x00003087, 0x00000000, 0x00000000, 0xCC8C0300, 0x0064A8CC, 0x0000092D, 0x82000060, 
0x40840000, 0x00002A80, 0x00000006, 0x02000600, 0x80AC8628, 0x00000000, 0x00040000, 0x40C8CCBC, 
0x00000000, 0xCACC8C04, 0x00000060, 0xCCCCCC08, 0x000097BA, 0xCACCCCCC, 0x00000086, 0x00000000, 
0xCCAC9B38, 0x10000946, 0x88000040, 0x0080C62C, 0xCC808600, 0x06000064, 0x00000000, 0x00000000, 
0x200A0000, 0x00662000, 0xCCCC9CC9, 0x9999CBCC, 0x470200C0, 0x42C8CCBC, 0xC9CC9999, 0x00009999, 
0xCCCCCCCC, 0x312264A8, 0x24000000, 0xCCCCAC68, 0x00800912, 0x82000040, 0x00888000, 0x0800C0A0, 
0x00000000, 0x00004400, 0x00000000, 0x00000000, 0x00060000, 0xCCABCCC9, 0xCC9CCCCC, 0x000000C0, 
0xCCCC4800, 0xC9999999, 0x00009999, 0xCBCCBCCC, 0x11114198, 0x47111111, 0x879A4842, 0x03000701, 
0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 
0xCCCC9AB9, 0xCCCCCCCC, 0x990900C0, 0xA9CBCCBC, 0xC8480000, 0x00000040, 0x99A9CCCC, 0x99999999, 
0xCC9B9999, 0xAB99CACC, 0x0080031F, 0x00000020, 0x00000000, 0xC0800800, 0x8C00800A, 0x02000000, 
0x00004400, 0x00000000, 0x00000000, 0xCCCCBCC9, 0xCABCBBBB, 0x999999C9, 0x99CBCC99, 0xC6CCCC0C, 
0x97004633, 0xCCCCCCBC, 0x6597CCCC, 0x00000052, 0x68020000, 0x0200013B, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CA00, 0x999999B9, 0xCCCC8C99, 
0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 0xBBBBCCCC, 0xBBBBBBBB, 0xCCCCCCBC, 0xCCCCCCCC, 
0x02000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 
0x0000CC00, 0x999999B9, 0xCCCC8C99, 0xCC8C0400, 0x000084CC, 0xC8480000, 0x00000040, 0xBBBBCCCC, 
0xBBBBBBBB, 0xCCCCCCBC, 0xCCCCCCCC, 0x12000111, 0x42000060, 0xC64A0A00, 0x0000000C, 0x00000000, 
0x000000A8, 0x00000020, 0x00000008, 0x00000000, 0xB99999B9, 0x99ABCCCC, 0x99999AC9, 0x9999CCCC, 
0xC9CCCB0C, 0x590140A8, 0x03000000, 0x68020062, 0xCC9BB9BB, 0x625553C9, 0x0000012D, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x000A0000, 0x00000000, 0x00000000, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0x00000530, 0x80000060, 0x00800000, 0x00000000, 0x00000000, 0x00400040, 0x08008228, 
0x000000CA, 0x00400000, 0xCBBCAA88, 0xCCBCBA8A, 0xCBCBBBCB, 0xBBBBBBBB, 0xB5AACB0C, 0x46400021, 
0x00000000, 0x78030000, 0xCACCCCBC, 0x00000072, 0x0C00072F, 0x00000040, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x0C000000, 0x00000060, 0x00000000, 0xBCCCCCAC, 0x000020B8, 0xC8CC8CC8, 
0x88888888, 0xCCCCCCCC, 0xCCCCCCCC, 0x888888C8, 0x88888888, 0xCCCCCC89, 0x888899BB, 0x10000917, 
0x00000040, 0x00000000, 0x0CC60A00, 0x000000A6, 0x00A00000, 0x00000000, 0x00000000, 0x00000000, 
0xCCBC99CB, 0x99AACCAC, 0xCC9C15C0, 0x8C64BACC, 0xC99999CA, 0x31379999, 0x774446C6, 0xCCCC7986, 
0x304842B9, 0x67370000, 0x00800912, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 
0x00000000, 0x00000000, 0x00060000, 0xCCABCCC9, 0xCC9CCCCC, 0x333333C3, 0xCCCC6A33, 0xC9999999, 
0x33339999, 0xC9CCCCCC, 0x22113187, 0x67461111, 0xCC6A7655, 0x01000701, 0x0228C64C, 0x00000000, 
0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0x9C9B99B9, 0xCACCACAB, 
0xBA3900C0, 0x99C9CCCC, 0xC8480000, 0x00000040, 0x99B9CCCC, 0x99999999, 0x99999999, 0x9A999999, 
0x0080031F, 0x00000020, 0x00000000, 0xC0800800, 0x8C00800A, 0x02000000, 0x00004400, 0x00000000, 
0x00000000, 0xCBCACCB9, 0xC99C999C, 0x999999C9, 0x99CCCCCC, 0xC8CCCC0C, 0x48000040, 0xBC67A79B, 
0x0041B6CC, 0x00000000, 0x56020000, 0x0200013B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x20C00000, 0x0000CA00, 0x999999B9, 0xCCCC8C99, 0xCCCC48C2, 0x222242C8, 
0xC8480000, 0x00000040, 0xBBBBCCCC, 0xBBBBBBBB, 0xCCCCCCBC, 0xCCCCCCCC, 0x02000F3B, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CC00, 0x999999B9, 
0xCCCC8C99, 0xCC8C0400, 0x000084CC, 0xC8480000, 0x00000040, 0xBBBBCCCC, 0xBBBBBBBB, 0xCCCCCCBC, 
0xCCCCCCCC, 0x0A000111, 0x42000060, 0xC64A0A00, 0x0000000C, 0x00000000, 0x000000A8, 0x00000020, 
0x00000008, 0x00000000, 0x9C9999B9, 0xC9CCCCCC, 0xCA9B99C9, 0x9999CCCC, 0x95CCCB0C, 0x30001010, 
0x00000000, 0x35440120, 0xCCCCCCAC, 0x000051A7, 0x0000012D, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x000A0000, 0x00000000, 0x00000000, 0x8CC8CCBC, 0x333343C8, 0x8CCCCC08, 
0x0030B787, 0xC8CBCC08, 0x0000737B, 0x111184B9, 0x11111111, 0x77481111, 0xCACCAA98, 0x00000514, 
0x00000060, 0x00000000, 0x44C20400, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0xCACCCCBB, 0xA6263284, 0xCCCC6802, 0x3037A6CC, 0xC8CCCC0C, 0xCAAC0040, 0x75CBCCAC, 0x75AA7787, 
0xCC8A4622, 0x884664C8, 0x06000530, 0x80000060, 0x44820000, 0x00000000, 0x00000000, 0x00400044, 
0x08008268, 0x000000CA, 0x00400000, 0xC88C04B0, 0xCCCC78CB, 0xCCACBA07, 0x0040C8CC, 0xB797C80C, 
0x00000030, 0x00000000, 0xBC270000, 0x9ACBCBBC, 0x00004185, 0x0A000917, 0x00000040, 0x00000000, 
0x0CC60A00, 0x000000A6, 0x00A00000, 0x00000000, 0x00000000, 0x00000000, 0xCCA99CC9, 0x9999CBCC, 
