N_CONFIG_138 = 51463 | XEvent.Severity.Error,
            ARBITRATION_BAD_REQUEST_FROM_CLIENT_17 = 50306 | XEvent.Severity.Warning,
            ARBITRATION_BAD_REQUEST_FROM_CLIENT_18 = 50307 | XEvent.Severity.Warning,
            ARBITRATION_HACKER_ALERT_14 = 50308 | XEvent.Severity.Warning,
            ARBITRATION_HACK_34 = 50309 | XEvent.Severity.Warning,
            ARBITRATION_HACK_35 = 50310 | XEvent.Severity.Warning,
            ARBITRATION_HACK_36 = 50311 | XEvent.Severity.Warning,
            ARBITRATION_HACK_37 = 50312 | XEvent.Severity.Warning,
            ARBITRATION_HACK_38 = 50313 | XEvent.Severity.Warning,
            ARBITRATION_HACK_39 = 50314 | XEvent.Severity.Warning,
            ARBITRATION_HACK_40 = 50315 | XEvent.Severity.Warning,
            ARBITRATION_HACK_41 = 50316 | XEvent.Severity.Warning,
            ARBITRATION_HACK_42 = 50317 | XEvent.Severity.Warning,
            ARBITRATION_HACK_43 = 50318 | XEvent.Severity.Warning,
            ARBITRATION_HACK_44 = 50319 | XEvent.Severity.Warning,
            ARBITRATION_HACK_45 = 50320 | XEvent.Severity.Warning,
            ARBITRATION_INFO_1 = 50376 | XEvent.Severity.Info,
            ARBITRATION_INFO_2 = 50377 | XEvent.Severity.Info,
            ARBITRATION_INFO_3 = 50378 | XEvent.Severity.Info,
            ARBITRATION_TITLEBUG_0 = 50400 | XEvent.Severity.Error,
            ARBITRATION_TITLEBUG_1 = 50401 | XEvent.Severity.Error,
            ASKDC_KDCMANAGED_WSREADER_ERROR_1 = 10000 | XEvent.Severity.Error,
            ASKDC_BAD_PARAMETER = 53225 | XEvent.Severity.Error,
            ASKDC_BAD_PARAMETER_1 = 53226 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY = 53227 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_1 = 53228 | XEvent.Severity.Error,
            KDC_BASE_BAD_KERBCRYPT = 53229 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_2 = 53230 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_3 = 53231 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_4 = 53232 | XEvent.Severity.Error,
            DEPRACATED_ASKDC_NO_MEMORY_5 = 53233 | XEvent.Severity.Error,
            DEPRACATED_ASKDC_NO_MEMORY_6 = 53234 | XEvent.Severity.Error,
            KDC_CODE_10 = 53235 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR = 53236 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_7 = 53237 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_1 = 53238 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_8 = 53239 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_2 = 53240 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_3 = 53241 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_4 = 53242 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_5 = 53243 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_6 = 53244 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_7 = 53245 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_9 = 53246 | XEvent.Severity.Error,
            KDC_CODE_22 = 53247 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_8 = 53248 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_10 = 53249 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_9 = 53250 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_11 = 53251 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_10 = 53252 | XEvent.Severity.Error,
            KDC_CODE_28 = 53253 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_11 = 53254 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_12 = 53255 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_13 = 53256 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_12 = 53257 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_13 = 53258 | XEvent.Severity.Error,
            DEPRACATED_ASKDC_NO_MEMORY_14 = 53259 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_15 = 53260 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_16 = 53261 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_14 = 53262 | XEvent.Severity.Error,
            KDC_CODE_38 = 53263 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_15 = 53264 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_16 = 53265 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_17 = 53266 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_18 = 53267 | XEvent.Severity.Error,
            KDC_CODE_43 = 53268 | XEvent.Severity.Error,
            DEPRACATED_ASKDC_WSREADER_ERROR_19 = 53269 | XEvent.Severity.Error,
            DEPRACATED_ASKDC_BAD_PARAMETER_2 = 53270 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_17 = 53271 | XEvent.Severity.Error,
            DEPRACATED_ASKDC_BAD_PARAMETER_3 = 53272 | XEvent.Severity.Error,
            KDC_CODE_48 = 53273 | XEvent.Severity.Error,
            KDC_CODE_49 = 53274 | XEvent.Severity.Error,
            DEPRACATED_KDC_CODE_50 = 53275 | XEvent.Severity.Error,
            DEPRACATED_KDC_CODE_51 = 53276 | XEvent.Severity.Error,
            KDC_CODE_52 = 53277 | XEvent.Severity.Error,
            KDC_CODE_53 = 53278 | XEvent.Severity.Error,
            KDC_CODE_54 = 53279 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_20 = 53280 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_21 = 53281 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_22 = 53282 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_18 = 53283 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_19 = 53284 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_23 = 53285 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_24 = 53286 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_20 = 53287 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_25 = 53288 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_26 = 53289 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_27 = 53290 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_28 = 53291 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_29 = 53292 | XEvent.Severity.Error,
            ASKDC_NO_CRYPTOHELPER = 53293 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_30 = 53294 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_21 = 53295 | XEvent.Severity.Error,
            ASKDC_WSREADER_ERROR_31 = 53296 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_22 = 53297 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_23 = 53298 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_24 = 53299 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_25 = 53300 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_26 = 53301 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_27 = 53302 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_28 = 53303 | XEvent.Severity.Error,
            ASKDC_NO_MEMORY_29 = 53304 | XEvent.Severity.Error,
            ASKDC_CODE_MEMORY_ALLOCATION_ERROR = 53664 | XEvent.Severity.Error,
            ASKDC_CODE_FAILED_TO_GET_CIPHERTEXT_SIZE = 53665 | XEvent.Severity.Error,
            ASKDC_CODE_MEMORY_ALLOCATION_ERROR_2 = 53666 | XEvent.Severity.Error,
            ASKDC_CODE_FAILED_TO_ENCRYPT_REPLY = 53667 | XEvent.Severity.Error,
            ASKDC_CODE_FAILED_TO_PACK_REPLY = 53668 | XEvent.Severity.Error,
            ASKDC_FAILED_TO_GET_USER_ID_FOR_PASSPORT_ID = 53669 | XEvent.Severity.Error,
            ASKDC_FAILED_TO_GET_GAMERTAG_BY_USER_ID = 53672 | XEvent.Severity.Error,
            ASKDC_FAILED_TO_LOAD_ECHO_DATA_KEY = 53675 | XEvent.Severity.Error,
            ASKDC_BAD_PARAMETER_4 = 53676 | XEvent.Severity.Error,
            ASKDC_DOS_CACHE_TOO_SMALL = 54250 | XEvent.Severity.Error,
            ASKDC_DOS_CACHE_TOO_SMALL_1 = 54251 | XEvent.Severity.Error,
            ASKDC_REGISTER_FAILURE = 54252 | XEvent.Severity.Error,
            ASKDC_REGISTER_FAILURE_1 = 54253 | XEvent.Severity.Error,
            ASKDC_REGISTER_FAILURE_2 = 54254 | XEvent.Severity.Error,
            ASKDC_REGISTER_FAILURE_3 = 54255 | XEvent.Severity.Error,
            KDC_CONFIG_6 = 54256 | XEvent.Severity.Error,
            ASKDC_INIT_FAILURE = 54257 | XEvent.Severity.Error,
            ASKDC_INIT_FAILURE_1 = 54258 | XEvent.Severity.Error,
            ASKDC_INIT_FAILURE_2 = 54259 | XEvent.Severity.Error,
            ASKDC_INIT_FAILURE_3 = 54260 | XEvent.Severity.Error,
            ASKDC_INIT_FAILURE_4 = 54261 | XEvent.Severity.Error,
            DEPRACATED_ASKDC_INIT_FAILURE_5 = 54262 | XEvent.Severity.Error,
            ASKDC_INIT_WARNING = 54263 | XEvent.Severity.Warning,
            ASKDC_INIT_WARNING_1 = 54264 | XEvent.Severity.Warning,
            ASKDC_INIT_WARNING_2 = 54265 | XEvent.Severity.Warning,
            ASKDC_INIT_WARNING_3 = 54266 | XEvent.Severity.Warning,
            ASKDC_DECRYPTION_FAILED = 54267 | XEvent.Severity.Error,
            KDC_CONFIG_18 = 54268 | XEvent.Severity.Warning,
            ASKDC_INVALID_PASSPORT_KEY_VERSION = 54269 | XEvent.Severity.Error,
            DEPRACATED_KDC_CONFIG_20 = 54270 | XEvent.Severity.Error,
            ASKDC_SET_PASSPORT_KEY_VERSION = 54271 | XEvent.Severity.Error,
            KDC_CONFIG_22 = 54272 | XEvent.Severity.Error,
            ASKDC_TOO_MANY_USER_KEY_VERSIONS = 54273 | XEvent.Severity.Error,
            KDC_CONFIG_24 = 54274 | XEvent.Severity.Error,
            ASKDC_FAILED_TO_INITIALIZE_PASSPORT = 54368 | XEvent.Severity.Error,
            ASKDC_INIT_FAILURE_6 = 54372 | XEvent.Severity.Error,
            ASKDC_CRYPTO_FAILURE = 54373 | XEvent.Severity.Error,
            ASKDC_DOS_REPLAY = 54650 | XEvent.Severity.Warning,
            KDC_HACK_1 = 54651 | XEvent.Severity.Warning,
            KDC_HACK_2 = 54652 | XEvent.Severity.Warning,
            ASKDC_PPA_PADATA_MISSING = 54653 | XEvent.Severity.Warning,
            ASKDC_BAD_CLIENT_NAME = 54654 | XEvent.Severity.Warning,
            KDC_HACK_5 = 54655 | XEvent.Severity.Warning,
            ASKDC_HACK_INVALID_PRE_AUTH_TYPE = 54702 | XEvent.Severity.Warning,
            ASKDC_HACK_MALFORMED_PRE_AUTH = 54703 | XEvent.Severity.Warning,
            ASKDC_HACK_FAILED_TO_CRACK_PASSPORT_TICKET = 54704 | XEvent.Severity.Warning,
            ASKDC_HACK_INVALID_REQUEST = 54705 | XEvent.Severity.Warning,
            ASKDC_HACK_DOS_ATTACK = 54707 | XEvent.Severity.Warning,
            ASKDC_HACK_MALFORMED_PRE_AUTH_1 = 54715 | XEvent.Severity.Warning,
            ASKDC_UNKNOWN_SERVER_PRINCIPAL = 54716 | XEvent.Severity.Error,
            ASKDC_REGISTER_SUCCESS = 54750 | XEvent.Severity.Info,
            ASKDC_REGISTER_SUCCESS_1 = 54751 | XEvent.Severity.Info,
            ASKDC_INIT_SUCCESS = 54752 | XEvent.Severity.Info,
            ASKDC_TERM_SUCCESS = 54753 | XEvent.Severity.Info,
            ASKDC_RELOAD_SUCCESS = 54754 | XEvent.Severity.Info,
            DEPRACATED_ASKDC_PPA_LOADING_INFO = 54755 | XEvent.Severity.Info,
            DEPRACATED_ASKDC_PPA_LOADING_INFO_1 = 54756 | XEvent.Severity.Info,
            KDC_INFO_7 = 54757 | XEvent.Severity.Info,
            XCBK_NOTIFY_KEY_NOT_FOUND_IN_MESSAGE = 15000 | XEvent.Severity.Error,
            XCBK_NOTIFY_SETTING_NOT_FOUND = 15001 | XEvent.Severity.Error,
            XCBK_NOTIFY_UNAUTHORIZED_REQUEST = 15002 | XEvent.Severity.Error,
            XCBK_NOTIFY_UNKNOWN_ERROR = 15003 | XEvent.Severity.Error,
            PASSPORT_DELETE_CREDENTIAL_ERROR = 15004 | XEvent.Severity.Error,
            PASSPORT_ENUM_CREDENTIALS_BY_NAME_ERROR = 15005 | XEvent.Severity.Error,
            PASSPORT_FORCE_CREDENTIAL_RENAME_ERROR = 15006 | XEvent.Severity.Error,
            USER_PURCHASE_NOT_ELIGIBLE_FOR_FREE_GAMERTAG_CHANGE = 15007 | XEvent.Severity.Error,
            XCBK_NOTIFY_BILLING_NOTIFICATION_ADD_FAILURE = 15015 | XEvent.Severity.Error,
            XCBK_NOTIFY_SUBSCRIPTION_NOTIFICATION_ADD_FAILURE = 15016 | XEvent.Severity.Error,
            XCBK_NOTIFY_SUBSCRIPTION_NOTIFICATION_ACCOUNT_MISMATCH = 15017 | XEvent.Severity.Error,
            CTP_TRANSACTIONSERVICE_UNKNOWN_ERROR = 15008 | XEvent.Severity.Error,
            CTP_TRANSACTIONSERVICE_COMMUNICATION_ERROR = 15009 | XEvent.Severity.Error,
            CTP_NON_USER_EXCEPTION = 15010 | XEvent.Severity.Error,
            CTP_TRANSACTIONSERVICE_VALIDATION_PATH = 15011 | XEvent.Severity.Error,
            CTP_TRANSACTIONSERVICE_INVALID_SUBSCRIPTION_RESPONSE = 15012 | XEvent.Severity.Warning,
            CTP_TRANSACTIONSERVICE_INVALIDARGS = 15013 | XEvent.Severity.Error,
            PREVIEW_PRODUCT_PURCHASE_MEDIA_TYPE_MISMATCH = 15014 | XEvent.Severity.Error,
            CTP_PARTNER_CONFIGURATION_ERROR = 15018 | XEvent.Severity.Error,
            CATALOG_MEDIACLASS_SETTING_MALFORMATTED = 49991 | XEvent.Severity.Error,
            OFFER_REDUCED_PRICECHECK_MALFORMATTED = 49992 | XEvent.Severity.Error,
            VIDEOCATALOG_SETTINGS_MALFORMATTED = 49993 | XEvent.Severity.Error,
            STORECATALOG_DEFAULT_SETTINGS_MISSING = 49994 | XEvent.Severity.Error,
            STORECATALOG_DEFAULT_SETTINGS_MALFORMATTED_1 = 49995 | XEvent.Severity.Error,
            STORECATALOG_DEFAULT_SETTINGS_MALFORMATTED_2 = 49996 | XEvent.Severity.Error,
            STOREMEDIATYPECATALOG_OVERRIDE_SETTINGS_MALFORMATTED_1 = 49997 | XEvent.Severity.Error,
            STOREMEDIATYPECATALOG_OVERRIDE_SETTINGS_MALFORMATTED_2 = 49998 | XEvent.Severity.Error,
            STOREMEDIATYPECATALOG_OVERRIDE_SETTINGS_MALFORMATTED_3 = 49999 | XEvent.Severity.Error,
            CERT_GRABBER_GET_CERT_FAILURE = 40000 | XEvent.Severity.Error,
            CERT_GRABBER_PARSE_CERT_FAILURE = 40001 | XEvent.Severity.Error,
            CERT_GRABBER_UPDATE_CERT_FAILURE = 40002 | XEvent.Severity.Error,
            PLUGIN_CERTGRABBER_CERTIFICATE_UPDATED = 40003 | XEvent.Severity.Info,
            OFFER_ID_LOOKUP_FAILURE = 40004 | XEvent.Severity.Error,
            REINSTATE_DELAYED_CANCEL_FAILURE = 40005 | XEvent.Severity.Error,
            XCBK_UNEXPECTED_REQUEST = 50426 | XEvent.Severity.Error,
            XCBK_UNKNOWN_ERROR = 50429 | XEvent.Severity.Error,
            XCBK_UNKNOWN_ERROR_1 = 50431 | XEvent.Severity.Error,
            XCBK_UNEXPECTED_REQUEST_1 = 50434 | XEvent.Severity.Error,
            XCBK_UNKNOWN_ERROR_2 = 50435 | XEvent.Severity.Error,
            XCBK_UNKNOWN_ERROR_3 = 50436 | XEvent.Severity.Error,
            XCBK_UNKNOWN_ERROR_4 = 50437 | XEvent.Severity.Error,
            MC_BAD_PARAMETER_3 = 50438 | XEvent.Severity.Error,
            MC_APPLICATION_ERROR_8 = 50440 | XEvent.Severity.Error,
            MC_SPS_UNRECOGNIZED_ERROR_1 = 50442 | XEvent.Severity.Error,
            FAIL_FAST_EXIT = 50455 | XEvent.Severity.Info,
            FAIL_FAST_ENTER = 50456 | XEvent.Severity.Error,
            DEPRECATED_BILLING_CODE_49 = 50474 | XEvent.Severity.Error,
            DEPRECATED_BILLING_CODE_50 = 50475 | XEvent.Severity.Error,
            DEPRECATED_BILLING_CODE_65 = 50490 | XEvent.Severity.Error,
            UNKOWN_OFFER_TYPE = 50493 | XEvent.Severity.Error,
            UNKOWN_PAYMENT_TYPE = 50494 | XEvent.Severity.Error,
            GEOFENCE_COMPONENT_RETURNED_NULL = 50495 | XEvent.Severity.Warning,
            GEOFENCE_COMPONENT_RETURNED_EXCEPTION = 50496 | XEvent.Severity.Error,
            DEPRECATED_GET_MACHINE_PART_NUMBER_FAILED = 50497 | XEvent.Severity.Error,
            DEPRECATED_TRANSFER_MACHINE_LICENSES_FAILED = 50498 | XEvent.Severity.Error,
            DEPRECATED_TRANSFER_MACHINE_LICENSES_ASSET_CHECK_FAILED = 50499 | XEvent.Severity.Error,
            GET_PUID_FROM_MEMBERNAME_ERROR = 50500 | XEvent.Severity.Error,
            XCBK_UNKNOWN_SERVICE_COMPONENT = 50526 | XEvent.Severity.Error,
            MC_SPS_TIMEOUT = 50527 | XEvent.Severity.Error,
            MUSICNET_ADD_SUBSCRIPTION_OFFER_FAILED = 50534 | XEvent.Severity.Error,
            BDK_BLOCKING_SCS_APIS_BAD_MULTISETTING = 50535 | XEvent.Severity.Error,
            CATALOG_MUSIC_MNETID_INVALID = 50536 | XEvent.Severity.Error,
            CATALOG_QUERY_ERROR = 50537 | XEvent.Severity.Error,
            XCBK_DATABASE_UNAVAILABLE = 50550 | XEvent.Severity.Error,
            XCBK_DATABASE_UNAVAILABLE_1 = 50551 | XEvent.Severity.Error,
            MC_SPS_OFFER_MISCONFIGURATION_3 = 50553 | XEvent.Severity.Error,
            MC_SPS_OFFER_MISCONFIGURATION_4 = 50554 | XEvent.Severity.Error,
            MC_SPS_OFFER_MISCONFIGURATION_5 = 50555 | XEvent.Severity.Error,
            MC_BILLING_PROVIDER_INIT_ERROR = 50556 | XEvent.Severity.Error,
            UODB_ACCESS_ERROR = 50567 | XEvent.Severity.Error,
            MC_SPS_IS_OFF = 50568 | XEvent.Severity.Warning,
            MC_BILLING_PROVIDER_INIT_ERROR_1 = 50582 | XEvent.Severity.Error,
            XCBK_SUBSCRIPTION_EXPIRATION_MESSAGE_FAILED = 50583 | XEvent.Severity.Error,
            DEPRECATED_BILLING_OFFERING_GEOAPI_INIT_FAILED = 50588 | XEvent.Severity.Error,
            XUACS_GRADUATE_USER_UPDATE_ERROR = 50679 | XEvent.Severity.Error,
            XUACS_GRADUATE_USER_QUEUE_ERROR = 50680 | XEvent.Severity.Error,
            XUACS_GRADUATE_USER_QUEUE_TIMER_ERROR = 50681 | XEvent.Severity.Error,
            XUACS_GRADUATE_USER_DEQUEUE_ERROR = 50682 | XEvent.Severity.Error,
            GRADUATE_USER_QUEUE_GET_PENDING_ERROR = 50687 | XEvent.Severity.Error,
            MC_CANNOT_COMPLETE_PURCHASE_COMMIT = 50705 | XEvent.Severity.Info,
            MC_SPS_UNRECOGNIZED_ERROR = 50825 | XEvent.Severity.Error,
            COMMON_CODE_1 = 50826 | XEvent.Severity.Error,
            COMMON_CODE_2 = 50827 | XEvent.Severity.Error,
            MC_SPS_INVALID_SUBSCRIPTION_ID = 50828 | XEvent.Severity.Error,
            MC_SPS_INELIGIBLE_FOR_OFFER = 50829 | XEvent.Severity.Error,
            MC_SPS_INELIGIBLE_FOR_OFFER_1 = 50830 | XEvent.Severity.Error,
            MC_SPS_INVALID_PUID = 50831 | XEvent.Severity.Error,
            COMMON_CODE_7 = 50832 | XEvent.Severity.Error,
            COMMON_CODE_8 = 50833 | XEvent.Severity.Error,
            COMMON_CODE_9 = 50834 | XEvent.Severity.Error,
            COMMON_CODE_10 = 50835 | XEvent.Severity.Error,
            COMMON_CODE_11 = 50836 | XEvent.Severity.Error,
            MC_SPS_TOO_MANY_SERVICE_COMPONENTS = 50837 | XEvent.Severity.Error,
            COMMON_CODE_13 = 50838 | XEvent.Severity.Error,
            COMMON_CODE_14 = 50839 | XEvent.Severity.Error,
            COMMON_CODE_15 = 50840 | XEvent.Severity.Error,
            MC_CANNOT_RECORD_TRANSACTION = 50841 | XEvent.Severity.Error,
            MC_CANNOT_RECORD_TRANSACTION_1 = 50842 | XEvent.Severity.Error,
            MC_CANNOT_RECORD_TRANSACTION_2 = 50843 | XEvent.Severity.Error,
            MC_CANNOT_RECORD_TRANSACTION_3 = 50844 | XEvent.Severity.Error,
            COMMON_CODE_123 = 50948 | XEvent.Severity.Error,
            COMMON_CODE_124 = 50949 | XEvent.Severity.Error,
            COMMON_CODE_125 = 50950 | XEvent.Severity.Error,
            COMMON_CODE_126 = 50951 | XEvent.Severity.Error,
            COMMON_CODE_127 = 50952 | XEvent.Severity.Error,
            COMMON_CODE_128 = 50953 | XEvent.Severity.Error,
            COMMON_CODE_129 = 50954 | XEvent.Severity.Error,
            COMMON_CODE_130 = 50955 | XEvent.Severity.Error,
            COMMON_CODE_131 = 50956 | XEvent.Severity.Error,
            COMMON_CODE_132 = 50957 | XEvent.Severity.Error,
            COMMON_CODE_134 = 50959 | XEvent.Severity.Error,
            COMMON_CODE_135 = 50960 | XEvent.Severity.Error,
            COMMON_CODE_136 = 50961 | XEvent.Severity.Error,
            COMMON_CODE_137 = 50962 | XEvent.Severity.Error,
            COMMON_CODE_138 = 50963 | XEvent.Severity.Error,
            COMMON_CODE_139 = 50964 | XEvent.Severity.Error,
            COMMON_CODE_140 = 50965 | XEvent.Severity.Error,
            COMMON_CODE_141 = 50966 | XEvent.Severity.Error,
            COMMON_CODE_142 = 50967 | XEvent.Severity.Error,
            COMMON_CODE_143 = 50968 | XEvent.Severity.Error,
            COMMON_CODE_144 = 50969 | XEvent.Severity.Error,
            COMMON_CODE_145 = 50970 | XEvent.Severity.Error,
            COMMON_CODE_201 = 51026 | XEvent.Severity.Error,
            COMMON_CODE_202 = 51027 | XEvent.Severity.Error,
            COMMON_CODE_203 = 51028 | XEvent.Severity.Error,
            COMMON_CODE_204 = 51029 | XEvent.Severity.Error,
            COMMON_COMM_0 = 51225 | XEvent.Severity.Error,
            COMMON_COMM_1 = 51226 | XEvent.Severity.Error,
            COMMON_COMM_2 = 51227 | XEvent.Severity.Error,
            MC_SPS_PROVISIONING_FAILURE = 51228 | XEvent.Severity.Error,
            COMMON_COMM_4 = 51229 | XEvent.Severity.Error,
            COMMON_COMM_5 = 51230 | XEvent.Severity.Error,
            COMMON_CONFIG_0 = 51325 | XEvent.Severity.Warning,
            COMMON_CONFIG_1 = 51326 | XEvent.Severity.Error,
            COMMON_CONFIG_2 = 51327 | XEvent.Severity.Error,
            COMMON_CONFIG_3 = 51328 | XEvent.Severity.Error,
            COMMON_CONFIG_4 = 51329 | XEvent.Severity.Error,
            COMMON_CONFIG_5 = 51330 | XEvent.Severity.Error,
            COMMON_CONFIG_6 = 51331 | XEvent.Severity.Error,
            MC_BAD_CONFIG_DATA = 51332 | XEvent.Severity.Error,
            COMMON_CONFIG_8 = 51333 | XEvent.Severity.Error,
            COMMON_CONFIG_9 = 51334 | XEvent.Severity.Error,
            COMMON_CONFIG_10 = 51335 | XEvent.Severity.Error,
            COMMON_CONFIG_11 = 51336 | XEvent.Severity.Error,
            MC_BAD_CONFIG_DATA_1 = 51337 | XEvent.Severity.Error,
            MC_BAD_CONFIG_DATA_2 = 51338 | XEvent.Severity.Error,
            COMMON_CONFIG_14 = 51339 | XEvent.Severity.Error,
            COMMON_CONFIG_15 = 51340 | XEvent.Severity.Error,
            MC_BAD_CONFIG_DATA_3 = 51341 | XEvent.Severity.Error,
            COMMON_CONFIG_17 = 51342 | XEvent.Severity.Error,
            COMMON_CONFIG_18 = 51343 | XEvent.Severity.Error,
            MC_SPS_INVALID_OFFER_ID = 51344 | XEvent.Severity.Error,
            MC_SPS_INVALID_OFFER_ID_1 = 51345 | XEvent.Severity.Error,
            MC_SPS_QUEUE_ERROR = 51346 | XEvent.Severity.Error,
            MC_SPS_QUEUE_ERROR_1 = 51347 | XEvent.Severity.Error,
            MC_SPS_QUEUE_ERROR_2 = 51348 | XEvent.Severity.Error,
            COMMON_CONFIG_24 = 51349 | XEvent.Severity.Error,
            COMMON_CONFIG_25 = 51350 | XEvent.Severity.Warning,
            COMMON_CONFIG_26 = 51351 | XEvent.Severity.Error,
            COMMON_CONFIG_27 = 51352 | XEvent.Severity.Error,
            COMMON_CONFIG_28 = 51353 | XEvent.Severity.Error,
            COMMON_CONFIG_30 = 51355 | XEvent.Severity.Error,
            COMMON_CONFIG_31 = 51356 | XEvent.Severity.Error,
            QUEUE_FAILURE_AUTO_FIX = 51357 | XEvent.Severity.Error,
            COMMON_CONFIG_33 = 51358 | XEvent.Severity.Error,
            COMMON_CONFIG_34 = 51359 | XEvent.Severity.Error,
            COMMON_CONFIG_35 = 51360 | XEvent.Severity.Error,
            COMMON_CONFIG_36 = 51361 | XEvent.Severity.Error,
            COMMON_CONFIG_37 = 51362 | XEvent.Severity.Error,
            COMMON_CONFIG_38 = 51363 | XEvent.Severity.Error,
            COMMON_CONFIG_39 = 51364 | XEvent.Severity.Error,
            COMMON_CONFIG_40 = 51365 | XEvent.Severity.Error,
            COMMON_CONFIG_41 = 51366 | XEvent.Severity.Error,
            COMMON_CONFIG_42 = 51367 | XEvent.Severity.Error,
            COMMON_CONFIG_43 = 51368 | XEvent.Severity.Error,
            COMMON_CONFIG_44 = 51369 | XEvent.Severity.Error,
            COMMON_CONFIG_45 = 51370 | XEvent.Severity.Error,
            COMMON_CONFIG_46 = 51371 | XEvent.Severity.Error,
            COMMON_CONFIG_47 = 51372 | XEvent.Severity.Error,
            COMMON_CONFIG_48 = 51373 | XEvent.Severity.Error,
            COMMON_CONFIG_49 = 51374 | XEvent.Severity.Warning,
            COMMON_CONFIG_50 = 51375 | XEvent.Severity.Warning,
            MC_SPS_OFFER_MISCONFIGURATION = 51376 | XEvent.Severity.Error,
            COMMON_CONFIG_52 = 51377 | XEvent.Severity.Error,
            COMMON_CONFIG_53 = 51378 | XEvent.Severity.Error,
            COMMON_CONFIG_54 = 51379 | XEvent.Severity.Error,
            COMMON_CONFIG_55 = 51380 | XEvent.Severity.Error,
            COMMON_CONFIG_56 = 51381 | XEvent.Severity.Error,
            COMMON_CONFIG_57 = 51382 | XEvent.Severity.Error,
            COMMON_CONFIG_58 = 51383 | XEvent.Severity.Error,
            COMMON_CONFIG_59 = 51384 | XEvent.Severity.Error,
            COMMON_CONFIG_60 = 51385 | XEvent.Severity.Error,
            COMMON_CONFIG_61 = 51386 | XEvent.Severity.Error,
            COMMON_CONFIG_62 = 51387 | XEvent.Severity.Error,
            COMMON_CONFIG_63 = 51388 | XEvent.Severity.Error,
            MC_SPS_OFFER_MISCONFIGURATION_1 = 51389 | XEvent.Severity.Error,
            COMMON_CONFIG_65 = 51390 | XEvent.Severity.Error,
            COMMON_CONFIG_66 = 51391 | XEvent.Severity.Warning,
            COMMON_CONFIG_67 = 51392 | XEvent.Severity.Warning,
            COMMON_CONFIG_68 = 51393 | XEvent.Severity.Error,
