ine FUN_WNETCANCELCONNECTION    518 // Internal
            P_Ed(0);
	    }
	 break;

      case  0xac:   /* T9 SHRD Ev Gv Ib */
	 instp3232328 = SHRD;
	 goto TYPE0FA4;

      case  0xad:   /* T9 SHRD Ev Gv Fcl */
	 instp3232328 = SHRD;
	 goto TYPE0FA5;

      case  0xaf:   /* T5 IMUL Gv Ev */
	 modRM = GET_INST_BYTE(p);
	 if ( GET_OPERAND_SIZE() == USE16 )
	    {
	    D_Gw(0);
	    D_Ew(1, RO1, PG_R);
	    F_Gw(0);
	    F_Ew(1);
	    IMUL16T(&ops[0].sng, ops[0].sng, ops[1].sng);
	    P_Gw(0);
	    }
	 else
	    {
	    D_Gd(0);
	    D_Ed(1, RO1, PG_R);
	    F_Gd(0);
	    F_Ed(1);
	    IMUL32T(&ops[0].sng, ops[0].sng, ops[1].sng);
	    P_Gd(0);
	    }
	 break;

      case  0xb0:   /* T5 CMPXCHG Eb Gb */

#ifdef SPC486
	 note_486_instruction("CMPXCHG Eb Gb");

	 modRM = GET_INST_BYTE(p);
	 D_Eb(0, RW0, PG_W);
	 D_Gb(1);
	 F_Eb(0);
	 F_Gb(1);
	 CMPXCHG8(&ops[0].sng, ops[1].sng);
	 P_Eb(0);
#else
	 Int6();
#endif /* SPC486 */

	 break;

      case  0xb1:   /* T5 CMPXCHG Ev Gv */

#ifdef SPC486
	 note_486_instruction("CMPXCHG Ev Gv");

	 modRM = GET_INST_BYTE(p);
	 if ( GET_OPERAND_SIZE() == USE16 )
	    {
	    D_Ew(0, RW0, PG_W);
	    D_Gw(1);
	    F_Ew(0);
	    F_Gw(1);
	    CMPXCHG16(&ops[0].sng, ops[1].sng);
	    P_Ew(0);
	    }
	 else   /* USE32 */
	    {
	    D_Ed(0, RW0, PG_W);
	    D_Gd(1);
	    F_Ed(0);
	    F_Gd(1);
	    CMPXCHG32(&ops[0].sng, ops[1].sng);
	    P_Ed(0);
	    }
#else
	 Int6();
#endif /* SPC486 */

	 break;

      case  0xb2:   /* T4 LSS Gv Mp */   instp32p32 = LSS;   goto TYPEC4;
#ifndef FIX_BT_BUG
      case  0xb3:   /* T5 BTR Ev Gv */   instp32328 = BTR;   goto TYPE01;
#else
      case  0xb3:   /* T5 BTR Ev Gv */   instp32328 = BTR;   goto TYPE0FAB;
#endif
      case  0xb4:   /* T4 LFS Gv Mp */   instp32p32 = LFS;   goto TYPEC4;
      case  0xb5:   /* T4 LGS Gv Mp */   instp32p32 = LGS;   goto TYPEC4;

      case  0xb6:   /* T4 MOVZX Gv Eb */
	 modRM = GET_INST_BYTE(p);
	 if ( GET_OPERAND_SIZE() == USE16 )
	    {
	    D_Gw(0);
	    D_Eb(1, RO1, PG_R);
	    F_Eb(1);
	    ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	    P_Gw(0);
	    }
	 else
	    {
	    D_Gd(0);
	    D_Eb(1, RO1, PG_R);
	    F_Eb(1);
	    ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	    P_Gd(0);
	    }
	 break;

      case  0xb7:   /* T4 MOVZX Gd Ew */
	 modRM = GET_INST_BYTE(p);
	 D_Gd(0);
	 D_Ew(1, RO1, PG_R);
	 F_Ew(1);
	 ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	 P_Gd(0);
	 break;

      case  0xba:
	 modRM = GET_INST_BYTE(p);
	 switch ( GET_XXX(modRM) )
	    {
	 case 0: case 1: case 2: case 3:
	    Int6();
	    break;

	 case 4:   /* T6 BT Ev Ib */
	    if ( GET_OPERAND_SIZE() == USE16 )
	       {
	       D_Ew(0, RO0, PG_R);
	       D_Ib(1);
	       F_Ew(0);
	       BT(ops[0].sng, ops[1].sng, 16);
	       }
	    else
	       {
	       D_Ed(0, RO0, PG_R);
	       D_Ib(1);
	       F_Ed(0);
	       BT(ops[0].sng, ops[1].sng, 32);
	       }
	    break;

	 case 5:   /* T5 BTS Ev Ib */   instp32328 = BTS;   goto TYPEC1;
	 case 6:   /* T5 BTR Ev Ib */   instp32328 = BTR;   goto TYPEC1;
	 case 7:   /* T5 BTC Ev Ib */   instp32328 = BTC;   goto TYPEC1;
	    } /* end switch ( GET_XXX(modRM) ) */
	 break;

      case  0xbb:   /* T5 BTC Ev Gv */
	 instp32328 = BTC;
#ifndef FIX_BT_BUG
	 goto TYPE01;
#else
	 goto TYPE0FAB;
#endif
      case  0xbc:   /* T5 BSF Gv Ev */
	 modRM = GET_INST_BYTE(p);
	 if ( GET_OPERAND_SIZE() == USE16 )
	    {
	    D_Gw(0);
	    D_Ew(1, RO1, PG_R);
	    F_Gw(0);
	    F_Ew(1);
	    BSF(&ops[0].sng, ops[1].sng);
	    P_Gw(0);
	    }
	 else
	    {
	    D_Gd(0);
	    D_Ed(1, RO1, PG_R);
	    F_Gd(0);
	    F_Ed(1);
	    BSF(&ops[0].sng, ops[1].sng);
	    P_Gd(0);
	    }
	 break;

      case  0xbd:   /* T5 BSR Gv Ev */
	 instp32328 = BSR;
	 goto TYPE03;

      case  0xbe:   /* T4 MOVSX Gv Eb */
	 modRM = GET_INST_BYTE(p);
	 if ( GET_OPERAND_SIZE() == USE16 )
	    {
	    D_Gw(0);
	    D_Eb(1, RO1, PG_R);
	    F_Eb(1);
	    MOVSX(&ops[0].sng, ops[1].sng, 8);
	    P_Gw(0);
	    }
	 else
	    {
	    D_Gd(0);
	    D_Eb(1, RO1, PG_R);
	    F_Eb(1);
	    MOVSX(&ops[0].sng, ops[1].sng, 8);
	    P_Gd(0);
	    }
	 break;

      case  0xbf:   /* T4 MOVSX Gd Ew */
	 modRM = GET_INST_BYTE(p);
	 D_Gd(0);
	 D_Ew(1, RO1, PG_R);
	 F_Ew(1);
	 MOVSX(&ops[0].sng, ops[1].sng, 16);
	 P_Gd(0);
	 break;

      case  0xc0:   /* T8 XADD Eb Gb */

#ifdef SPC486
	 note_486_instruction("XADD Eb Gb");

	 modRM = GET_INST_BYTE(p);
	 D_Eb(0, RW0, PG_W);
	 D_Gb(1);
	 F_Eb(0);
	 F_Gb(1);
	 XADD(&ops[0].sng, &ops[1].sng, 8);
	 P_Eb(0);
	 P_Gb(1);
#else
	 Int6();
#endif /* SPC486 */

	 break;

      case  0xc1:   /* T8 XADD Ev Gv */

#ifdef SPC486
	 note_486_instruction("XADD Ev Gv");

	 modRM = GET_INST_BYTE(p);
	 if ( GET_OPERAND_SIZE() == USE16 )
	    {
	    D_Ew(0, RW0, PG_W);
	    D_Gw(1);
	    F_Ew(0);
	    F_Gw(1);
	    XADD(&ops[0].sng, &ops[1].sng, 16);
	    P_Ew(0);
	    P_Gw(1);
	    }
	 else   /* USE32 */
	    {
	    D_Ed(0, RW0, PG_W);
	    D_Gd(1);
	    F_Ed(0);
	    F_Gd(1);
	    XADD(&ops[0].sng, &ops[1].sng, 32);
	    P_Ed(0);
	    P_Gd(1);
	    }
#else
	 Int6();
#endif /* SPC486 */

	 break;

      case  0xc8:   /* T1 BSWAP Hv */
      case  0xc9:
      case  0xca:
      case  0xcb:
      case  0xcc:
      case  0xcd:
      case  0xce:
      case  0xcf:

#ifdef SPC486
	 note_486_instruction("BSWAP Hv");

	 if ( GET_OPERAND_SIZE() == USE16 )
	    {
	    D_Hd(0);		/* BSWAP 16 bit reads 32 bit & writes 16 */
	    F_Hd(0);		/* so getting EAX -> EAX' -> AX */
	    BSWAP(&ops[0].sng);
	    P_Hw(0);
	    }
	 else   /* USE32 */
	    {
	    D_Hd(0);
	    F_Hd(0);
	    BSWAP(&ops[0].sng);
	    P_Hd(0);
	    }
#else
	 Int6();
#endif /* SPC486 */

	 break;
	 } /* end switch ( opcode ) 0F */
      break;

   case 0x10:   /* T5 ADC Eb Gb */       instp32328 = ADC;   goto TYPE00;
   case 0x11:   /* T5 ADC Ev Gv */       instp32328 = ADC;   goto TYPE01;
   case 0x12:   /* T5 ADC Gb Eb */       instp32328 = ADC;   goto TYPE02;
   case 0x13:   /* T5 ADC Gv Ev */       instp32328 = ADC;   goto TYPE03;
   case 0x14:   /* T5 ADC Fal Ib */      instp32328 = ADC;   goto TYPE04;
   case 0x15:   /* T5 ADC F(e)ax Iv */   instp32328 = ADC;   goto TYPE05;

   case 0x18:   /* T5 SBB Eb Gb */       instp32328 = SBB;   goto TYPE00;
   case 0x19:   /* T5 SBB Ev Gv */       instp32328 = SBB;   goto TYPE01;
   case 0x1a:   /* T5 SBB Gb Eb */       instp32328 = SBB;   goto TYPE02;
   case 0x1b:   /* T5 SBB Gv Ev */       instp32328 = SBB;   goto TYPE03;
   case 0x1c:   /* T5 SBB Fal Ib */      instp32328 = SBB;   goto TYPE04;
   case 0x1d:   /* T5 SBB F(e)ax Iv */   instp32328 = SBB;   goto TYPE05;

   case 0x20:   /* T5 AND Eb Gb */       instp32328 = AND;   goto TYPE00;
   case 0x21:   /* T5 AND Ev Gv */       instp32328 = AND;   goto TYPE01;
   case 0x22:   /* T5 AND Gb Eb */       instp32328 = AND;   goto TYPE02;
   case 0x23:   /* T5 AND Gb Eb */       instp32328 = AND;   goto TYPE03;
   case 0x24:   /* T5 AND Fal Ib */      instp32328 = AND;   goto TYPE04;
   case 0x25:   /* T5 AND F(e)ax Iv */   instp32328 = AND;   goto TYPE05;

   case 0x26:
      segment_override = ES_REG;
      CHECK_PREFIX_LENGTH();
      goto DECODE;

   case 0x27:   /* T0 DAA */
      DAA();
      break;

   case 0x28:   /* T5 SUB Eb Gb */       instp32328 = SUB;   goto TYPE00;
   case 0x29:   /* T5 SUB Ev Gv */       instp32328 = SUB;   goto TYPE01;
   case 0x2a:   /* T5 SUB Gb Eb */       instp32328 = SUB;   goto TYPE02;
   case 0x2b:   /* T5 SUB Gv Ev */       instp32328 = SUB;   goto TYPE03;
   case 0x2c:   /* T5 SUB Fal Ib */      instp32328 = SUB;   goto TYPE04;
   case 0x2d:   /* T5 SUB F(e)ax Iv */   instp32328 = SUB;   goto TYPE05;

   case 0x2e:
      segment_override = CS_REG;
      CHECK_PREFIX_LENGTH();
      goto DECODE;

   case 0x2f:   /* T0 DAS */
      DAS();
      break;

   case 0x30:   /* T5 XOR Eb Gb */       instp32328 = XOR;   goto TYPE00;
   case 0x31:   /* T5 XOR Ev Gv */       instp32328 = XOR;   goto TYPE01;
   case 0x32:   /* T5 XOR Gb Eb */       instp32328 = XOR;   goto TYPE02;
   case 0x33:   /* T5 XOR Gv Ev */       instp32328 = XOR;   goto TYPE03;
   case 0x34:   /* T5 XOR Fal Ib */      instp32328 = XOR;   goto TYPE04;
   case 0x35:   /* T5 XOR F(e)ax Iv */   instp32328 = XOR;   goto TYPE05;

   case 0x36:
      segment_override = SS_REG;
      CHECK_PREFIX_LENGTH();
      goto DECODE;

   case 0x37:   /* T0 AAA */
      AAA();
      break;

   case 0x38:   /* T6 CMP Eb Gb */
      inst32328 = CMP;
TYPE38:

      modRM = GET_INST_BYTE(p);
      D_Eb(0, RO0, PG_R);
      D_Gb(1);
      F_Eb(0);
      F_Gb(1);
      (*inst32328)(ops[0].sng, ops[1].sng, 8);
      break;

   case 0x39:   /* T6 CMP Ev Gv */
      inst32328 = CMP;
TYPE39:

      modRM = GET_INST_BYTE(p);
      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 D_Ew(0, RO0, PG_R);
	 D_Gw(1);
	 F_Ew(0);
	 F_Gw(1);
	 (*inst32328)(ops[0].sng, ops[1].sng, 16);
	 }
      else   /* USE32 */
	 {
	 D_Ed(0, RO0, PG_R);
	 D_Gd(1);
	 F_Ed(0);
	 F_Gd(1);
	 (*inst32328)(ops[0].sng, ops[1].sng, 32);
	 }
      break;

   case 0x3a:   /* T6 CMP Gb Eb */
      modRM = GET_INST_BYTE(p);
      D_Gb(0);
      D_Eb(1, RO1, PG_R);
      F_Gb(0);
      F_Eb(1);
      CMP(ops[0].sng, ops[1].sng, 8);
      break;

   case 0x3b:   /* T6 CMP Gv Ev */
      modRM = GET_INST_BYTE(p);
      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 D_Gw(0);
	 D_Ew(1, RO1, PG_R);
	 F_Gw(0);
	 F_Ew(1);
	 CMP(ops[0].sng, ops[1].sng, 16);
	 }
      else   /* USE32 */
	 {
	 D_Gd(0);
	 D_Ed(1, RO1, PG_R);
	 F_Gd(0);
	 F_Ed(1);
	 CMP(ops[0].sng, ops[1].sng, 32);
	 }
      break;

   case 0x3c:   /* T6 CMP Fal Ib */
      inst32328 = CMP;
TYPE3C:

      D_Ib(1);
      F_Fal(0);
      (*inst32328)(ops[0].sng, ops[1].sng, 8);
      break;

   case 0x3d:   /* T6 CMP F(e)ax Iv */
      inst32328 = CMP;
TYPE3D:

      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 D_Iw(1);
	 F_Fax(0);
	 (*inst32328)(ops[0].sng, ops[1].sng, 16);
	 }
      else   /* USE32 */
	 {
	 D_Id(1);
	 F_Feax(0);
	 (*inst32328)(ops[0].sng, ops[1].sng, 32);
	 }
      break;

   case 0x3e:
      segment_override = DS_REG;
      CHECK_PREFIX_LENGTH();
      goto DECODE;

   case 0x3f:   /* T0 AAS */
      AAS();
      break;

   case 0x40:   /* T1 INC Hv */
   case 0x41:
   case 0x42:
   case 0x43:
   case 0x44:
   case 0x45:
   case 0x46:
   case 0x47:
      instp328 = INC;
TYPE40:

      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 D_Hw(0);
	 F_Hw(0);
	 (*instp328)(&ops[0].sng, 16);
	 P_Hw(0);
	 }
      else   /* USE32 */
	 {
	 D_Hd(0);
	 F_Hd(0);
	 (*instp328)(&ops[0].sng, 32);
	 P_Hd(0);
	 }
      break;

   case 0x48:   /* T1 DEC Hv */
   case 0x49:
   case 0x4a:
   case 0x4b:
   case 0x4c:
   case 0x4d:
   case 0x4e:
   case 0x4f:
      instp328 = DEC;
      goto TYPE40;

   case 0x50:   /* T2 PUSH Hv */
   case 0x51:
   case 0x52:
   case 0x53:
   case 0x54:
   case 0x55:
   case 0x56:
   case 0x57:
      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 D_Hw(0);
	 F_Hw(0);
	 }
      else   /* USE32 */
	 {
	 D_Hd(0);
	 F_Hd(0);
	 }
      PUSH(ops[0].sng);
      break;

   case 0x58:   /* T3 POP Hv */
   case 0x59:
   case 0x5a:
   case 0x5b:
   case 0x5c:
   case 0x5d:
   case 0x5e:
   case 0x5f:
      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 D_Hw(0);
	 POP(&ops[0].sng);
	 P_Hw(0);
	 }
      else   /* USE32 */
	 {
	 D_Hd(0);
	 POP(&ops[0].sng);
	 P_Hd(0);
	 }
      break;

   case 0x60:   /* T0 PUSHA */
      PUSHA();
      break;

   case 0x61:   /* T0 POPA */
      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 POPA();
	 }
      else   /* USE32 */
	 {
	 POPAD();
	 }
      break;

   case 0x62:   /* T6 BOUND Gv Ma */
      modRM = GET_INST_BYTE(p);
      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 D_Gw(0);
	 D_Ma16(1, RO1, PG_R);
	 F_Gw(0);
	 F_Ma16(1);
	 BOUND(ops[0].sng, ops[1].mlt, 16);
	 }
      else   /* USE32 */
	 {
	 D_Gd(0);
	 D_Ma32(1, RO1, PG_R);
	 F_Gd(0);
	 F_Ma32(1);
	 BOUND(ops[0].sng, ops[1].mlt, 32);
	 }
      break;

   case 0x63:   /* T5 ARPL Ew Gw */
      if ( GET_PE() == 0 || GET_VM() == 1 )
	 Int6();
      modRM = GET_INST_BYTE(p);
      D_Ew(0, RW0, PG_W);
      D_Gw(1);
      F_Ew(0);
      F_Gw(1);
      ARPL(&ops[0].sng, ops[1].sng);
      P_Ew(0);
      break;

   case 0x64:
      segment_override = FS_REG;
      CHECK_PREFIX_LENGTH();
      goto DECODE;

   case 0x65:
      segment_override = GS_REG;
      CHECK_PREFIX_LENGTH();
      goto DECODE;

   case 0x66:
      SET_OPERAND_SIZE(GET_CS_AR_X());
      if ( GET_OPERAND_SIZE() == USE16 )
	SET_OPERAND_SIZE(USE32);
      else   /* USE32 */
	SET_OPERAND_SIZE(USE16);
      CHECK_PREFIX_LENGTH();
      goto DECODE;

   case 0x67:
      SET_ADDRESS_SIZE(GET_CS_AR_X());
      if ( GET_ADDRESS_SIZE() == USE16 )
	SET_ADDRESS_SIZE(USE32);
      else   /* USE32 */
	SET_ADDRESS_SIZE(USE16);
      CHECK_PREFIX_LENGTH();
      goto DECODE;

   case 0x68:   /* T2 PUSH Iv */
      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 D_Iw(0);
	 }
      else   /* USE32 */
	 {
	 D_Id(0);
	 }
      PUSH(ops[0].sng);
      break;

   case 0x69:   /* T7 IMUL Gv Ev Iv */
      modRM = GET_INST_BYTE(p);
      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 D_Gw(0);
	 D_Ew(1, RO1, PG_R);
	 D_Iw(2);
	 F_Gw(0);
	 F_Ew(1);
	 IMUL16T(&ops[0].sng, ops[1].sng, ops[2].sng);
	 P_Gw(0);
	 }
      else   /* USE32 */
	 {
	 D_Gd(0);
	 D_Ed(1, RO1, PG_R);
	 D_Id(2);
	 F_Gd(0);
	 F_Ed(1);
	 IMUL32T(&ops[0].sng, ops[1].sng, ops[2].sng);
	 P_Gd(0);
	 }
      break;

   case 0x6a:   /* T2 PUSH Ib */
      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 D_Ix(0);
	 }
      else   /* USE32 */
	 {
	 D_Iy(0);
	 }
      PUSH(ops[0].sng);
      break;

   case 0x6b:   /* T7 IMUL Gv Ev Ib */
      modRM = GET_INST_BYTE(p);
      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 D_Gw(0);
	 D_Ew(1, RO1, PG_R);
	 D_Ix(2);
	 F_Gw(0);
	 F_Ew(1);
	 IMUL16T(&ops[0].sng, ops[1].sng, ops[2].sng);
	 P_Gw(0);
	 }
      else   /* USE32 */
	 {
	 D_Gd(0);
	 D_Ed(1, RO1, PG_R);
	 D_Iy(2);
	 F_Gd(0);
	 F_Ed(1);
	 IMUL32T(&ops[0].sng, ops[1].sng, ops[2].sng);
	 P_Gd(0);
	 }
      break;

   case 0x6c:   /* T4 INSB Yb Fdx */
      STRING_COUNT;
      F_Fdx(1);

      if ( GET_CPL() > GET_IOPL() || GET_VM() )
	 check_io_permission_map(ops[1].sng, BYTE_WIDTH);

      while ( rep_count )
	 {
	 D_Yb(0, WO0, PG_W);
	 IN8(&ops[0].sng, ops[1].sng);
	 rep_count--;
	 C_Yb(0);
	 PIG_P_Yb(0);
	 /*
	    KNOWN BUG #1.
	    We should check for pending interrupts here, at least:-
	       Single step trap
	       Debug trap
	  */
	 }
#ifdef	PIG
      UPDATE_INTEL_IP(p);
#endif
      PIG_SYNCH(CHECK_SOME_MEM);
      quick_mode = FALSE;
      break;

   case 0x6d:   /* T4 INSW Yv Fdx */
      STRING_COUNT;
      F_Fdx(1);

      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 if ( GET_CPL() > GET_IOPL() || GET_VM() )
	    check_io_permission_map(ops[1].sng, WORD_WIDTH);

	 while ( rep_count )
	    {
	    D_Yw(0, WO0, PG_W);
	    IN16(&ops[0].sng, ops[1].sng);
	    rep_count--;
	    C_Yw(0);
	    PIG_P_Yw(0);
	    /* KNOWN BUG #1. */
	    }
	 }
      else   /* USE32 */
	 {
	 if ( GET_CPL() > GET_IOPL() || GET_VM() )
	    check_io_permission_map(ops[1].sng, DWORD_WIDTH);

	 while ( rep_count )
	    {
	    D_Yd(0, WO0, PG_W);
	    IN32(&ops[0].sng, ops[1].sng);
	    rep_count--;
	    C_Yd(0);
	    PIG_P_Yd(0);
	    /* KNOWN BUG #1. */
	    }
	 }
#ifdef	PIG
      UPDATE_INTEL_IP(p);
#endif
      PIG_SYNCH(CHECK_SOME_MEM);
      quick_mode = FALSE;
      break;

   case 0x6e:   /* T6 OUTSB Fdx Xb */
      STRING_COUNT;
      F_Fdx(0);

      if ( GET_CPL() > GET_IOPL() || GET_VM() )
	 check_io_permission_map(ops[0].sng, BYTE_WIDTH);

      while ( rep_count )
	 {
	 D_Xb(1, RO1, PG_R);
	 F_Xb(1);
	 OUT8(ops[0].sng, ops[1].sng);
	 rep_count--;
	 C_Xb(1);
	 /* KNOWN BUG #1. */
	 }
#ifdef	PIG
      UPDATE_INTEL_IP(p);
#endif
      PIG_SYNCH(CHECK_ALL);
      quick_mode = FALSE;
      break;

   case 0x6f:   /* T6 OUTSW Fdx Xv */
      STRING_COUNT;
      F_Fdx(0);

      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 if ( GET_CPL() > GET_IOPL() || GET_VM() )
	    check_io_permission_map(ops[0].sng, WORD_WIDTH);

	 while ( rep_count )
	    {
	    D_Xw(1, RO1, PG_R);
	    F_Xw(1);
	    OUT16(ops[0].sng, ops[1].sng);
	    rep_count--;
	    C_Xw(1);
	    /* KNOWN BUG #1. */
	    }
	 }
      else   /* USE32 */
	 {
	 if ( GET_CPL() > GET_IOPL() || GET_VM() )
	    check_io_permission_map(ops[0].sng, DWORD_WIDTH);

	 while ( rep_count )
	    {
	    D_Xd(1, RO1, PG_R);
	    F_Xd(1);
	    OUT32(ops[0].sng, ops[1].sng);
	    rep_count--;
	    C_Xd(1);
	    /* KNOWN BUG #1. */
	    }
	 }
#ifdef	PIG
      UPDATE_INTEL_IP(p);
#endif
      PIG_SYNCH(CHECK_ALL);
      quick_mode = FALSE;
      break;

   case 0x70:   /* T2 JO   Jb */
      inst32 = JO;
TYPE70:

      D_Jb(0);
      UPDATE_INTEL_IP_USE_OP_SIZE(p);
#ifdef PIG
      if ((opcode != 0xeb) && (ops[0].sng == 3))
      {
	/* Convert the EDL cpu super-instructions
	 *
	 *	Jcc	.+03
	 *	JMPN	dst
	 *
	 * into
	 *
	 *	Jcc'	dest
	 */
	 int offset_in_page = DiffCpuPtrsLS8(FloorIntelPageLS8(p), p);

	 if ((GET_CS_AR_X() == 0)
	     && (offset_in_page != 0)
	     && (offset_in_page <= 0xFFD)
	     && (*p == 0xe9)) 
	 {
		 p_start = p;
		 (void)GET_INST_BYTE(p);
		 switch (opcode)
		 {
		 case 0x70:   /* T2 JO   Jb */   inst32 = JNO;    goto TYPE0F80;
		 case 0x71:   /* T2 JNO  Jb */   inst32 = JO;     goto TYPE0F80;
		 case 0x72:   /* T2 JB   Jb */   inst32 = JNB;    goto TYPE0F80;
		 case 0x73:   /* T2 JNB  Jb */   inst32 = JB;     goto TYPE0F80;
		 case 0x74:   /* T2 JZ   Jb */   inst32 = JNZ;    goto TYPE0F80;
		 case 0x75:   /* T2 JNZ  Jb */   inst32 = JZ;     goto TYPE0F80;
		 case 0x76:   /* T2 JBE  Jb */   inst32 = JNBE;   goto TYPE0F80;
		 case 0x77:   /* T2 JNBE Jb */   inst32 = JBE;    goto TYPE0F80;
		 case 0x78:   /* T2 JS   Jb */   inst32 = JNS;    goto TYPE0F80;
		 case 0x79:   /* T2 JNS  Jb */   inst32 = JS;     goto TYPE0F80;
		 case 0x7a:   /* T2 JP   Jb */   inst32 = JNP;    goto TYPE0F80;
		 case 0x7b:   /* T2 JNP  Jb */   inst32 = JP;     goto TYPE0F80;
		 case 0x7c:   /* T2 JL   Jb */   inst32 = JNL;    goto TYPE0F80;
		 case 0x7d:   /* T2 JNL  Jb */   inst32 = JL;     goto TYPE0F80;
		 case 0x7e:   /* T2 JLE  Jb */   inst32 = JNLE;   goto TYPE0F80;
		 case 0x7f:   /* T2 JNLE Jb */   inst32 = JLE;    goto TYPE0F80;
		 default:
			 break;
		 }
	 }
      }
#endif	/* PIG */
      (*inst32)(ops[0].sng);
      CANCEL_HOST_IP();

#ifdef PIG
      if (single_instruction_delay && !took_relative_jump)
      {
	 if (single_instruction_delay_enable)
	 {
	    save_last_xcptn_details("STI/POPF blindspot\n", 0, 0, 0, 0, 0);
	    PIG_SYNCH(CHECK_NO_EXEC);
         }
	 else
	 {
	    save_last_xcptn_details("STI/POPF problem\n", 0, 0, 0, 0, 0);
	 }
	 break;
      }
#ifdef SYNCH_BOTH_WAYS
      took_relative_jump = TRUE;
#endif	/* SYNCH_BOTH_WAYS */
      if (took_relative_jump)
      {
	 PIG_SYNCH(CHECK_ALL);
      }
#endif	/* PIG */
      break;

   case 0x71:   /* T2 JNO  Jb */   inst32 = JNO;    goto TYPE70;
   case 0x72:   /* T2 JB   Jb */   inst32 = JB;     goto TYPE70;
   case 0x73:   /* T2 JNB  Jb */   inst32 = JNB;    goto TYPE70;
   case 0x74:   /* T2 JZ   Jb */   inst32 = JZ;     goto TYPE70;
   case 0x75:   /* T2 JNZ  Jb */   inst32 = JNZ;    goto TYPE70;
   case 0x76:   /* T2 JBE  Jb */   inst32 = JBE;    goto TYPE70;
   case 0x77:   /* T2 JNBE Jb */   inst32 = JNBE;   goto TYPE70;
   case 0x78:   /* T2 JS   Jb */   inst32 = JS;     goto TYPE70;
   case 0x79:   /* T2 JNS  Jb */   inst32 = JNS;    goto TYPE70;
   case 0x7a:   /* T2 JP   Jb */   inst32 = JP;     goto TYPE70;
   case 0x7b:   /* T2 JNP  Jb */   inst32 = JNP;    goto TYPE70;
   case 0x7c:   /* T2 JL   Jb */   inst32 = JL;     goto TYPE70;
   case 0x7d:   /* T2 JNL  Jb */   inst32 = JNL;    goto TYPE70;
   case 0x7e:   /* T2 JLE  Jb */   inst32 = JLE;    goto TYPE70;
   case 0x7f:   /* T2 JNLE Jb */   inst32 = JNLE;   goto TYPE70;

   case 0x80:
   case 0x82:
      modRM = GET_INST_BYTE(p);
      switch ( GET_XXX(modRM) )
	 {
      case 0:   /* T5 ADD Eb Ib */
	 instp32328 = ADD;
TYPE80_0:

	 D_Eb(0, RW0, PG_W);
	 D_Ib(1);
	 F_Eb(0);
	 (*instp32328)(&ops[0].sng, ops[1].sng, 8);
	 P_Eb(0);
	 break;

      case 1:   /* T5 OR  Eb Ib */   instp32328 = OR;    goto TYPE80_0;
      case 2:   /* T5 ADC Eb Ib */   instp32328 = ADC;   goto TYPE80_0;
      case 3:   /* T5 SBB Eb Ib */   instp32328 = SBB;   goto TYPE80_0;
      case 4:   /* T5 AND Eb Ib */   instp32328 = AND;   goto TYPE80_0;
      case 5:   /* T5 SUB Eb Ib */   instp32328 = SUB;   goto TYPE80_0;
      case 6:   /* T5 XOR Eb Ib */   instp32328 = XOR;   goto TYPE80_0;

      case 7:   /* T6 CMP Eb Ib */
	 inst32328 = CMP;
TYPE80_7:

	 D_Eb(0, RO0, PG_R);
	 D_Ib(1);
	 F_Eb(0);
	 (*inst32328)(ops[0].sng, ops[1].sng, 8);
	 break;
	 } /* end switch ( GET_XXX(modRM) ) */
      break;

   case 0x81:
      modRM = GET_INST_BYTE(p);
      switch ( GET_XXX(modRM) )
	 {
      case 0:   /* T5 ADD Ev Iv */
	 instp32328 = ADD;
TYPE81_0:

	 if ( GET_OPERAND_SIZE() == USE16 )
	    {
	    D_Ew(0, RW0, PG_W);
	    D_Iw(1);
	    F_Ew(0);
	    (*instp32328)(&ops[0].sng, ops[1].sng, 16);
	    P_Ew(0);
	    }
	 else   /* USE32 */
	    {
	    D_Ed(0, RW0, PG_W);
	    D_Id(1);
	    F_Ed(0);
	    (*instp32328)(&ops[0].sng, ops[1].sng, 32);
	    P_Ed(0);
	    }
	 break;

