 HOUR, MINUTE, SECOND, MONTH, DAY, and YEAR
//  are critical.
//
#define DATETIME_STATIC			  -1
#define DATETIME                  700
#define DATETIME_HOUR             701
#define DATETIME_MINUTE           702
#define DATETIME_SECOND           703
#define DATETIME_MONTH            704
#define DATETIME_DAY              705
#define DATETIME_YEAR             706
#define DATETIME_TSEP1            707
#define DATETIME_TSEP2            708

#define DATETIME_TARROW           709
#define DATETIME_AMPM             710
#define DATETIME_CALENDAR         711
#define DATETIME_CLOCK            712
#define DATETIME_MONTHNAME        713

#define DATETIME_YARROW           714
#define DATETIME_TBORDER          715
#define DATETIME_CURTZ            716

#define DATETIME_AUTOSETFROMINTERNET        720
#define DATETIME_INTERNET_SERVER_EDIT       721
#define DATETIME_INTERNET_SERVER_LABLE      722
#define DATETIME_INFOTEXTTOP                723
#define DATETIME_INFOTEXTPROXY              724
#define DATETIME_INTERNET_ERRORTEXT         725
#define DATETIME_INTERNET_UPDATENOW         726
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\shell\cpls\utc\timedate.h ===
/*++

Copyright (c) 1994-1998,  Microsoft Corporation  All rights reserved.

Module Name:

    timedate.h

Abstract:

    This module contains the header information for the Date/Time applet.

Revision History:

--*/



#ifndef STRICT
  #define STRICT
#endif



//
//  Include Files.
//

#include <windows.h>
#include <windowsx.h>
#include <commctrl.h>
#include <comctrlp.h>
#include <shlwapi.h>
#include <strsafe.h>



//
//  Constant Declarations.
//

#define CharSizeOf(x)   (sizeof(x) / sizeof(x[0]))

//
//  Index into wDateTime.
//
#define  HOUR       0
#define  MINUTE     1
#define  SECOND     2
#define  MONTH      3
#define  DAY        4
#define  YEAR       5
#define  WEEKDAY    6




//
//  Typedef Declarations.
//

#define TIMESUF_LEN   9         // time suffix length + null terminator

typedef struct
{
    TCHAR  sCountry[24];        // country name

        dwThreadID = GetWindowThreadProcessId(hwnd, &dwProcessID);
        if ((InternalGetWindowText(hwnd, szWindowTitle, ARRAYSIZE(szWindowTitle)) > 0) &&
            (szWindowTitle[0] != TEXT('\0')))
        {
            if (!FoundProcessID(reinterpret_cast<tProcessIDList*>(lParam), dwProcessID))
            {
                AddProcessID(reinterpret_cast<tProcessIDList*>(lParam), dwProcessID);
            }
        }
    }
    return(TRUE);
}

DWORD CTray::CountOfRunningPrograms()
{
    tProcessIDList processIDList = {0};
    TBOOL(EnumWindows(CountOfRunningProgramsEnumWindowsProc, reinterpret_cast<LPARAM>(&processIDList)));
    return processIDList.dwCount;
}

//  --------------------------------------------------------------------------
//  CTray::_OnSessionChange
//
//  Arguments:  wParam  =   WTS_xxx notification.
//              lParam  =   WTS_SESSION_NOTIFICATION struct pointer.
//
//  Returns:    LRESULT
//
//  Purpose:    Handles console/remote dis/reconnects.
//
//  History:    2000-07-12  vtan        created
//  --------------------------------------------------------------------------

LRESULT CTray::_OnSessionChange(WPARAM wParam, LPARAM lParam)
{
    ASSERTMSG(DWORD(lParam) == NtCurrentPeb()->SessionId, "Session ID mismatch in CTray::_OnSessionChange");

    if ((WTS_CONSOLE_CONNECT == wParam) || (WTS_REMOTE_CONNECT == wParam) || (WTS_SESSION_UNLOCK == wParam))
    {
        _fIsDesktopConnected = TRUE;
    }
    else if ((WTS_CONSOLE_DISCONNECT == wParam) || (WTS_REMOTE_DISCONNECT == wParam) || (WTS_SESSION_LOCK == wParam))
    {
        _fIsDesktopConnected = FALSE;
    }

    if ((WTS_CONSOLE_CONNECT == wParam) || (WTS_REMOTE_CONNECT == wParam))
    {
        _RefreshStartMenu();
        SHUpdateRecycleBinIcon();
    }
    else if ((WTS_SESSION_LOCK == wParam) || (WTS_SESSION_UNLOCK == wParam))
    {
        if (IsOS(OS_FASTUSERSWITCHING))
        {
            if (wParam == WTS_SESSION_LOCK)
            {
                ExplorerPlaySound(TEXT("WindowsLogoff"));
            }
            else if (wParam == WTS_SESSION_UNLOCK)
            {
                ExplorerPlaySound(TEXT("WindowsLogon"));
            }
        }

        PostMessage(_hwnd, TM_WORKSTATIONLOCKED, (WTS_SESSION_LOCK == wParam), 0);
    }
    else if (WTS_SESSION_REMOTE_CONTROL == wParam)
    {
        // optimization not needed on remote sessions
        if (!GetSystemMetrics(SM_REMOTESESSION)) {
            _BuildStartMenu();
        }
    }

    return 1;
}

LRESULT CTray::_NCPaint(HRGN hrgn)
{
    ASSERT(_hTheme);

    if (_fCanSizeMove || _fShowSizingBarAlways)
    {
        if ((INT_PTR)hrgn == 1)
            hrgn = NULL;

        HDC hdc = GetDCEx( _hwnd, hrgn, DCX_USESTYLE|DCX_WINDOW|DCX_LOCKWINDOWUPDATE|
                    ((hrgn != NULL) ? DCX_INTERSECTRGN|DCX_NODELETERGN : 0));

        if (hdc)
        {
            RECT rc;
            GetWindowRect(_hwnd, &rc);
            OffsetRect(&rc, -rc.left, -rc.top);

            _AdjustRectForSizingBar(_uStuckPlace, &rc, 0);
            DrawThemeBackground(_hTheme, hdc, _GetPart(TRUE, _uStuckPlace), 0, &rc, 0);
            ReleaseDC(_hwnd, hdc);
        }
    }

    return 0;
}

LRESULT CTray::v_WndProc(HWND hwnd, UINT uMsg, WPARAM wParam, LPARAM lParam)
{
    static  UINT uDDEExec = 0;
    LRESULT lres = 0;
    MSG msg;

    msg.hwnd = hwnd;
    msg.message = uMsg;
    msg.wParam = wParam;
    msg.lParam = lParam;

    if (_pmbStartMenu &&
        _pmbStartMenu->TranslateMenuMessage(&msg, &lres) == S_OK)
        return lres;

    if (_pmbStartPane &&
        _pmbStartPane->TranslateMenuMessage(&msg, &lres) == S_OK)
        return lres;

    if (_pmbTasks &&
        _pmbTasks->TranslateMenuMessage(&msg, &lres) == S_OK)
        return lres;

    wParam = msg.wParam;
    lParam = msg.lParam;

    INSTRUMENT_WNDPROC(SHCNFI_TRAY_WNDPROC, hwnd, uMsg, wParam, lParam);

    switch (uMsg)
    {
    case WMTRAY_REGISTERHOTKEY:
        return _RegisterHotkey(hwnd, (int)wParam);

    case WMTRAY_UNREGISTERHOTKEY:
        return _UnregisterHotkey(hwnd, (int)wParam);

    case WMTRAY_SCREGISTERHOTKEY:
        return _ShortcutRegisterHotkey(hwnd, (WORD)wParam, (ATOM)lParam);

    case WMTRAY_SCUNREGISTERHOTKEY:
        return _ShortcutUnregisterHotkey(hwnd, (WORD)wParam);

    case WMTRAY_SETHOTKEYENABLE:
        return _SetHotkeyEnable(hwnd, (BOOL)wParam);

    case WMTRAY_QUERY_MENU:
        return (LRESULT)_hmenuStart;

    case WMTRAY_QUERY_VIEW:
        return (LRESULT)_hwndTasks;

    case WMTRAY_TOGGLEQL:
        return _ToggleQL((int)lParam);

    case WM_COPYDATA:
        // Check for NULL it can happen if user runs out of selectors or memory...
        if (lParam)
        {
            switch (((PCOPYDATASTRUCT)lParam)->dwData) {
            case TCDM_NOTIFY:
            {
                BOOL bRefresh = FALSE;

                lres = _trayNotify.TrayNotify(_hwndNotify, (HWND)wParam, (PCOPYDATASTRUCT)lParam, &bRefresh);
                if (bRefresh)
                {
                    SizeWindows();
                }
                return(lres);
            }
            
            case TCDM_APPBAR:
                return _OnAppBarMessage((PCOPYDATASTRUCT)lParam);

            case TCDM_LOADINPROC:
                return (UINT)_LoadInProc((PCOPYDATASTRUCT)lParam);
            }
        }
        return FALSE;

    case WM_NCCALCSIZE:
        if (_hTheme)
        {
            if ((_fCanSizeMove || _fShowSizingBarAlways) && lParam)
            {
                _AdjustRectForSizingBar(_uStuckPlace, (LPRECT)lParam, -1);
            }

            return 0;
        }
        else
        {
            goto L_default;
        }
        break;

    case WM_NCLBUTTONDBLCLK:
        if (!_TryForwardNCToClient(uMsg, lParam))
        {
            if (IsPosInHwnd(lParam, _hwndNotify))
            {
                _Command(IDM_SETTIME);

                // Hack!  If you click on the tray clock, this tells the tooltip
                // "Hey, I'm using this thing; stop putting up a tip for me."
                // You can get the tooltip to lose track of when it needs to
                // reset the "stop it!" flag and you get stuck in "stop it!" mode.
                // It's particularly easy to make happen on Terminal Server.
                //
                // So let's assume that the only reason people click on the
                // tray clock is to change the time.  when they change the time,
                // kick the tooltip in the head to reset the "stop it!" flag.

                SendMessage(_hwndTrayTips, TTM_POP, 0, 0);
            }
        }
        break;

    case WM_NCLBUTTONDOWN:
    case WM_NCLBUTTONUP:
        if (!_TryForwardNCToClient(uMsg, lParam))
        {
            goto L_WM_NCMOUSEMOVE;
        }
        break;

    case WM_NCMOUSEMOVE:
    L_WM_NCMOUSEMOVE:
        if (IsPosInHwnd(lParam, _hwndNotify))
        {
            MSG msgInner;
            msgInner.lParam = lParam;
            msgInner.wParam = wParam;
            msgInner.message = uMsg;
            msgInner.hwnd = hwnd;
            SendMessage(_hwndTrayTips, TTM_RELAYEVENT, 0, (LPARAM)(LPMSG)&msgInner);
            if (uMsg == WM_NCLBUTTONDOWN)
                _SetFocus(_hwndNotify);
        }
        goto DoDefault;

    case WM_CREATE:
        return _OnCreate(hwnd);

    case WM_DESTROY:
        return _HandleDestroy();

#ifdef DEBUG
    case WM_QUERYENDSESSION:
        TraceMsg(DM_SHUTDOWN, "Tray.wp WM_QUERYENDSESSION");
        goto DoDefault;
#endif

    case WM_ENDSESSION:
        // save our settings if we are shutting down
        if (wParam) 
        {
            if (lParam | ENDSESSION_LOGOFF)
            {
                _fIsLogoff = TRUE;
                _RecomputeAllWorkareas();
            }

            _SaveTrayAndDesktop();

            ShowWindow(_hwnd, SW_HIDE);
            ShowWindow(v_hwndDesktop, SW_HIDE);

            DestroyWindow(_hwnd);
        }
        break;

    case WM_PRINTCLIENT:
    case WM_PAINT:
        {
            RECT rc;
            PAINTSTRUCT ps;
            HDC hdc = (HDC)wParam;
            if (hdc == 0)
                hdc = BeginPaint(hwnd, &ps);

            GetClientRect(hwnd, &rc);


            if (_hTheme)
            {
                RECT rcClip;
                if (GetClipBox(hdc, &rcClip) == NULLREGION)
                    rcClip = rc;

                DrawThemeBackground(_hTheme, hdc, _GetPart(FALSE, _uStuckPlace), 0, &rc, &rcClip);
            }
            else
            {
                FillRect(hdc, &rc, (HBRUSH)(COLOR_3DFACE + 1));
                
                // draw etched line around on either side of the bandsite
                MapWindowPoints(HWND_DESKTOP, hwnd, (LPPOINT)&rc, 2);
                InflateRect(&rc, g_cxEdge, g_cyEdge);
                DrawEdge(hdc, &rc, EDGE_ETCHED, BF_TOPLEFT);
            }

            if (wParam == 0)
                EndPaint(hwnd, &ps);
        }
        break;

    case WM_ERASEBKGND:
        if (_hTheme)
        {
            if (!_fSkipErase)
            {
                RECT rc;
                GetClientRect(hwnd, &rc);
                DrawThemeBackground(_hTheme, (HDC)wParam, _GetPart(FALSE, _uStuckPlace), 0, &rc, NULL);

                // Only draw the first time to prevent piece-mail taskbar painting
                _fSkipErase = TRUE;
            }
            return 1;
        }
        else
        {
            goto DoDefault;
        }
        break;

    case WM_NCPAINT:
        if (_hTheme)
        {
            return _NCPaint((HRGN)wParam);
        }
        else
        {
            goto DoDefault;
        }
        break;

    case WM_POWER:
    case WM_POWERBROADCAST:
        _PropagateMessage(hwnd, uMsg, wParam, lParam);
        _HandlePowerStatus(uMsg, wParam, lParam);
        goto DoDefault;

    case WM_DEVICECHANGE:
        lres = _OnDeviceChange(hwnd, wParam, lParam);
        if (lres == 0)
        {
            goto DoDefault;
        }
        break;

    case WM_NOTIFY:
    {
        NMHDR *pnm = (NMHDR*)lParam;
        if (!BandSite_HandleMessage(_ptbs, hwnd, uMsg, wParam, lParam, &lres)) {
            switch (pnm->code)
            {
            case SEN_DDEEXECUTE:
                if (((LPNMHDR)lParam)->idFrom == 0)
                {
                    LPNMVIEWFOLDER pnmPost = DDECreatePostNotify((LPNMVIEWFOLDER)pnm);

                    if (pnmPost)
                    {
                        PostMessage(hwnd, GetDDEExecMsg(), 0, (LPARAM)pnmPost);
                        return TRUE;
                    }
                }
                break;

            case NM_STARTWAIT:
            case NM_ENDWAIT:
                _OnWaitCursorNotify((NMHDR *)lParam);
                PostMessage(v_hwndDesktop, ((NMHDR*)lParam)->code == NM_STARTWAIT ? DTM_STARTWAIT : DTM_ENDWAIT,
                            0, 0); // forward it along
                break;

            case NM_THEMECHANGED:
                // Force the start button to recalc its size
                _sizeStart.cx = 0;
                SizeWindows();
                break;

            case TTN_NEEDTEXT:
                //
                //  Make the clock manage its own tooltip.
                //
                return SendMessage(_GetClockWindow(), WM_NOTIFY, wParam, lParam);

            case TTN_SHOW:
                SetWindowZorder(_hwndTrayTips, HWND_TOP);
                break;

            }
        }
        break;
    }

    case WM_CLOSE:
        _DoExitWindows(v_hwndDesktop);
        break;

    case WM_NCHITTEST:
        {
            RECT r1;
            POINT pt;

            GetClientRect(hwnd, &r1);
            MapWindowPoints(hwnd, NULL, (LPPOINT)&r1, 2);

            pt.x = GET_X_LPARAM(lParam);
            pt.y = GET_Y_LPARAM(lParam);

            _SetUnhideTimer(pt.x, pt.y);

            // If the user can't size or move the taskbar, then just say
            // they hit something useless
            if (!_fCanSizeMove)
            {
                return HTBORDER;
            }
            else if (PtInRect(&r1, pt))
            {
                // allow dragging if mouse is in client area of _hwnd
                return HTCAPTION;
            }
            else
            {
                return _PtOnResizableEdge(pt, &r1);
            }
        }
        break;

    case WM_WINDOWPOSCHANGING:
        _HandleWindowPosChanging((LPWINDOWPOS)lParam);
        break;

    case WM_ENTERSIZEMOVE:
        DebugMsg(DM_TRAYDOCK, TEXT("Tray -- WM_ENTERSIZEMOVE"));
        g_fInSizeMove = TRUE;
        GetCursorPos((LPPOINT)&_rcSizeMoveIgnore);
        _rcSizeMoveIgnore.right = _rcSizeMoveIgnore.left;
        _rcSizeMoveIgnore.bottom = _rcSizeMoveIgnore.top;
        InflateRect(&_rcSizeMoveIgnore, GetSystemMetrics(SM_CXICON),
                                         GetSystemMetrics(SM_CYICON));

        //
        // unclip the tray from the current monitor.
        // keeping the tray properly clipped in the MoveSize loop is extremely
        // hairy and provides almost no benefit.  we'll re-clip when it lands.
        //
        _ClipWindow(FALSE);

        // Remember the old monitor we were on
        _hmonOld = _hmonStuck;

        // set up for WM_MOVING/WM_SIZING messages
        _uMoveStuckPlace = (UINT)-1;
        _fSysSizing = TRUE;
        
        if (!g_fDragFullWindows)
        {
            SendMessage(_hwndRebar, WM_SETREDRAW, FALSE, 0);
        }
        break;

    case WM_EXITSIZEMOVE:
        DebugMsg(DM_TRAYDOCK, TEXT("Tray -- WM_EXITSIZEMOVE"));

        // done sizing
        _fSysSizing = FALSE;
        _fDeferedPosRectChange = FALSE;

        if (!g_fDragFullWindows)
        {
            SendMessage(_hwndRebar, WM_SETREDRAW, TRUE, 0);
        }

        //
        // kick the size code one last time after the loop is done.
        // NOTE: we rely on the WM_SIZE code re-clipping the tray.
        //
        PostMessage(hwnd, WM_SIZE, 0, 0L);
        g_fInSizeMove = FALSE;
        break;

    case WM_MOVING:
        _HandleMoving(wParam, (LPRECT)lParam);
        break;

    case WM_ENTERMENULOOP:
        // DebugMsg(DM_TRACE, "c.twp: Enter menu loop.");
        _HandleEnterMenuLoop();
        break;

    case WM_EXITMENULOOP:
        // DebugMsg(DM_TRACE, "c.twp: Exit menu loop.");
        _HandleExitMenuLoop();
        break;

    case WM_TIMER:
        if (IDT_SERVICE0 <= wParam && wParam <= IDT_SERVICELAST)
            return _OnTimerService(uMsg, wParam, lParam);
        _HandleTimer(wParam);
        break;

    case WM_SIZING:
        _HandleSizing(wParam, (LPRECT)lParam, _uStuckPlace);
        break;

    case WM_SIZE:
        _HandleSize();
        break;

    case WM_DISPLAYCHANGE:
        // NOTE: we get WM_DISPLAYCHANGE in the below two situations
        // 1. a display size changes (HMON will not change in USER)
        // 2. a display goes away or gets added (HMON will change even if
        // the monitor that went away has nothing to do with our hmonStuck)

        // In the above two situations we actually need to do different things
        // because in 1, we do not want to update our hmonStuck because we might
        // end up on another monitor, but in 2 we do want to update hmonStuck because
        // our hmon is invalid

        // The way we handle this is to call GetMonitorInfo on our old HMONITOR
        // and see if it's still valid, if not, we update it by calling _SetStuckMonitor 
        // all these code is in _ScreenSizeChange;

        _ScreenSizeChange(hwnd);

        // Force the Start Pane to rebuild because a change in color depth
        // causes themes to run around destroying fonts (ruining the OOBE
        // text) and we need to reload our bitmaps for the new color depth
        // anyway.
        ::PostMessage(_hwnd,  SBM_REBUILDMENU, 0, 0);

        break;
    
    // Don't go to default wnd proc for this one...
    case WM_INPUTLANGCHANGEREQUEST:
        return(LRESULT)0L;

    case WM_GETMINMAXINFO:
        ((MINMAXINFO *)lParam)->ptMinTrackSize.x = g_cxFrame;
        ((MINMAXINFO *)lParam)->ptMinTrackSize.y = g_cyFrame;
        break;

    case WM_WININICHANGE:
        if (lParam && (0 == lstrcmpi((LPCTSTR)lParam, TEXT("SaveTaskbar"))))
        {
            _SaveTrayAndDesktop();
        }
        else
        {
            BandSite_HandleMessage(_ptbs, hwnd, uMsg, wParam, lParam, NULL);
            _PropagateMessage(hwnd, uMsg, wParam, lParam);
            _OnWinIniChange(hwnd, wParam, lParam);
        }

        if (lParam)
            TraceMsg(TF_TRAY, "Tray Got: lParam=%s", (LPCSTR)lParam);

        break;

    case WM_TIMECHANGE:
        _PropagateMessage(hwnd, uMsg, wParam, lParam);
        break;

    case WM_SYSCOLORCHANGE:
        _OnNewSystemSizes();
        BandSite_HandleMessage(_ptbs, hwnd, uMsg, wParam, lParam, NULL);
        _PropagateMessage(hwnd, uMsg, wParam, lParam);
        break;

    case WM_SETCURSOR:
        if (_iWaitCount) {
            SetCursor(LoadCursor(NULL, IDC_APPSTARTING));
            return TRUE;
        } else
            goto DoDefault;

    case WM_SETFOCUS:
        IUnknown_UIActivateIO(_ptbs, TRUE, NULL);
        break;

    case WM_SYSCHAR:
        if (wParam == TEXT(' ')) {
            HMENU hmenu;
            int idCmd;

            SHSetWindowBits(hwnd, GWL_STYLE, WS_SYSMENU, WS_SYSMENU);
            hmenu = GetSystemMenu(hwnd, FALSE);
            if (hmenu) {
                EnableMenuItem(hmenu, SC_RESTORE, MFS_GRAYED | MF_BYCOMMAND);
                EnableMenuItem(hmenu, SC_MAXIMIZE, MFS_GRAYED | MF_BYCOMMAND);
                EnableMenuItem(hmenu, SC_MINIMIZE, MFS_GRAYED | MF_BYCOMMAND);
                EnableMenuItem(hmenu, SC_MOVE, (_fCanSizeMove ? MFS_ENABLED : MFS_GRAYED) | MF_BYCOMMAND);
                EnableMenuItem(hmenu, SC_SIZE, (_fCanSizeMove ? MFS_ENABLED : MFS_GRAYED) | MF_BYCOMMAND);

                idCmd = _TrackMenu(hmenu);
                if (idCmd)
                    SendMessage(_hwnd, WM_SYSCOMMAND, idCmd, 0L);
            }
            SHSetWindowBits(hwnd, GWL_STYLE, WS_SYSMENU, 0L);
        }
        break;

    case WM_SYSCOMMAND:

        // if we are sizing, make the full screen accessible
        switch (wParam & 0xFFF0) {
        case SC_CLOSE:
            _DoExitWindows(v_hwndDesktop);
            break;

        default:
            goto DoDefault;
        }
        break;


    case TM_DESKTOPSTATE:
        _OnDesktopState(lParam);
        break;

    case TM_RAISEDESKTOP:
        _RaiseDesktop((BOOL)wParam, FALSE);
        break;

#ifdef DEBUG
    case TM_NEXTCTL:
#endif
    case TM_UIACTIVATEIO:
    case TM_ONFOCUSCHANGEIS:
        _OnFocusMsg(uMsg, wParam, lParam);
        break;

    case TM_MARSHALBS:  // wParam=IID lRes=pstm
        return BandSite_OnMarshallBS(wParam, lParam);

    case TM_SETTIMER:
    case TM_KILLTIMER:
        return _OnTimerService(uMsg, wParam, lParam);
        break;

    case TM_FACTORY:
        return _OnFactoryMessage(wParam, lParam);

    case TM_ACTASTASKSW:
        _ActAsSwitcher();
        break;

    case TM_RELAYPOSCHANGED:
        _AppBarNotifyAll((HMONITOR)lParam, ABN_POSCHANGED, (HWND)wParam, 0);
        break;

    case TM_BRINGTOTOP:
        SetWindowZorder((HWND)wParam, HWND_TOP);
        break;

    case TM_WARNNOAUTOHIDE:
        DebugMsg(DM_TRAYDOCK, TEXT("TRAYDOCK.twp collision UI request"));

        //
        // this may look a little funny but what we do is post this message all
        // over the place and ignore it when we think it is a bad time to put
        // up a message (like the middle of a fulldrag...)
        //
        // wParam tells us if we need to try to clear the state
        // the lowword of _SetAutoHideState's return tells if anything changed
        //
        if ((!_fSysSizing || !g_fDragFullWindows) &&
            (!wParam || LOWORD(_SetAutoHideState(FALSE))))
        {
            ShellMessageBox(hinstCabinet, hwnd,
                MAKEINTRESOURCE(IDS_ALREADYAUTOHIDEBAR),
                MAKEINTRESOURCE(IDS_TASKBAR), MB_OK | MB_ICONINFORMATION);
        }
        else
        {
            DebugMsg(DM_TRAYDOCK, TEXT("TRAYDOCK.twp blowing off extraneous collision UI request"));
        }
        break;

    case TM_PRIVATECOMMAND:
        _HandlePrivateCommand(lParam);
        break;

    case TM_HANDLEDELAYBOOTSTUFF:
        _HandleDelayBootStuff();
        break;

    case TM_SHELLSERVICEOBJECTS:
        _ssomgr.LoadRegObjects();
        break;

    case TM_CHANGENOTIFY:
        _HandleChangeNotify(wParam, lParam);
        break;

    case TM_GETHMONITOR:
        *((HMONITOR *)lParam) = _hmonStuck;
        break;

    case TM_DOTRAYPROPERTIES:
        DoProperties(TPF_TASKBARPAGE);
        break;

    case TM_STARTUPAPPSLAUNCHED:
        PostMessage(_hwndNotify, TNM_STARTUPAPPSLAUNCHED, 0, 0);
        break;

    case TM_LANGUAGEBAND:
        return _ToggleLanguageBand(lParam);
        
    case WM_NCRBUTTONUP:
        uMsg = WM_CONTEXTMENU;
        wParam = (WPARAM)_hwndTasks;
        goto L_WM_CONTEXTMENU;

    case WM_CONTEXTMENU:
    L_WM_CONTEXTMENU:

        if (!SHRestricted(REST_NOTRAYCONTEXTMENU))
        {
            if (((HWND)wParam) == _hwndStart)
            {
                // Don't display of the Start Menu is up.
                if (SendMessage(_hwndStart, BM_GETSTATE, 0, 0) & BST_PUSHED)
                    break;

                _fFromStart = TRUE;

                StartMenuContextMenu(_hwnd, (DWORD)lParam);

                _fFromStart = FALSE;
            } 
            else if (IsPosInHwnd(lParam, _hwndNotify) || SHIsChildOrSelf(_hwndNotify, GetFocus()) == S_OK)
            {
                // if click was inthe clock, include
                // the time
                _ContextMenu((DWORD)lParam, TRUE);
            } 
            else 
            {
                BandSite_HandleMessage(_ptbs, hwnd, uMsg, wParam, lParam, &lres);
            }
        }
        break;

    case WM_INITMENUPOPUP:
    case WM_MEASUREITEM:
    case WM_DRAWITEM:
    case WM_MENUCHAR:
        // Don't call bandsite message handler when code path started via the start button context menu
        if (!_fFromStart)
        {
            BandSite_HandleMessage(_ptbs, hwnd, uMsg, wParam, lParam, &lres);
        }
        break;

    case TM_DOEXITWINDOWS:
        _DoExitWindows(v_hwndDesktop);
        break;

    case TM_HANDLESTARTUPFAILED:
        _OnHandleStartupFailed();
        break;

    case WM_HOTKEY:
        if (wParam < GHID_FIRST)
        {
            _HandleHotKey((WORD)wParam);
        }
        else
        {
            _HandleGlobalHotkey(wParam);
        }
        break;

    case WM_COMMAND:
        if (!BandSite_HandleMessage(_ptbs, hwnd, uMsg, wParam, lParam, &lres))
            _Command(GET_WM_COMMAND_ID(wParam, lParam));
        break;

    case SBM_CANCELMENU:
        ClosePopupMenus();
        break;

    case SBM_REBUILDMENU:
        _BuildStartMenu();
        break;

    case WM_WINDOWPOSCHANGED:
        _AppBarActivationChange2(hwnd, _uStuckPlace);
        SendMessage(_hwndNotify, TNM_TRAYPOSCHANGED, 0, 0);
        goto DoDefault;

    case WM_LBUTTONDOWN:
    case WM_RBUTTONDOWN:
    case WM_MBUTTONDOWN:
        if (_hwndStartBalloon)
        {
            RECT rc;
            POINT pt = {GET_X_LPARAM(lParam), GET_Y_LPARAM(lParam)};
            GetWindowRect(_hwndStartBalloon, &rc);
            MapWindowRect(HWND_DESKTOP, _hwnd, &rc);

            if (PtInRect(&rc, pt))
            {
                ShowWindow(_hwndStartBalloon, SW_HIDE);
                _DontShowTheStartButtonBalloonAnyMore();
                _DestroyStartButtonBalloon();
            }
        }
        break;

    case TM_SETPUMPHOOK:
        ATOMICRELEASE(_pmbTasks);
        ATOMICRELEASE(_pmpTasks);
        if (wParam && lParam)
        {
            _pmbTasks = (IMenuBand*)wParam;
            _pmbTasks->AddRef();
            _pmpTasks = (IMenuPopup*)lParam;
            _pmpTasks->AddRef();
        }
        break;
        
    case WM_ACTIVATE:
        _AppBarActivationChange2(hwnd, _uStuckPlace);
        if (wParam != WA_INACTIVE)
        {
            Unhide();
        }
        else
        {
            // When tray is deactivated, remove our keyboard cues:
            //
            SendMessage(hwnd, WM_CHANGEUISTATE,
                MAKEWPARAM(UIS_SET, UISF_HIDEFOCUS | UISF_HIDEACCEL), 0);

            IUnknown_UIActivateIO(_ptbs, FALSE, NULL);
        }
        //
        // Tray activation is a good time to do a reality check
        // (make sure "always-on-top" agrees with actual window
        // position, make sure there are no ghost buttons, etc).
        //
        RealityCheck();
        goto L_default;

    case WM_WTSSESSION_CHANGE:
    {
        lres = _OnSessionChange(wParam, lParam);
        break;
    }

    case WM_THEMECHANGED:
        {
            if (_hTheme)
            {
                CloseThemeData(_hTheme);
                _hTheme = NULL;
            }
            if (wParam)
            {
                _hTheme = OpenThemeData(_hwnd, c_wzTaskbarTheme);
                _fShowSizingBarAlways = (_uAutoHide & AH_ON) ? TRUE : FALSE;
                if (_hTheme)
                {
                    GetThemeBool(_hTheme, 0, 0, TMT_ALWAYSSHOWSIZINGBAR, &_fShowSizingBarAlways);
                }
                _UpdateVertical(_uStuckPlace, TRUE);
                // Force Refresh of frame
                SetWindowPos(_hwnd, NULL, 0, 0, 0, 0, SWP_NOZORDER | SWP_FRAMECHANGED | SWP_NOSIZE | SWP_NOMOVE | SWP_NOACTIVATE);
            }

            // Force the start button to recalc its size
            _sizeStart.cx = 0;
            _StartButtonReset();
            InvalidateRect(_hwnd, NULL, TRUE);

            // Force the Start Pane to rebuild with new theme
            ::PostMessage(_hwnd,  SBM_REBUILDMENU, 0, 0);

            SetWindowStyle(_hwnd, WS_BORDER | WS_THICKFRAME, !_hTheme);
        }
        break;

    case TM_WORKSTATIONLOCKED:
        {
            // Desktop locked status changed...
            BOOL fIsDesktopLocked = (BOOL) wParam;
            if (_fIsDesktopLocked != fIsDesktopLocked)
            {
                _fIsDesktopLocked = fIsDesktopLocked;
                _fIsLogoff = FALSE;
                _RecomputeAllWorkareas();
                PostMessage(_hwndNotify, TNM_WORKSTATIONLOCKED, wParam, 0);
            }
        }
        break;

    case TM_SHOWTRAYBALLOON:
        PostMessage(_hwndNotify, TNM_SHOWTRAYBALLOON, wParam, 0);
        break;

    case TM_STARTMENUDISMISSED:
        //  107561 - call CoFreeUnusedLibraries() peridically to free up dlls - ZekeL - 4-MAY-2001
        //  specifically to support MSONSEXT (webfolders) being used in RecentDocs
        //  after a file has been opened via webfolders.  we get the icon via
        //  their namespace but then COM holds on to the DLL for a while (forever?)
        //  calling CoFreeUnusedLibraries() does the trick
        SetTimer(_hwnd, IDT_COFREEUNUSED, 3 * 60 * 1000, NULL);
        break;

    case MM_MIXM_CONTROL_CHANGE:
        Mixer_ControlChange(wParam, lParam);
        break;

    default:
    L_default:
        if (uMsg == GetDDEExecMsg())
        {
            ASSERT(lParam && 0 == ((LPNMHDR)lParam)->idFrom);
            DDEHandleViewFolderNotify(NULL, _hwnd, (LPNMVIEWFOLDER)lParam);
            LocalFree((LPNMVIEWFOLDER)lParam);
            return TRUE;
        }
