e-001f,
  4.449394e-003f, -2.601352e-002f, 3.786130e-002f, 2.284194e-001f, -6.911167e-001f, 0.000000e+000f, -1.495813e-002f, 4.088204e-002f, 0.000000e+000f, -2.734412e-001f,
  1.284335e-001f, -3.036394e-001f, 1.758160e-001f, 3.152986e-001f, -8.059670e-001f, 5.888868e-002f, -1.433239e-001f, 8.615275e-002f, 3.217886e-001f, -8.156800e-001f,
  1.280427e-001f, -3.031295e-001f, 1.758402e-001f, 3.143623e-001f, -8.045658e-001f, 6.106580e-002f, -1.482354e-001f, 8.881492e-002f, 3.223060e-001f, -8.164544e-001f,
  1.279637e-001f, -3.032688e-001f, 1.761725e-001f, 3.147817e-001f, -8.051934e-001f, 6.316086e-002f, -1.531568e-001f, 9.164004e-002f, 3.223144e-001f, -8.164670e-001f,
  1.285292e-001f, -3.045555e-001f, 1.768787e-001f, 3.175148e-001f, -8.092838e-001f, 5.452570e-002f, -1.336373e-001f, 8.102866e-002f, 3.180562e-001f, -8.100941e-001f,
  1.285292e-001f, -3.045555e-001f, 1.768787e-001f, 3.175148e-001f, -8.092838e-001f, 5.235452e-002f, -1.283159e-001f, 7.780215e-002f, 3.180562e-001f, -8.100941e-001f,
  1.285292e-001f, -3.045555e-001f, 1.768787e-001f, 3.175148e-001f, -8.092838e-001f, 5.026980e-002f, -1.232064e-001f, 7.470412e-002f, 3.180562e-001f, -8.100941e-001f,
  1.285292e-001f, -3.045555e-001f, 1.768787e-001f, 3.175148e-001f, -8.092838e-001f, 4.826809e-002f, -1.183004e-001f, 7.172945e-002f, 3.180562e-001f, -8.100941e-001f,
  1.285292e-001f, -3.045555e-001f, 1.768787e-001f, 3.175148e-001f, -8.092838e-001f, 4.634608e-002f, -1.135898e-001f, 6.887323e-002f, 3.180562e-001f, -8.100941e-001f,
  1.285292e-001f, -3.045555e-001f, 1.768787e-001f, 3.175148e-001f, -8.092838e-001f, 4.450061e-002f, -1.090667e-001f, 6.613074e-002f, 3.180562e-001f, -8.100941e-001f,
  1.285292e-001f, -3.045555e-001f, 1.768787e-001f, 3.175148e-001f, -8.092838e-001f, 4.272863e-002f, -1.047238e-001f, 6.349746e-002f, 3.180562e-001f, -8.100941e-001f,
  1.285292e-001f, -3.045555e-001f, 1.768787e-001f, 3.175148e-001f, -8.092838e-001f, 4.102720e-002f, -1.005537e-001f, 6.096903e-002f, 3.180562e-001f, -8.100941e-001f,
  1.285292e-001f, -3.045555e-001f, 1.768787e-001f, 3.175148e-001f, -8.092838e-001f, 3.939352e-002f, -9.654973e-002f, 5.854128e-002f, 3.180562e-001f, -8.100941e-001f,
  1.285292e-001f, -3.045555e-001f, 1.768787e-001f, 3.175148e-001f, -8.092838e-001f, 3.782490e-002f, -9.270519e-002f, 5.621020e-002f, 3.180562e-001f, -8.100941e-001f,
  -1.280449e-001f, 1.504420e-001f, -2.035285e-002f, 7.413033e-002f, -5.531945e-001f, 0.000000e+000f, -3.768238e-002f, 4.146105e-002f, 0.000000e+000f, -4.760047e-001f,
  -1.280449e-001f, 1.704170e-001f, -4.070571e-002f, 1.482607e-001f, -6.311945e-001f, 0.000000e+000f, -3.768238e-002f, 4.146105e-002f, 0.000000e+000f, -4.760047e-001f,
  -1.280449e-001f, 1.903921e-001f, -6.105856e-002f, 2.223910e-001f, -7.091945e-001f, 0.000000e+000f, -3.768238e-002f, 4.146105e-002f, 0.000000e+000f, -4.760047e-001f,
  -1.280449e-001f, 2.103671e-001f, -8.141142e-002f, 2.965213e-001f, -7.871945e-001f, 0.000000e+000f, -3.768238e-002f, 4.146105e-002f, 0.000000e+000f, -4.760047e-001f,
  0.000000e+000f, -1.242977e-001f, 1.650424e-001f, 0.000000e+000f, -3.340893e-001f,
  9.700807e-002f, -2.279404e-001f, 1.316289e-001f, 1.825582e-001f, -6.073070e-001f, -1.126290e-003f, -6.030950e-002f, 8.206458e-002f, 1.683246e-001f, -5.860049e-001f,
  1.036414e-001f, -2.430432e-001f, 1.399875e-001f, 2.166124e-001f, -6.582727e-001f, 2.308206e-002f, -8.202998e-002f, 6.822449e-002f, 2.595465e-001f, -7.225281e-001f,
  1.111667e-001f, -2.601840e-001f, 1.494795e-001f, 2.552647e-001f, -7.161199e-001f, 2.974688e-002f, -8.943854e-002f, 6.631116e-002f, 2.808977e-001f, -7.544824e-001f,
  1.155759e-001f, -2.702506e-001f, 1.550724e-001f, 2.779737e-001f, -7.501063e-001f, 3.534916e-002f, -9.647850e-002f, 6.578172e-002f, 2.967047e-001f, -7.781393e-001f,
  1.182871e-001f, -2.764218e-001f, 1.584865e-001f, 2.918880e-001f, -7.709306e-001f, 3.867798e-002f, -1.014046e-001f, 6.645377e-002f, 3.041398e-001f, -7.892667e-001f,
  1.198224e-001f, -2.799726e-001f, 1.604946e-001f, 2.999155e-001f, -7.829445e-001f, 4.212941e-002f, -1.069194e-001f, 6.769122e-002f, 3.107763e-001f, -7.991989e-001f,
  1.202428e-001f, -2.810472e-001f, 1.611802e-001f, 3.023830e-001f, -7.866374e-001f, 4.369447e-002f, -1.105212e-001f, 6.971442e-002f, 3.108851e-001f, -7.993618e-001f,
  1.216100e-001f, -2.841361e-001f, 1.628711e-001f, 3.093387e-001f, -7.970474e-001f, 4.732195e-002f, -1.160627e-001f, 7.067700e-002f, 3.185306e-001f, -8.108040e-001f,
  1.217230e-001f, -2.845655e-001f, 1.632420e-001f, 3.103723e-001f, -7.985943e-001f, 4.973416e-002f, -1.210146e-001f, 7.299931e-002f, 3.202776e-001f, -8.134185e-001f,
  1.221739e-001f, -2.856766e-001f, 1.639223e-001f, 3.129095e-001f, -8.023915e-001f, 5.161572e-002f, -1.251802e-001f, 7.521300e-002f, 3.208422e-001f, -8.142636e-001f,
  1.222099e-001f, -2.859726e-001f, 1.642519e-001f, 3.136583e-001f, -8.035121e-001f, 5.378944e-002f, -1.301244e-001f, 7.794553e-002f, 3.211472e-001f, -8.147201e-001f,
  1.224800e-001f, -2.867161e-001f, 1.647630e-001f, 3.153835e-001f, -8.060941e-001f, 5.584342e-002f, -1.346358e-001f, 8.031459e-002f, 3.218578e-001f, -8.157836e-001f,
  1.220656e-001f, -2.861926e-001f, 1.647985e-001f, 3.143623e-001f, -8.045658e-001f, 5.821520e-002f, -1.399867e-001f, 8.323788e-002f, 3.223060e-001f, -8.164544e-001f,
  1.219903e-001f, -2.863271e-001f, 1.651099e-001f, 3.147817e-001f, -8.051934e-001f, 6.021246e-002f, -1.446327e-001f, 8.588560e-002f, 3.223144e-001f, -8.164670e-001f,
  1.225294e-001f, -2.875414e-001f, 1.657718e-001f, 3.175148e-001f, -8.092838e-001f, 5.198040e-002f, -1.262123e-001f, 7.594055e-002f, 3.180562e-001f, -8.100941e-001f,
  1.225294e-001f, -2.875414e-001f, 1.657718e-001f, 3.175148e-001f, -8.092838e-001f, 4.957370e-002f, -1.203687e-001f, 7.242450e-002f, 3.180562e-001f, -8.100941e-001f,
  1.225294e-001f, -2.875414e-001f, 1.657718e-001f, 3.175148e-001f, -8.092838e-001f, 4.759971e-002f, -1.155757e-001f, 6.954061e-002f, 3.180562e-001f, -8.100941e-001f,
  1.225294e-001f, -2.875414e-001f, 1.657718e-001f, 3.175148e-001f, -8.092838e-001f, 4.539584e-002f, -1.102245e-001f, 6.632087e-002f, 3.180562e-001f, -8.100941e-001f,
  1.225294e-001f, -2.875414e-001f, 1.657718e-001f, 3.175148e-001f, -8.092838e-001f, 4.358821e-002f, -1.058355e-001f, 6.368002e-002f, 3.180562e-001f, -8.100941e-001f,
  1.225294e-001f, -2.875414e-001f, 1.657718e-001f, 3.175148e-001f, -8.092838e-001f, 4.157007e-002f, -1.009353e-001f, 6.073163e-002f, 3.180562e-001f, -8.100941e-001f,
  1.225294e-001f, -2.875414e-001f, 1.657718e-001f, 3.175148e-001f, -8.092838e-001f, 3.991478e-002f, -9.691609e-002f, 5.831334e-002f, 3.180562e-001f, -8.100941e-001f,
  1.225294e-001f, -2.875414e-001f, 1.657718e-001f, 3.175148e-001f, -8.092838e-001f, 3.832540e-002f, -9.305695e-002f, 5.599134e-002f, 3.180562e-001f, -8.100941e-001f,
  1.225294e-001f, -2.875414e-001f, 1.657718e-001f, 3.175148e-001f, -8.092838e-001f, 3.655093e-002f, -8.874841e-002f, 5.339893e-002f, 3.180562e-001f, -8.100941e-001f,
  1.225294e-001f, -2.875414e-001f, 1.657718e-001f, 3.175148e-001f, -8.092838e-001f, 3.605920e-002f, -8.755445e-002f, 5.268054e-002f, 3.180562e-001f, -8.100941e-001f,
  -1.208822e-001f, 1.420264e-001f, -1.921433e-002f, 7.413033e-002f, -5.531945e-001f, 0.000000e+000f, -3.557446e-002f, 3.914175e-002f, 0.000000e+000f, -4.760047e-001f,
  -1.208822e-001f, 1.608841e-001f, -3.842867e-002f, 1.482607e-001f, -6.311945e-001f, 0.000000e+000f, -3.557446e-002f, 3.914175e-002f, 0.000000e+000f, -4.760047e-001f,
  -1.208822e-001f, 1.797417e-001f, -5.764300e-002f, 2.223910e-001f, -7.091945e-001f, 0.000000e+000f, -3.557446e-002f, 3.914175e-002f, 0.000000e+000f, -4.760047e-001f,
  0.000000e+000f, -1.213328e-001f, 1.597982e-001f, 0.000000e+000f, -3.340893e-001f,
  9.469406e-002f, -2.214828e-001f, 1.274464e-001f, 1.825582e-001f, -6.073070e-001f, 9.550882e-003f, -6.792998e-002f, 7.289892e-002f, 2.105004e-001f, -6.491255e-001f,
  1.052548e-001f, -2.454231e-001f, 1.406582e-001f, 2.381249e-001f, -6.904685e-001f, 2.572200e-002f, -8.333665e-002f, 6.514022e-002f, 2.700337e-001f, -7.382232e-001f,
  1.118117e-001f, -2.602987e-001f, 1.488764e-001f, 2.726565e-001f, -7.421487e-001f, 3.330323e-002f, -9.213915e-002f, 6.358328e-002f, 2.936810e-001f, -7.736141e-001f,
  1.154655e-001f, -2.685840e-001f, 1.534506e-001f, 2.918880e-001f, -7.709306e-001f, 3.775536e-002f, -9.857896e-002f, 6.434222e-002f, 3.041398e-001f, -7.892667e-001f,
  1.170632e-001f, -2.722742e-001f, 1.555395e-001f, 3.004790e-001f, -7.837879e-001f, 4.139892e-002f, -1.045215e-001f, 6.584867e-002f, 3.108851e-001f, -7.993618e-001f,
  1.181279e-001f, -2.747689e-001f, 1.569781e-001f, 3.062998e-001f, -7.924993e-001f, 4.443958e-002f, -1.101103e-001f, 6.793514e-002f, 3.148152e-001f, -8.052436e-001f,
  1.187206e-001f, -2.762352e-001f, 1.578813e-001f, 3.097497e-001f, -7.976625e-001f, 4.788202e-002f, -1.162255e-001f, 7.001796e-002f, 3.198369e-001f, -8.127591e-001f,
  1.192596e-001f, -2.775771e-001f, 1.587137e-001f, 3.129095e-001f, -8.023915e-001f, 5.038449e-002f, -1.216513e-001f, 7.282312e-002f, 3.208422e-001f, -8.142636e-001f,
  1.193643e-001f, -2.780372e-001f, 1.591381e-001f, 3.140615e-001f, -8.041156e-001f, 5.286235e-002f, -1.271996e-001f, 7.583247e-002f, 3.213627e-001f, -8.150426e-001f,
  1.193961e-001f, -2.783830e-001f, 1.595384e-001f, 3.149675e-001f, -8.054715e-001f, 5.540454e-002f, -1.329553e-001f, 7.900328e-002f, 3.217260e-001f, -8.155863e-001f,
  1.190427e-001f, -2.780516e-001f, 1.597148e-001f, 3.143754e-001f, -8.045854e-001f, 5.822648e-002f, -1.391334e-001f, 8.224519e-002f, 3.226985e-001f, -8.170418e-001f,
  1.196066e-001f, -2.793938e-001f, 1.605044e-001f, 3.175148e-001f, -8.092838e-001f, 5.074047e-002f, -1.226550e-001f, 7.352756e-002f, 3.180562e-001f, -8.100941e-001f,
  1.196066e-001f, -2.793938e-001f, 1.605044e-001f, 3.175148e-001f, -8.092838e-001f, 4.806457e-002f, -1.161865e-001f, 6.964994e-002f, 3.180562e-001f, -8.100941e-001f,
  1.196066e-001f, -2.793938e-001f, 1.605044e-001f, 3.175148e-001f, -8.092838e-001f, 4.552979e-002f, -1.100592e-001f, 6.597681e-002f, 3.180562e-001f, -8.100941e-001f,
  1.196066e-001f, -2.793938e-001f, 1.605044e-001f, 3.175148e-001f, -8.092838e-001f, 4.312869e-002f, -1.042550e-001f, 6.249739e-002f, 3.180562e-001f, -8.100941e-001f,
  1.196066e-001f, -2.793938e-001f, 1.605044e-001f, 3.175148e-001f, -8.092838e-001f, 4.085421e-002f, -9.875692e-002f, 5.920147e-002f, 3.180562e-001f, -8.100941e-001f,
  1.196066e-001f, -2.793938e-001f, 1.605044e-001f, 3.175148e-001f, -8.092838e-001f, 3.869968e-002f, -9.354878e-002f, 5.607936e-002f, 3.180562e-001f, -8.100941e-001f,
  1.196066e-001f, -2.793938e-001f, 1.605044e-001f, 3.175148e-001f, -8.092838e-001f, 3.665878e-002f, -8.861530e-002f, 5.312191e-002f, 3.180562e-001f, -8.100941e-001f,
  1.196066e-001f, -2.793938e-001f, 1.605044e-001f, 3.175148e-001f, -8.092838e-001f, 3.519905e-002f, -8.508669e-002f, 5.100663e-002f, 3.180562e-001f, -8.100941e-001f,
  -1.174525e-001f, 1.379969e-001f, -1.866918e-002f, 7.413033e-002f, -5.531945e-001f, 0.000000e+000f, -3.456514e-002f, 3.803122e-002f, 0.000000e+000f, -4.760047e-001f,
  -1.174525e-001f, 1.563195e-001f, -3.733837e-002f, 1.482607e-001f, -6.311945e-001f, 0.000000e+000f, -3.456514e-002f, 3.803122e-002f, 0.000000e+000f, -4.760047e-001f,
  -1.174525e-001f, 1.746420e-001f, -5.600755e-002f, 2.223910e-001f, -7.091945e-001f, 0.000000e+000f, -3.456514e-002f, 3.803122e-002f, 0.000000e+000f, -4.760047e-001f,
  0.000000e+000f, -1.184205e-001f, 1.547342e-001f, 0.000000e+000f, -3.340893e-001f,
  9.242118e-002f, -2.152080e-001f, 1.234076e-001f, 1.825582e-001f, -6.073070e-001f, 1.637029e-002f, -7.234296e-002f, 6.657737e-002f, 2.384763e-001f, -6.909943e-001f,
  1.067575e-001f, -2.475527e-001f, 1.411940e-001f, 2.598299e-001f, -7.229522e-001f, 2.934732e-002f, -8.574023e-002f, 6.192679e-002f, 2.841953e-001f, -7.594177e-001f,
  1.120093e-001f, -2.594198e-001f, 1.477336e-001f, 2.881874e-001f, -7.653923e-001f, 3.574120e-002f, -9.423366e-002f, 6.210824e-002f, 3.014891e-001f, -7.852997e-001f,
  1.142534e-001f, -2.645538e-001f, 1.506104e-001f, 3.004790e-001f, -7.837879e-001f, 4.040525e-002f, -1.015935e-001f, 6.376194e-002f, 3.108851e-001f, -7.993618e-001f,
  1.157466e-001f, -2.679878e-001f, 1.525481e-001f, 3.087074e-001f, -7.961025e-001f, 4.459878e-002f, -1.088249e-001f, 6.605102e-002f, 3.176358e-001f, -8.094649e-001f,
  1.161210e-001f, -2.690298e-001f, 1.532705e-001f, 3.112709e-001f, -7.999391e-001f, 4.802540e-002f, -1.156330e-001f, 6.909647e-002f, 3.206657e-001f, -8.139994e-001f,
  1.163865e-001f, -2.698670e-001f, 1.539112e-001f, 3.133606e-001f, -8.030666e-001f, 5.091000e-002f, -1.221773e-001f, 7.272262e-002f, 3.209683e-001f, -8.144523e-001f,
  1.165303e-001f, -2.704923e-001f, 1.544827e-001f, 3.149675e-001f, -8.054715e-001f, 5.407470e-002f, -1.292031e-001f, 7.649968e-002f, 3.217260e-001f, -8.155863e-001f,
  1.162221e-001f, -2.703306e-001f, 1.547975e-001f, 3.147817e-001f, -8.051934e-001f, 5.736540e-002f, -1.365808e-001f, 8.052138e-002f, 3.223144e-001f, -8.164670e-001f,
  1.167357e-001f, -2.714767e-001f, 1.554181e-001f, 3.175148e-001f, -8.092838e-001f, 4.819906e-002f, -1.160116e-001f, 6.929468e-002f, 3.180562e-001f, -8.100941e-001f,
  1.167357e-001f, -2.714767e-001f, 1.554181e-001f, 3.175148e-001f, -8.092838e-001f, 4.504294e-002f, -1.084151e-001f, 6.475721e-002f, 3.180562e-001f, -8.100941e-001f,
  1.167357e-001f, -2.714767e-001f, 1.554181e-001f, 3.175148e-001f, -8.092838e-001f, 4.209350e-002f, -1.013160e-001f, 6.051685e-002f, 3.180562e-001f, -8.100941e-001f,
  1.167357e-001f, -2.714767e-001f, 1.554181e-001f, 3.175148e-001f, -8.092838e-001f, 3.933718e-002f, -9.468173e-002f, 5.655416e-002f, 3.180562e-001f, -8.100941e-001f,
  1.167357e-001f, -2.714767e-001f, 1.554181e-001f, 3.175148e-001f, -8.092838e-001f, 3.676135e-002f, -8.848190e-002f, 5.285095e-002f, 3.180562e-001f, -8.100941e-001f,
  1.167357e-001f, -2.714767e-001f, 1.554181e-001f, 3.175148e-001f, -8.092838e-001f, 3.435419e-002f, -8.268803e-002f, 4.939023e-002f, 3.180562e-001f, -8.100941e-001f,
  -1.141202e-001f, 1.340816e-001f, -1.813950e-002f, 7.413033e-002f, -5.531945e-001f, 0.000000e+000f, -3.358446e-002f, 3.695220e-002f, 0.000000e+000f, -4.760047e-001f,
  -1.141202e-001f, 1.518843e-001f, -3.627900e-002f, 1.482607e-001f, -6.311945e-001f, 0.000000e+000f, -3.358446e-002f, 3.695220e-002f, 0.000000e+000f, -4.760047e-001f,
  0.000000e+000f, -1.155612e-001f, 1.498435e-001f, 0.000000e+000f, -3.340893e-001f,
  9.018964e-002f, -2.091106e-001f, 1.195071e-001f, 1.825582e-001f, -6.073070e-001f, 2.349233e-002f, -7.778162e-002f, 6.135801e-002f, 2.665807e-001f, -7.330555e-001f,
  1.093048e-001f, -2.520640e-001f, 1.430643e-001f, 2.881874e-001f, -7.653923e-001f, 3.487822e-002f, -9.160989e-002f, 6.014519e-002f, 3.014891e-001f, -7.852997e-001f,
  1.117912e-001f, -2.578121e-001f, 1.463370e-001f, 3.023830e-001f, -7.866374e-001f, 4.062330e-002f, -1.014880e-001f, 6.329438e-002f, 3.108851e-001f, -7.993618e-001f,
  1.133172e-001f, -2.614019e-001f, 1.484261e-001f, 3.112709e-001f, -7.999391e-001f, 4.686581e-002f, -1.123728e-001f, 6.691255e-002f, 3.206657e-001f, -8.139994e-001f,
  1.138745e-001f, -2.629594e-001f, 1.495086e-001f, 3.152154e-001f, -8.058425e-001f, 5.134142e-002f, -1.222239e-001f, 7.216116e-002f, 3.218778e-001f, -8.158135e-001f,
  1.134159e-001f, -2.626703e-001f, 1.499048e-001f, 3.147817e-001f, -8.051934e-001f, 5.598029e-002f, -1.327237e-001f, 7.797635e-002f, 3.223144e-001f, -8.164670e-001f,
  1.139171e-001f, -2.637836e-001f, 1.505058e-001f, 3.175148e-001f, -8.092838e-001f, 4.546925e-002f, -1.089869e-001f, 6.487027e-002f, 3.180562e-001f, -8.100941e-001f,
  1.139171e-001f, -2.637836e-001f, 1.505058e-001f, 3.175148e-001f, -8.092838e-001f, 4.107714e-002f, -9.845928e-002f, 5.860411e-002f, 3.180562e-001f, -8.100941e-001f,
  1.139171e-001f, -2.637836e-001f, 1.505058e-001f, 3.175148e-001f, -8.092838e-001f, 3.710928e-002f, -8.894858e-002f, 5.294323e-002f, 3.180562e-001f, -8.100941e-001f,
  1.139171e-001f, -2.637836e-001f, 1.505058e-001f, 3.175148e-001f, -8.092838e-001f, 3.352470e-002f, -8.035656e-002f, 4.782916e-002f, 3.180562e-001f, -8.100941e-001f,
  -1.108824e-001f, 1.302774e-001f, -1.762485e-002f, 7.413033e-002f, -5.531945e-001f, 0.000000e+000f, -3.263160e-002f, 3.590379e-002f, 0.000000e+000f, -4.760047e-001f,
  0.000000e+000f, -1.127550e-001f, 1.451196e-001f, 0.000000e+000f, -3.340893e-001f,
  8.799957e-002f, -2.031858e-001f, 1.157396e-001f, 1.825582e-001f, -6.073070e-001f, 3.403127e-002f, -8.905778e-002f, 5.824908e-002f, 3.014891e-001f, -7.852997e-001f,
  1.105655e-001f, -2.539901e-001f, 1.437468e-001f, 3.112709e-001f, -7.999391e-001f, 4.572776e-002f, -1.092039e-001f, 6.480310e-002f, 3.206657e-001f, -8.139994e-001f,
  1.106618e-001f, -2.552268e-001f, 1.451790e-001f, 3.147817e-001f, -8.051934e-001f, 5.462092e-002f, -1.289751e-001f, 7.551810e-002f, 3.223144e-001f, -8.164670e-001f,
  1.111509e-001f, -2.563084e-001f, 1.457610e-001f, 3.175148e-001f, -8.092838e-001f, 4.007966e-002f, -9.568263e-002f, 5.675658e-002f, 3.180562e-001f, -8.100941e-001f,
  1.111509e-001f, -2.563084e-001f, 1.457610e-001f, 3.175148e-001f, -8.092838e-001f, 3.271062e-002f, -7.809043e-002f, 4.632132e-002f, 3.180562e-001f, -8.100941e-001f,
  // Total number of coefficients: 3485
  // Maximum number of elevation coefficients: 5

	// Lite coefficients
	// Headphones
	// 44100 Hz sample rate
  // Generated by HRTFConv V5.90d on Mon Feb 08 11:13:18 1999
  0.000000e+000f, -6.590720e-002f, 1.046931e-001f, 0.000000e+000f, -3.745480e-001f,
  5.514795e-002f, -1.436125e-001f, 8.897203e-002f, 2.445261e-001f, -7.009763e-001f, 4.499875e-003f, -3.728254e-002f, 4.786845e-002f, 2.317809e-001f, -6.839622e-001f,
  5.793375e-002f, -1.506790e-001f, 9.316771e-002f, 2.747513e-001f, -7.413251e-001f, 1.476593e-002f, -4.942817e-002f, 4.125728e-002f, 3.121346e-001f, -7.912298e-001f,
  6.103834e-002f, -1.585566e-001f, 9.784739e-002f, 3.084488e-001f, -7.863093e-001f, 1.763273e-002f, -5.357650e-002f, 4.061304e-002f, 3.303595e-001f, -8.155589e-001f,
  6.282381e-002f, -1.630962e-001f, 1.005532e-001f, 3.278793e-001f, -8.122479e-001f, 2.008614e-002f, -5.753571e-002f, 4.071153e-002f, 3.436780e-001f, -8.333383e-001f,
  6.390793e-002f, -1.658451e-001f, 1.021843e-001f, 3.396358e-001f, -8.279422e-001f, 2.160223e-002f, -6.034487e-002f, 4.134828e-002f, 3.498891e-001f, -8.416297e-001f,
  6.451714e-002f, -1.674118e-001f, 1.031358e-001f, 3.463644e-001f, -8.369245e-001f, 2.320498e-002f, -6.350344e-002f, 4.232141e-002f, 3.554034e-001f, -8.489911e-001f,
  6.468361e-002f, -1.678797e-001f, 1.034589e-001f, 3.484246e-001f, -8.396748e-001f, 2.403873e-002f, -6.564539e-002f, 4.362008e-002f, 3.554936e-001f, -8.491115e-001f,
  6.522196e-002f, -1.692355e-001f, 1.042543e-001f, 3.542113e-001f, -8.473997e-001f, 2.568574e-002f, -6.877439e-002f, 4.443456e-002f, 3.618108e-001f, -8.575445e-001f,
  6.526670e-002f, -1.694158e-001f, 1.044277e-001f, 3.550686e-001f, -8.485441e-001f, 2.690499e-002f, -7.167218e-002f, 4.596114e-002f, 3.632489e-001f, -8.594643e-001f,
  6.544367e-002f, -1.698973e-001f, 1.047460e-001f, 3.571700e-001f, -8.513494e-001f, 2.788615e-002f, -7.412853e-002f, 4.738726e-002f, 3.637133e-001f, -8.600842e-001f,
  6.545818e-002f, -1.700170e-001f, 1.048996e-001f, 3.577893e-001f, -8.521761e-001f, 2.903291e-002f, -7.705189e-002f, 4.913736e-002f, 3.639640e-001f, -8.604190e-001f,
  6.556412e-002f, -1.703354e-001f, 1.051379e-001f, 3.592151e-001f, -8.540794e-001f, 3.009926e-002f, -7.970725e-002f, 5.066467e-002f, 3.645480e-001f, -8.611986e-001f,
  6.540270e-002f, -1.700889e-001f, 1.051537e-001f, 3.583714e-001f, -8.529532e-001f, 3.134496e-002f, -8.286564e-002f, 5.253844e-002f, 3.649162e-001f, -8.616901e-001f,
  6.537381e-002f, -1.701341e-001f, 1.052985e-001f, 3.587179e-001f, -8.534158e-001f, 3.240879e-002f, -8.561810e-002f, 5.422635e-002f, 3.649231e-001f, -8.616993e-001f,
  6.558468e-002f, -1.706632e-001f, 1.056069e-001f, 3.609736e-001f, -8.564270e-001f, 2.812639e-002f, -7.482353e-002f, 4.788507e-002f, 3.614199e-001f, -8.570227e-001f,
  6.558468e-002f, -1.706632e-001f, 1.056069e-001f, 3.609736e-001f, -8.564270e-001f, 2.682413e-002f, -7.135920e-002f, 4.566799e-002f, 3.614199e-001f, -8.570227e-001f,
  6.558468e-002f, -1.706632e-001f, 1.056069e-001f, 3.609736e-001f, -8.564270e-001f, 2.575601e-002f, -6.851772e-002f, 4.384952e-002f, 3.614199e-001f, -8.570227e-001f,
  6.558468e-002f, -1.706632e-001f, 1.056069e-001f, 3.609736e-001f, -8.564270e-001f, 2.456351e-002f, -6.534535e-002f, 4.181928e-002f, 3.614199e-001f, -8.570227e-001f,
  6.558468e-002f, -1.706632e-001f, 1.056069e-001f, 3.609736e-001f, -8.564270e-001f, 2.358541e-002f, -6.274334e-002f, 4.015407e-002f, 3.614199e-001f, -8.570227e-001f,
  6.558468e-002f, -1.706632e-001f, 1.056069e-001f, 3.609736e-001f, -8.564270e-001f, 2.249340e-002f, -5.983832e-002f, 3.829493e-002f, 3.614199e-001f, -8.570227e-001f,
  6.558468e-002f, -1.706632e-001f, 1.056069e-001f, 3.609736e-001f, -8.564270e-001f, 2.159773e-002f, -5.745559e-002f, 3.677005e-002f, 3.614199e-001f, -8.570227e-001f,
  6.558468e-002f, -1.706632e-001f, 1.056069e-001f, 3.609736e-001f, -8.564270e-001f, 2.073772e-002f, -5.516775e-002f, 3.530589e-002f, 3.614199e-001f, -8.570227e-001f,
  6.558468e-002f, -1.706632e-001f, 1.056069e-001f, 3.609736e-001f, -8.564270e-001f, 1.977756e-002f, -5.261348e-002f, 3.367123e-002f, 3.614199e-001f, -8.570227e-001f,
  6.558468e-002f, -1.706632e-001f, 1.056069e-001f, 3.609736e-001f, -8.564270e-001f, 1.951149e-002f, -5.190565e-002f, 3.321824e-002f, 3.614199e-001f, -8.570227e-001f,
  -1.538281e-001f, 1.823922e-001f, -2.682061e-002f, 8.288318e-002f, -5.678790e-001f, 0.000000e+000f, -4.576397e-002f, 4.904839e-002f, 0.000000e+000f, -4.824747e-001f,
  -1.538281e-001f, 2.088507e-001f, -5.364123e-002f, 1.657664e-001f, -6.538790e-001f, 0.000000e+000f, -4.576397e-002f, 4.904839e-002f, 0.000000e+000f, -4.824747e-001f,
  -1.538281e-001f, 2.353091e-001f, -8.046184e-002f, 2.486496e-001f, -7.398790e-001f, 0.000000e+000f, -4.576397e-002f, 4.904839e-002f, 0.000000e+000f, -4.824747e-001f,
  0.000000e+000f, -8.562728e-002f, 1.291457e-001f, 0.000000e+000f, -3.745480e-001f,
  7.164875e-002f, -1.808321e-001f, 1.097528e-001f, 2.445261e-001f, -7.009763e-001f, 5.846281e-003f, -4.796861e-002f, 5.904886e-002f, 2.317809e-001f, -6.839622e-001f,
  7.428217e-002f, -1.872996e-001f, 1.135169e-001f, 2.665131e-001f, -7.303276e-001f, 1.838236e-002f, -6.165883e-002f, 5.118030e-002f, 3.078831e-001f, -7.855542e-001f,
  7.876420e-002f, -1.983141e-001f, 1.199337e-001f, 3.039639e-001f, -7.803223e-001f, 2.228516e-002f, -6.690945e-002f, 5.022149e-002f, 3.273383e-001f, -8.115258e-001f,
  8.108161e-002f, -2.040157e-001f, 1.232616e-001f, 3.233562e-001f, -8.062099e-001f, 2.537696e-002f, -7.144423e-002f, 5.002788e-002f, 3.411422e-001f, -8.299531e-001f,
  8.265776e-002f, -2.078877e-001f, 1.255161e-001f, 3.365205e-001f, -8.237835e-001f, 2.738158e-002f, -7.494741e-002f, 5.075147e-002f, 3.476788e-001f, -8.386791e-001f,
  8.354759e-002f, -2.100884e-001f, 1.268110e-001f, 3.440153e-001f, -8.337886e-001f, 2.938960e-002f, -7.852710e-002f, 5.158269e-002f, 3.539240e-001f, -8.470162e-001f,
