e requested information.

                this.SendToLog(sender, level, sb.ToString());
            }
            else 
            {
                this.SendToLog(sender, level, parameters[0].ToString());
            }
        }
        #endregion IAuditLog methods

        private void NotifyHandlers( object sender, string msg) 
        {
            AuditLogEventArgs ala = new AuditLogEventArgs( msg);

            if (logHandlers != null) 
                logHandlers( sender, ala);
        }

        private void NotifyHandlers( object sender, LogEventLevel level, string msg) {
            AuditLogEventArgs ala = new AuditLogEventArgs( msg, level);

            if (logHandlers != null) 
                logHandlers( sender, ala);
        }


        static readonly string[] StringsForLogEventLevel;
        const int NumValuesForLogEventLevel = (int)LogEventLevel.MaxValue + 1;

        static SimpleLogRouter() {
            StringsForLogEventLevel = new string[NumValuesForLogEventLevel];
            int[] alValues = (int[]) Enum.GetValues(typeof(LogEventLevel));
            for(int i = 0; i < alValues.Length; i++) {
                StringsForLogEventLevel[i] = Enum.GetName(typeof(LogEventLevel), alValues[i]);
            }
        }

        static private string LogLevelToString(LogEventLevel lel) {
            return StringsForLogEventLevel[(int)lel];
        }
    } // class SimpleLogRouter


    // -------------------------------------------------------------------
    //  SET OF pre-defined LOGGERs
    //
    //  DebugLogger - to log to debug stream
    //  ConsoleLogger - logs to the console
    //  FileLogger  - to log to specified file
    //
    //  EntryExitLogger - logs entry/exit/info about method calls
    // -------------------------------------------------------------------

    /// <summary>
    ///  Writes the log messages to the standard debug log
    /// </summary>
    public class DebugLogger {

        [MethodImpl(MethodImplOptions.Synchronized)]
        public void AddToLog( object sender, AuditLogEventArgs ala) {
            System.Diagnostics.Debug.WriteLine( ala.Message);
        }
    } // class DebugLogger

    /// <summary>
    ///  Writes the log messages to the standard console 
    /// </summary>
    public class ConsoleLogger {

        [MethodImpl(MethodImplOptions.Synchronized)]
        public void AddToLog( object sender, AuditLogEventArgs ala) {
            switch (ala.Level) {
                case LogEventLevel.Error:
                case LogEventLevel.Fatal:
                    Console.Error.WriteLine( "spiller : error : " + ala.Message);
                    break;
                
                case LogEventLevel.Warning:
                    Console.WriteLine( "spiller : warning : " + ala.Message);
                    break;
                
                default:
                    Console.WriteLine( "spiller: " + ala.Message);
                    break;
            } // swithc
        }
    } // class ConsoleLogger

    /// <summary>
    /// class FileLogger
    /// o  This class logs the messages sent to it in a file. 
    /// It makes no interpretation of the messages themselves.
    /// </summary>
    public class FileLogger
    {
        System.IO.StreamWriter sw = null;

        public FileLogger(string fileName) 
        {
            FileStream fs = 
                new FileStream(fileName, FileMode.OpenOrCreate, FileAccess.Write, FileShare.ReadWrite);
            sw = new StreamWriter( fs);
        }

        ~FileLogger() 
        {
            this.Close();
        }

        public void Close() 
        {
            if ( sw != null) 
            {
                sw.Close();
                sw = null;
            }
        }

        [MethodImpl(MethodImplOptions.Synchronized)]
        public void AddToLog( object sender, AuditLogEventArgs ala) 
        {
            sw.WriteLine( ala.Message);
        }
    } // class FileLogger

    /// <summary>
    /// EntryExitLogger is useful for indicating when some method 
    ///     is entered and exited
    /// </summary>
    public class EntryExitLogger {
        private object sender = null;
        private string owner;
        private IAuditLog ial;

        public EntryExitLogger (string owner, IAuditLog ial) {
            this.owner = owner;
            this.ial = ial;
        }

        public void LogEntry(string what) {
            ial.SendToLog( sender, "[+" + owner + "] " + what);
        }

        public void LogExit(string what) {
            ial.SendToLog( sender, "[-" + owner + "] " + what);
        }

        public void LogInfo(string what) {
            ial.SendToLog( sender, LogEventLevel.Info, "[" + owner + "] " + what);
        }
    } // class EntryExitLogger

} // namespace Microsoft.Subscriptions.Utility.Logging
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\public\ext\xonline-ext\SPIL\Spil3.0\src\SpilAnnotator\AssemblyInfo.cs ===
using System;
using System.Reflection;
using System.Runtime.CompilerServices;
using System.Security.Permissions;
using System.Runtime.InteropServices;
//
// General Information about an assembly is controlled through the following 
// set of attributes. Change these attribute values to modify the information
// associated with an assembly.
//
[assembly: AssemblyTitle("SPIL Annotator")]
[assembly: AssemblyDescription("Annotate SQL source file with SPIL attributes")]
[assembly: AssemblyConfiguration("")]
[assembly: AssemblyCompany("Microsoft SPG")]
[assembly: AssemblyProduct("SPIL")]
[assembly: AssemblyCopyright("")]
[assembly: AssemblyTrademark("")]
[assembly: AssemblyCulture("")]		

//
// Version information for an assembly consists of the following four values:
//
//      Major Version
//      Minor Version 
//      Build Number
//      Revision
//
// You can specify all the values or you can default the Revision and Build Numbers 
// by using the '*' as shown below:

//[assembly: AssemblyVersion("1.0.*")]

//
// In order to sign your assembly you must specify a key to use. Refer to the 
// Microsoft .NET Framework documentation for more information on assembly signing.
//
// Use the attributes below to control which key is used for signing. 
//
// Notes: 
//   (*) If no key is specified, the assembly is not signed.
//   (*) KeyName refers to a key that has been installed in the Crypto Service
//       Provider (CSP) on your machine. KeyFile refers to a file which contains
//       a key.
//   (*) If the KeyFile and the KeyName values are both specified, the 
//       following processing occurs:
//       (1) If the KeyName can be found in the CSP, that key is used.
//       (2) If the KeyName does not exist and the KeyFile does exist, the key 
//           in the KeyFile is installed into the CSP and used.
//   (*) In order to create a KeyFile, you can use the sn.exe (Strong Name) utility.
//       When specifying the KeyFile, the location of the KeyFile should be
//       relative to the project output directory which is
//       %Project Directory%\obj\<configuration>. For example, if your KeyFile is
//       located in the project directory, you would specify the AssemblyKeyFile 
//       attribute as [assembly: AssemblyKeyFile("..\\..\\mykey.snk")]
//   (*) Delay Signing is an advanced option - see the Microsoft .NET Framework
//       documentation for more information on this.
//
[assembly: AssemblyDelaySign(false)]
[assembly: AssemblyKeyFile("")]
[assembly: AssemblyKeyName("")]

// It is a good thing to have CLSCompliance - hence marking it
[assembly:CLSCompliant(true)]

// Thanks a lot - i do not need COM anymore! the default is true - so mark it false
[assembly:ComVisible(false)]
//
// Require that at minimum the user should be able to read the INETROOT and SDPORT environment permission
[assembly:EnvironmentPermissionAttribute(SecurityAction.RequestMinimum, Read="INETROOT")]
[assembly:EnvironmentPermissionAttribute(SecurityAction.RequestMinimum, Read="SDPORT")]
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\public\ext\xonline-ext\SPIL\Spil3.0\src\Spiller\makefile.inc ===
!INCLUDE $(INETROOT)\build\makefile.inc
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\public\ext\xonline-ext\SPIL\Spil3.0\src\Spiller\AssemblyInfoIDE.cs ===
using System;
using System.Reflection;
using System.Security.Permissions;
using System.Runtime.CompilerServices;
using System.Runtime.InteropServices;

//
// General Information about an assembly is controlled through the following 
// set of attributes. Change these attribute values to modify the information
// associated with an assembly.
//
[assembly: AssemblyTitle("Microsoft SPS SPIL Code Generator")]
[assembly: AssemblyDescription("Console application to generate code for database stored procedires")]
[assembly: AssemblyConfiguration("")]
[assembly: AssemblyCompany("Microsoft Corporation")]
[assembly: AssemblyProduct("Microsoft Subscription Platform Services")]
[assembly: AssemblyCopyright("")]
[assembly: AssemblyTrademark("")]
[assembly: AssemblyCulture("")]         

//
// Version information for an assembly consists of the following four values:
//
//      Major Version
//      Minor Version 
//      Build Number
//      Revision
//
// You can specify all the values or you can default the Revision and Build Numbers 
// by using the '*' as shown below:
// Version Info comes from separate file!
// [assembly: AssemblyVersion("1.0.*")]

//
// In order to sign your assembly you must specify a key to use. Refer to the 
// Microsoft .NET Framework documentation for more information on assembly signing.
//
// Use the attributes below to control which key is used for signing. 
//
// Notes: 
//   (*) If no key is specified, the assembly is not signed.
//   (*) KeyName refers to a key that has been installed in the Crypto Service
//       Provider (CSP) on your machine. KeyFile refers to a file which contains
//       a key.
//   (*) If the KeyFile and the KeyName values are both specified, the 
//       following processing occurs:
//       (1) If the KeyName can be found in the CSP, that key is used.
//       (2) If the KeyName does not exist and the KeyFile does exist, the key 
//           in the KeyFile is installed into the CSP and used.
//   (*) In order to create a KeyFile, you can use the sn.exe (Strong Name) utility.
//       When specifying the KeyFile, the location of the KeyFile should be
//       relative to the project output directory which is
//       %Project Directory%\obj\<configuration>. For example, if your KeyFile is
//       located in the project directory, you would specify the AssemblyKeyFile 
//       attribute as [assembly: AssemblyKeyFile("..\\..\\mykey.snk")]
//   (*) Delay Signing is an advanced option - see the Microsoft .NET Framework
//       documentation for more information on this.
//
[assembly: AssemblyDelaySign(false)]

// Since this is the version of AssemblyInfo file used for IDE, we massage the key file path
[assembly: AssemblyKeyFile("..\\..\\spiller.snk")]
[assembly: AssemblyKeyName("")]

// It is a good thing to have CLSCompliance - hence marking it
[assembly:CLSCompliant(true)]

// Thanks a lot - i do not need COM anymore! the default is true - so mark it false
[assembly:ComVisible(false)]
//
// Require that at minimum the user should be able to read the USERNAME environment permission
[assembly:EnvironmentPermissionAttribute(SecurityAction.RequestMinimum, Read="USERNAME")]
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\public\ext\xonline-ext\SPIL\Spil3.0\src\Spiller\AssemblyInfo.cs ===
using System;
using System.Reflection;
using System.Security.Permissions;
using System.Runtime.CompilerServices;
using System.Runtime.InteropServices;

//
// General Information about an assembly is controlled through the following 
// set of attributes. Change these attribute values to modify the information
// associated with an assembly.
//
[assembly: AssemblyTitle("Microsoft SPS SPIL Code Generator")]
[assembly: AssemblyDescription("Console application to generate code for database stored procedires")]
[assembly: AssemblyConfiguration("")]
[assembly: AssemblyCompany("Microsoft Corporation")]
[assembly: AssemblyProduct("Microsoft Subscription Platform Services")]
[assembly: AssemblyCopyright("")]
[assembly: AssemblyTrademark("")]
[assembly: AssemblyCulture("")]         

//
// Version information for an assembly consists of the following four values:
//
//      Major Version
//      Minor Version 
//      Build Number
//      Revision
//
// You can specify all the values or you can default the Revision and Build Numbers 
// by using the '*' as shown below:
// Version Info comes from separate file!
// [assembly: AssemblyVersion("1.0.*")]

//
// In order to sign your assembly you must specify a key to use. Refer to the 
// Microsoft .NET Framework documentation for more information on assembly signing.
//
// Use the attributes below to control which key is used for signing. 
//
// Notes: 
//   (*) If no key is specified, the assembly is not signed.
//   (*) KeyName refers to a key that has been installed in the Crypto Service
//       Provider (CSP) on your machine. KeyFile refers to a file which contains
//       a key.
//   (*) If the KeyFile and the KeyName values are both specified, the 
//       following processing occurs:
//       (1) If the KeyName can be found in the CSP, that key is used.
//       (2) If the KeyName does not exist and the KeyFile does exist, the key 
//           in the KeyFile is installed into the CSP and used.
//   (*) In order to create a KeyFile, you can use the sn.exe (Strong Name) utility.
//       When specifying the KeyFile, the location of the KeyFile should be
//       relative to the project output directory which is
//       %Project Directory%\obj\<configuration>. For example, if your KeyFile is
//       located in the project directory, you would specify the AssemblyKeyFile 
//       attribute as [assembly: AssemblyKeyFile("..\\..\\mykey.snk")]
//   (*) Delay Signing is an advanced option - see the Microsoft .NET Framework
//       documentation for more information on this.
//
[assembly: AssemblyDelaySign(false)]
[assembly: AssemblyKeyFile(@"spiller.snk")]
[assembly: AssemblyKeyName("")]

// It is a good thing to have CLSCompliance - hence marking it
[assembly:CLSCompliant(true)]

// Thanks a lot - i do not need COM anymore! the default is true - so mark it false
[assembly:ComVisible(false)]
//
// Require that at minimum the user should be able to read the USERNAME environment permission
[assembly:EnvironmentPermissionAttribute(SecurityAction.RequestMinimum, Read="USERNAME")]
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\public\ext\xonline-ext\SPIL\Spil3.0\src\Spiller\Logging.cs ===
/*
 *  Logging.cs
 * 
 *  Interface and classes to help with logging messages
 * 
 *  Logging utility consists of following components:
 *      IAuditLog   - an interface for hiding the logger
 *      LogRouter classes - a set of classes that implement IAuditLog 
 *          and route log messages to registered loggers
 *      AddToLogEventHandler()  - a delegate used to send log messages from 
 *          IAuditLog implementor to the loggers
 *      a family of loggers - to log the message
 * 
 *  Usage:
 *    - create an instance of some IAuditLog implementor
 *      eg:   SimpleLogRouter slr = new SimpleLogRouter()
 *    - create desired loggers and register the same with log router
 *      eg:  DebugLogger dl = new DebugLogger()
 *           slr.LogNotifications += new AddToLogEventHandler( dl.AddToLog);
 *    - just send log messages
 *          IAuditLog ial = slr as IAuditLog;
 *          ial.SendToLog( sender, "my log message");
 * 
 * Revision History:
 *  March 2002  - MuraliK      - created for SPG Bable project
 *  Aug 6, 2002 - JimGils/MuraliK   - added namespace; cleaned up for wider use
 */

using System;
using System.IO;
using System.Text;
using System.Diagnostics;
using System.Runtime.CompilerServices;

namespace Microsoft.Subscriptions.Utility.Logging
{
        public enum LogEventLevel
        {
                Verbose = 0,
                Info = 1,
                Warning = 2,
                Error = 3,
                Fatal = 4,
                MaxValue = 5,
        };

        /// <summary>
        /// interface IAuditLog
        /// o  Specifies the interface for logging messages.
        /// Log router will implement the IAuditLog. Several loggers
        /// can be registered to the log router. Log Router will route
        /// log messages to such registered loggers.
        /// </summary>
        public interface IAuditLog 
        {
                /// <summary>
                /// Sends a specified message to the registered loggers.
                /// </summary>
                /// <param name="msg">Message to send.</param>
                void SendToLog(object sender, string msg);

                /// <summary>
                /// Sends specified message along with the log level to the registered logs
                /// </summary>
                /// <param name="lel">EventLevel at which to log.</param>
                /// <param name="msg"></param>
                void SendToLog(object sender, LogEventLevel level, string msg);

                /// <summary>
                /// Composes a single message with the variable list of arguments 
                /// and sends the message with specified log level to the registered logs.
                /// </summary>
                /// <param name="l">EventLevel at which to log.</param>
                /// <param name="parameters">Arguments to log.</param>
                void SendToLog(object sender, LogEventLevel level, params object[] parameters);
        }

        /// <summary>
        /// Class used to specify the arguments of log message sent to loggers.
        /// </summary>
        public class AuditLogEventArgs : EventArgs 
        {
                private LogEventLevel level;     // level of this log message
                private string   message;        // the message to be logged

                public LogEventLevel Level
                {
                        get { return level; }
                        set { level = value; }
                }

                public string Message
                {
                        get { return message; }
                        set { message = value; }
                }

                public AuditLogEventArgs( string msg) 
                {
                        message = msg;
                        level = LogEventLevel.Info;
                }

                public AuditLogEventArgs( string msg, LogEventLevel lvl) 
                {
                        message = msg;
                        level = lvl;
                }
        } // class AuditLogEventArgs

        /// <summary>
        ///     AddToLogEventHandler() is the delegate that is used to send out the log messages.
        ///     Loggers should register this specific delegate function to receive messages.
        /// </summary>
        public delegate void AddToLogEventHandler( object sender, AuditLogEventArgs e);

        /// <summary>
        /// Simple Log Router - provides the basic level of log routing functionality.
        /// It implements the IAuditLog interface and maintains a set of registered loggers.
        /// It also maintains per-event level log statistics.
        /// </summary>
        public class SimpleLogRouter : IAuditLog  
        {
                private event AddToLogEventHandler logHandlers;
                private LogEventLevel levelThreshold = LogEventLevel.Info;
                private int[] logStats = new int[Enum.GetValues(typeof(LogEventLevel)).Length];

                public SimpleLogRouter(LogEventLevel lel) 
                {
                        levelThreshold = lel;
                        for(int i = 0; i < Enum.GetValues(typeof(LogEventLevel)).Length; i++) 
                        {
                                logStats[i] = 0;
                        }
                }

                public event AddToLogEventHandler LogNotifications 
                {
                        add { logHandlers += value; }
                        remove { logHandlers -= value; }
                }

                public LogEventLevel Threshold 
                {
                        get { return levelThreshold; }
                        set { levelThreshold = value; }
                }

        #region IAuditLog methods
                public void SendToLog(object sender, string msg) 
                {
                        if ( LogEventLevel.Info > levelThreshold) 
                        {
                                NotifyHandlers(sender, msg);
                        }
                }

                public void SendToLog(object sender, LogEventLevel level, string msg) 
                {
                        if (level >= levelThreshold) 
                        {
                                string logType = LogLevelToString(level);
                                NotifyHandlers( sender, level, logType + ": " + msg);
                        }
                }

                public void SendToLog(object sender, LogEventLevel level, params object[] parameters) 
                {
                        Debug.Assert(parameters.Length >= 1);
                        if (parameters.Length > 1) 
                        {
                                StringBuilder sb = new StringBuilder();

                                foreach(object o in parameters) 
                                        sb.Append(o);

                                this.SendToLog(sender, level, sb.ToString());
                        }
                        else 
                        {
                                this.SendToLog(sender, level, parameters[0].ToString());
                        }
                }
        #endregion IAuditLog methods

                private void NotifyHandlers( object sender, string msg) 
                {
                        AuditLogEventArgs ala = new AuditLogEventArgs( msg);

                        if (logHandlers != null) 
                                logHandlers( sender, ala);
                }

                private void NotifyHandlers( object sender, LogEventLevel level, string msg) 
                {
                        AuditLogEventArgs ala = new AuditLogEventArgs( msg, level);

                        if (logHandlers != null) 
                                logHandlers( sender, ala);
                }


                static readonly string[] StringsForLogEventLevel;
                const int NumValuesForLogEventLevel = (int)LogEventLevel.MaxValue + 1;

                static SimpleLogRouter() 
                {
                        StringsForLogEventLevel = new string[NumValuesForLogEventLevel];
                        int[] alValues = (int[]) Enum.GetValues(typeof(LogEventLevel));
                        for(int i = 0; i < alValues.Length; i++) 
                        {
                                StringsForLogEventLevel[i] = Enum.GetName(typeof(LogEventLevel), alValues[i]);
                        }
                }

                static private string LogLevelToString(LogEventLevel lel) 
                {
                        return StringsForLogEventLevel[(int)lel];
                }
        } // class SimpleLogRouter


        // -------------------------------------------------------------------
        //  SET OF pre-defined LOGGERs
        //
        //  DebugLogger - to log to debug stream
        //  ConsoleLogger - logs to the console
        //  FileLogger  - to log to specified file
        //
        //  EntryExitLogger - logs entry/exit/info about method calls
        // -------------------------------------------------------------------

        /// <summary>
        ///  Writes the log messages to the standard debug log
        /// </summary>
        public class DebugLogger 
        {

                [MethodImpl(MethodImplOptions.Synchronized)]
                public void AddToLog( object sender, AuditLogEventArgs ala) 
                {
                        System.Diagnostics.Debug.WriteLine( ala.Message);
                }
        } // class DebugLogger

        /// <summary>
        ///  Writes the log messages to the standard console 
        /// </summary>
        public class ConsoleLogger 
        {

                [MethodImpl(MethodImplOptions.Synchronized)]
                public void AddToLog( object sender, AuditLogEventArgs ala) 
                {
                        switch (ala.Level) 
                        {
                                case LogEventLevel.Error:
                                case LogEventLevel.Fatal:
                                        Console.Error.WriteLine("Spiller : " + ala.Message);
                                        break;
                                case LogEventLevel.Warning:
                                        Console.Error.WriteLine("Spiller : " + ala.Message);
                                        break;
                                default:
                                        Console.WriteLine( ala.Message);
                                        break;
                        } // swithc
                }
        } // class ConsoleLogger

        /// <summary>
        /// class FileLogger
        /// o  This class logs the messages sent to it in a file. 
        /// It makes no interpretation of the messages themselves.
        /// </summary>
        public class FileLogger
        {
                System.IO.StreamWriter sw = null;

                public FileLogger(string fileName) 
                {
                        FileStream fs = 
                                new FileStream(fileName, FileMode.OpenOrCreate, FileAccess.Write, FileShare.ReadWrite);
                        sw = new StreamWriter( fs);
                }

                ~FileLogger() 
                {
                        this.Close();
                }

                public void Close() 
                {
                        if ( sw != null) 
                        {
                                sw.Close();
                                sw = null;
                        }
                }

                [MethodImpl(MethodImplOptions.Synchronized)]
                public void AddToLog( object sender, AuditLogEventArgs ala) 
                {
                        sw.WriteLine( ala.Message);
                }
        } // class FileLogger

        /// <summary>
        /// EntryExitLogger is useful for indicating when some method 
        ///     is entered and exited
        /// </summary>
        public class EntryExitLogger 
        {
                private object sender = null;
                private string owner;
                private IAuditLog ial;

                public EntryExitLogger (string owner, IAuditLog ial) 
                {
                        this.owner = owner;
                        this.ial = ial;
                }

                public void LogEntry(string what) 
                {
                        ial.SendToLog( sender, "[+" + owner + "] " + what);
                }

                public void LogExit(string what) 
                {
                        ial.SendToLog( sender, "[-" + owner + "] " + what);
                }

                public void LogInfo(string what) 
                {
                        ial.SendToLog( sender, LogEventLevel.Info, "[" + owner + "] " + what);
                }
        } // class EntryExitLogger

} // namespace Microsoft.Subscriptions.Utility.Logging
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\public\ext\xonline-ext\SPIL\Spil3.0\src\Spiller\SpilCodeGenerationException.cs ===
using System;
using System.Runtime.Serialization;

namespace Microsoft.Subscriptions.Data.Tools
{
	/// <summary>
	/// Exception thrown during code generation
	/// </summary>
	[Serializable]
	public class SpilCodeGenerationException : Exception, ISerializable
	{
		public SpilCodeGenerationException()
		{
			
		}

        public SpilCodeGenerationException(string message)
            :base(message)
        {
			
        }

        public SpilCodeGenerationException(string message, Exception innerException)
            :base(message, innerException)
        {
			
        }

        public SpilCodeGenerationException(SerializationInfo info, StreamingContext context)
            :base(info, context)
        {
			
        }
	}
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\public\ext\xonline-ext\SPIL\Spil3.0\src\SpilAnnotator\SpilAnnotator.cs ===
/*
 *  SpilAnnotator.cs
 * 
 *  Program to work with SPS 2.5 Concorde to 
 *      - Extract partition column information for public stored procedure from TowerXML database
 *        - Annotate source code with SPIL attributes for each stored procedure.
 * 
 * Revision History:
 *  Aug 2002    - TaoH  - created
 */

using System;
using System.Data.SqlClient;
using System.Data;
using System.Collections;
using System.IO;
using System.Xml;
using System.Diagnostics;
using Microsoft.Subscriptions.Utility;

namespace Microsoft.Subscriptions.Data.Tools
{
    /// <summary>
    /// Summary description for SpilAnnotator.
    /// </summary>
    public class SpilAnnotator
    {
        /// <summary>
        /// An config XML file that defines the SqlMethods
        /// </summary>
        private const string SpilAnnotatorXML = @"spAnnotate.xml";
        /// <summary>
        /// Audit Logger
        /// </summary>
        IAuditLog ial;
        /// <summary>
        /// Cache of hash algorithm mapping
        /// </summary>
        Hashtable hashAlgMap;
        private string hashFileName = null; 

        public SpilAnnotator()
        {
            SimpleLogRouter slr = new SimpleLogRouter( LogEventLevel.Info);
            DebugLogger dl = new DebugLogger();
            slr.LogNotifications += new AddToLogEventHandler(dl.AddToLog);

            ConsoleLogger cl = new ConsoleLogger();
            slr.LogNotifications += new AddToLogEventHandler(cl.AddToLog);

            ial = slr as IAuditLog;

            ial.SendToLog( this, "Starting SpilAnnotator");
        }

        /// <summary>
        /// Read Hash Algorithm XML file and cache the mapping between concorde Hash algorithm and
        /// new SPIL hash algorithm in memory
        /// </summary>
        /// <param name="hashAlgXml">The config hash algorithm XML file path</param>
        private void ReadHashAlg()
        {
            if(hashFileName == null)
                ial.SendToLog( this, LogEventLevel.Fatal, "Need to input hash algorithm config XML filename");
            
            hashAlgMap = new Hashtable();
            try
            {
                XmlDocument xmldoc = new XmlDocument();
                xmldoc.Load(hashFileName);
                XmlNodeList nodes = xmldoc.SelectNodes(@"//HashAlg");
                foreach(XmlNode node in nodes)
                {
                    string concordeHash = node.Attributes["name"].Value;
                    string spilHash = node.Attributes["Method"].Value;
                    if(!hashAlgMap.ContainsKey(concordeHash))
                    {
                        hashAlgMap.Add(concordeHash, spilHash);
                    }
                }
            }
            catch(Exception ex)
            {
                ial.SendToLog( this, LogEventLevel.Fatal, "Failed to read hash algorithm XML " + ex.Message);
            }
        }


        /// <summary>
        /// Gets the database name for a given command code in TowerXML
        /// </summary>
        /// <param name="cmdCode">the Concorde command code fro the stored procedure</param>
        private string GetDBName(string cmdCode)
        {
            string dbname = null;
            SqlConnection conn = null;
            
            try
            {
                conn = OpenConnection("TowerXml");
            
                string sql = @"select distinct PR.vc_Resource_Name as DBName 
                    From towerxml..CommandToParameter CP, 
                         tower..physical_resource PR, 
                         towerxml..Service S ,
                         towerxml..Command C
                    Where C.Code = CP.CommandCode 
                       and S.[id] = PR.i_service_id 
                       and C.ServiceCode = S.Code 
                       and C.ResourceTypeCode = 'Database' 
                       and C.Code = '" + cmdCode + "'";
                SqlCommand cmd = new SqlCommand(sql, conn);
                SqlDataReader reader = cmd.ExecuteReader();
                if(reader.Read())
                {
                    dbname = reader.GetString(0);
                }
            }
            catch(Exception ex)
            {
                ial.SendToLog( this, LogEventLevel.Fatal, "Failed to get db name for sproc: " + ex.Message);
                return null;
            }
            finally
            {
                CloseConnection(conn);
            }
            return dbname;
        }


        /// <summary>
        /// Opens a database connection
        /// </summary>
        /// <param name="dbName">the database name</param>
        /// <returns>the opened database connection</returns>
        private SqlConnection OpenConnection(string dbName)
        {
            SqlConnection conn = new SqlConnection("server=(local);database=" + dbName + ";trusted_connection=true");
            conn.Open();
            return conn;
        }

        /// <summary>
        /// Close a connection
        /// </summary>
        /// <param name="conn">the connection handle to close</param>
        private void CloseConnection(SqlConnection conn)
        {
            if(conn != null)
                conn.Close();
        }
        /// <summary>
        /// update CalledParameterName column in TowerXml
        /// </summary>
        public bool UpdateParameter()
        {
            SqlConnection con = null;
            
            try
            {
                ial.SendToLog( this, LogEventLevel.Info, "Updating calledparametername in TowerXML");
                con = OpenConnection("TowerXml");
                DataSet ds = new DataSet();
                SqlDataAdapter adapter = new SqlDataAdapter("SELECT CalledParameterName, [Sequence], CommandCode FROM COMMANDTOPARAMETER",con);
                adapter.Fill(ds);
                DataTable dt = ds.Tables[0];
                for(int i = 0; i < dt.Rows.Count ; i ++)
                {
                    //string cmdText = (string)dt.Rows[i]["CommandText"];
                    string cmdCode = (string)dt.Rows[i]["CommandCode"];
                    string cmdText = GetCommandText(cmdCode);
                    //Console.WriteLine("Updating {0}",cmdText);
                    int sequence = (int)dt.Rows[i]["Sequence"];
                    if(cmdText != null)
                    {
                        string dbName = GetDBName(cmdCode);
                        if(dbName != null)
                        {
                            try
                            {
                                // retrieve the stored procedure parameter name
                                string calledparam = GetCalledParamName(dbName, cmdText, sequence);
                                if(calledparam != null)
                                {
                                    // update the called parameter column using the real name in database.
                                    dt.Rows[i]["CalledParameterName"] = calledparam;
                                }
                                else
                                {
                                    ial.SendToLog( this, LogEventLevel.Error, "calledparameter is null for stored procedure: "+cmdText);
                                    return false;
                                }
                            }
                            catch(Exception ex)
                            {
                                ial.SendToLog( this, LogEventLevel.Fatal, "Failed to update parameter for sproc: " + ex.Message);
                                //Console.WriteLine("Exception: Code:{0}; Seq:{1}; Reason:{2}",cmdCode,sequence,ex.Message);
                                return false;
                            }
                        }
                    }
                    else // commandText is null
                    {
                        return false;
                    }
                }

                // update calledparameter column in data adapter
                adapter.UpdateCommand = new SqlCommand("UPDATE CommandToParameter SET CalledParameterName = @CalledParameterName " +
                    "WHERE CommandCode = @CommandCode AND [Sequence]=@Sequence" , con);

                adapter.UpdateCommand.Parameters.Add("@CalledParameterName", SqlDbType.NVarChar, 50, "CalledParameterName");
                adapter.UpdateCommand.Parameters.Add("@CommandCode", SqlDbType.NVarChar, 50, "CommandCode");
                adapter.UpdateCommand.Parameters.Add("@Sequence", SqlDbType.SmallInt, 2, "Sequence");


                // Save the dataset changes back to database.
                //Console.Write("\nUpdating..............");
                adapter.Update(ds.GetChanges(),"Table");//update database.
                //Console.WriteLine("Done");
            }
            catch(Exception ex)
            {
                ial.SendToLog( this, LogEventLevel.Fatal, "Failed to update parameter for sproc: " + ex.Message);
                return false;
            }
            finally
            {
                CloseConnection(con);
            }
            return true;
        }


        /// <summary>
        /// Gets the command text for the command code.
        /// </summary>
        /// <param name="cmdCode"></param>
        /// <returns></returns>
        private string GetCommandText(string cmdCode)
        {
            SqlConnection conn = null;
            string cmdText = null;
            try
            {
                conn = OpenConnection("TowerXml");
                SqlCommand cmd = new SqlCommand("SELECT CommandText FROM COMMAND WHERE CODE = '" + cmdCode + "'",conn);
                cmdText = (string)cmd.ExecuteScalar();
            }
            catch(Exception ex)
            {
                ial.SendToLog( this, LogEventLevel.Fatal, "Failed to get command text: " + ex.Message);
                return null;
            }
            finally
            {
                CloseConnection(conn);
            }
            return cmdText;
        }

        /// <summary>
        /// Gets the called parameter name using sp_help
        /// </summary>
        /// <param name="dbName">the database name</param>
        /// <param name="cmdCode">the command code</param>
        /// <param name="sequence">the ordinal sequence of the parameter</param>
        /// <returns>the called parameter name</returns>
        private string GetCalledParamName(string dbName, string cmdText, int sequence)
        {
            SqlConnection con = null;
            
            try
            {
                con = OpenConnection(dbName);
                SqlCommand cmd = new SqlCommand("sp_help",con);
                cmd.CommandType = CommandType.StoredProcedure;
