pOver());

	//	Packed Add with Saturation
	EXPECT_TRUE(dam.VerifyCurrentInstruction("paddsb mm0,mmword ptr " EBP8));
		// Clamp max values...

		MOVSS	DWORD PTR [ECX], XMM0			// Save the results X -> [ECX]...
		SHUFPS	XMM0, XMM0, 39H					// Rotate the register (X, N/A, Z, Y)...
		MOVSS	DWORD PTR [ECX + 4], XMM0		// Save the results Y -> [ECX + 4]...
		SHUFPS	XMM0, XMM0, 39H					// Rotate the register (Y, X, N/A, Z)...
		MOVSS	DWORD PTR [ECX + 8], XMM0		// Save the results Z -> [ECX + 8]...
	}

	// Return (C 'return;' is not allowed)...
	_asm	RET
}

#pragma optimize ( "g", on )

#pragma optimize ( "y", off )

void ShowExpectedResults()
{
	D3VECTOR v;
	v.x = 5.0f;
	v.y = 25.0f;
	v.z = 55.0f;

	float fMin = 10.0f;
	float fMax = 50.0f;
	clampVectorSSEUnaligned(&v, &fMin, &fMax);

	char buf[100] = "";
	sprintf(buf, "Expected output is [%hf,%hf,%hf]\n", v.x, v.y, v.z);
	OutputDebugStringA(buf);
}

#pragma optimize ( "y", on )

void ShowBuggyResults()
{
	D3VECTOR v;
	v.x = 5.0f;
	v.y = 25.0f;
	v.z = 55.0f;

	float fMin = 10.0f;
	float fMax = 50.0f;
	clampVectorSSEUnaligned(&v, &fMin, &fMax);

	char buf[100] = "";
	sprintf(buf, "Actual output is [%hf,%hf,%hf]\n", v.x, v.y, v.z);
	OutputDebugStringA(buf);
}

#pragma optimize ( "", on )

void __cdecl main()
{
	ShowExpectedResults();
	ShowBuggyResults();
	while (1)
		Sleep(500);
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\xdktools\dvdutil\dumpfst\stdafx.h ===
// +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
//
// File:      stdafx.h
// Contents:  
// Revisions: 2-Jan-2002: Created (jeffsim)
//
// +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++


#include <windows.h>
#include <stdio.h>
#include <Assert.h>

#include "CInitedObject.h"
#include "CFile.h"
#include "CFST.h"
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\xdktools\dvdutil\dumpfst\CFile.h ===
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
//
// File:      CFile.h
// Contents:  Handles File input/output.
// Revisions: 31-May-2001: Created (jeffsim)
//
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++


// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++ CLASSES +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// Forward Class declarations
class CStep_Progress;

typedef enum eTask {TASK_OPEN, TASK_WRITE, TASK_READ, TASK_SEEK, TASK_GETSIZE, TASK_CLOSE};


// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Class:   CFile
// Purpose: Handles File input/output.
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
class CFile : public CInitedObject
{
public:

    // ++++ CONSTRUCTION-RELATED FUNCTIONS ++++++++++++++++++++++++++++++++++++++++++++++++++++++++

    // CFile            -- This constructor is only called for read files
    CFile(char *szFilename);
    
    // ~CFile           -- CFile destructor
    virtual ~CFile();

    // ++++ INPUT/OUTPUT-RELATED FUNCTIONS ++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    
    // Read             -- Reads a set of bytes from the file
    HRESULT Read(BYTE *pby, UINT cBytes, int *pnRead = NULL);

    HRESULT ReadBYTE(BYTE *pbyData, int *pnRead = NULL);
    HRESULT ReadWORD(WORD *pwData, int *pnRead = NULL);
    HRESULT ReadDWORD(DWORD *pdwData, int *pnRead = NULL);
    HRESULT ReadString(char *sz, int *pnRead = NULL);

    // ++++ MEMBER-ACCESS FUNCTIONS +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

    // GetSize          -- Returns the size of the file
    HRESULT GetSize(ULARGE_INTEGER *puliSize);

    // GetFilename      -- Returns the name of the file
    char *GetFilename() {return m_szFilename; }


    // ++++ MISCELLANEOUS FUNCTIONS +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

    // Close            -- Closes the file
    HRESULT Close();

    // SeekTo           -- Sets the file's current file pointer to the specified location.
    HRESULT SeekTo(LARGE_INTEGER liDist);
    
private:

    // m_hFile          -- Handle to the Win32 file object that we encapsulate
    HANDLE m_hFile;

    // m_pstep          -- The step that this file was created in.
    CStep_Progress *m_pstep;

    // m_taskLast      -- The last task performed on this file
    eTask m_taskLast;

protected:

    // m_szFilename     -- name of this file.
    char m_szFilename[MAX_PATH];
};
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\xdktools\dvdutil\dumpfst\CInitedObject.h ===
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
//
// File:     CInitedObject.h
// Contents: Contains the declaration of the CInitedObject object class.
//
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++ CLASSES +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Class:   CInitedObject
// Purpose: Tracks initialization state of an object.
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
class CInitedObject
{
public:

    // ++++ CONSTRUCTION-RELATED FUNCTIONS ++++++++++++++++++++++++++++++++++++++++++++++++++++++++

    // CInitedObject        -- Standard constructor
    CInitedObject()
    {
        m_hrInit = E_FAIL;
    }


    // ++++ ACCESSOR FUNCTIONS ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

    // GetInitCode          -- Returns the result of initialization
    HRESULT GetInitCode()
    {
            if (this == NULL)
                return E_FAIL;
            return m_hrInit;
            // Something unexpected happened - most likely we were passed an invalid 'this' pointer
            return E_FAIL;
    }

    // IsInited             -- Returns 'true' if the object was successfully initialized
    bool IsInited()
    {
        return GetInitCode() == S_OK;
    }


protected:

    // ++++ ACCESSOR FUNCTIONS ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

    // SetInited            -- Allows a derived class to clear or set the initialized state to track
    //                         the derived class' initialization success.
    void SetInited(HRESULT hrInit)
    {
        m_hrInit = hrInit;
    }

private:

    // m_hrInit             -- Tracks the result of object initialization.
    HRESULT m_hrInit;
};
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\xdktools\dvdutil\dumpfst\dumpfst.cpp ===
// +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
//
// File:      xbdumpfst.cpp
// Contents:  
// Revisions: 2-Jan-2002: Created (jeffsim)
//
// +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++


// +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++ INCLUDE FILES ++++++++++++++++++++++++++++++++++++++++++++++++++++++
// +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// "stdafx.h"       -- stdafxiled header file
#include "stdafx.h"

// +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++ FUNCTIONS ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

BOOL HandleCommandLine(int argc, void *argv[])
{
    if (argc != 2)
    {
        printf("Dump contents of Xbox FST file.  Specified file must be in "\
               "current directory.\n\nXBDUMPFST <filename>.\n\n");
        return FALSE;
    }
    return TRUE;
}

// +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Function:  main
// Purpose:   This is the default entry point into a console application.  
//            When the application is started, Windows calls into this
//            function - when this function exits, the application ends.
// Arguments: argc          -- The number of arguments on the command line
//            argv          -- The list of arguments on the command line
// Return:    Result value application returns to the operating system
// +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
int __cdecl main(int argc, void *argv[])
{
    if (!HandleCommandLine(argc, argv))
        return -1;

    // Open the file for parsing
    CFST fst((char*)argv[1]);
    fst.Dump();
    
    // Return success
    return 0;
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\xdktools\dvdutil\xblayout\CColorBar.cpp ===
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
//
// File:      CColorbar.cpp
// Contents:  Contains the class definition for the CColorbar object.
//
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++


// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++ INCLUDE FILES +++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// "stdafx.h"       -- Precompiled header file
#include "stdafx.h"


// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++ FUNCTIONS +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Function:  ColorBarWndProc
// Purpose:   Subclassed window procedure for the color bar static controls.
// Arguments: hwnd              -- The handle to the window that the message is
//                                 intended for.
//            uMsg              -- The message being reported.
//            wparam            -- Parameter 1 (message-specific)
//            lparam            -- Parameter 2 (message-specific)
// Return:    Result of the message processing - depends on the message sent.
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
LONG FAR PASCAL ColorBarWndProc(HWND hwnd, UINT uMsg, WORD wparam, LONG lparam)
{
    PAINTSTRUCT ps;

    // Determine which CColorbar this message is actually intended for.
    CColorBar *pcb = (CColorBar*)GetWindowLong(hwnd, GWL_USERDATA);

    switch(uMsg)
    {
    case WM_PAINT:
        BeginPaint(hwnd, &ps);
        pcb->Repaint(ps.hdc);
        EndPaint(hwnd, &ps);
        return 0;
    }

    // If we didn't handle the message above, then pass the message on to the
    // original wndproc for this control.
    return CallWindowProc(pcb->m_pfnStaticWndProc, hwnd, uMsg, wparam, lparam);
}

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Function:  CColorBar::SetVisible
// Purpose:   Sets the visible state of the control to visible or hidden.
// Arguments: fVisible          -- True if the control should be shown.
// Return:    None
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
void CColorBar::SetVisible(bool fVisible)
{
    ShowWindow(m_hwnd, fVisible ? SW_SHOW : SW_HIDE);
}

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Function:  CColorBar::CColorBar
// Purpose:   
// Arguments: 
// Return:    None
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
bool CColorBar::Init(CWindow *pwindow, COLORREF rgbTopColor, COLORREF rgbBotColor)
{
    // Create the hwnd
    m_hwnd = CreateWindow("static", "", WS_CHILD | WS_VISIBLE, 0, 0, 0, 0,
                          pwindow->m_hwnd, NULL, pwindow->m_hinst, NULL);
    if (!m_hwnd)
        return false;

    // Subclass the colorbar so that we can override erasebackground messages
    m_pfnStaticWndProc = (WNDPROC)SetWindowLong(m_hwnd, GWL_WNDPROC, (long)ColorBarWndProc);

    // Point our hwnd at 'this' object
    SetWindowLong(m_hwnd, GWL_USERDATA, (long)this);

    m_hwndTip = CreateWindowEx(NULL, TOOLTIPS_CLASS, NULL,
                            WS_POPUP | TTS_NOPREFIX | TTS_ALWAYSTIP,
                            CW_USEDEFAULT, CW_USEDEFAULT, CW_USEDEFAULT,
                            CW_USEDEFAULT, m_hwnd, NULL, pwindow->m_hinst, NULL);

    
    SetWindowPos(m_hwndTip, HWND_TOPMOST,0, 0, 0, 0,
             SWP_NOMOVE | SWP_NOSIZE | SWP_NOACTIVATE);

    SetColors(rgbTopColor, rgbBotColor);

    return true;
}

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Function:  CColorBar::~CColorBar
// Purpose:   CColorBar destructor
// Arguments: None
// Return:    None
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
CColorBar::~CColorBar()
{
    if (m_hwnd)
        DestroyWindow(m_hwnd);
    if (m_hwndTip)
        DestroyWindow(m_hwndTip);
}

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Function:  CColorBar::SetColors
// Purpose:   Sets the top and bottom colors that are interpolated across the
//            colorbar.
// Arguments: rgbTopColor       -- Color to display at the top of the object
//            rgbBotColor       -- Color to display at the bottom of the object
// Return:    None
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
void CColorBar::SetColors(COLORREF rgbTopColor, COLORREF rgbBotColor)
{
    m_rgbTopColor = rgbTopColor;
    m_rgbBotColor = rgbBotColor;
}

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Function:  CColorBar::MoveTo
// Purpose:   Called when the colorbar's owning window is resized, and this
//            object needs to resize (and repaint) itself
// Arguments: nX, nY            -- New location of the object
//            nW, nH            -- New dimensions of the object
// Return:    None
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
void CColorBar::MoveTo(int nX, int nY, int nW, int nH)
{
    RECT rc = {0, 0, nW, nH};

    // Keep track of our new coordinates/dimensions
    m_rc = rc;

    // Move the Win32 window that encapsulates this object
    MoveWindow(m_hwnd, nX, nY, nW, nH, FALSE);

    // Repaint the window
    HDC hdc = GetDC(m_hwnd);
    Repaint(hdc);
    ReleaseDC(m_hwnd, hdc);

    // Update our tooltip's position
    TOOLINFO ti;

    char strTT[30] = "This is your tooltip string.";
    LPTSTR lptstr = strTT;
    
    ti.cbSize = sizeof(TOOLINFO);
    ti.uFlags = TTF_SUBCLASS;
    ti.hwnd = m_hwnd;
    ti.hinst = g_hinst;
    ti.uId = 0;
    ti.lpszText = LPSTR_TEXTCALLBACK;//"Green = Faster\nRed = Slower";
    ti.rect = rc;
    
    // Delete Previous tool (if any)
//    SendMessage(m_hwndTip, TTM_DELTOOL, 0, (LPARAM) (LPTOOLINFO) &ti);

    // Send an ADDTOOL message to the tooltip control window
    SendMessage(m_hwndTip, TTM_ADDTOOL, 0, (LPARAM) (LPTOOLINFO) &ti);
}

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Function:  CColorBar::Repaint
// Purpose:   Called when the colorbar needs to refresh its onscreen display
// Arguments: hdc               -- Device context to render to.
// Return:    None
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
void CColorBar::Repaint(HDC hdc)
{
    // Setup the necessary structures for the Win32 'GradientFill' call.
    TRIVERTEX rgtv[] = {m_rc.left, m_rc.top,
                        GetRValue(m_rgbTopColor)<<8,
                        GetGValue(m_rgbTopColor)<<8,
                        GetBValue(m_rgbTopColor)<<8, 0,
                        m_rc.right, m_rc.bottom,
                        GetRValue(m_rgbBotColor)<<8,
                        GetGValue(m_rgbBotColor)<<8,
                        GetBValue(m_rgbBotColor)<<8, 0};

    GRADIENT_RECT rggr = {0, 1};
    GradientFill(hdc, rgtv, 2, &rggr, 1, GRADIENT_FILL_RECT_V);
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\xdktools\dvdutil\dumpfst\CFST.h ===
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
//
// File:      CFST.h
// Contents:  FST file wrapper.  The FST file format is defined by the AMC tools.
// Revisions: 7-Jun-2001: Created (jeffsim)
//
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++


// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++ CLASSES +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Class:   CFST
// Purpose: Encapsulates an FST file.  Provides accessors to the various entries in the FST file.
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
class CFST : public CFile
{
public:

    // ++++ CONSTRUCTION-RELATED FUNCTIONS ++++++++++++++++++++++++++++++++++++++++++++++++++++++++

    // CFST         -- CFST Constructor
    CFST(char *szFilename);

    // ~CFST        -- CFST Destructor
    ~CFST();


    // ++++ MEMBER-ACCESS FUNCTIONS +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

    // GetEntry     -- Gets the information about a particular entry in the FST file
    bool GetEntry(int nLayer, int iEntry, char szName[MAX_PATH],
                  int *pnStartPSN, int *pnEndPSN, DWORD *pdwOffset,
                  BOOL fPackage = false, char szPackageDVDRoot[MAX_PATH] = NULL);

    void Dump();

private:

    // m_cEntries   -- The number of entries in the FST file
    int m_cEntries;

    // m_pchStringTable     -- The string table containing the entries' names
    char *m_pchStringTable;

    // m_cbyStringTableSize -- The size of the string table containing the entries' names
    int m_cbyStringTableSize;

    // sTableEntry  -- Contains information about a particular entry in the FST file
    struct sTableEntry
    {
        // m_dwStart    -- LSN that the entry starts on
        DWORD m_dwStart;
        
        // m_dwStop     -- LSN that the entry stops on
        DWORD m_dwStop;

        // m_iDir       -- String table index for the name of the directory for the entry 
        DWORD m_iDir;

        // m_iName      -- String table index for the name of the file for the entry
        DWORD m_iName;

        // m_dwOffset   -- Offset into the entry at which to begin reading data
        DWORD m_dwOffset;
    };

    // m_ptes       -- The list of entrys
    sTableEntry *m_ptes;

    // m_iFirstLayer1Entry  -- Tracks which entry is the first one found on layer 1.
    DWORD m_iFirstLayer1Entry;
};
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\xdktools\dvdutil\xblayout\CColorBar.h ===
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
//
// File:      cColorbar.h
// Contents:  
// Revisions: 14-Jun-2001: Created (jeffsim)
//
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

class CColorBar : public CInitedObject
{
public:
    bool Init(CWindow *pwindow, COLORREF rgbTopColor, COLORREF rgbBotColor);
    ~CColorBar();

    void MoveTo(int nX, int nY, int nW, int nH);

    void SetColors(COLORREF rgbTopColor, COLORREF rgbBotColor);

    HWND GetHwnd() {return m_hwnd; }
    void SetVisible(bool fVisible);

    void Repaint(HDC hdc);

    WNDPROC m_pfnStaticWndProc;
private:

    RECT m_rc;
    HWND m_hwndTip;
    COLORREF m_rgbTopColor, m_rgbBotColor;
    HWND m_hwnd;
};
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\xdktools\dvdutil\xblayout\CDVD.h ===
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
//
// File:      cdvd.h
// Contents:  
// Revisions: 15-Jun-2001: Created (jeffsim)
//
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++


class CDVD : public CInitedObject
{
public:
    CDVD();
    ~CDVD();
    bool Reset();

    bool InsertForced(CObjList *ploLayer, CObject *pobjToInsert, DWORD dwLSN);

    //bool Insert(CObject *pobjToInsert, CObject *pobjInsertAt);
    //bool Insert(CObjList *ploLayer, CObject *pobjToInsert, CObject *pobjInsertAt);
    //bool Insert(CObject *rgpobjToInsert[], CObject *pobjInsertAt);
//    bool Insert(CObjList *ploLayer, CObject *rgpobjToInsert[], CObject *pobjInsertAt);

    bool Insert(CObjList *ploLayer, CObject *poToInsert, CObject *poInsertAt);
    bool Insert(CObject *poToInsert, CObject *poInsertAt);

    bool Insert(CObjList *ploLayer, CObjList *polToInsert, CObject *poInsertAt);

    bool ValidatePlaceholders(bool fWarnUser = true);
    void PopulateToList(int iLayer, CListView *plistview);
    bool FileExists(char *szFullFileName);

	bool PersistTo(CFile *pfile);
    bool CreateFrom(CFile *pfile);

    bool PersistFST(char *szBinDir, char *szBinName, CFile *pfileFST);
    bool PersistBIN(CWorkspace *pws, CFile *pfile);

    int GetNumFiles(int nLayer);
    int GetNumEmptySectors(int nLayer);
    int GetNumUsedSectors(int nLayer);
  //  bool MoveSelectedObjectsToScratch(int nLayer, CWindow_Scratch *pscratch);
//    bool MoveSelectedObjectsFromScratch(int nLayer, CWindow_Scratch *pscratch);
    bool InsertObjectList(CObjList *pol, int nLayer, CObject *pobjDropAt);
    bool InsertAtEnd(CObject *pobjToInsert);

    bool RemoveObjectFromLayer(CObject *pobj, int nLayer);
    bool RemoveObjectsFromLayer(CObjList *pol, int nLayer);

    bool CompactLayer(int nLayer);

    bool RefreshDirectoryEntries(CWorkspace *pws, bool fBuildForEmulation);
    bool RefreshFolderDirectoryEntry(CObj_Folder *pof, bool fBuildForEmulation);
    bool PopulateDirEntries(CObj_Folder *pof, CObject *rgoSorted[], int *piIndex, int iMin, int iMax);

    bool RemoveChildObjects(CObj_Folder* pof, CObjList *pol);

//private:

    void SetInitialPlaceholderLSNs();

    bool CheckValidPlaceholderLSN(CObj_Security *pobjPlaceholder, DWORD dwLSN);

    void RefreshRelationships();

    // list of placeable objects
    CObjList *m_rgpolLayer[2];

    CObj_Folder *m_povdRoot;

    void RefreshPlaceholders(bool fValidate = true);

    CObjNodeList m_onlPH;
    bool m_fWarnedTooManyFiles;
};

extern char g_szRootFolderName[MAX_PATH];

// Taken from AMC's file "MediaBase.h"
struct TFileHeader
{
    char m_szFileType[32]; // FST? Error Map?
    char m_szMediaType[32]; // DVD, CD, etc
};

struct TMediaHeader
{
    DWORD uNumSectorsLayer0;
    DWORD uNumSectorsLayer1;
    BYTE m_ImpUseArea[120];       // total = 128 bytes
};
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\xdktools\dvdutil\xblayout\CDVD_Persist.cpp ===
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
//
// File:      cdvd_persist.cpp
// Contents:  Persistance-related functionality for the CDVD class
// Revisions: 6-Jul-2001: Created (jeffsim)
//
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++


// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++ INCLUDE FILES +++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// "stdafx.h"       -- Precompiled header file
#include "stdafx.h"
#include "IFld.h"

// sTableEntry  -- Contains information about a particular entry in the FST file
struct sTableEntry
{
    // m_dwStart    -- LSN that the entry starts on
    DWORD m_dwStart;
    
    // m_dwStop     -- LSN that the entry stops on
    DWORD m_dwStop;

    // m_iDir       -- String table index for the name of the directory for the entry 
    DWORD m_iDir;

    // m_iName      -- String table index for the name of the file for the entry
    DWORD m_iName;

    // m_dwOffset   -- Offset into the entry at which to begin reading data
    DWORD m_dwOffset;
};

static char *g_szVirtualDvdHeaderString = "AMC Virtual Media";

extern time_t g_timeLastSaved;


// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++ FUNCTIONS +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Function:  CDVD::PersistTo
// Purpose:   
// Arguments: 
// Return:    'true' if successful, 'false' otherwise
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Save our contents to the specified FLD file
bool CDVD::PersistTo(CFile *pfile)
{
    StartProfile(PROFILE_PERSISTTO);    

    // Write the name of the root folder
    pfile->WriteString(g_szRootFolderName);

    if (m_rgpolLayer[0]->PersistTo(pfile) &&
		m_rgpolLayer[1]->PersistTo(pfile))
    {
        EndProfile(PROFILE_PERSISTTO);    
        return true;
    }
    EndProfile(PROFILE_PERSISTTO);    
	return false;
}

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Function:  CDVD::CreateFrom
// Purpose:   
// Arguments: 
// Return:    'true' if successful, 'false' otherwise
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
bool CDVD::CreateFrom(CFile *pfile)
{
    StartProfile(PROFILE_CREATEFROM);    
    m_onlPH.RemoveAll();

    m_rgpolLayer[0]->Reset();
    m_rgpolLayer[1]->Reset();

    // Get the name of the root folder
    pfile->ReadString(g_szRootFolderName);

    if (!SetCurrentDirectory(g_szRootFolderName))
    {
        char sz[MAX_PATH + 300];
        sprintf(sz, "The FLD file points at a DVD root location (%s) which\n"
                    "is not currently accessible.  Please ensure the path is "
                    "accessible\nand try again.", g_szRootFolderName);
        MessageBox(NULL, sz,  "Invalid DVD Root Location",
                   MB_ICONEXCLAMATION | MB_OK | MB_APPLMODAL);
