 0x25, 0x6A, 0x40, 
   0x25, 0x69, 0x3E, 0x23, 0x68, 0x3D, 0x22, 0x67, 0x3C, 0x21, 0x68, 0x3D, 0x22, 0x68, 0x3D, 0x22, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 
   0xFC, 0xFC, 0xFC, 0xFA, 0xFA, 0xFA, 0xF6, 0xF6, 0xF6, 0xF1, 0xF1, 0xF1, 0xE8, 0xE8, 0xE8, 0xDC, 
   0xDC, 0xDC, 0xCC, 0xCC, 0xCC, 0xB8, 0xB8, 0xB8, 0xA1, 0xA1, 0xA1, 0x87, 0x87, 0x87, 0x6C, 0x6C, 
   0x6C, 0x51, 0x51, 0x51, 0x3B, 0x3B, 0x3B, 0x28, 0x28, 0x28, 0x1A, 0x1A, 0x1A, 0x0F, 0x0F, 0x0F, 
   0x09, 0x09, 0x09, 0x05, 0x05, 0x05, 0x02, 0x02, 0x02, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x03, 0x03, 0x03, 0x05, 0x05, 0x05, 0x0A, 0x0A, 0x0A, 0x11, 
   0x11, 0x11, 0x1C, 0x1C, 0x1C, 0x2B, 0x2B, 0x2B, 0x3E, 0x3E, 0x3E, 0x56, 0x56, 0x56, 0x6F, 0x6F, 
   0x6F, 0x89, 0x89, 0x89, 0xA3, 0xA3, 0xA3, 0xB9, 0xB9, 0xB9, 0xCD, 0xCD, 0xCD, 0xDC, 0xDC, 0xDC, 
   0xE8, 0xE8, 0xE8, 0xF0, 0xF0, 0xF0, 0xF6, 0xF6, 0xF6, 0xFA, 0xFA, 0xFA, 0xFC, 0xFC, 0xFC, 0xFD, 
   0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 
   0xFA, 0xFA, 0xFA, 0xF6, 0xF6, 0xF6, 0xF0, 0xF0, 0xF0, 0xE8, 0xE8, 0xE8, 0xDC, 0xDC, 0xDC, 0xCD, 
   0xCD, 0xCD, 0xB9, 0xB9, 0xB9, 0xA3, 0xA3, 0xA3, 0x89, 0x89, 0x89, 0x6F, 0x6F, 0x6F, 0x56, 0x56, 
   0x56, 0x3E, 0x3E, 0x3E, 0x2B, 0x2B, 0x2B, 0x1C, 0x1C, 0x1C, 0x11, 0x11, 0x11, 0x0A, 0x0A, 0x0A, 
   0x05, 0x05, 0x05, 0x03, 0x03, 0x03, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x03, 0x03, 0x03, 0x06, 0x06, 0x06, 0x0B, 
   0x0B, 0x0B, 0x13, 0x13, 0x13, 0x1E, 0x1E, 0x1E, 0x2D, 0x2D, 0x2D, 0x41, 0x41, 0x41, 0x58, 0x58, 
   0x58, 0x71, 0x71, 0x71, 0x8B, 0x8B, 0x8B, 0xA3, 0xA3, 0xA3, 0xB9, 0xB9, 0xB9, 0xCC, 0xCC, 0xCC, 
   0xDB, 0xDB, 0xDB, 0xE7, 0xE7, 0xE7, 0xEF, 0xEF, 0xEF, 0xF5, 0xF5, 0xF5, 0xF9, 0xF9, 0xF9, 0xFB, 
   0xFB, 0xFB, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFB, 0xFB, 0xFB, 0xF9, 0xF9, 0xF9, 
   0xF5, 0xF5, 0xF5, 0xEF, 0xEF, 0xEF, 0xE7, 0xE7, 0xE7, 0xDB, 0xDB, 0xDB, 0xCC, 0xCC, 0xCC, 0xB9, 
   0xB9, 0xB9, 0xA3, 0xA3, 0xA3, 0x8B, 0x8B, 0x8B, 0x71, 0x71, 0x71, 0x58, 0x58, 0x58, 0x41, 0x41, 
   0x41, 0x2D, 0x2D, 0x2D, 0x1E, 0x1E, 0x1E, 0x13, 0x13, 0x13, 0x0B, 0x0B, 0x0B, 0x06, 0x06, 0x06, 
   0x03, 0x03, 0x03, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x02, 0x02, 0x02, 0x03, 0x03, 0x03, 0x07, 
   0x07, 0x07, 0x0C, 0x0C, 0x0C, 0x14, 0x14, 0x14, 0x20, 0x20, 0x20, 0x30, 0x30, 0x30, 0x43, 0x43, 
   0x43, 0x59, 0x59, 0x59, 0x72, 0x72, 0x72, 0x8B, 0x8B, 0x8B, 0xA3, 0xA3, 0xA3, 0xB8, 0xB8, 0xB8, 
   0xCB, 0xCB, 0xCB, 0xD9, 0xD9, 0xD9, 0xE5, 0xE5, 0xE5, 0xED, 0xED, 0xED, 0xF4, 0xF4, 0xF4, 0xF8, 
   0xF8, 0xF8, 0xFB, 0xFB, 0xFB, 0xFC, 0xFC, 0xFC, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 
   0xFE, 0xFE, 0xFE, 0xFE, 0xFC, 0xFC, 0xFC, 0xFB, 0xFB, 0xFB, 0xF8, 0xF8, 0xF8, 0xF4, 0xF4, 0xF4, 
   0xED, 0xED, 0xED, 0xE5, 0xE5, 0xE5, 0xD9, 0xD9, 0xD9, 0xCB, 0xCB, 0xCB, 0xB8, 0xB8, 0xB8, 0xA3, 
   0xA3, 0xA3, 0x8B, 0x8B, 0x8B, 0x72, 0x72, 0x72, 0x59, 0x59, 0x59, 0x43, 0x43, 0x43, 0x30, 0x30, 
   0x30, 0x20, 0x20, 0x20, 0x14, 0x14, 0x14, 0x0C, 0x0C, 0x0C, 0x07, 0x07, 0x07, 0x03, 0x03, 0x03, 
   0x02, 0x02, 0x02, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x02, 0x02, 0x02, 0x04, 
   0x04, 0x04, 0x07, 0x07, 0x07, 0x0D, 0x0D, 0x0D, 0x15, 0x15, 0x15, 0x21, 0x21, 0x21, 0x31, 0x31, 
   0x31, 0x44, 0x44, 0x44, 0x59, 0x59, 0x59, 0x71, 0x71, 0x71, 0x89, 0x89, 0x89, 0xA1, 0xA1, 0xA1, 
   0xB6, 0xB6, 0xB6, 0xC7, 0xC7, 0xC7, 0xD6, 0xD6, 0xD6, 0xE2, 0xE2, 0xE2, 0xEB, 0xEB, 0xEB, 0xF2, 
   0xF2, 0xF2, 0xF6, 0xF6, 0xF6, 0xF9, 0xF9, 0xF9, 0xFC, 0xFC, 0xFC, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 
   0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 
   0xFD, 0xFC, 0xFC, 0xFC, 0xF9, 0xF9, 0xF9, 0xF6, 0xF6, 0xF6, 0xF2, 0xF2, 0xF2, 0xEB, 0xEB, 0xEB, 
   0xE2, 0xE2, 0xE2, 0xD6, 0xD6, 0xD6, 0xC7, 0xC7, 0xC7, 0xB6, 0xB6, 0xB6, 0xA1, 0xA1, 0xA1, 0x89, 
   0x89, 0x89, 0x71, 0x71, 0x71, 0x59, 0x59, 0x59, 0x44, 0x44, 0x44, 0x31, 0x31, 0x31, 0x21, 0x21, 
   0x21, 0x15, 0x15, 0x15, 0x0D, 0x0D, 0x0D, 0x07, 0x07, 0x07, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 
   0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x02, 
   0x02, 0x02, 0x04, 0x04, 0x04, 0x08, 0x08, 0x08, 0x0D, 0x0D, 0x0D, 0x16, 0x16, 0x16, 0x21, 0x21, 
   0x21, 0x31, 0x31, 0x31, 0x43, 0x43, 0x43, 0x58, 0x58, 0x58, 0x6F, 0x6F, 0x6F, 0x87, 0x87, 0x87, 
   0x9D, 0x9D, 0x9D, 0xB1, 0xB1, 0xB1, 0xC3, 0xC3, 0xC3, 0xD2, 0xD2, 0xD2, 0xDF, 0xDF, 0xDF, 0xE8, 
   0xE8, 0xE8, 0xEF, 0xEF, 0xEF, 0xF4, 0xF4, 0xF4, 0xF8, 0xF8, 0xF8, 0xFA, 0xFA, 0xFA, 0xFC, 0xFC, 
   0xFC, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 0xFA, 0xFA, 
   0xFA, 0xF8, 0xF8, 0xF8, 0xF4, 0xF4, 0xF4, 0xEF, 0xEF, 0xEF, 0xE8, 0xE8, 0xE8, 0xDF, 0xDF, 0xDF, 
   0xD2, 0xD2, 0xD2, 0xC3, 0xC3, 0xC3, 0xB1, 0xB1, 0xB1, 0x9D, 0x9D, 0x9D, 0x87, 0x87, 0x87, 0x6F, 
   0x6F, 0x6F, 0x58, 0x58, 0x58, 0x43, 0x43, 0x43, 0x31, 0x31, 0x31, 0x21, 0x21, 0x21, 0x16, 0x16, 
   0x16, 0x0D, 0x0D, 0x0D, 0x08, 0x08, 0x08, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x01, 0x01, 0x01, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 
   0x01, 0x01, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x08, 0x08, 0x08, 0x0E, 0x0E, 0x0E, 0x16, 0x16, 
   0x16, 0x21, 0x21, 0x21, 0x30, 0x30, 0x30, 0x41, 0x41, 0x41, 0x56, 0x56, 0x56, 0x6C, 0x6C, 0x6C, 
   0x82, 0x82, 0x82, 0x97, 0x97, 0x97, 0xAC, 0xAC, 0xAC, 0xBE, 0xBE, 0xBE, 0xCD, 0xCD, 0xCD, 0xDA, 
   0xDA, 0xDA, 0xE4, 0xE4, 0xE4, 0xEB, 0xEB, 0xEB, 0xF1, 0xF1, 0xF1, 0xF5, 0xF5, 0xF5, 0xF9, 0xF9, 
   0xF9, 0xFB, 0xFB, 0xFB, 0xFC, 0xFC, 0xFC, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 
   0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 0xFB, 0xFB, 0xFB, 0xF9, 0xF9, 0xF9, 0xF5, 0xF5, 
   0xF5, 0xF1, 0xF1, 0xF1, 0xEB, 0xEB, 0xEB, 0xE4, 0xE4, 0xE4, 0xDA, 0xDA, 0xDA, 0xCD, 0xCD, 0xCD, 
   0xBE, 0xBE, 0xBE, 0xAC, 0xAC, 0xAC, 0x97, 0x97, 0x97, 0x82, 0x82, 0x82, 0x6C, 0x6C, 0x6C, 0x56, 
   0x56, 0x56, 0x41, 0x41, 0x41, 0x30, 0x30, 0x30, 0x21, 0x21, 0x21, 0x16, 0x16, 0x16, 0x0E, 0x0E, 
   0x0E, 0x08, 0x08, 0x08, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
