0, 0x2F, 0x30, 0x2F, 0x2F, 0x2F, 0x30, 0x2F, 0x30, 0x30, 0x2F, 
   0x30, 0x30, 0x2F, 0x30, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x30, 0x30, 0x30, 0x2F, 0x2E, 0x2F, 

    HRESULT hrC, hrS;

#ifdef D3DLOCUS_DEBUG
    if (!pDstSurface) {
        return D3DERR_INVALIDCALL;
    }
    if (!m_pd3dd || !pDstSurface->GetIDirect3DSurface8()) {
        return ERR_NOTCREATED;
    }
#endif // D3DLOCUS_DEBUG

#ifndef UNDER_XBOX

    hrC = m_pd3dd->GetFrontBuffer(pDstSurface->GetIDirect3DSurface8());

    if (m_pClient->CallMethod(MID_DEV8_GetFrontBuffer, this, &hrS, pDstSurface)) {
        if (hrC != hrS) {
            Log(LOG_WARN, TEXT("IDirect3DDevice8::GetFrontBuffer result inconsistent [C: 0x%X, S: 0x%X]"), hrC, hrS);
        }
    }

    return hrC;

#else

    Log(LOG_FAIL, TEXT("IDirect3DDevice8::GetFrontBuffer is not implemented on Xbox"));
    return E_NOTIMPL;

#endif // UNDER_XBOX
}

//******************************************************************************
HRESULT CCDevice8::ProcessVertices(UINT uStartVertexSrc, UINT uStartVertexDst, UINT uNumVertices, CVertexBuffer8* pDstBuffer, DWORD dwFlags) {

    HRESULT hrC, hrS;

#ifdef D3DLOCUS_DEBUG
    if (!pDstBuffer) {
        return D3DERR_INVALIDCALL;
    }
    if (!m_pd3dd || !pDstBuffer->GetIDirect3DVertexBuffer8()) {
        return ERR_NOTCREATED;
    }
#endif // D3DLOCUS_DEBUG

#ifndef UNDER_XBOX

    hrC = m_pd3dd->ProcessVertices(uStartVertexSrc, uStartVertexDst, uNumVertices, pDstBuffer->GetIDirect3DVertexBuffer8(), dwFlags);

    if (m_pClient->CallMethod(MID_DEV8_ProcessVertices, this, &hrS, uStartVertexSrc, uStartVertexDst, uNumVertices, pDstBuffer, dwFlags)) {
        if (hrC != hrS) {
            Log(LOG_WARN, TEXT("IDirect3DDevice8::ProcessVertices result inconsistent [C: 0x%X, S: 0x%X]"), hrC, hrS);
        }
    }

#else

    Log(LOG_FAIL, TEXT("IDirect3DDevice8::ProcessVertices is not implemented on Xbox"));
    hrC = E_NOTIMPL;

#endif // UNDER_XBOX

    return hrC;
}

//******************************************************************************
HRESULT CCDevice8::ResourceManagerDiscardBytes(DWORD dwNumBytes) {

    HRESULT hrC, hrS;

#ifdef D3DLOCUS_DEBUG
    if (!m_pd3dd) {
        return ERR_NOTCREATED;
    }
#endif // D3DLOCUS_DEBUG

#ifndef UNDER_XBOX
    hrC = m_pd3dd->ResourceManagerDiscardBytes(dwNumBytes);

    if (m_pClient->CallMethod(MID_DEV8_ResourceManagerDiscardBytes, this, &hrS, dwNumBytes)) {
        if (hrC != hrS) {
            Log(LOG_WARN, TEXT("IDirect3DDevice8::ResourceManagerDiscardBytes result inconsistent [C: 0x%X, S: 0x%X]"), hrC, hrS);
        }
    }

    return hrC;
#else
    Log(LOG_FAIL, TEXT("IDirect3DDevice8::ResourceManagerDiscardBytes is not implemented on XBox"));
    return E_NOTIMPL;
#endif // UNDER_XBOX
}

//******************************************************************************
HRESULT CCDevice8::TestCooperativeLevel() {

    HRESULT hrC, hrS;

#ifdef D3DLOCUS_DEBUG
    if (!m_pd3dd) {
        return ERR_NOTCREATED;
    }
#endif // D3DLOCUS_DEBUG

#ifndef UNDER_XBOX
    hrC = m_pd3dd->TestCooperativeLevel();

    if (m_pClient->CallMethod(MID_DEV8_TestCooperativeLevel, this, &hrS)) {
        if (hrC != hrS) {
            Log(LOG_WARN, TEXT("IDirect3DDevice8::TestCooperativeLevel result inconsistent [C: 0x%X, S: 0x%X]"), hrC, hrS);
        }
    }

    return hrC;
#else
    return D3D_OK;
#endif // UNDER_XBOX
}

//******************************************************************************
void CCDevice8::SetCursorPosition(UINT uSX, UINT uSY, DWORD dwFlags) {

#ifdef D3DLOCUS_DEBUG
    if (!m_pd3dd) {
        return;
    }
#endif // D3DLOCUS_DEBUG

#ifndef UNDER_XBOX

    m_pd3dd->SetCursorPosition(uSX, uSY, dwFlags);

    m_pClient->CallMethod(MID_DEV8_SetCursorPosition, this, uSX, uSY, dwFlags);

#else

    Log(LOG_FAIL, TEXT("IDirect3DDevice8::SetCursorPosition is not implemented on Xbox"));

#endif // UNDER_XBOX
}

//******************************************************************************
HRESULT CCDevice8::SetCursorProperties(UINT uHotSpotX, UINT uHotSpotY, CSurface8* pCursorBitmap) {

    LPDIRECT3DSURFACE8 pd3ds = NULL;
    HRESULT            hrC, hrS;

#ifdef D3DLOCUS_DEBUG
    if (!m_pd3dd) {
        return ERR_NOTCREATED;
    }
#endif // D3DLOCUS_DEBUG

#ifndef UNDER_XBOX

    if (pCursorBitmap) {
        pd3ds = pCursorBitmap->GetIDirect3DSurface8();
    }
    hrC = m_pd3dd->SetCursorProperties(uHotSpotX, uHotSpotY, pd3ds);

    if (m_pClient->CallMethod(MID_DEV8_SetCursorProperties, this, &hrS, uHotSpotX, uHotSpotY, pCursorBitmap)) {
        if (hrC != hrS) {
            Log(LOG_WARN, TEXT("IDirect3DDevice8::SetCursorProperties result inconsistent [C: 0x%X, S: 0x%X]"), hrC, hrS);
        }
    }

#else

    Log(LOG_FAIL, TEXT("IDirect3DDevice8::SetCursorProperties is not implemented on Xbox"));
    hrC = E_NOTIMPL;

#endif // UNDER_XBOX

    return hrC;
}

//******************************************************************************
BOOL CCDevice8::ShowCursor(BOOL bShow) {

    BOOL bVisibleC, bVisibleS;

#ifdef D3DLOCUS_DEBUG
    if (!m_pd3dd) {
        return FALSE;
    }
#endif // D3DLOCUS_DEBUG

#ifndef UNDER_XBOX

    bVisibleC = m_pd3dd->ShowCursor(bShow);

    if (m_pClient->CallMethod(MID_DEV8_ShowCursor, this, &bVisibleS, bShow)) {
        if (bVisibleC != bVisibleS) {
            Log(LOG_WARN, TEXT("IDirect3DDevice8::ShowCursor result inconsistent"));
        }
    }

#else

    Log(LOG_FAIL, TEXT("IDirect3DDevice8::ShowCursor is not implemented on Xbox"));
    bVisibleC = FALSE;

#endif // UNDER_XBOX

    return bVisibleC;
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\test\directx\d3d\frame\d3dlocus\dxconio.h ===
/*******************************************************************************

Copyright (c) 2000 Microsoft Corporation.  All rights reserved.

Author:

    Matt Bronder

File Name:

    dxconio.h

*******************************************************************************/

#ifndef __DXCONIO_H__
#define __DXCONIO_H__

#ifdef __cplusplus
extern "C"
{
#endif // __cplusplus

#define DXCIOAPI __cdecl
#define DXCONIOAPI

//******************************************************************************
// Preprocessor definitions
//******************************************************************************

#define MAX_TCHAR_OUTPUT        4096

#define CHAR_ASPECT             1.875f

#define XSCROLL_LINEUP          0x0001
#define XSCROLL_LINELEFT        0x0002
#define XSCROLL_LINEDOWN        0x0004
#define XSCROLL_LINERIGHT       0x0008
#define XSCROLL_PAGEUP          0x0010
#define XSCROLL_PAGELEFT        0x0020
#define XSCROLL_PAGEDOWN        0x0040
#define XSCROLL_PAGERIGHT       0x0080
#define XSCROLL_TOP             0x0100
#define XSCROLL_LEFT            0x0200
#define XSCROLL_BOTTOM          0x0400
#define XSCROLL_RIGHT           0x0800
#define XSCROLL_HORZ            0x1000
#define XSCROLL_VERT            0x2000

#define RGBA_XCOLOR(r, g, b, a) ((XCOLOR)(((a) << 24) | ((r) << 16) | ((g) << 8) | (b)))

//******************************************************************************
// Data types
//******************************************************************************

typedef DWORD                   XCOLOR;

//******************************************************************************
// stdio functions
//******************************************************************************

// xprintf, xwprintf, and xtprintf

DXCONIOAPI
int
DXCIOAPI
xprintf(
    const char *, 
    ...
);
DXCONIOAPI
int
DXCIOAPI
xwprintf(
    const wchar_t *,
    ...
);
#ifndef UNICODE
#define xtprintf            xprintf
#else
#define xtprintf            xwprintf
#endif // UNICODE

// xvprintf, xvwprintf, and xvtprintf

DXCONIOAPI
int
DXCIOAPI
xvprintf(
    const char *,
    va_list
);
DXCONIOAPI
int
DXCIOAPI
xvwprintf(
    const wchar_t *,
    va_list
);
#ifndef UNICODE
#define xvtprintf           xvprintf
#else
#define xvtprintf           xvwprintf
#endif // UNICODE

// xputchar, xputwchar, and xputtchar

DXCONIOAPI
int
DXCIOAPI
xputchar(
    int
);
DXCONIOAPI
wint_t
DXCIOAPI
xputwchar(
    wint_t
);
#ifndef UNICODE
#define xputtchar           xputchar
#else
#define xputtchar           xputwchar
#endif // UNICODE

// xputs, xputws, and xputts

DXCONIOAPI
int
DXCIOAPI
xputs(
    const char *
);
DXCONIOAPI
int
DXCIOAPI
xputws(
    const wchar_t *
);
#ifndef UNICODE
#define xputts              xputs
#else
#define xputts              xputws
#endif // UNICODE

//******************************************************************************
// Console management functions
//******************************************************************************

// xCreateConsole

DXCONIOAPI
BOOL
DXCIOAPI
xCreateConsole(
    LPVOID pvDevice
);

// xReleaseConsole

DXCONIOAPI
void
DXCIOAPI
xReleaseConsole(
    void
);

// xClearScreen

DXCONIOAPI
void
DXCIOAPI
xClearScreen(
    void
);

// xSetCharSize

DXCONIOAPI
void
DXCIOAPI
xSetCharSize(
    float fWidth,
    float fHeight
);

// xSetTextColor

DXCONIOAPI
XCOLOR
DXCIOAPI
xSetTextColor(
    BYTE red, 
    BYTE green, 
    BYTE blue, 
    BYTE alpha
);

// xSetBackgroundColor

DXCONIOAPI
XCOLOR
DXCIOAPI
xSetBackgroundColor(
    BYTE red,
    BYTE green,
    BYTE blue,
    BYTE alpha
);

// xSetBackgroundImageA, xSetBackgroundImageW, and xSetBackgroundImage

DXCONIOAPI
BOOL
DXCIOAPI
xSetBackgroundImageA(
    LPCSTR pszImage
);
DXCONIOAPI
BOOL
DXCIOAPI
xSetBackgroundImageW(
    LPCWSTR pszImage
);
#ifndef UNICODE
#define xSetBackgroundImage xSetBackgroundImageA
#else
#define xSetBackgroundImage xSetBackgroundImageW
#endif // UNICODE

// xScrollConsoleX

DXCONIOAPI
void
DXCIOAPI
xScrollConsole(
    DWORD  dwScroll,
    float* pfHorz,
    float* pfVert
);

// xSetOutputBufferSize

DXCONIOAPI
BOOL
DXCIOAPI
xSetOutputBufferSize(
    UINT uBytes
);

// xSetDisplayWidth

DXCONIOAPI
BOOL
DXCIOAPI
xSetDisplayWidth(
    UINT uWidth
);

// xDisplayConsole

DXCONIOAPI
void
DXCIOAPI
xDisplayConsole(
    void
);

// xResetConsole

DXCONIOAPI
BOOL
DXCIOAPI
xResetConsole(
    void
);

// xTextOutA, xTextOutW, and xTextOut

DXCONIOAPI
BOOL
DXCIOAPI
xTextOutA(
    float   fXStart,
    float   fYStart,
    float   fCWidth,
    float   fCHeight,
    XCOLOR  xcColor,
    LPCSTR  pszString,
    UINT    uCount
);
DXCONIOAPI
BOOL
DXCIOAPI
xTextOutW(
    float   fXStart,
    float   fYStart,
    float   fCWidth,
    float   fCHeight,
    XCOLOR  xcColor,
    LPCWSTR pszString,
    UINT    uCount
);
#ifndef UNICODE
#define xTextOut            xTextOutA
#else
#define xTextOut            xTextOutW
#endif // UNICODE

// xDebugStringA, xDebugStringW, and xDebugString

DXCONIOAPI
void
DXCIOAPI
xDebugStringA(
    LPCSTR pszFormat,
    ...
);
DXCONIOAPI
void
DXCIOAPI
xDebugStringW(
    LPCWSTR pszFormat, 
    ...
);
#ifndef UNICODE
#define xDebugString        xDebugStringA
#else
#define xDebugString        xDebugStringW
#endif // UNICODE

//******************************************************************************
// stdio overrides
//******************************************************************************

#ifdef  printf
#undef  printf
#endif // printf
#define printf                  xprintf

#ifdef  wprintf
#undef  wprintf
#endif // wprintf
#define wprintf                 xwprintf

#ifdef  _tprintf
#undef  _tprintf
#endif // _tprintf
#define _tprintf                xtprintf

#ifdef  vprintf
#undef  vprintf
#endif // vprintf
#define vprintf                 xvprintf

#ifdef  vwprintf
#undef  vwprintf
#endif // vwprintf
#define vwprintf                xvwprintf

#ifdef  _vtprintf
#undef  _vtprintf
#endif // _vtprintf
#define _vtprintf               xvtprintf

#ifdef  putchar
#undef  putchar
#endif // putchar
#define putchar                 xputchar

#ifdef  putwchar
#undef  putwchar
#endif // putwchar
#define putwchar                xputwchar

#ifdef  _puttchar
#undef  _puttchar
#endif // _puttchar
#define _puttchar               xputtchar

#ifdef  puts
#undef  puts
#endif // puts
#define puts                    xputs

#ifdef  _putws
#undef  _putws
#endif // _putws
#define _putws                  xputws

#ifdef  _putts
#undef  _putts
#endif // _puttchar
#define _putts                  xputts

//******************************************************************************
// Debug output overrides
//******************************************************************************

#ifndef DXCONIO_NO_OVERRIDES

//#undef  OutputDebugString
//#define OutputDebugString(x)    xDebugString(TEXT("%s"), x)

#endif // !DXCONIO_NO_OVERRIDES

#ifdef __cplusplus
}
#endif // __cplusplus

#endif // __DXCONIO_H__
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\test\directx\d3d\frame\d3dlocus\display.cpp ===
/*******************************************************************************

Copyright (c) 2000 Microsoft Corporation.  All rights reserved.

File Name:

    display.cpp

Author:

    Matt Bronder

Description:

    Direct3D initialization routines.

*******************************************************************************/

#include "d3dlocus.h"
#include "conio.h"

#define DEMO_HACK

//******************************************************************************
// Preprocessor definitions
//******************************************************************************

// View and projection transform data
#define VIEW_POS                    D3DXVECTOR3(0.0f, 0.0f, 0.0f)
#define VIEW_AT                     D3DXVECTOR3(0.0f, 0.0f, 1.0f)
#define VIEW_UP                     D3DXVECTOR3(0.0f, 1.0f, 0.0f)
#define PROJ_NEAR                   0.1f
#define PROJ_FAR                    1000.0f
#define PROJ_FOV                    (M_PI / 4.0f)

// Resource identifiers
#define IDM_DEFAULT_FILE_DISPLAY    1
#define IDM_DEFAULT_FILE_EXIT       2

#ifndef IDC_STATIC
#define IDC_STATIC                  (-1)
#endif
#define IDC_DISPLAY_ADAPTER         101
#define IDC_DISPLAY_DEVICE          102
#define IDC_DISPLAY_MODE            103
#define IDC_DISPLAY_FULLSCREEN      104
#define IDC_DISPLAY_DEPTHBUFFER     105
#define IDC_DISPLAY_ANTIALIAS       106

//******************************************************************************
// Function prototypes
//******************************************************************************

#ifndef UNDER_XBOX

static LRESULT CALLBACK WndProc(HWND hWnd, UINT uMsg, WPARAM wParam, 
                                        LPARAM lParam);

static BOOL CALLBACK    DisplayDlgProc(HWND hDlg, UINT message, WPARAM wParam, 
                                        LPARAM lParam);

#endif

//******************************************************************************
// Window procedures
//******************************************************************************

#ifndef UNDER_XBOX

//******************************************************************************
//
// Function:
//
//     WndProc
//
// Description:
//
//     Window procedure to process messages for the main application window.
//
// Arguments:
//
//     HWND hWnd                - Application window
//
//     UINT uMsg                - Message to process
//
//     WPARAM wParam            - First message parameter
//
//     LPARAM lParam            - Second message parameter
//
// Return Value:
//
//     0 if the message was handled, the return of DefWindowProc otherwise.
//
//******************************************************************************
static LRESULT CALLBACK WndProc(HWND hWnd, UINT uMsg, WPARAM wParam, LPARAM lParam) {

    CDisplay* pDisplay;

    if (uMsg == WM_CREATE) {
        LPCREATESTRUCT pcs = (LPCREATESTRUCT)lParam;
        SetWindowLong(hWnd, GWL_USERDATA, (LONG)(pcs->lpCreateParams));
    }

    pDisplay = (CDisplay*)GetWindowLong(hWnd, GWL_USERDATA);
    if (pDisplay) {
        return pDisplay->WndProc(hWnd, uMsg, wParam, lParam);
    }
    else {
        return DefWindowProc(hWnd, uMsg, wParam, lParam);
    }
}

//******************************************************************************
//
// Function:
//
//     DisplayDlgProc
//
// Description:
//
//     Window procedure to process messages for the display dialog.
//
// Arguments:
//
//     HWND hDlg                - Dialog window
//
//     UINT uMsg                - Message to process
//
//     WPARAM wParam            - First message parameter
//
//     LPARAM lParam            - Second message parameter
//
// Return Value:
//
//     TRUE on success, FALSE on failure.
//
//******************************************************************************
static BOOL CALLBACK DisplayDlgProc(HWND hDlg, UINT uMsg, WPARAM wParam, LPARAM lParam) {

    CDisplay* pDisplay;

    if (uMsg == WM_INITDIALOG) {
        SetWindowLong(hDlg, GWL_USERDATA, lParam);
    }

    pDisplay = (CDisplay*)GetWindowLong(hDlg, GWL_USERDATA);
    if (pDisplay) {
        return pDisplay->DisplayDlgProc(hDlg, uMsg, wParam, lParam);
    }
    else {
        return FALSE;
    }
}

#endif // !UNDER_XBOX

//******************************************************************************
// CDisplay
//******************************************************************************

UINT CDisplay::m_uCreated = 0;

//******************************************************************************
// Initialization methods
//******************************************************************************

//******************************************************************************
//
// Method:
//
//     CDisplay
//
// Description:
//
//     Initialize a display object.
//
// Arguments:
//
//     None.
//
// Return Value:
//
//     None.
//
//******************************************************************************
CDisplay::CDisplay() {

    m_pDirect3D = NULL;
    m_pDevice = NULL;
#ifdef UNDER_XBOX
    memset(m_pvColorBuffer, 0, 3 * sizeof(LPVOID));
    m_pvDepthBuffer = NULL;
#endif
    m_padpdList = NULL;
    memset(&m_disdCurrent, 0, sizeof(DISPLAYDESC));
    m_hWnd = NULL;
    m_kdKeys = 0;
    memset(&m_jsJoys, 0, sizeof(JOYSTATE));
    memset(&m_jsLast, 0, sizeof(JOYSTATE));
    m_bUseInput = TRUE;
    m_bSwapSticks = TRUE;
    m_bActive = TRUE;
    m_bTimeSync = FALSE;
    m_bShowConsole = FALSE;
    m_cam.vPosition     = VIEW_POS;
    m_cam.vInterest     = VIEW_AT;
    m_cam.fRoll         = 0.0f;
    m_cam.fFieldOfView  = PROJ_FOV;
    m_cam.fNearPlane    = PROJ_NEAR;
    m_cam.fFarPlane     = PROJ_FAR;
    m_fCameraTDelta = 0.5f;
    m_fCameraRDelta = 0.011415f;
    m_pfnSetDevice = NULL;
    m_pfnClearDevice = NULL;
    m_pfnSubWndProc = NULL;
    m_pvSetDeviceParam = NULL;
    m_pvClearDeviceParam = NULL;
    m_pvSubWndProcParam = NULL;
    m_pClient = NULL;
    m_uCreated++;
    m_bCreated = FALSE;
}

//******************************************************************************
//
// Method:
//
//     ~CDisplay
//
// Description:
//
//     Release all display objects.
//
// Arguments:
//
//     None.
//
// Return Value:
//
//     None.
//
//******************************************************************************
CDisplay::~CDisplay() {

    PADAPTERDESC padpd;
    PDEVICEDESC  pdevd;
    PDISPLAYMODE pdm;

    // Release the device
    ReleaseDevice();

    // Release the Direct3D object
    if (m_pDirect3D) {
        m_pDirect3D->Release();
        m_pDirect3D = NULL;
    }

    if (m_pClient) {
        delete m_pClient;
        m_pClient = NULL;
    }

    // Release input
    ReleaseInput();

#ifndef UNDER_XBOX

    MoveWindow(m_hWnd, m_rectWnd.left, m_rectWnd.top, 
               m_rectWnd.right - m_rectWnd.left, 
               m_rectWnd.bottom - m_rectWnd.top, TRUE);

#endif // !UNDER_XBOX

    // Free the display device list
    for (padpd = m_padpdList; m_padpdList; padpd = m_padpdList) {
        m_padpdList = m_padpdList->padpdNext;
        for (pdevd = padpd->pdevdList; padpd->pdevdList; pdevd = padpd->pdevdList) {
            padpd->pdevdList = padpd->pdevdList->pdevdNext;
            for (pdm = pdevd->pdmList; pdevd->pdmList; pdm = pdevd->pdmList) {
                pdevd->pdmList = pdevd->pdmList->pdmNext;
                MemFree(pdm);
            }
            MemFree(pdevd);
        }
        MemFree(padpd);
    }

    // Reset any application supplied window procedure
    m_pfnSubWndProc = NULL;

#ifndef UNDER_XBOX

    // Unregister the window class
    UnregisterClass(TEXT("Direct3D Application"), GetTestInstance());

#endif // !UNDER_XBOX

#ifndef UNDER_XBOX
    // Free the console
    UnloadConsole();
#endif // !UNDER_XBOX

    if (--m_uCreated == 0) {
        RegisterDisplay(NULL);
    }
}

//******************************************************************************
//
// Method:
//
//     Create
//
// Description:
//
//     Initialize DX objects needed for 3D rendering.
//
// Arguments:
//
//     PD3DCREATIONDESC pd3dcd          - Pointer to creation parameters
//
// Return Value:
//
//     TRUE on success, FALSE on failure.
//
//******************************************************************************
BOOL CDisplay::Create(PD3DCREATIONDESC pd3dcd) {

    TCHAR           szPath[MAX_PATH];
    LPTSTR          szFile, sz;
    BOOL            bWindowedDefault = TRUE;
    BOOL            bDepthBufferDefault = TRUE;
    BOOL            bAntialiasDefault = TRUE;
    UINT            uNumBackBuffers = 1;
    RECT            rect, rectWndDefault = {30, 30, 550, 460};
    POINT           point;
    PADAPTERDESC    padpd;
    PDEVICEDESC     pdevd;
    PDISPLAYMODE    pdm;
#ifndef UNDER_XBOX
	WNDCLASS        wc;
#endif

    if (m_bCreated || m_uCreated > 1) {
        return FALSE;
    }

#ifndef UNDER_XBOX
    // Load the console to buffer text output
    if (LoadConsole()) {
        return FALSE;
    }
#endif // !UNDER_XBOX

    // Set the creation parameters
    if (pd3dcd) {
#ifdef UNDER_XBOX
        if (pd3dcd->d3ddm.Format == D3DFMT_X8R8G8B8) pd3dcd->d3ddm.Format = D3DFMT_LIN_X8R8G8B8;
        if (pd3dcd->d3ddm.Format == D3DFMT_A8R8G8B8) pd3dcd->d3ddm.Format = D3DFMT_LIN_A8R8G8B8;
        if (pd3dcd->d3ddm.Format == D3DFMT_X1R5G5B5) pd3dcd->d3ddm.Format = D3DFMT_LIN_X1R5G5B5;
        if (pd3dcd->d3ddm.Format == D3DFMT_R5G6B5) pd3dcd->d3ddm.Format = D3DFMT_LIN_R5G6B5;
        if (pd3dcd->fmtd == D3DFMT_D16) pd3dcd->fmtd = D3DFMT_LIN_D16;
        if (pd3dcd->fmtd == D3DFMT_D24S8) pd3dcd->fmtd = D3DFMT_LIN_D24S8;
#endif // UNDER_XBOX
        if (pd3dcd->d3ddt == D3DDEVTYPE_HAL ||
            pd3dcd->d3ddt == D3DDEVTYPE_SW ||
            pd3dcd->d3ddt == D3DDEVTYPE_REF)
        {
            g_devdDefault.d3ddt = pd3dcd->d3ddt;
        }
        if (pd3dcd->d3ddm.Width != 0 && pd3dcd->d3ddm.Height != 0) {
            memcpy(&g_dmDefault.d3ddm, &pd3dcd->d3ddm, sizeof(D3DDISPLAYMODE));
        }
        g_fmtdDefault = pd3dcd->fmtd;
        if (pd3dcd->mst != D3DMULTISAMPLE_NONE) {
            g_mstDefault = pd3dcd->mst;
        }
        g_devdDefault.uPresentInterval = pd3dcd->uPresentInterval;
        g_devdDefault.dwBehavior = pd3dcd->dwBehavior;

        if (pd3dcd->rectWnd.right > 0 && pd3dcd->rectWnd.bottom > 0) {
            memcpy(&rectWndDefault, &pd3dcd->rectWnd, sizeof(RECT));
        }
        bWindowedDefault = pd3dcd->bWindowed;
        bDepthBufferDefault = pd3dcd->bDepthBuffer;
        bAntialiasDefault = pd3dcd->bAntialias;
        uNumBackBuffers = pd3dcd->uNumBackBuffers;
    }

#ifndef UNDER_XBOX

    // Register the window class
    memset(&wc, 0, sizeof(WNDCLASS));
    wc.style            = 0;
    wc.lpfnWndProc      = ::WndProc;
    wc.cbClsExtra       = 0;
    wc.cbWndExtra       = 0;
    wc.hInstance        = GetTestInstance();
    wc.hIcon            = NULL;
    wc.hbrBackground    = NULL;
    wc.hCursor          = LoadCursor(NULL, IDC_ARROW);
    wc.lpszMenuName     = NULL;
    wc.lpszClassName    = TEXT("Direct3D Application");

    if (!RegisterClass(&wc)) {
        DebugString(TEXT("RegisterClass failed"));
        return FALSE;
    }

    // Get the name of the executable
    _tcscpy(szPath, GetCommandLine());
    szFile = _tcstok(szPath, TEXT(" \t"));
    sz = szFile + _tcslen(szFile) - 1;
    if (*sz == TEXT('"')) {
        *sz = TEXT('\0');
    }
    sz = szFile + _tcslen(szFile) - 4;
    if (!_tcsncmp(sz, TEXT(".exe"), 4)) {
        *sz = TEXT('\0');
    }
    for (sz = szFile + _tcslen(szFile); sz != szFile && *(sz - 1) != TEXT('\\'); sz--);

    // Create the main application window
    m_hWnd = CreateWindowEx(0, TEXT("Direct3D Application"), 
                            sz, 
                            WS_OVERLAPPEDWINDOW | WS_VISIBLE,
                            rectWndDefault.left, rectWndDefault.top,
                            rectWndDefault.right - rectWndDefault.left, 
                            rectWndDefault.bottom - rectWndDefault.top,
                            NULL, CreateMainMenu(), GetTestInstance(), this);

    if (!m_hWnd) {
        DebugString(TEXT("CreateWindowEx failed"));
		return FALSE;
    }

    UpdateWindow(m_hWnd);

    // Get the client area of the window
    if (!GetClientRect(m_hWnd, &rect)) {
        return FALSE;
    }

    // Convert the client window coordinates to screen coordinates
    point.x = rect.left;
    point.y = rect.top;
    if (!ClientToScreen(m_hWnd, &point)) {
        return FALSE;
    }

    // Save the screen coordinates of the client window
    SetRect(&m_rectWnd, point.x, point.y, 
            point.x + rect.right, point.y + rect.bottom);

    // Get the size offsets of the window border
    GetWindowRect(m_hWnd, &m_rectBorder);
    SetRect(&m_rectBorder, m_rectWnd.left - m_rectBorder.left,
            m_rectWnd.top - m_rectBorder.top,
            m_rectBorder.right - m_rectWnd.right,
            m_rectBorder.bottom - m_rectWnd.bottom);

#else

    m_hWnd = NULL;

#endif // UNDER_XBOX

    // Initialize input
    if (m_bUseInput && !(GetStartupContext() & TSTART_PARALLEL)) {
        CreateInput(m_hWnd);
    }

    // Create the client object and connect to the server (if present)
    m_pClient = new CClient();
    if (m_pClient) {
        if (!m_pClient->Create()) {
            delete m_pClient;
            m_pClient = NULL;
        }
    }

    // Create the Direct3D object
    if (m_pClient) {
        m_pDirect3D = new CCDirect3D8();
        if (!m_pDirect3D) {
            DebugString(TEXT("CCDirect3D8::CCDirect3D8 failed"));
            return FALSE;
        }

        if (!((CCDirect3D8*)m_pDirect3D)->Create(m_pClient)) {
            DebugString(TEXT("CCDirect3D8::Create failed"));
            return FALSE;
        }
    }
    else {
        m_pDirect3D = new CDirect3D8();
        if (!m_pDirect3D) {
            DebugString(TEXT("CDirect3D8::CDirect3D8 failed"));
            return FALSE;
        }

        if (!m_pDirect3D->Create()) {
            DebugString(TEXT("CDirect3D8::Create failed"));
            return FALSE;
        }
    }

    // Enumerate all display devices in the system and store the information in
    // a driver list
    m_padpdList = EnumDisplays(m_pDirect3D);
    if (!m_padpdList) {
        return FALSE;
    }

    // Select a default driver
    padpd = SelectAdapter(m_padpdList);
    if (!padpd) {
        return FALSE;
    }

    // Select a default device
    pdevd = SelectDevice(padpd);
    if (!pdevd) {
        return FALSE;
    }

    // Select a default display mode (in case of full screen)
    pdm = SelectDisplayMode(pdevd);
    if (!pdm) {
        return FALSE;
    }

    m_bCreated = TRUE;

    // Create the device
    if (!CreateDevice(padpd, pdevd, pdm, uNumBackBuffers, bWindowedDefault, bDepthBufferDefault, bAntialiasDefault)) {
        m_bCreated = FALSE;
        return FALSE;
    }

    // Create a console to display text output
    if (!xCreateConsole(m_pDevice)) {
        m_bCreated = FALSE;
        return FALSE;
    }

    RegisterDisplay(this);

    return TRUE;
}

//******************************************************************************
//
// Method:
//
//     CreateDevice
//
// Description:
//
//     Create the device object using the given adapter, device, display
//     mode, and other information.
//
// Arguments:
//
//     PADAPTERDESC padpd       - The adapter to use in creating the device
//                                object
//
//     PDEVICEDESC pdevd        - The device to use in creating the device
//                                object
//
//     PDISPLAYMODE pdm         - The display mode to use in creating the
//                                device object (if full screen)
//
//     UINT uNumBackBuffers     - The number of back buffers (including
//                                prefilter buffer for FSAA) to create
//
//     BOOL bWindowed           - The windowed mode to use with the device
//                                (windowed or full screen)
//
//     BOOL bDepthBuffer        - Indicates whether or not to use an automatic
//                                depth/stencil buffer with the device
