 0x4A, 0x46, 0x46, 0x46, 0x43, 0x44, 0x43, 0x42, 0x41, 0x42, 0x40, 0x40, 
   0x40, 0x3F, 0x3F, 0x3F, 0x3D, 0x3D, 0x3D, 0x3A, 0x3A, 0x3A, 0x38, 0x38, 0x38, 0x37, 0x37, 0x37, 
        dwRand = Rand32(dwRand);
        m_plPrimesList[i].uPrime3 = m_puPrimes[2][dwRand % PRIME_TABLE_ENTRIES];
        dwRandFunc = Rand32(dwRandFunc);
    }
}

//******************************************************************************
// CPerlinNoise1D
//******************************************************************************

//******************************************************************************
//
// Method:
//
//     CPerlinNoise1D
//
// Description:
//
//     Construct a CPerlinNoise1D object.
//
// Arguments:
//
//     float fPersistence               - Persistence of the noise (the
//                                        amplitude of each frequency)
//
//     UINT uOctaves                    - Number of octaves to add together
//
//     DWORD dwSeed                     - Seed value for the noise
//
//     INTERPOLATIONTYPE irp            - Function to use in interpolating
//                                        between noise sample points
//
//     BOOL bClamp                      - Indicates whether to scale the 
//                                        computed noise function so it falls
//                                        entirely within its given range or to 
//                                        allow the positive interference of 
//                                        successive octaves to naturally exceed 
//                                        the the given range and then clamp the 
//                                        function to that range.
//
//     BOOL bSmooth                     - Indicates whether or not to use a
//                                        filter to smooth the noise
//
// Return Value:
//
//     None.
//
//******************************************************************************
CPerlinNoise1D::CPerlinNoise1D(float fPersistence, UINT uOctaves, DWORD dwSeed, 
                    INTERPOLATIONTYPE irp, BOOL bClamp, BOOL bSmooth) :
                    CPerlinNoise(fPersistence, uOctaves, dwSeed, irp, bClamp)
{
    if (bSmooth) {
        m_pfnNoise = CPerlinNoise1D::SmoothNoise1D;
    }
    else {
        m_pfnNoise = CPerlinNoise1D::Noise1D;
    }
}

//******************************************************************************
//
// Method:
//
//     ~CPerlinNoise1D
//
// Description:
//
//     Destruct a CPerlinNoise1D object.
//
// Arguments:
//
//     None.
//
// Return Value:
//
//     None.
//
//******************************************************************************
CPerlinNoise1D::~CPerlinNoise1D() {
}

//******************************************************************************
//
// Method:
//
//     EnableSmoothing
//
// Description:
//
//     Enable or disable the use of a filter to smooth the noise.
//
// Arguments:
//
//     BOOL bEnable                     - TRUE to enable the filter, FALSE
//                                        to disable it
//
// Return Value:
//
//     None.
//
//******************************************************************************
void CPerlinNoise1D::EnableSmoothing(BOOL bEnable) {

    if (bEnable) {
        m_pfnNoise = CPerlinNoise1D::SmoothNoise1D;
    }
    else {
        m_pfnNoise = CPerlinNoise1D::Noise1D;
    }
}

//******************************************************************************
//
// Method:
//
//     GetIntensity
//
// Description:
//
//     Calculate the intensity (amplitude) of the noise function at the given
//     coordinate.
//
// Arguments:
//
//     float x                          - x coordinate
//
// Return Value:
//
//     The intensity of the noise at the given coordinate.
//
//******************************************************************************
float CPerlinNoise1D::GetIntensity(float x) {

    float fIntensity = 0.0f, fAmplitude, fFrequency, fTotalAmp = 0.0f;

    fAmplitude = 1.0f;

    for (m_uOctave = 0; m_uOctave < m_uOctaves; m_uOctave++) {

//        fFrequency = (float)pow(2.0, (double)m_uOctave);
        fFrequency = (float)(0x1 << m_uOctave);
//        fAmplitude = (float)pow(m_fPersistence, (double)m_uOctave);
        fIntensity = fIntensity + InterpolatedNoise1D(x * fFrequency) * fAmplitude;
        fTotalAmp += fAmplitude;
        fAmplitude *= m_fPersistence;
    }

    if (m_bClamp) {
        fTotalAmp = 1.0f;
        if (fIntensity < -1.0f) {
            fIntensity = -1.0f;
        }
        else if (fIntensity > 1.0f) {
            fIntensity = 1.0f;
        }
    }

    return m_fRangeBase + m_fRangeMagnitude * ((fIntensity + fTotalAmp) / (fTotalAmp * 2.0f));
}

//******************************************************************************
//
// Method:
//
//     InterpolatedNoise1D
//
// Description:
//
//     Calculate the noise value that corresponds to the given coordinate
//     for the given octave.  Noise values are calculated
//     for the integer points that bound the given coordinate and the noise
//     value for the coordinate is then interpolated from the results based
//     on where the coordinate lies between the bounding points and on the
//     interpolation function set for the object.
//
// Arguments:
//
//     float x                          - x coordinate
//
// Return Value:
//
//     The interpolated value of the noise at the given coordinate.
//
//******************************************************************************
float CPerlinNoise1D::InterpolatedNoise1D(float x) {

    int     nx;
    float   fx;

    nx = (int)floor(x);
    fx = x - (float)nx;

    return (this->*m_pfnInterpolate)((this->*m_pfnNoise)(nx), (this->*m_pfnNoise)(nx+1), fx);
}

//******************************************************************************
//
// Method:
//
//     Noise1D
//
// Description:
//
//     Calculate the noise value that corresponds to the given coordinate
//     for the given octave.
//
// Arguments:
//
//     int x                            - x coordinate
//
// Return Value:
//
//     The value of the noise at the given coordinate.
//
//******************************************************************************
float CPerlinNoise1D::Noise1D(int x) {

    DWORD   dwSeed;

    dwSeed = (x << 13) ^ x;

    return (1.0f - ((dwSeed * (dwSeed * dwSeed * m_plPrimesList[m_uOctave].uPrime1 + m_plPrimesList[m_uOctave].uPrime2) + m_plPrimesList[m_uOctave].uPrime3) & 0x7FFFFFFF) / 1073741824.0f);
}

//******************************************************************************
//
// Method:
//
//     SmoothNoise1D
//
// Description:
//
//     Calculate the filtered noise value that corresponds to the given 
//     coordinate for the given octave.  Noise values are calculated
//     for neighboring coordinates and then used to bias the noise for the
//     given coordinate.
//
// Arguments:
//
//     int x                            - x coordinate
//
//     int y                            - y coordinate
//
// Return Value:
//
//     The value of the filtered noise at the given coordinate.
//
//******************************************************************************
float CPerlinNoise1D::SmoothNoise1D(int x) {

    return Noise1D(x) / 2.0f + Noise1D(x-1) / 4.0f + Noise1D(x+1) / 4.0f;
}

//******************************************************************************
// CPerlinNoise2D
//******************************************************************************

//******************************************************************************
//
// Method:
//
//     CPerlinNoise2D
//
// Description:
//
//     Construct a CPerlinNoise2D object.
//
// Arguments:
//
//     float fPersistence               - Persistence of the noise (the
//                                        amplitude of each frequency)
//
//     UINT uOctaves                    - Number of octaves to add together
//
//     DWORD dwSeed                     - Seed value for the noise
//
//     INTERPOLATIONTYPE irp            - Function to use in interpolating
//                                        between noise sample points
//
//     BOOL bClamp                      - Indicates whether to scale the 
//                                        computed noise function so it falls
//                                        entirely within its given range or to 
//                                        allow the positive interference of 
//                                        successive octaves to naturally exceed 
//                                        the the given range and then clamp the 
//                                        function to that range.
//
//     BOOL bSmooth                     - Indicates whether or not to use a
//                                        filter to smooth the noise
//
// Return Value:
//
//     None.
//
//******************************************************************************
CPerlinNoise2D::CPerlinNoise2D(float fPersistence, UINT uOctaves, DWORD dwSeed, 
                    INTERPOLATIONTYPE irp, BOOL bClamp, BOOL bSmooth) :
                    CPerlinNoise(fPersistence, uOctaves, dwSeed, irp, bClamp)
{
    if (bSmooth) {
        m_pfnNoise = CPerlinNoise2D::SmoothNoise2D;
    }
    else {
        m_pfnNoise = CPerlinNoise2D::Noise2D;
    }
}

//******************************************************************************
//
// Method:
//
//     ~CPerlinNoise2D
//
// Description:
//
//     Destruct a CPerlinNoise2D object.
//
// Arguments:
//
//     None.
//
// Return Value:
//
//     None.
//
//******************************************************************************
CPerlinNoise2D::~CPerlinNoise2D() {
}

//******************************************************************************
//
// Method:
//
//     EnableSmoothing
//
// Description:
//
//     Enable or disable the use of a filter to smooth the noise.
//
// Arguments:
//
//     BOOL bEnable                     - TRUE to enable the filter, FALSE
//                                        to disable it
//
// Return Value:
//
//     None.
//
//******************************************************************************
void CPerlinNoise2D::EnableSmoothing(BOOL bEnable) {

    if (bEnable) {
        m_pfnNoise = CPerlinNoise2D::SmoothNoise2D;
    }
    else {
        m_pfnNoise = CPerlinNoise2D::Noise2D;
    }
}

//******************************************************************************
//
// Method:
//
//     GetIntensity
//
// Description:
//
//     Calculate the intensity (amplitude) of the noise function at the given
//     coordinates.
//
// Arguments:
//
//     float x                          - x coordinate
//
//     float y                          - y coordinate
//
// Return Value:
//
//     The intensity of the noise at the given coordinates.
//
//******************************************************************************
float CPerlinNoise2D::GetIntensity(float x, float y) {

    float fIntensity = 0.0f, fAmplitude, fFrequency, fTotalAmp = 0.0f;

    fAmplitude = 1.0f;

    for (m_uOctave = 0; m_uOctave < m_uOctaves; m_uOctave++) {

//        fFrequency = (float)pow(2.0, (double)m_uOctave);
        fFrequency = (float)(0x1 << m_uOctave);
//        fAmplitude = (float)pow(m_fPersistence, (double)m_uOctave);
        fIntensity = fIntensity + InterpolatedNoise2D(x * fFrequency, y * fFrequency) * fAmplitude;
        fTotalAmp += fAmplitude;
        fAmplitude *= m_fPersistence;
    }

    if (m_bClamp) {
        fTotalAmp = 1.0f;
        if (fIntensity < -1.0f) {
            fIntensity = -1.0f;
        }
        else if (fIntensity > 1.0f) {
            fIntensity = 1.0f;
        }
    }

    return m_fRangeBase + m_fRangeMagnitude * ((fIntensity + fTotalAmp) / (fTotalAmp * 2.0f));
}

//******************************************************************************
//
// Method:
//
//     InterpolatedNoise2D
//
// Description:
//
//     Calculate the noise value that corresponds to the given two 
//     dimesnional coordinates for the given octave.  Noise values are calculated
//     for the integer points that bound the given coordinates and the noise
//     value for the coordinates are then interpolated from the results based
//     on where the coordinates lie between the bounding points and on the
//     interpolation function set for the object.
//
// Arguments:
//
//     float x                          - x coordinate
//
//     float y                          - y coordinate
//
// Return Value:
//
//     The interpolated value of the noise at the given coordinates.
//
//******************************************************************************
float CPerlinNoise2D::InterpolatedNoise2D(float x, float y) {

    int     nx, ny;
    float   fx, fy;
    float   i1, i2;

    nx = (int)floor(x);
    ny = (int)floor(y);
    fx = x - (float)nx;
    fy = y - (float)ny;

    i1 = (this->*m_pfnInterpolate)((this->*m_pfnNoise)(nx, ny  ), (this->*m_pfnNoise)(nx+1, ny  ), fx);
    i2 = (this->*m_pfnInterpolate)((this->*m_pfnNoise)(nx, ny+1), (this->*m_pfnNoise)(nx+1, ny+1), fx);

    return (this->*m_pfnInterpolate)(i1, i2, fy);
}

//******************************************************************************
//
// Method:
//
//     Noise2D
//
// Description:
//
//     Calculate the noise value that corresponds to the given two dimesnional
//     coordinates for the given octave.
//
// Arguments:
//
//     int x                            - x coordinate
//
//     int y                            - y coordinate
//
// Return Value:
//
//     The value of the noise at the given coordinates.
//
//******************************************************************************
float CPerlinNoise2D::Noise2D(int x, int y) {

    DWORD   dwSeed;

    dwSeed = x + y * 57;
    dwSeed = (dwSeed << 13) ^ dwSeed;

    return (1.0f - ((dwSeed * (dwSeed * dwSeed * m_plPrimesList[m_uOctave].uPrime1 + m_plPrimesList[m_uOctave].uPrime2) + m_plPrimesList[m_uOctave].uPrime3) & 0x7FFFFFFF) / 1073741824.0f);
}

//******************************************************************************
//
// Method:
//
//     SmoothNoise2D
//
// Description:
//
//     Calculate the filtered noise value that corresponds to the given two 
//     dimesnional coordinates for the given octave.  Noise values are calculated
//     for neighboring coordinates and then used to bias the noise for the
//     given coordinates.
//
// Arguments:
//
//     int x                            - x coordinate
//
//     int y                            - y coordinate
//
// Return Value:
//
//     The value of the filtered noise at the given coordinates.
//
//******************************************************************************
float CPerlinNoise2D::SmoothNoise2D(int x, int y) {

    float fCorners, fSides, fCenter;

    fCorners = (Noise2D(x-1, y-1) + Noise2D(x+1, y-1) + 
                Noise2D(x-1, y+1) + Noise2D(x+1, y+1)) / 16.0f;
    fSides =   (Noise2D(x-1, y) + Noise2D(x+1, y) +
                Noise2D(x, y-1) + Noise2D(x, y+1)) / 8.0f;
    fCenter =   Noise2D(x, y) / 4.0f;

    return fCorners + fSides + fCenter;
}

//******************************************************************************
// CPerlinNoise3D
//******************************************************************************

//******************************************************************************
//
// Method:
//
//     CPerlinNoise3D
//
// Description:
//
//     Construct a CPerlinNoise3D object.
//
// Arguments:
//
//     float fPersistence               - Persistence of the noise (the
//                                        amplitude of each frequency)
//
//     UINT uOctaves                    - Number of octaves to add together
//
//     DWORD dwSeed                     - Seed value for the noise
//
//     INTERPOLATIONTYPE irp            - Function to use in interpolating
//                                        between noise sample points
//
//     BOOL bClamp                      - Indicates whether to scale the 
//                                        computed noise function so it falls
//                                        entirely within its given range or to 
//                                        allow the positive interference of 
//                                        successive octaves to naturally exceed 
//                                        the the given range and then clamp the 
//                                        function to that range.
//
//     BOOL bSmooth                     - Indicates whether or not to use a
//                                        filter to smooth the noise
//
// Return Value:
//
//     None.
//
//******************************************************************************
CPerlinNoise3D::CPerlinNoise3D(float fPersistence, UINT uOctaves, DWORD dwSeed, 
                    INTERPOLATIONTYPE irp, BOOL bClamp, BOOL bSmooth) :
                    CPerlinNoise(fPersistence, uOctaves, dwSeed, irp, bClamp)
{
    if (bSmooth) {
        m_pfnNoise = CPerlinNoise3D::SmoothNoise3D;
    }
    else {
        m_pfnNoise = CPerlinNoise3D::Noise3D;
    }
}

//******************************************************************************
//
// Method:
//
//     ~CPerlinNoise3D
//
// Description:
//
//     Destruct a CPerlinNoise3D object.
//
// Arguments:
//
//     None.
//
// Return Value:
//
//     None.
//
//******************************************************************************
CPerlinNoise3D::~CPerlinNoise3D() {
}

//******************************************************************************
//
// Method:
//
//     EnableSmoothing
//
// Description:
//
//     Enable or disable the use of a filter to smooth the noise.
//
// Arguments:
//
//     BOOL bEnable                     - TRUE to enable the filter, FALSE
//                                        to disable it
//
// Return Value:
//
//     None.
//
//******************************************************************************
void CPerlinNoise3D::EnableSmoothing(BOOL bEnable) {

    if (bEnable) {
        m_pfnNoise = CPerlinNoise3D::SmoothNoise3D;
    }
    else {
        m_pfnNoise = CPerlinNoise3D::Noise3D;
    }
}

//******************************************************************************
//
// Method:
//
//     GetIntensity
//
// Description:
//
//     Calculate the intensity (amplitude) of the noise function at the given
//     coordinates.
//
// Arguments:
//
//     float x                          - x coordinate
//
//     float y                          - y coordinate
//
//     float z                          - z coordinate
//
// Return Value:
//
//     The intensity of the noise at the given coordinates.
//
//******************************************************************************
float CPerlinNoise3D::GetIntensity(float x, float y, float z) {

    float fIntensity = 0.0f, fAmplitude, fFrequency, fTotalAmp = 0.0f;

    fAmplitude = 1.0f;

    for (m_uOctave = 0; m_uOctave < m_uOctaves; m_uOctave++) {

//        fFrequency = (float)pow(2.0, (double)m_uOctave);
        fFrequency = (float)(0x1 << m_uOctave);
//        fAmplitude = (float)pow(m_fPersistence, (double)m_uOctave);
        fIntensity = fIntensity + InterpolatedNoise3D(x * fFrequency, y * fFrequency, z * fFrequency) * fAmplitude;
        fTotalAmp += fAmplitude;
        fAmplitude *= m_fPersistence;
    }

    if (m_bClamp) {
        fTotalAmp = 1.0f;
        if (fIntensity < -1.0f) {
            fIntensity = -1.0f;
        }
        else if (fIntensity > 1.0f) {
            fIntensity = 1.0f;
        }
    }

    return m_fRangeBase + m_fRangeMagnitude * ((fIntensity + fTotalAmp) / (fTotalAmp * 2.0f));
}

//******************************************************************************
//
// Method:
//
//     InterpolatedNoise3D
//
// Description:
//
//     Calculate the noise value that corresponds to the given three
//     dimesnional coordinates for the given octave.  Noise values are calculated
//     for the integer points that bound the given coordinates and the noise
//     value for the coordinates are then interpolated from the results based
//     on where the coordinates lie between the bounding points and on the
//     interpolation function set for the object.
//
// Arguments:
//
//     float x                          - x coordinate
//
//     float y                          - y coordinate
//
//     float z                          - z coordinate
//
// Return Value:
//
//     The interpolated value of the noise at the given coordinates.
//
//******************************************************************************
float CPerlinNoise3D::InterpolatedNoise3D(float x, float y, float z) {

    int     nx, ny, nz;
    float   fx, fy, fz;
    float   i1, i2, i3, i4, i5, i6;

    nx = (int)floor(x);
    ny = (int)floor(y);
    nz = (int)floor(z);
    fx = x - (float)nx;
    fy = y - (float)ny;
    fz = z - (float)nz;

    i3 = (this->*m_pfnInterpolate)((this->*m_pfnNoise)(nx,   ny,   nz),   
                                   (this->*m_pfnNoise)(nx+1, ny  , nz),   fx);
    i4 = (this->*m_pfnInterpolate)((this->*m_pfnNoise)(nx,   ny+1, nz),   
                                   (this->*m_pfnNoise)(nx+1, ny+1, nz),   fx);

    i5 = (this->*m_pfnInterpolate)((this->*m_pfnNoise)(nx,   ny,   nz+1), 
                                   (this->*m_pfnNoise)(nx+1, ny,   nz+1), fx);
    i6 = (this->*m_pfnInterpolate)((this->*m_pfnNoise)(nx,   ny+1, nz+1), 
                                   (this->*m_pfnNoise)(nx+1, ny+1, nz+1), fx);

    i1 = (this->*m_pfnInterpolate)(i3, i4, fy);
    i2 = (this->*m_pfnInterpolate)(i5, i6, fy);

    return (this->*m_pfnInterpolate)(i1, i2, fz);
}

//******************************************************************************
//
// Method:
//
//     Noise3D
//
// Description:
//
//     Calculate the noise value that corresponds to the given three dimesnional
//     coordinates for the given octave.
//
// Arguments:
//
//     int x                            - x coordinate
//
//     int y                            - y coordinate
//
//     int z                            - z coordinate
//
// Return Value:
//
//     The value of the noise at the given coordinates.
//
//******************************************************************************
float CPerlinNoise3D::Noise3D(int x, int y, int z) {

    DWORD   dwSeed;

    dwSeed = x + y * 57 + z * 117;
    dwSeed = (dwSeed << 13) ^ dwSeed;

    return (1.0f - ((dwSeed * (dwSeed * dwSeed * m_plPrimesList[m_uOctave].uPrime1 + m_plPrimesList[m_uOctave].uPrime2) + m_plPrimesList[m_uOctave].uPrime3) & 0x7FFFFFFF) / 1073741824.0f);
}

//******************************************************************************
//
// Method:
//
//     SmoothNoise3D
//
// Description:
//
//     Calculate the filtered noise value that corresponds to the given three
//     dimesnional coordinates for the given octave.  Noise values are calculated
//     for neighboring coordinates and then used to bias the noise for the
//     given coordinates.
//
// Arguments:
//
//     int x                            - x coordinate
//
//     int y                            - y coordinate
//
//     int z                            - z coordinate
//
// Return Value:
//
//     The value of the filtered noise at the given coordinates.
//
//******************************************************************************
float CPerlinNoise3D::SmoothNoise3D(int x, int y, int z) {

    float fEnds, fCorners, fSides, fCenter;

    fEnds =    (Noise3D(x-1, y-1, z-1) + Noise3D(x+1, y-1, z-1) +
                Noise3D(x-1, y+1, z-1) + Noise3D(x+1, y+1, z-1) +
                Noise3D(x-1, y-1, z+1) + Noise3D(x+1, y-1, z+1) +
                Noise3D(x-1, y+1, z+1) + Noise3D(x+1, y+1, z+1)) / 64.0f;
    fCorners = (Noise3D(x-1, y-1, z) + Noise3D(x+1, y-1, z) + 
                Noise3D(x-1, y+1, z) + Noise3D(x+1, y+1, z) +
                Noise3D(x-1, y, z-1) + Noise3D(x+1, y, z-1) +
                Noise3D(x, y-1, z-1) + Noise3D(x, y+1, z-1) +
                Noise3D(x-1, y, z+1) + Noise3D(x+1, y, z+1) +
                Noise3D(x, y-1, z+1) + Noise3D(x, y+1, z+1)) / 32.0f;
    fSides =   (Noise3D(x-1, y, z) + Noise3D(x+1, y, z) +
                Noise3D(x, y-1, z) + Noise3D(x, y+1, z) +
                Noise3D(x, y, z-1) + Noise3D(x, y, z+1)) / 16.0f;
    fCenter =   Noise3D(x, y, z) / 8.0f;

    return fEnds + fCorners + fSides + fCenter;
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\test\directx\d3d\frame\d3dbase\rsrcdata.h ===
/*******************************************************************************

Copyright (c) 2000 Microsoft Corporation.  All rights reserved.

File Name:

    rsrcdata.h

Author:

    Matt Bronder

Description:

    Resource data list.

*******************************************************************************/

#ifndef __RSRCDATA_H__
#define __RSRCDATA_H__

BOOL LoadResourceFile(LPCTSTR szName, LPVOID* ppvData, LPDWORD pdwSize);
void UnloadResourceFile(LPCTSTR szName);

#endif // __RSRCDATA_H__
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\test\directx\d3d\frame\d3dbase\scene.h ===
/*******************************************************************************

Copyright (c) 2000 Microsoft Corporation.  All rights reserved.

File Name:

    scene.h

Author:

    Matt Bronder

Description:

    Direct3D scene functions.

*******************************************************************************/

#ifndef __SCENE_H__
#define __SCENE_H__

//******************************************************************************
// Preprocessor definitions
//******************************************************************************

#define FLT_INFINITE                3.402823466e+38F //FLT_MAX

//******************************************************************************
// Forward declarations
//******************************************************************************

class CScene;

//******************************************************************************
// Data types
//******************************************************************************

typedef void (CScene::* FADEPROC)(void);

//******************************************************************************
class CScene : public CObject {

protected:

    CDisplay*                       m_pDisplay;
    LPDIRECT3DDEVICE8               m_pDevice;

    BOOL                            m_bDisplayOK;

    BOOL                            m_bPaused;
    BOOL                            m_bAdvance;
    static float                    m_fTimeDilation;
    float                           m_fFPS;
    static BOOL                     m_bShowFPS;
    static BOOL                     m_bShowMode;
    TCHAR                           m_szDisplayMode[64];

    DWORD                           m_dwInitialState;

    CAMERA                          m_camInitial;

    float                           m_fFrameDuration;
    float                           m_fTimeDuration;
    float                           m_fTime;
    float                           m_fLastTime;
    float                           m_fTimeDelta;
    float                           m_fFrame;
    float                           m_fLastFrame;
    float                           m_fFrameDelta;

#ifdef UNDER_XBOX
    BOOL                            m_bQuit;
#endif // UNDER_XBOX

    JOYSTATE                        m_jsJoys;
    JOYSTATE                        m_jsLast;

    D3DXMATRIX                      m_mIdentity;

    TLVERTEX                        m_prBackground[4];

    BOOL                            m_bFade;
    FADEPROC                        m_pfnFade;
    TLVERTEX                        m_prFade[4];
    BYTE                            m_fadeAlpha;

    static UINT                     m_uCreated;
    BOOL                            m_bCreated;

public:

                                    CScene();
                                    ~CScene();

    virtual ULONG                   Release();

    virtual BOOL                    Create(CDisplay* pDisplay);
    virtual BOOL                    Exhibit(int *pnExitCode);

    virtual void                    SetFrameDuration(float fNumFrames);
    virtual void                    SetTimeDuration(float fSeconds);

protected:

    virtual BOOL                    Prepare();
    virtual BOOL                    Setup();
    virtual BOOL                    Initialize();
    virtual void                    Efface();
    virtual void                    Update();
    virtual BOOL                    Render();
    virtual BOOL                    Reset();

    virtual void                    ProcessInput();
    virtual BOOL                    InitView();

    virtual BOOL                    WndProc(LRESULT* plr, HWND hWnd, UINT uMsg, 
                                            WPARAM wParam, LPARAM lParam);

    virtual void                    ShowFrameRate();
    virtual void                    ShowDisplayMode();
    virtual void                    InitDisplayModeString();

    virtual void                    FadeOut();
    virtual void                    ApplyFade();

    friend BOOL                     InitScene(LPVOID pvParam);
    friend void                     EffaceScene(LPVOID pvParam);

    friend BOOL                     SceneWndProc(LPVOID pvParam, LRESULT* plr, 
                                             HWND hWnd, UINT uMsg, 
                                             WPARAM wParam, LPARAM lParam);
};

#endif //__SCENE_H__
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\test\directx\d3d\frame\d3dbase\rsrcdata.cpp ===
/*******************************************************************************

Copyright (c) 2000 Microsoft Corporation.  All rights reserved.

File Name:

    rsrcdata.cpp

Author:

    Matt Bronder

Description:

    Resource loading and unloading.

*******************************************************************************/

#include "d3dbase.h"

//******************************************************************************
BOOL LoadResourceFile(LPCTSTR szName, LPVOID* ppvData, LPDWORD pdwSize) {

#ifndef UNDER_XBOX

    HGLOBAL     hg;
    HRSRC       hrsrc;
    LPBYTE      pData;

    if (hrsrc = FindResource(GetInstance(), szName, RT_RCDATA)) {
        if (ppvData) {
            if (hg = LoadResource(GetInstance(), hrsrc)) {
                *ppvData = LockResource(hg);
            }
            else {
                *ppvData = NULL;
            }
            if (!*ppvData) {
                return FALSE;
            }
        }
        if (pdwSize) {
            *pdwSize = SizeofResource(GetInstance(), hrsrc);
        }

        return TRUE;
    }
    else {
        return FALSE;
    }

#else

    PVOID pvFile;
    BOOL bRet = FALSE;
#ifdef UNICODE
    char szBuffer[MAX_PATH];
    LPSTR szResource;
#endif

    // If the high order word of the name is zero, the name is a resource
    // identifier rather than a pointer to the name string
    if (!(BOOL)((DWORD)szName >> 16)) {
        return FALSE;
    }

#ifndef UNICODE
    szResource = szName;
#else
    wcstombs(szBuffer, szName, MAX_PATH);
    szResource = szBuffer;
#endif

    pvFile = XLoadSection(szResource);
    if (pvFile) {
        if (ppvData) {
            *ppvData = pvFile;
        }
        if (pdwSize) {
            HANDLE hSection = XGetSectionHandle(szResource);
            *pdwSize = XGetSectionSize(hSection);
        }
        bRet = TRUE;
    }

    return bRet;

#endif // UNDER_XBOX
}

//******************************************************************************
void UnloadResourceFile(LPCTSTR szName) {

#ifdef UNDER_XBOX

    PVOID pvFile;
#ifdef UNICODE
    char szBuffer[MAX_PATH];
    LPSTR szResource;
#endif

    // If the high order word of the name is zero, the name is a resource
    // identifier rather than a pointer to the name string
    if (!(BOOL)((DWORD)szName >> 16)) {
        return;
    }

#ifndef UNICODE
    szResource = szName;
#else
    wcstombs(szBuffer, szName, MAX_PATH);
    szResource = szBuffer;
#endif

    XFreeSection(szResource);

#endif // UNDER_XBOX
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\test\directx\d3d\frame\d3dbase\texture.h ===
/*******************************************************************************

Copyright (c) 2000 Microsoft Corporation.  All rights reserved.

File Name:

    texture.h

Author:

    Matt Bronder

Description:

    Direct3D texture routines.

*******************************************************************************/

#ifndef __TEXTURE_H__
#define __TEXTURE_H__

//******************************************************************************
// Preprocessor definitions
//******************************************************************************

#define COLORKEY_NONE       0xFF000000
#define COLORKEY_PIXEL1     0x01000000

#define TTYPE_TEXTURE       0x00000000
#define TTYPE_CUBEMAP       0x00000001
#define TTYPE_VOLUME        0x00000002
#define TTYPE_BUMPMAP       0x00000004
#define TTYPE_NORMALMAP     0x00000008
#define TTYPE_MIPMAP        0x00000100
#define TTYPE_TARGET        0x00000200
#define TTYPE_DEPTH         0x00000400
#define TTYPE_RESOURCEMASK  0x000000FF
#define TTYPE_MIPLEVELMASK  0x0F000000

#define TTYPE_MIPLEVELS(x)  (TTYPE_MIPMAP | ((x) << 24))

#ifndef UNDER_XBOX
#define PALETTECOLOR        PALETTEENTRY
#else
#define PALETTECOLOR        D3DCOLOR
#endif // UNDER_XBOX

//******************************************************************************
// Data types
//******************************************************************************

typedef DWORD               TEXTURETYPE;

//******************************************************************************
// Structures
//******************************************************************************

//******************************************************************************
typedef struct _TEXTUREDESC {
    LPDIRECT3DBASETEXTURE8  pd3dtb;
    TCHAR                   szName[MAX_PATH];
    WORD                    wResourceID;
    UINT                    uWidth;
    UINT                    uHeight;
    UINT                    uDepth;
    D3DFORMAT               fmt;
    TEXTURETYPE             tt;
    D3DPOOL                 pool;
    float                   fAlpha;
    D3DCOLOR                cColorKey;
    struct _TEXTUREDESC*    ptexdNext;
} TEXTUREDESC, *PTEXTUREDESC;

//******************************************************************************
typedef struct _ARGBPIXELDESC {
    DWORD   dwAMask;
    DWORD   dwRMask;
    DWORD   dwGMask;
    DWORD   dwBMask;
    DWORD   dwAShift;
    DWORD   dwRShift;
    DWORD   dwGShift;
    DWORD   dwBShift;
    UINT    uStride;
} ARGBPIXELDESC, *PARGBPIXELDESC;

//******************************************************************************
// Function prototypes
//******************************************************************************

LPDIRECT3DBASETEXTURE8  CreateTexture(LPDIRECT3DDEVICE8 pDevice, UINT uWidth, UINT uHeight,
                                D3DFORMAT fmt = D3DFMT_R5G6B5, 
                                TEXTURETYPE tt = TTYPE_TEXTURE,
                                D3DPOOL pool = POOL_DEFAULT);
LPDIRECT3DBASETEXTURE8  CreateTexture(LPDIRECT3DDEVICE8 pDevice, UINT uWidth, UINT uHeight, 
                                UINT uDepth, D3DFORMAT fmt = D3DFMT_R5G6B5, 
                                TEXTURETYPE tt = TTYPE_TEXTURE,
                                D3DPOOL pool = POOL_DEFAULT);
LPDIRECT3DBASETEXTURE8  CreateTexture(LPDIRECT3DDEVICE8 pDevice, LPCTSTR szName, 
                                D3DFORMAT fmt = D3DFMT_R5G6B5,
                                TEXTURETYPE tt = TTYPE_TEXTURE,
