Y_CopyBytes2 },							// WRMSR 
    rcEntryList.top = rcClient.top;
    rcEntryList.right = rcClient.right;
    rcEntryList.bottom = rcClient.bottom;
    
    MoveWindow(m_ahwndControls[IDC_MAIN_BANKLIST], rcBankList);
    MoveWindow(m_ahwndControls[IDC_MAIN_ENTRYLIST], rcEntryList);

    return fHandled;
}


/****************************************************************************
 *
 *  OnCommand
 *
 *  Description:
 *      Command message dispatcher.
 *
 *  Arguments:
 *      UINT [in]: command identifier.
 *      UINT [in]: control identifier.
 *      HWND [in]: control window handle.
 *      LRESULT * [out]: message result code.
 *
 *  Returns:  
 *      BOOL: FALSE to allow the message to be passed to the default handler.
 *
 ****************************************************************************/

#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnCommand"

BOOL
CMainWindow::OnCommand
(
    UINT                    nCommandId,
    UINT                    nControlId,
    HWND                    hwndControl,
    LRESULT *               plResult
)
{
    BOOL                    fHandled;

    fHandled = CWindow::OnCommand(nCommandId, nControlId, hwndControl, plResult);

    if((nControlId >= ID_FILE_MRU_FILE1) && (nControlId < ID_FILE_MRU_FILE1 + MRU_MAX_COUNT))
    {
        OnOpenProject(m_MRU.m_aszPaths[nControlId - ID_FILE_MRU_FILE1]);
    }
    else
    {
        switch(nControlId)
        {
            case ID_FILE_NEW:
                OnNewProject();
                break;

            case ID_FILE_OPEN:
                OnOpenProject();
                break;

            case ID_FILE_SAVE:
                OnSaveProject(FALSE);
                break;

            case ID_FILE_SAVE_AS:
                OnSaveProject(TRUE);
                break;

            case ID_BANK_ADD:
                OnNewBank();
                break;
        
            case ID_BANK_RENAME:
                OnRename(m_ahwndControls[IDC_MAIN_BANKLIST]);
                break;
        
            case ID_BANK_REMOVE:
                OnRemoveBank();
                break;
        
            case ID_ENTRY_ADD:
                OnNewEntry();
                break;
        
            case ID_ENTRY_RENAME:
                OnRename(m_ahwndControls[IDC_MAIN_ENTRYLIST]);
                break;
        
            case ID_ENTRY_REMOVE:
                OnRemoveEntry();
                break;

            case ID_CONVERT_ADPCM:
                OnConvert(WBFILTER_ADPCM);
                break;

            case ID_CONVERT_8BIT:
                OnConvert(WBFILTER_8BIT);
                break;

            case ID_PROJECT_GENERATE:
                OnGenerate();
                break;
        
            case ID_RENAME:
                OnRename();
                break;
        
            case ID_DELETE:
                OnDelete();
                break;

            case ID_SELECT_ALL:
                OnSelectAll();
                break;
        
            case ID_FILE_EXIT:
                OnExit();
                break;

            case ID_HELP_ABOUT:
                OnAbout();
                break;

            case ID_REFRESH:
                OnRefresh();
                break;

            case ID_ENTRY_AUDITION:
                OnAudition();
                break;

            case ID_ENTRY_CANCEL_AUDITION:
                OnCancelAudition();
                break;
        }
    }

    return fHandled;
}


/****************************************************************************
 *
 *  OnExit
 *
 *  Description:
 *      Exits the application.
 *
 *  Arguments:
 *      (void)
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/

#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnExit"

void
CMainWindow::OnExit
(
    void
)
{
    if(!CheckDirty())
    {
        return;
    }

    DestroyWindow(m_hwnd);
}


/****************************************************************************
 *
 *  OnAbout
 *
 *  Description:
 *      Displays information about the application.
 *
 *  Arguments:
 *      (void)
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/

#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnAbout"

void
CMainWindow::OnAbout
(
    void
)
{   

#if 1

    HICON                   hicon;
    CHAR                    szText[0x100];
    CHAR                    szVersion[0x100];

    hicon = (HICON)LoadImage(g_hInstance, MAKEINTRESOURCE(IDI_PROJECT), IMAGE_ICON, 0, 0, LR_DEFAULTSIZE);

    GetWaveBundlerVersion(szVersion);

    sprintf(szText, "XDK version %s", szVersion);

    ShellAbout(m_hwnd, g_pszAppTitle, szText, hicon);

    DestroyIcon(hicon);

#else

    CAboutDialog            AboutDialog;

    AboutDialog.Create(this);

#endif

}


/****************************************************************************
 *
 *  OnNotify
 *
 *  Description:
 *      Dispatches notification messages.
 *
 *  Arguments:
 *      LPNMHDR [in]: notification header.
 *      LRESULT * [out]: message result code.
 *
 *  Returns:  
 *      BOOL: FALSE to allow the message to be passed to the default handler.
 *
 ****************************************************************************/

#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnNotify"

BOOL
CMainWindow::OnNotify
(
    LPNMHDR                 pHdr,
    LRESULT *               plResult
)
{
    BOOL                    fHandled;

    fHandled = CWindow::OnNotify(pHdr, plResult);

    switch(pHdr->code)
    {
        case TTN_GETDISPINFO:
            OnToolTipDisplayInfo((LPNMTTDISPINFO)pHdr);
            break;

        case LVN_ITEMCHANGED:
            OnListViewItemChanged((LPNMLISTVIEW)pHdr);
            break;

        case LVN_COLUMNCLICK:
            OnListViewColumnClick((LPNMLISTVIEW)pHdr);
            break;

        case LVN_BEGINLABELEDIT:
            OnListViewBeginLabelEdit((NMLVDISPINFO *)pHdr);
            break;

        case LVN_ENDLABELEDIT:
            OnListViewEndLabelEdit((NMLVDISPINFO *)pHdr);
            break;
    }

    return fHandled;
}


/****************************************************************************
 *
 *  OnToolTipDisplayInfo
 *
 *  Description:
 *      Gets display information for a tool-tip.
 *
 *  Arguments:
 *      LPTOOLTIPTEXT [in/out]: tool tip data.
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/

#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnToolTipDisplayInfo"

void
CMainWindow::OnToolTipDisplayInfo
(
    LPNMTTDISPINFO          pInfo
)
{
    pInfo->hinst = g_hInstance;
    pInfo->lpszText = MAKEINTRESOURCE(pInfo->hdr.idFrom);
}


/****************************************************************************
 *
 *  OnListViewItemChanged
 *
 *  Description:
 *      Notifies that a list view item has changed in some way.
 *
 *  Arguments:
 *      LPNMLISTVIEW [in]: notification data.
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/

#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnListViewItemChanged"

void
CMainWindow::OnListViewItemChanged
(
    LPNMLISTVIEW            pInfo
)
{
    if(pInfo->uChanged & LVIF_STATE)
    {
        if((pInfo->uOldState & LVIS_SELECTED) || (pInfo->uNewState & LVIS_SELECTED))
        {
            switch(pInfo->hdr.idFrom)
            {
                case IDC_MAIN_BANKLIST:
                    OnBankListItemStateChange();
                    break;

                case IDC_MAIN_ENTRYLIST:
                    OnEntryListItemStateChange();
                    break;
            }
        }
    }
}


/****************************************************************************
 *
 *  OnBankListItemStateChange
 *
 *  Description:
 *      Notifies that a list view item has changed in some way.
 *
 *  Arguments:
 *      (void)
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/

#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnBankListItemStateChange"

void
CMainWindow::OnBankListItemStateChange
(
    void
)
{
    HWND                    hwnd        = m_ahwndControls[IDC_MAIN_BANKLIST];
    int                     nSelCount;
    int                     nSelItem;
    
    //
    // If only one bank is selected, activate it
    //

    if(m_pProject)
    {
        if(1 == (nSelCount = ListView_GetSelectedCount(hwnd)))
        {
            nSelItem = ListView_GetNextItem(hwnd, -1, LVNI_SELECTED);
        }
        else
        {
            nSelItem = -1;
        }

        m_pProject->SelectBank(nSelItem);
    }

    //
    // Update command states
    //

    SetCommandStates();
}


/****************************************************************************
 *
 *  OnEntryListItemStateChange
 *
 *  Description:
 *      Notifies that a list view item has changed in some way.
 *
 *  Arguments:
 *      (void)
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/

#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnEntryListItemStateChange"

void
CMainWindow::OnEntryListItemStateChange
(
    void
)
{
    //
    // Update command states
    //
    
    SetCommandStates();
}


/****************************************************************************
 *
 *  OnListViewColumnClick
 *
 *  Description:
 *      Notifies that a list view column has been clicked.
 *
 *  Arguments:
 *      LPNMLISTVIEW [in]: notification data.
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/

#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnListViewColumnClick"

void
CMainWindow::OnListViewColumnClick
(
    LPNMLISTVIEW            pInfo
)
{
    if(!m_pProject)
    {
        return;
    }
    
    switch(pInfo->hdr.idFrom)
    {
        case IDC_MAIN_BANKLIST:
            m_pProject->SortBankList(pInfo->iSubItem);

            MakeDirty();

            break;

        case IDC_MAIN_ENTRYLIST:
            m_pProject->SortEntryList(pInfo->iSubItem);

            MakeDirty();

            break;
    }
}


/****************************************************************************
 *
 *  OnListViewBeginLabelEdit
 *
 *  Description:
 *      Handles the start of a list-view item edit operation.
 *
 *  Arguments:
 *      NMLVDISPINFO * [in]: notification data.
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/
 
#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnListViewBeginLabelEdit"

void
CMainWindow::OnListViewBeginLabelEdit
(
    NMLVDISPINFO *          pInfo
)
{
    EnableAccelerators(FALSE);
}


/****************************************************************************
 *
 *  OnListViewEndLabelEdit
 *
 *  Description:
 *      Handles the completion of a list-view item edit operation.
 *
 *  Arguments:
 *      NMLVDISPINFO * [in]: notification data.
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/
 
#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnListViewEndLabelEdit"

void
CMainWindow::OnListViewEndLabelEdit
(
    NMLVDISPINFO *          pInfo
)
{
    CGuiWaveBank *         pBank;
    CGuiWaveBankEntry *    pEntry;
    
    EnableAccelerators(TRUE);

    if(!m_pProject)
    {
        return;
    }

    if(!pInfo->item.pszText)
    {
        return;
    }

    if(!*pInfo->item.pszText)
    {
        return;
    }

    if(IDC_MAIN_BANKLIST == pInfo->hdr.idFrom)
    {
        if(pBank = (CGuiWaveBank *)ListView_GetItemParam(m_ahwndControls[IDC_MAIN_BANKLIST], pInfo->item.iItem))
        {
            pBank->SetName(pInfo->item.pszText);

            MakeDirty();
        }
        else
        {
            ASSERTMSG("Bad item data");
        }
    }
    else if(IDC_MAIN_ENTRYLIST == pInfo->hdr.idFrom)
    {
        if(pEntry = (CGuiWaveBankEntry *)ListView_GetItemParam(m_ahwndControls[IDC_MAIN_ENTRYLIST], pInfo->item.iItem))
        {
            if(SUCCEEDED(pEntry->SetName(pInfo->item.pszText)))
            {
                MakeDirty();
            }
        }
        else
        {
            ASSERTMSG("Bad item data");
        }
    }
}


/****************************************************************************
 *
 *  OnContextMenu
 *
 *  Description:
 *      Handles right-click notifications for all windows.
 *
 *  Arguments:
 *      HWND [in]: window that received the message.
 *      int [in]: x-coordinate.
 *      int [in]: y-coordinate.
 *      LRESULT * [out]: message result code.
 *
 *  Returns:  
 *      BOOL: FALSE to allow the message to be passed to the default handler.
 *
 ****************************************************************************/

#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnContextMenu"

BOOL
CMainWindow::OnContextMenu
(
    HWND                    hwnd, 
    int                     x, 
    int                     y, 
    LRESULT *               plResult
)
{
    HMENU                   hmenu;
    BOOL                    fHandled;

    fHandled = CWindow::OnContextMenu(hwnd, x, y, plResult);
    
    if(hwnd == m_ahwndControls[IDC_MAIN_BANKLIST])
    {
        hmenu = GetSubMenu(m_ahmenuPopup[IDC_MAIN_BANKLIST], 0);
    }
    else if(hwnd == m_ahwndControls[IDC_MAIN_ENTRYLIST])
    {
        hmenu = GetSubMenu(m_ahmenuPopup[IDC_MAIN_ENTRYLIST], 0);
    }
    else
    {
        hmenu = NULL;
    }
    
    if(hmenu)
    {
        TrackPopupMenu(hmenu, TPM_RIGHTBUTTON, x, y, 0, m_hwnd, NULL);
    }

    return fHandled;
}


/****************************************************************************
 *
 *  OnMenuSelect
 *
 *  Description:
 *      Handles selection of a menu item.
 *
 *  Arguments:
 *      UINT [in]: menu item identifier.
 *      UINT [in]: flags.
 *      HMENU [in]: menu handle.
 *      LRESULT * [out]: message result code.
 *
 *  Returns:  
 *      BOOL: FALSE to allow the message to be passed to the default handler.
 *
 ****************************************************************************/

#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnMenuSelect"

BOOL
CMainWindow::OnMenuSelect
(
    UINT                    nMenuItem, 
    UINT                    nFlags, 
    HMENU                   hMenu, 
    LRESULT *               plResult
)
{
    CHAR                    szText[0x100];
    BOOL                    fHandled;

    fHandled = CWindow::OnMenuSelect(nMenuItem, nFlags, hMenu, plResult);

    szText[0] = 0;

    if(!(nFlags & (MF_SYSMENU | MF_POPUP)))
    {
        LoadString(g_hInstance, nMenuItem, szText, NUMELMS(szText));
    }

    SetWindowText(m_ahwndControls[IDC_MAIN_STATUSBAR], szText);

    return fHandled;
}


/****************************************************************************
 *
 *  OnNewProject
 *
 *  Description:
 *      Creates a new project.
 *
 *  Arguments:
 *      BOOL [in]: TRUE to prompt for a bank to be added to the project.
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/

#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnNewProject"

void
CMainWindow::OnNewProject
(
    BOOL                    fAddBank
)
{
    HRESULT                 hr;
    
    if(!CheckDirty())
    {
        return;
    }

    //
    // Delete the old project
    //
    
    DELETE(m_pProject);
    
    //
    // Update UI
    //

    UpdateAppTitle();
    SetCommandStates();

    //
    // Create a new project
    //
    
    hr = HRFROMP(m_pProject = NEW(CGuiWaveBankProject(this)));

    if(SUCCEEDED(hr))
    {
        m_pProject->Attach(m_ahwndControls[IDC_MAIN_BANKLIST], m_ahwndControls[IDC_MAIN_ENTRYLIST]);
    }

    if(SUCCEEDED(hr))
    {
        UpdateAppTitle();
    }

    //
    // Add a bank to the new project
    //

    if(SUCCEEDED(hr) && fAddBank)
    {
        OnNewBank();
    }
}


/****************************************************************************
 *
 *  OnNewBank
 *
 *  Description:
 *      Creates a new bank.
 *
 *  Arguments:
 *      BOOL [in]: TRUE to prompt for entries to be added to the bank.
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/

#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnNewBank"

void
CMainWindow::OnNewBank
(
    BOOL                    fAddEntries
)
{
    HRESULT                 hr;
    
    if(!m_pProject)
    {
        return;
    }

    hr = m_pProject->AddBank();

    if(SUCCEEDED(hr))
    {
        MakeDirty();
    }

    if(SUCCEEDED(hr) && fAddEntries)
    {
        OnNewEntry();
    }
}


/****************************************************************************
 *
 *  OnRemoveBank
 *
 *  Description:
 *      Removes the selected bank(s).
 *
 *  Arguments:
 *      (void)
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/

#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnRemoveBank"

void
CMainWindow::OnRemoveBank
(
    void
)
{
    static const LPCSTR     pszSingle   = "Are you sure you want to remove the bank from the project?";
    static const LPCSTR     pszMultiple = "Are you sure you want to remove the selected banks from the project?";
    HWND                    hwnd        = m_ahwndControls[IDC_MAIN_BANKLIST];
    int                     nItemCount;
    int                     i;
    
    if(!m_pProject)
    {
        return;
    }

    if((nItemCount = ListView_GetSelectedCount(hwnd)) > 0)
    {
        if(IDYES == MessageBox(nItemCount > 1 ? pszMultiple : pszSingle, MB_ICONQUESTION | MB_YESNO))
        {
            while(TRUE)
            {
                if(-1 == (i = ListView_GetNextItem(hwnd, -1, LVNI_SELECTED)))
                {
                    break;
                }

                m_pProject->RemoveBank(i);
            }

            MakeDirty();
        }
    }
}


/****************************************************************************
 *
 *  OnNewEntry
 *
 *  Description:
 *      Creates a new entry.
 *
 *  Arguments:
 *      (void)
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/

#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnNewEntry"

void
CMainWindow::OnNewEntry
(
    void
)
{
    if(!m_pProject)
    {
        return;
    }

    if(SUCCEEDED(m_pProject->AddEntry()))
    {
        MakeDirty();
    }
}


/****************************************************************************
 *
 *  OnRemoveEntry
 *
 *  Description:
 *      Removes the selected entry or entries.
 *
 *  Arguments:
 *      (void)
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/

#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnRemoveEntry"

void
CMainWindow::OnRemoveEntry
(
    void
)
{
    static const LPCSTR     pszSingle   = "Are you sure you want to remove the entry from the bank?";
    static const LPCSTR     pszMultiple = "Are you sure you want to remove the selected entries from the bank?";
    HWND                    hwnd        = m_ahwndControls[IDC_MAIN_ENTRYLIST];
    int                     nItemCount;
    int                     i;
    
    if(!m_pProject)
    {
        return;
    }

    if((nItemCount = ListView_GetSelectedCount(hwnd)) > 0)
    {
        if(IDYES == MessageBox(nItemCount > 1 ? pszMultiple : pszSingle, MB_ICONQUESTION | MB_YESNO))
        {
            while(TRUE)
            {
                if(-1 == (i = ListView_GetNextItem(hwnd, -1, LVNI_SELECTED)))
                {
                    break;
                }

                m_pProject->RemoveEntry(i);
            }

            MakeDirty();
        }
    }
}


/****************************************************************************
 *
 *  OnConvert
 *
 *  Description:
 *      Toggles the conversion flags for each selected entry.
 *
 *  Arguments:
 *      DWORD [in]: flags mask.
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/

#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnConvert"

void
CMainWindow::OnConvert
(
    DWORD                   dwMask
)
{
    static const LPCSTR     pszConfusion    = "Not all of the selected entries are able to be converted";
    HWND                    hwnd            = m_ahwndControls[IDC_MAIN_ENTRYLIST];
    DWORD                   dwFlags         = 0;
    int                     nChanged        = 0;
    int                     nItemCount;
    CGuiWaveBankEntry *     pEntry;
    int                     i;
    
    if(!m_pProject)
    {
        return;
    }

    //
    // If any selected items are compressed, we'll uncompress and vice-versa
    //

    if((nItemCount = ListView_GetSelectedCount(hwnd)) > 0)
    {
        i = -1;
        
        while(TRUE)
        {
            if(-1 == (i = ListView_GetNextItem(hwnd, i, LVNI_SELECTED)))
            {
                break;
            }

            pEntry = (CGuiWaveBankEntry *)ListView_GetItemParam(hwnd, i);
            ASSERT(pEntry);

            dwFlags |= pEntry->m_dwFlags;
        }

        dwFlags = ~dwFlags & dwMask;

        i = -1;
        
        while(TRUE)
        {
            if(-1 == (i = ListView_GetNextItem(hwnd, i, LVNI_SELECTED)))
            {
                break;
            }

            pEntry = (CGuiWaveBankEntry *)ListView_GetItemParam(hwnd, i);
            ASSERT(pEntry);

            if(dwFlags == pEntry->SetFlags(WBFILTER_MASK, dwFlags))
            {
                nChanged++;
            }

            pEntry->UpdateListView();
        }

        MakeDirty();

        OnEntryListItemStateChange();

        if(nChanged < nItemCount)
        {
            MessageBox(pszConfusion, MB_OK | MB_ICONINFORMATION);
        }
    }
}


/****************************************************************************
 *
 *  OnGenerate
 *
 *  Description:
 *      Generates wave bank files.
 *
 *  Arguments:
 *      (void)
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/

#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnGenerate"

void
CMainWindow::OnGenerate
(
    void
)
{

#if 0

    static const LPCSTR     pszMessage  = "All entries were successfully written";
    HRESULT                 hr;
    
    if(!m_pProject)
    {
        return;
    }

    SetCursor(LoadCursor(NULL, IDC_WAIT));
    
    hr = m_pProject->Generate(this);

    SendMessage(m_ahwndControls[IDC_MAIN_STATUSBAR], SB_SETTEXT, 0, NULL);

    SetCursor(LoadCursor(NULL, IDC_ARROW));
    
    if(SUCCEEDED(hr))
    {
        MessageBox(pszMessage, MB_OK | MB_ICONINFORMATION);
    }

#else

    m_pProject->Generate();

#endif
    
}


/****************************************************************************
 *
 *  BeginEntry
 *
 *  Description:
 *      Callback function.
 *
 *  Arguments:
 *      LPCSTR [in]: entry file name.
 *      DWORD [in]: entry flags.
 *      UINT [in]: entry index.
 *      UINT [in]: entry count.
 *
 *  Returns:  
 *      BOOL: TRUE to continue processing.
 *
 ****************************************************************************/
 
#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::BeginEntry"

BOOL
CMainWindow::BeginEntry
(
    LPCSTR                  pszFile,
    DWORD                   dwFlags
)
{
    CHAR                    szText[MAX_PATH + 0x100];

    strcpy(szText, "Processing ");

    strcat(szText, pszFile);
    // _splitpath(pszFile, NULL, NULL, &szText[strlen(szText)], NULL);

    SendMessage(m_ahwndControls[IDC_MAIN_STATUSBAR], SB_SETTEXT, 0, (LPARAM)szText);

    return TRUE;
}


/****************************************************************************
 *
 *  OnSaveProject
 *
 *  Description:
 *      Saves the current project.
 *
 *  Arguments:
 *      BOOL [in]: TRUE to prompt for a file name.
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/
 
#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnSaveProject"

void
CMainWindow::OnSaveProject
(
    BOOL                    fPrompt
)
{
    if(!m_pProject)
    {
        return;
    }

    if(SUCCEEDED(m_pProject->Save(fPrompt)))
    {
        m_MRU.AddItem(m_pProject->m_szProjectFile);

        MakeDirty(FALSE, TRUE);
    }
}


/****************************************************************************
 *
 *  OnOpenProject
 *
 *  Description:
 *      Opens a project.
 *
 *  Arguments:
 *      (void)
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/
 
#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnOpenProject"

void
CMainWindow::OnOpenProject
(
    LPCSTR                  pszProjectFile
)
{
    CHAR                    szPath[MAX_PATH];
    LPSTR                   psz;
    HRESULT                 hr;

    //
    // Strip any quotes from the path
    //

    if(pszProjectFile)
    {
        psz = szPath;
        
        while(TRUE)
        {
            if('\"' == *pszProjectFile)
            {
                pszProjectFile++;
                continue;
            }

            if(!(*psz++ = *pszProjectFile++))
            {
                break;
            }
        }

        pszProjectFile = szPath;
    }

    //
    // Open the project
    //

    if(pszProjectFile && m_pProject)
    {
        if(!_strcmpi(pszProjectFile, m_pProject->m_szProjectFile))
        {
            return;
        }
    }

    if(!CheckDirty())
    {
        return;
    }

    MakeDirty(FALSE);

    DELETE(m_pProject);

    hr = HRFROMP(m_pProject = NEW(CGuiWaveBankProject(this)));

    if(SUCCEEDED(hr))
    {
        m_pProject->Attach(m_ahwndControls[IDC_MAIN_BANKLIST], m_ahwndControls[IDC_MAIN_ENTRYLIST]);
    }

    if(SUCCEEDED(hr))
    {
        hr = m_pProject->Open(pszProjectFile);
    }

    if(SUCCEEDED(hr))
    {
        m_MRU.AddItem(m_pProject->m_szProjectFile);
    }

    if(SUCCEEDED(hr))
    {
        UpdateAppTitle();
    }

    //
    // If we failed to open the project, create an empty one
    //

    if(FAILED(hr))
    {
        OnNewProject(FALSE);
    }
}


/****************************************************************************
 *
 *  OnDelete
 *
 *  Description:
 *      Handles the generic delete command.
 *
 *  Arguments:
 *      HWND [in]: window handle that received the message.
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/
 
#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnDelete"

void
CMainWindow::OnDelete
(
    HWND                    hwnd
)
{
    if(!hwnd)
    {
        hwnd = GetFocus();
    }

    if(hwnd == m_ahwndControls[IDC_MAIN_BANKLIST])
    {
        OnRemoveBank();
    }
    else if(hwnd == m_ahwndControls[IDC_MAIN_ENTRYLIST])
    {
        OnRemoveEntry();
    }
}


/****************************************************************************
 *
 *  OnRename
 *
 *  Description:
 *      Handles the generic rename command.
 *
 *  Arguments:
 *      HWND [in]: window handle that received the message.
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/
 
#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnRename"

void
CMainWindow::OnRename
(
    HWND                    hwnd
)
{
    int                     i;

    if(!hwnd)
    {
        hwnd = GetFocus();
    }

    if((hwnd == m_ahwndControls[IDC_MAIN_BANKLIST]) || (hwnd == m_ahwndControls[IDC_MAIN_ENTRYLIST]))
    {
        if(1 == ListView_GetSelectedCount(hwnd))
        {
            if(-1 != (i = ListView_GetNextItem(hwnd, -1, LVNI_SELECTED)))
            {
                ListView_EditLabel(hwnd, i);
            }
        }
    }
}


/****************************************************************************
 *
 *  OnSelectAll
 *
 *  Description:
 *      Selects all entries in a list.
 *
 *  Arguments:
 *      HWND [in]: window handle that received the message.
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/
 
#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnSelectAll"

void
CMainWindow::OnSelectAll
(
    HWND                    hwnd
)
{
    int                     nItemCount;
    int                     i;

    if(!hwnd)
    {
        hwnd = GetFocus();
    }
    
    if((hwnd == m_ahwndControls[IDC_MAIN_BANKLIST]) || (hwnd == m_ahwndControls[IDC_MAIN_ENTRYLIST]))
    {
        nItemCount = ListView_GetItemCount(hwnd);

        for(i = 0; i < nItemCount; i++)
        {
            ListView_SetItemState(hwnd, i, LVIS_SELECTED, LVIS_SELECTED);
        }
    }
}


/****************************************************************************
 *
 *  OnClose
 *
 *  Description:
 *      Handles closing the window.
 *
 *  Arguments:
 *      LRESULT * [out]: message result code.
 *
 *  Returns:  
 *      BOOL: FALSE to allow the message to be passed to the default handler.
 *
 ****************************************************************************/
 
#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnClose"

BOOL
CMainWindow::OnClose
(
    LRESULT *               plResult
)
{
    OnExit();
    return FALSE;
}


/****************************************************************************
 *
 *  CheckDirty
 *
 *  Description:
 *      Prompts the user to save if the project has changed.
 *
 *  Arguments:
 *      (void)
 *
 *  Returns:  
 *      BOOL: TRUE to continue processing; FALSE to cancel.
 *
 ****************************************************************************/
 
#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::CheckDirty"

BOOL
CMainWindow::CheckDirty
(
    void
)
{
    static const LPCSTR     pszMessage                  = "Save changes to %s?";
    static const LPCSTR     pszNoName                   = "New Project";
    CHAR                    szMessage[MAX_PATH + 0x100];
    UINT                    nResult;
    
    if(!m_pProject || !m_fDirty)
    {
        return TRUE;
    }

    sprintf(szMessage, pszMessage, m_pProject->m_szProjectFile[0] ? m_pProject->m_szProjectFile : pszNoName);

    nResult = MessageBox(szMessage, MB_ICONQUESTION | MB_YESNOCANCEL);

    if(IDYES == nResult)
    {
        OnSaveProject(FALSE);

        return !m_fDirty;
    }
    else if(IDNO == nResult)
    {
        return TRUE;
    }

    return FALSE;
}


/****************************************************************************
 *
 *  MakeDirty
 *
 *  Description:
 *      Updates the dirty flag.
 *
 *  Arguments:
 *      BOOL [in]: TRUE to flag the project as dirty.
 *      BOOL [in]: TRUE to force an update.
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/
 
#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::MakeDirty"

void
CMainWindow::MakeDirty
(
    BOOL                    fDirty,
    BOOL                    fForce
)
{
    if((fDirty != m_fDirty) || fForce)
    {
        m_fDirty = fDirty;

        UpdateAppTitle();
    }
}


/****************************************************************************
 *
 *  UpdateAppTitle
 *
 *  Description:
 *      Updates the application title.
 *
 *  Arguments:
 *      (void)
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/
 
#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::UpdateAppTitle"

void
CMainWindow::UpdateAppTitle
(
    void
)
{
    CHAR                    szText[MAX_PATH + 0x100];

    if(m_pProject)
    {
        if(m_pProject->m_szProjectFile[0])
        {
            _splitpath(m_pProject->m_szProjectFile, NULL, NULL, szText, NULL);
        }
        else
        {
            strcpy(szText, "New Project");
        }
        
        if(m_fDirty)
        {
            strcat(szText, " *");
        }
        
        strcat(szText, " - ");
        strcat(szText, g_pszAppTitle);

