 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 
   0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xA9, 0xA9, 0xA9, 0xDF, 0xDF, 0xDF, 0xEA, 0xEA, 0xEA, 0x1F, 
   0x1F, 0x1F, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x07, 0x07, 0x07, 0xDA, 0xDA, 0xDA, 0xFF, 0xFF, 
   0xFF, 0xF7, 0xF7, 0xF7, 0xF7, 0xF7, 0xF7, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFA, 0xFA, 0xFA, 
   0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFA, 
   0xFA, 0xFA, 0xFC, 0xFC, 0xFC, 0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 0xFB, 0xFB, 0xFB, 0xFC, 0xFC, 
   0xFC, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 
   0xFB, 0xFB, 0xFB, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFD, 
   0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 
   0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 
   0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFA, 0xFA, 0xFA, 0xF8, 
   0xF8, 0xF8, 0xFE, 0xFE, 0xFE, 0xC8, 0xC8, 0xC8, 0x0F, 0x0F, 0x0F, 0x00, 0x00, 0x00, 0xDC, 0xDC, 
   0xDC, 0xFF, 0xFF, 0xFF, 0xFA, 0xFA, 0xFA, 0xF8, 0xF8, 0xF8, 0xFD, 0xFD, 0xFD, 0xF9, 0xF9, 0xF9, 
   0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xE9, 0xE9, 0xE9, 0x7C, 0x7C, 0x7C, 0xDC, 0xDC, 0xDC, 0xFF, 
   0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFB, 0xFB, 0xFB, 0xFD, 0xFD, 
   0xFD, 0xF8, 0xF8, 0xF8, 0xFF, 0xFF, 0xFF, 0xEC, 0xEC, 0xEC, 0x93, 0x93, 0x93, 0xE9, 0xE9, 0xE9, 
   0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFE, 0xFE, 0xFE, 0xFC, 
   0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 
   0xFD, 0xFD, 0xFD, 0xFD, 0xFA, 0xFA, 0xFA, 0xFF, 0xFF, 0xFF, 0xD0, 0xD0, 0xD0, 0x3B, 0x3B, 0x3B, 
   0x88, 0x88, 0x88, 0x5F, 0x5F, 0x5F, 0xBC, 0xBC, 0xBC, 0xB1, 0xB1, 0xB1, 0x62, 0x62, 0x62, 0x61, 
   0x61, 0x61, 0x5F, 0x5F, 0x5F, 0xB4, 0xB4, 0xB4, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 
   0xFF, 0xFE, 0xFE, 0xFE, 0xF8, 0xF8, 0xF8, 0xFD, 0xFD, 0xFD, 0xED, 0xED, 0xED, 0x43, 0x43, 0x43, 
   0x3E, 0x3E, 0x3E, 0x4F, 0x4F, 0x4F, 0x4D, 0x4D, 0x4D, 0x50, 0x50, 0x50, 0x49, 0x49, 0x49, 0x42, 
   0x42, 0x42, 0x3E, 0x3E, 0x3E, 0x28, 0x28, 0x28, 0x69, 0x69, 0x69, 0x8B, 0x8B, 0x8B, 0x79, 0x79, 
   0x79, 0x73, 0x73, 0x73, 0x6C, 0x6C, 0x6C, 0x6D, 0x6D, 0x6D, 0x71, 0x71, 0x71, 0x71, 0x71, 0x71, 
   0x64, 0x64, 0x64, 0x44, 0x44, 0x44, 0x6B, 0x6B, 0x6B, 0x5D, 0x5D, 0x5D, 0x9E, 0x9E, 0x9E, 0xE9, 
   0xE9, 0xE9, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 
   0xFD, 0x86, 0x86, 0x86, 0x00, 0x00, 0x00, 0x7D, 0x7D, 0x7D, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 
   0xFE, 0xFE, 0xFE, 0xFA, 0xFA, 0xFA, 0xFE, 0xFE, 0xFE, 0xFC, 0xFC, 0xFC, 0xFF, 0xFF, 0xFF, 0xFD, 
   0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xEB, 0xEB, 
   0xEB, 0x3B, 0x3B, 0x3B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x17, 0x17, 0x17, 0xD6, 0xD6, 0xD6, 
   0xEF, 0xEF, 0xEF, 0xB5, 0xB5, 0xB5, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xBD, 0xBD, 0xBD, 0x8F, 0x8F, 0x8F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 
   0xFC, 0xFC, 0xFC, 0xFB, 0xFB, 0xFB, 0xAA, 0xAA, 0xAA, 0xE6, 0xE6, 0xE6, 0xBF, 0xBF, 0xBF, 0x0F, 
   0x0F, 0x0F, 0x09, 0x09, 0x09, 0x00, 0x00, 0x00, 0x29, 0x29, 0x29, 0xE8, 0xE8, 0xE8, 0xFA, 0xFA, 
   0xFA, 0xF9, 0xF9, 0xF9, 0xFA, 0xFA, 0xFA, 0xF8, 0xF8, 0xF8, 0xFC, 0xFC, 0xFC, 0xFB, 0xFB, 0xFB, 
   0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFB, 
   0xFB, 0xFB, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFB, 0xFB, 0xFB, 0xFD, 0xFD, 
   0xFD, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 
   0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xFE, 
   0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 
   0xFC, 0xFC, 0xFC, 0xFC, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFB, 0xFB, 0xFB, 
   0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 0xFB, 0xFB, 0xFB, 0xF9, 0xF9, 0xF9, 0xF9, 
   0xF9, 0xF9, 0xFF, 0xFF, 0xFF, 0x98, 0x98, 0x98, 0x00, 0x00, 0x00, 0x28, 0x28, 0x28, 0xFF, 0xFF, 
   0xFF, 0xFA, 0xFA, 0xFA, 0xF9, 0xF9, 0xF9, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFC, 0xFC, 0xFC, 
   0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xE3, 0xE3, 0xE3, 0xA2, 0xA2, 0xA2, 0xF8, 0xF8, 0xF8, 0xFE, 
   0xFE, 0xFE, 0xFB, 0xFB, 0xFB, 0xFC, 0xFC, 0xFC, 0xFE, 0xFE, 0xFE, 0xFB, 0xFB, 0xFB, 0xFE, 0xFE, 
   0xFE, 0xFC, 0xFC, 0xFC, 0xFD, 0xFD, 0xFD, 0xAB, 0xAB, 0xAB, 0xDA, 0xDA, 0xDA, 0xFF, 0xFF, 0xFF, 
   0xFC, 0xFC, 0xFC, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFF, 
   0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 
   0xFD, 0xFD, 0xFD, 0xFD, 0xFB, 0xFB, 0xFB, 0xFF, 0xFF, 0xFF, 0xD7, 0xD7, 0xD7, 0x43, 0x43, 0x43, 
   0x86, 0x86, 0x86, 0x67, 0x67, 0x67, 0x7D, 0x7D, 0x7D, 0x68, 0x68, 0x68, 0x72, 0x72, 0x72, 0x66, 
   0x66, 0x66, 0x60, 0x60, 0x60, 0xC4, 0xC4, 0xC4, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 
   0xFE, 0xFD, 0xFD, 0xFD, 0xFB, 0xFB, 0xFB, 0xFF, 0xFF, 0xFF, 0xB8, 0xB8, 0xB8, 0x18, 0x18, 0x18, 
   0x52, 0x52, 0x52, 0x4D, 0x4D, 0x4D, 0x51, 0x51, 0x51, 0x50, 0x50, 0x50, 0x51, 0x51, 0x51, 0x4A, 
   0x4A, 0x4A, 0x44, 0x44, 0x44, 0x3A, 0x3A, 0x3A, 0x30, 0x30, 0x30, 0x85, 0x85, 0x85, 0x80, 0x80, 
   0x80, 0x79, 0x79, 0x79, 0x6F, 0x6F, 0x6F, 0x6D, 0x6D, 0x6D, 0x6F, 0x6F, 0x6F, 0x7A, 0x7A, 0x7A, 
   0x7F, 0x7F, 0x7F, 0x15, 0x15, 0x15, 0x37, 0x37, 0x37, 0xC3, 0xC3, 0xC3, 0xF6, 0xF6, 0xF6, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 
   0xFF, 0xC5, 0xC5, 0xC5, 0x0F, 0x0F, 0x0F, 0x14, 0x14, 0x14, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFD, 
   0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFA, 0xFA, 
   0xFA, 0x6C, 0x6C, 0x6C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x06, 0x06, 0xAA, 0xAA, 0xAA, 
   0xF7, 0xF7, 0xF7, 0xB7, 0xB7, 0xB7, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xBF, 0xBF, 0xBF, 0x91, 0x91, 0x91, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 
   0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 
   0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 
   0xFA, 0xFA, 0xFA, 0xFC, 0xFC, 0xFC, 0xA7, 0xA7, 0xA7, 0xEE, 0xEE, 0xEE, 0x99, 0x99, 0x99, 0x02, 
   0x02, 0x02, 0x0A, 0x0A, 0x0A, 0x00, 0x00, 0x00, 0x55, 0x55, 0x55, 0xF7, 0xF7, 0xF7, 0xF8, 0xF8, 
   0xF8, 0xF9, 0xF9, 0xF9, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 
   0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 0xFB, 0xFB, 0xFB, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFC, 
   0xFC, 0xFC, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 
   0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFB, 0xFB, 0xFB, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 
   0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xEC, 0xEC, 0xEC, 0xC1, 0xC1, 0xC1, 0xFE, 0xFE, 0xFE, 0xFF, 
   0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 
   0xFC, 0xFC, 0xFC, 0xFC, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFB, 0xFB, 0xFB, 
   0xFB, 0xFB, 0xFB, 0xFD, 0xFD, 0xFD, 0xFB, 0xFB, 0xFB, 0xF9, 0xF9, 0xF9, 0xF9, 0xF9, 0xF9, 0xFB, 
   0xFB, 0xFB, 0xF3, 0xF3, 0xF3, 0x4E, 0x4E, 0x4E, 0x00, 0x00, 0x00, 0x8D, 0x8D, 0x8D, 0xFF, 0xFF, 
   0xFF, 0xF8, 0xF8, 0xF8, 0xFB, 0xFB, 0xFB, 0xFD, 0xFD, 0xFD, 0xFB, 0xFB, 0xFB, 0xFD, 0xFD, 0xFD, 
   0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xF7, 0xF7, 0xF7, 0xF0, 0xF0, 0xF0, 0xFF, 0xFF, 0xFF, 0xFE, 
   0xFE, 0xFE, 0xFC, 0xFC, 0xFC, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFB, 0xFB, 
   0xFB, 0xFF, 0xFF, 0xFF, 0xC5, 0xC5, 0xC5, 0xC2, 0xC2, 0xC2, 0xFF, 0xFF, 0xFF, 0xFC, 0xFC, 0xFC, 
   0xFE, 0xFE, 0xFE, 0xFC, 0xFC, 0xFC, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 
   0xFC, 0xFC, 0xFC, 0xFC, 0xFB, 0xFB, 0xFB, 0xFE, 0xFE, 0xFE, 0xD8, 0xD8, 0xD8, 0x45, 0x45, 0x45, 
   0x82, 0x82, 0x82, 0x6B, 0x6B, 0x6B, 0x5E, 0x5E, 0x5E, 0x4C, 0x4C, 0x4C, 0x72, 0x72, 0x72, 0x6A, 
   0x6A, 0x6A, 0x5C, 0x5C, 0x5C, 0xD8, 0xD8, 0xD8, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 
   0xFD, 0xFD, 0xFD, 0xFD, 0xFB, 0xFB, 0xFB, 0xFF, 0xFF, 0xFF, 0x41, 0x41, 0x41, 0x2E, 0x2E, 0x2E, 
   0x4B, 0x4B, 0x4B, 0x4C, 0x4C, 0x4C, 0x4F, 0x4F, 0x4F, 0x50, 0x50, 0x50, 0x4F, 0x4F, 0x4F, 0x50, 
   0x50, 0x50, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x32, 0x32, 0x32, 0x47, 0x47, 0x47, 0x8E, 0x8E, 
   0x8E, 0x7A, 0x7A, 0x7A, 0x76, 0x76, 0x76, 0x6F, 0x6F, 0x6F, 0x76, 0x76, 0x76, 0x75, 0x75, 0x75, 
   0x32, 0x32, 0x32, 0x63, 0x63, 0x63, 0xBC, 0xBC, 0xBC, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 
   0xFF, 0xF3, 0xF3, 0xF3, 0x45, 0x45, 0x45, 0x00, 0x00, 0x00, 0xCA, 0xCA, 0xCA, 0xFF, 0xFF, 0xFF, 
   0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0x6F, 0x6F, 0x6F, 0xD8, 0xD8, 0xD8, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0x94, 0x94, 0x94, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x75, 0x75, 0x75, 
   0xFD, 0xFD, 0xFD, 0xB9, 0xB9, 0xB9, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xC0, 0xC0, 0xC0, 0x8E, 0x8E, 0x8E, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
