 {-0.706033f, -0.682031f, -0.190659f}, {0.408724f, 0.280925f} },
    { {0.298078f, -0.999833f, 0.210707f}, {0.910628f, -0.198922f, 0.362197f}, {0.416138f, 0.307172f} },

    m_pd3dDevice->SetTransform(D3DTS_VIEW, &matView);
}




//-----------------------------------------------------------------------------
// Name: FrameMove
// Desc: Performs per-frame updates
//-----------------------------------------------------------------------------
HRESULT CXBoxSample::FrameMove()
{
    D3DXVECTOR3 vViewAngleOld = m_vViewAngle;

    // Toggle help
    if( m_DefaultGamepad.wPressedButtons & XINPUT_GAMEPAD_BACK ) 
        m_bDrawHelp = !m_bDrawHelp;

    // Dump the zbuffer surface to a .tga image file
    if( m_DefaultGamepad.bPressedAnalogButtons[XINPUT_GAMEPAD_A] )
        DumpDepthBuffer( "d:\\ZBuffer.tga" );

    // Move the camera based off the gamepad
    m_vViewAngle.y -= m_DefaultGamepad.fX1*1.0f*m_fElapsedTime;
    if( m_vViewAngle.y > D3DX_PI*2 )
        m_vViewAngle.y -= D3DX_PI*2;
    if( m_vViewAngle.y < 0.0f)
        m_vViewAngle.y += D3DX_PI*2;

    m_vViewAngle.x += m_DefaultGamepad.fY1*1.0f*m_fElapsedTime;
    if( m_vViewAngle.x > 1.0f )
        m_vViewAngle.x = 1.0f;
    if( m_vViewAngle.x < -1.0f )
        m_vViewAngle.x = -1.0f;

    // If the view changed, re-render the scene into the zsprite
    if( vViewAngleOld != m_vViewAngle )
    {
        SetViewTransform();

        if( FAILED( RenderToZTexture() ) )
            return E_FAIL;
    }

    // Move the plane back and forth
    PLANEVERTEX* pPV;
    FLOAT fZ      = FLOAT( cosf( m_fAppTime ) ) * 3.0f;
    FLOAT fColor  = fZ / 6.0f + 0.5f;
    DWORD dwColor = DWORD(fColor * 255);
    m_pPlaneVB->Lock( 0, 0, (BYTE **)&pPV, 0 );
    pPV[0].p.z = fZ; pPV[0].c = D3DCOLOR_ARGB( 255, dwColor, dwColor, dwColor );
    pPV[1].p.z = fZ; pPV[1].c = D3DCOLOR_ARGB( 255, dwColor, dwColor, dwColor );
    pPV[2].p.z = fZ; pPV[2].c = D3DCOLOR_ARGB( 255, dwColor, dwColor, dwColor );
    pPV[3].p.z = fZ; pPV[3].c = D3DCOLOR_ARGB( 255, dwColor, dwColor, dwColor );
    m_pPlaneVB->Unlock();

    return S_OK;
}




//-----------------------------------------------------------------------------
// Name: RenderZSprite
// Desc: Handles the rendering of the ZSprite
//-----------------------------------------------------------------------------
HRESULT CXBoxSample::RenderZSprite()
{
    // Set up our source & textures for the ZSprite
    // Note that which textures we specify for stages
    // 2 and 3 doesn't matter - but our texture coordinates
    // won't make it through to the pixel shader unless
    // there's SOMETHING specified.

    m_pd3dDevice->SetTexture( 0, m_pImageTexture );
    m_pd3dDevice->SetTexture( 1, m_pZTexture );
    m_pd3dDevice->SetTexture( 2, NULL );
    m_pd3dDevice->SetTexture( 3, m_pImageTexture );
    m_pd3dDevice->SetStreamSource( 0, m_pZSpriteVB, sizeof( CUSTOMVERTEX ) );

    m_pd3dDevice->SetVertexShader( m_dwVertexShader );
    m_pd3dDevice->SetPixelShader( m_dwPixelShader );

    m_pd3dDevice->SetTextureStageState( 1, D3DTSS_ADDRESSU, D3DTADDRESS_CLAMP );
    m_pd3dDevice->SetTextureStageState( 1, D3DTSS_ADDRESSV, D3DTADDRESS_CLAMP );
    m_pd3dDevice->SetTextureStageState( 0, D3DTSS_MAGFILTER, D3DTEXF_LINEAR );

    // Draw the ZSprite
    m_pd3dDevice->DrawPrimitive( D3DPT_TRIANGLESTRIP, 0, 2 );
    m_pd3dDevice->SetPixelShader( NULL );

    return S_OK;
}




//-----------------------------------------------------------------------------
// Name: Render
// Desc: Renders the scene
//-----------------------------------------------------------------------------
HRESULT CXBoxSample::Render()
{
    // Clear the zbuffer
    m_pd3dDevice->Clear( 0L, NULL, D3DCLEAR_TARGET|D3DCLEAR_ZBUFFER|D3DCLEAR_STENCIL,
                         0x00000000, 1.0f, 0L );

    // Draw a gradient filled background
    RenderGradientBackground( 0xff404040, 0xff404080 );

    // Set our render state
    m_pd3dDevice->SetRenderState( D3DRS_ZENABLE, TRUE );
    m_pd3dDevice->SetRenderState( D3DRS_LIGHTING, FALSE );
    m_pd3dDevice->SetRenderState( D3DRS_CULLMODE, D3DCULL_NONE );
    m_pd3dDevice->SetRenderState( D3DRS_ALPHABLENDENABLE, TRUE );

    RenderZSprite();
    
    if( m_bDrawPlane )
    {
        m_pd3dDevice->SetTextureStageState( 0, D3DTSS_COLOROP, D3DTOP_SELECTARG1 );
        m_pd3dDevice->SetTextureStageState( 0, D3DTSS_COLORARG1, D3DTA_DIFFUSE );
        m_pd3dDevice->SetTextureStageState( 0, D3DTSS_ALPHAOP, D3DTOP_DISABLE );
        m_pd3dDevice->SetTextureStageState( 1, D3DTSS_COLOROP, D3DTOP_DISABLE );
        m_pd3dDevice->SetVertexShader( FVF_PLANEVERTEX );
        m_pd3dDevice->SetStreamSource( 0, m_pPlaneVB, sizeof( PLANEVERTEX ) );
        m_pd3dDevice->DrawPrimitive( D3DPT_TRIANGLESTRIP, 0, 2 );
    }

    // Show title, frame rate, and help
    if( m_bDrawHelp )
        m_Help.Render( &m_Font, g_HelpCallouts, NUM_HELP_CALLOUTS );
    else
    {
        m_Font.Begin();
        m_Font.DrawText(  64, 50, 0xffffffff, L"ZSprite" );
        m_Font.DrawText( 450, 50, 0xffffff00, m_strFrameRate );
        m_Font.End();
    }

    // Present the scene
    m_pd3dDevice->Present( NULL, NULL, NULL, NULL );

    return S_OK;
}




//-----------------------------------------------------------------------------
// Name: DumpZSurface
// Desc: Grabs the depth/stencil surface, and dumps the depth values to a 
//       targa file.  Only the most significant 8 bits of depth are used, and
//       are replicated to the RGB channels.
//-----------------------------------------------------------------------------
HRESULT CXBoxSample::DumpDepthBuffer( const CHAR* strFileName )
{
    // Get the surface description. Make sure it's linear D24S8
    D3DSURFACE_DESC desc;
    m_pDepthBuffer->GetDesc( &desc );
    if( desc.Format != D3DFMT_LIN_D24S8 )
    {
        OUTPUT_DEBUG_STRING( "Can only dump linear D24S8\n" );
        return E_NOTIMPL;
    }

    // Setup the TGA file header
    struct TargaHeader
    {
        BYTE IDLength;
        BYTE ColormapType;
        BYTE ImageType;
        BYTE ColormapSpecification[5];
        WORD XOrigin;
        WORD YOrigin;
        WORD ImageWidth;
        WORD ImageHeight;
        BYTE PixelDepth;
        BYTE ImageDescriptor;
    } tgaHeader;

    ZeroMemory( &tgaHeader, sizeof(tgaHeader) );
    tgaHeader.IDLength        = 0;
    tgaHeader.ImageType       = 2;
    tgaHeader.ImageWidth      = (WORD)desc.Width;
    tgaHeader.ImageHeight     = (WORD)desc.Height;
    tgaHeader.PixelDepth      = 32;
    tgaHeader.ImageDescriptor = 0x28;

    // Create a new file
    FILE* file = fopen( strFileName, "wb" );
    if( NULL == file )
        return E_FAIL;

    // Write the Targa header to the file
    fwrite( &tgaHeader, sizeof(TargaHeader), 1, file );

    // Lock the surface
    D3DLOCKED_RECT lock;
    m_pDepthBuffer->LockRect( &lock, 0, 0 );

    // Copy the entire depth buffer at once, so we don't have to 
    // read individual DWORDS, which would be very slow.
    DWORD* pBits = new DWORD[ desc.Width * desc.Height ];
    memcpy( pBits, lock.pBits, desc.Width * desc.Height * sizeof( DWORD ) );

    for( UINT j = 0; j < desc.Height; j++ )
    {
        for( UINT i = 0; i < desc.Width; i++ )
        {
            // Take the most significant byte of depth, and replicate it to 
            // the RGB channels.  As Z goes from 0.0 to 1.0, the color will
            // go from black to white
            DWORD dwVal = pBits[ j * desc.Width + i ] >> 24;

            // Grab the most significant BYTE and propagate to RGB
            pBits[ j * desc.Width + i ] = dwVal | ( dwVal << 8 ) | ( dwVal << 16 );
        }
    }

    fwrite( pBits, sizeof(BYTE), desc.Size, file );
    fclose( file );
    delete[] pBits;

    // Cleanup and return
    m_pDepthBuffer->UnlockRect();

    return S_OK;
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\atg\samples\graphics\ZSprite\obj\i386\Gamepad.h ===
// Automatically generated by the bundler tool from Gamepad.rdf

#define Gamepad_NUM_RESOURCES 1UL

#define Gamepad_GamepadTexture_OFFSET 0UL
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\atg\samples\Input\DebugKeyboard\console.cpp ===
#include <xtl.h>
#include <stdio.h>
#include <XBFont.h>
#include <XBUtil.h>
#include "keyboard.h"
#include "commands.h"
#include "console.h"


VOID DrawFilledRect( FLOAT x1, FLOAT y1, FLOAT x2, FLOAT y2, DWORD dwFillColor, 
			         DWORD dwOutlineColor );


static VOID ClearBuffer( VOID );
static VOID Execute( VOID );
static VOID AddCurrentStringToBuffer( VOID );

// Internal functions to link to console
static VOID RebootFunction();
static VOID ClearFunction();
static VOID HelpFunction();

// Boolean to indicate whether the console is active (being displayed and taking input)
static BOOL	g_bConsoleActive = FALSE;

// Table of strings holding the previous 10 command lines, note that we can see
// only ten lines, which are displayed, previous command recall is not implemented and
// if it was we would have to implement two buffers, one for the command line as below
// and an additional screen buffer to hold the commands and output feedback
#define NUM_TEXTLINES	10
#define TEXTLINE_LENGTH	80

static WCHAR	strTextLine[ NUM_TEXTLINES ][ TEXTLINE_LENGTH ];
static INT		iTextLineInsertIndex = 0;

// Current text buffer
static WCHAR	strCurrentTextLine[ TEXTLINE_LENGTH ];
static INT		iCurrentCursorPosition;

// Font for console (uses smaller font than default)
static CXBFont* g_pFont = NULL;




//-----------------------------------------------------------------------------
// Name: InitConsole()
// Desc: Initialises console
//-----------------------------------------------------------------------------
VOID InitConsole( CXBFont* pFont )
{
	g_bConsoleActive = FALSE;
	g_pFont          = pFont;

	ClearBuffer();
	ClearCurrentTextLine();

	// Setup command structure for holding commands and functions to call,
	// using NULL just adds string completion for the console
	InitCommands();
	AddCommand( L"reboot",  RebootFunction );
	AddCommand( L"clear",   ClearFunction );
	AddCommand( L"help",    HelpFunction );
}




//-----------------------------------------------------------------------------
// Name: OpenConsole()
// Desc: Sets the console to be active and initialises the current text line
//-----------------------------------------------------------------------------
VOID OpenConsole()
{
	// if we are already open then just return, but display an warning message
	// in the debugger
	if( g_bConsoleActive == TRUE )
		return;

	// Open the keyboard device if it requires it, this allows us to share the
	// keyboard with other areas of the game
	if( FAILED( XBInput_InitDebugKeyboard() ) )
		return;

	// Set the console window to be active and clear the current text line
	g_bConsoleActive = TRUE;

	ClearCurrentTextLine();
}




//-----------------------------------------------------------------------------
// Name: CloseConsole()
// Desc: Sets the console to be inactive
//-----------------------------------------------------------------------------
VOID CloseConsole()
{
	// Remove any existing text from the input line
	ClearCurrentTextLine();

	g_bConsoleActive = FALSE;
}




//-----------------------------------------------------------------------------
// Name: ToggleConsole
// Desc: Switches between open and close
//-----------------------------------------------------------------------------
VOID ToggleConsole()
{
	if( ! IsConsoleActive() )
		OpenConsole();
	else
		CloseConsole();
}




//-----------------------------------------------------------------------------
// Name: IsConsoleActive()
// Desc: Returns whether the console is currently active or not
//-----------------------------------------------------------------------------
BOOL IsConsoleActive()
{
	return g_bConsoleActive;
}




//-----------------------------------------------------------------------------
// Name: ClearCurrentTextLine()
// Desc: Clear the text buffer and reset the current cursor position within the
//			string
//-----------------------------------------------------------------------------
VOID ClearCurrentTextLine()
{
	iCurrentCursorPosition = 0;

	ZeroMemory( strCurrentTextLine, sizeof(strCurrentTextLine) );
}




//-----------------------------------------------------------------------------
// Name: ClearConsole()
// Desc: Clear console buffer and current input string
//-----------------------------------------------------------------------------
VOID ClearConsole()
{
	ClearBuffer();
	ClearCurrentTextLine();
}




//-----------------------------------------------------------------------------
// Name: ProcessConsole()
// Desc: Get keypress and perform any necessary commands
//-----------------------------------------------------------------------------
VOID ProcessConsole()
{
	// handle input from keyboard
	CHAR cInputKey = XBInput_GetKeyboardInput();

	if( cInputKey != '\0' )
	{
		// First handle a reserved key, in this case either the ESC character to
		// close the console or the TAB key to attempt command line completion.
		// Then check for return, anything else must be an ascii value in this
		// sample, this could be expanded to handle all buttons
		switch( cInputKey )
		{
			case DELETE_KEY:
				if( iCurrentCursorPosition != 0 )
				{
					iCurrentCursorPosition--;
					strCurrentTextLine[ iCurrentCursorPosition ] = '\0';
				}
				break;

			case RETURN_KEY:
				Execute();
				break;

			case TAB_KEY:
				WCHAR *matchedName;
				// pass in whole of buffer string to find name match, if match is returned
				// then copy it into the current buffer
				matchedName = CompleteCommand( strCurrentTextLine );

				if( matchedName != NULL )
				{
					wcsncpy( strCurrentTextLine, matchedName, wcslen( matchedName ) );
					iCurrentCursorPosition = wcslen( strCurrentTextLine );
				}

				break;
			
			case ESC_KEY:
				CloseConsole();
				break;
			
			default:
				// Not really necessary to check value here, as we are using
				// the ASCII value returned by the keyboard, so it should be
				// some form of printable character
				if( iCurrentCursorPosition < TEXTLINE_LENGTH - 1 )
				{
					strCurrentTextLine[ iCurrentCursorPosition ] = cInputKey;
					iCurrentCursorPosition++;
				}
				break;
		}
	}
}




//-----------------------------------------------------------------------------
// Name: DrawConsole()
// Desc: Draws the console on top of the screen
//-----------------------------------------------------------------------------
VOID DrawConsole()
{
	if( !g_bConsoleActive )
		return;

	DrawFilledRect( 0, 0, 640, 241, 0x90000000, 0xffffff00 );

	// Now create a temporary buffer to hold the final output string for
	// current input, this is so we can add formatting around the input
	// text
	WCHAR	strTempDisplayBuffer[TEXTLINE_LENGTH+2];
	swprintf( strTempDisplayBuffer, L"> %s", strCurrentTextLine );
	g_pFont->DrawText( 50, 220, 0xffffff00, strTempDisplayBuffer );

	// Get the value for the index of next space for adding to the command
	// buffer, this will be used to display the command history on screen
	INT iCurrentLineIndex = iTextLineInsertIndex;

	for( INT i = 0; i < NUM_TEXTLINES; i++ )
	{
		g_pFont->DrawText( 40.0f, 20.0f + ( 20.0f * i ), 0xffffffff, strTextLine[ iCurrentLineIndex ] );
		iCurrentLineIndex = ( iCurrentLineIndex + 1 ) % NUM_TEXTLINES;
	}
}




//-----------------------------------------------------------------------------
// Name: ShutdownConsole()
// Desc: Tidies up console
//-----------------------------------------------------------------------------
VOID ShutdownConsole()
{
	RemoveAllCommands();

	g_bConsoleActive = FALSE;

	ClearBuffer();
	ClearCurrentTextLine();

	g_pFont = NULL;
}




//-----------------------------------------------------------------------------
// Name: Execute()
// Desc: Processes return key pressed, checks whether input is a command and
//			whether to execute the command, then adds command to the command
//			history buffer
//-----------------------------------------------------------------------------
VOID Execute()
{
	// Check that we have a string of some info first, if not skip next two
	// operations
	if( wcslen( strCurrentTextLine ) != 0 )
	{
		// First try to find command and execute that, because command may
		// effect console, if not command than just display text
		FindAndExecuteCommand( strCurrentTextLine );
	}

	// Then add current string to keyboard buffer
	AddCurrentStringToBuffer();
}




//-----------------------------------------------------------------------------
// Name: AddCurrentStringToBuffer()
// Desc: Copies last string input into the correct location in the command
//			history buffer
//-----------------------------------------------------------------------------
VOID AddCurrentStringToBuffer()
{
	// we just keep a track of the index, this saves us having to copy the whole buffer
	// around, but does mean we need to use extra logic to display on screen

	ZeroMemory( strTextLine[iTextLineInsertIndex], sizeof(strTextLine[iTextLineInsertIndex]) );

	wcsncpy( strTextLine[iTextLineInsertIndex], strCurrentTextLine, TEXTLINE_LENGTH );

	// move table pointer
	iTextLineInsertIndex = ( iTextLineInsertIndex + 1 ) % NUM_TEXTLINES;

	// clear string we are about to overwrite, then add current string
	ClearCurrentTextLine();
}




//-----------------------------------------------------------------------------
// Name: ClearBuffer()
// Desc: Resets all of the command history buffer
//-----------------------------------------------------------------------------
VOID ClearBuffer()
{
	for( int i = 0; i < NUM_TEXTLINES; i++ )
	{
		ZeroMemory( strTextLine[i], sizeof(strTextLine[i]) );
	}

	iTextLineInsertIndex = 0;
}




//-----------------------------------------------------------------------------
// Name: RebootFunction()
// Desc: Internal function to call from console
//-----------------------------------------------------------------------------
VOID RebootFunction()
{
	XLaunchNewImage( NULL, NULL );
}




//-----------------------------------------------------------------------------
// Name: ClearFunction()
// Desc: Internal function to call from console
//-----------------------------------------------------------------------------
VOID ClearFunction()
{
	ClearConsole();
}

//-----------------------------------------------------------------------------
// Name: HelpFunction()
// Desc: Internal function to call from console
//-----------------------------------------------------------------------------
VOID HelpFunction()
{
	// Then add current string to keyboard buffer
	AddCurrentStringToBuffer();


	wcscpy( strCurrentTextLine, L"   reboot - Reboots the system" );
	AddCurrentStringToBuffer();
	wcscpy( strCurrentTextLine, L"   clear  - Clears the console" );
	AddCurrentStringToBuffer();
	wcscpy( strCurrentTextLine, L"   help   - Displays list of commands" );
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\atg\samples\Input\DebugKeyboard\commands.h ===
//-----------------------------------------------------------------------------
// File: Commands.h
//
// Desc: Functions to control a list of commands and functions assigned to the
//		 console
//
// Hist: 06.11.2001 - New
//
// Copyright (c) Microsoft Corporation. All rights reserved.
//-----------------------------------------------------------------------------
#ifndef COMMANDS_H
#define COMMANDS_H

// Function pointer, used to hold function address to run when linked to a
// command
typedef void (*commandFunction)(void);




//-----------------------------------------------------------------------------
// Name: InitCommands()
// Desc: Just ensures command list is set correctly
//-----------------------------------------------------------------------------
VOID InitCommands();




//-----------------------------------------------------------------------------
// Name: AddCommand()
// Desc: Adds the command address and name into a list of commands, ensuring
//			that the command does not already exist in the list.
//-----------------------------------------------------------------------------
VOID AddCommand( WCHAR* strNewCommandName, commandFunction strNewFunctionName );

VOID RemoveAllCommands();




//-----------------------------------------------------------------------------
// Name: CompleteCommand()
// Desc: Called to see if we have a command in the list that matches the partial
//	name passed in
//-----------------------------------------------------------------------------
WCHAR* CompleteCommand( WCHAR* strPartialCommand );




//-----------------------------------------------------------------------------
// Name: FindAndExecuteCommand()
// Desc: Parses list of commands and executes function if available
//-----------------------------------------------------------------------------
VOID FindAndExecuteCommand( WCHAR* strCommandString );




#endif
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\atg\samples\Input\DebugKeyboard\dummy.cpp ===
#ifdef DEVKIT
#include "Keyboard.cpp"
#include "DebugKeyboard.cpp"
#include "Commands.cpp"
#include "Console.cpp"
#else
void __cdecl main()
{
}
#endif
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\atg\samples\Input\DebugKeyboard\console.h ===
//-----------------------------------------------------------------------------
// File: console.h
//
// Desc: text console functions
//
// Hist: 31.05.2001 - New
//
// Copyright (c) Microsoft Corporation. All rights reserved.
//-----------------------------------------------------------------------------
#ifndef CONSOLE_H
#define CONSOLE_H




//-----------------------------------------------------------------------------
// Name: InitConsole()
// Desc: Initialises console
//-----------------------------------------------------------------------------
VOID InitConsole( CXBFont *i_textFont );




//-----------------------------------------------------------------------------
// Name: ShutdownConsole()
// Desc: Tidies up console
//-----------------------------------------------------------------------------
VOID ShutdownConsole( VOID );




//-----------------------------------------------------------------------------
// Name: OpenConsole()
// Desc: Sets the console to be active and initialises the current text line
//-----------------------------------------------------------------------------
VOID OpenConsole( VOID );




//-----------------------------------------------------------------------------
// Name: CloseConsole()
// Desc: Sets the console to be inactive
//-----------------------------------------------------------------------------
VOID CloseConsole( VOID );




//-----------------------------------------------------------------------------
// Name: ToggleConsole
// Desc: Switches between open and close
//-----------------------------------------------------------------------------
VOID ToggleConsole( VOID );




//-----------------------------------------------------------------------------
// Name: ClearCurrentTextLine()
// Desc: Clear the text buffer and reset the current cursor position within the
//			string
//-----------------------------------------------------------------------------
VOID ClearCurrentTextLine( VOID );




//-----------------------------------------------------------------------------
// Name: ClearConsole()
// Desc: Clear console buffer
//-----------------------------------------------------------------------------
VOID ClearConsole( VOID );




//-----------------------------------------------------------------------------
// Name: IsConsoleActive()
// Desc: Returns whether the console is currently active or not
//-----------------------------------------------------------------------------
BOOL IsConsoleActive( VOID );




//-----------------------------------------------------------------------------
// Name: DrawConsole()
// Desc: Draws the console on top of the screen
//-----------------------------------------------------------------------------
VOID DrawConsole( VOID );




//-----------------------------------------------------------------------------
// Name: ProcessConsole()
// Desc: Get keypress and perform any necessary commands
//-----------------------------------------------------------------------------
VOID ProcessConsole( VOID );




#endif
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\atg\samples\Input\DebugKeyboard\DebugKeyboard.cpp ===
//-----------------------------------------------------------------------------
// File: DebugKeyboard.cpp
//
// Desc: This sample is a demonstration of using the debug keyboard.
//
// Hist: 06.11.01 - Created
//
// Copyright (c) Microsoft Corporation. All rights reserved.
//-----------------------------------------------------------------------------
#include <xtl.h>
#include <xgraphics.h>
#include <stdio.h>
#include <XBApp.h>
#include <XBInput.h>
#include <XBFont.h>
#include <XBHelp.h>
#include <XBUtil.h>
#include <XBMesh.h>
#include "console.h"
#include "commands.h"
#include "keyboard.h"
#include "resource.h"


//-----------------------------------------------------------------------------
// Graphics helper function
//-----------------------------------------------------------------------------
VOID DrawFilledRect( FLOAT x1, FLOAT y1, FLOAT x2, FLOAT y2, DWORD dwFillColor, 
                     DWORD dwOutlineColor );



//-----------------------------------------------------------------------------
// ASCII names for the resources used by the app
//-----------------------------------------------------------------------------
XBRESOURCE g_ResourceNames[] = 
{
    { "Wings.bmp",  resource_Wings_OFFSET },
    { "BiHull.bmp", resource_BiHull_OFFSET },
    { NULL, 0 },
};




//-----------------------------------------------------------------------------
// Callouts for labelling the gamepad on the help screen
//-----------------------------------------------------------------------------
XBHELP_CALLOUT g_HelpCallout[] = 
{
    { XBHELP_START_BUTTON,  XBHELP_PLACEMENT_2, L"Pause" },
    { XBHELP_BACK_BUTTON,   XBHELP_PLACEMENT_2, L"Display help" },
};  

#define NUM_HELP_CALLOUTS 2




//-----------------------------------------------------------------------------
// Name: class CXBoxSample
// Desc: Application class.
//-----------------------------------------------------------------------------
class CXBoxSample : public CXBApplication
{
    // Fonts
    CXBFont            m_Font;
    CXBFont            m_ConsoleFont;

    // Help system
    CXBHelp            m_Help;
    BOOL               m_bDrawHelp;

    // Plane model details
    CXBPackedResource  m_xprResource;
    CXBMesh*           m_pPlaneMesh;

public:
    HRESULT Initialize();
    HRESULT Render();
    HRESULT FrameMove();

    CXBoxSample();
};




//-----------------------------------------------------------------------------
// Name: main()
// Desc: Entry point to the program.
//-----------------------------------------------------------------------------
VOID __cdecl main()
{
    CXBoxSample xbApp;
    if( FAILED( xbApp.Create() ) )
        return;
    xbApp.Run();
}




//-----------------------------------------------------------------------------
// Name: CXBoxSample()
// Desc: Application constructor. Sets attributes for the app.
//-----------------------------------------------------------------------------
CXBoxSample::CXBoxSample()
            :CXBApplication()
{
    m_bDrawHelp = FALSE;
}




//-----------------------------------------------------------------------------
// Name: Initialize()
// Desc: Initialize scene objects.
//-----------------------------------------------------------------------------
HRESULT CXBoxSample::Initialize()
{
    // Create fonts
    if( FAILED( m_Font.Create( m_pd3dDevice, "Font.xpr" ) ) )
        return E_FAIL;

    if( FAILED( m_ConsoleFont.Create( m_pd3dDevice, "SystemFont.xpr" ) ) )
        return E_FAIL;

    // Create help
    if( FAILED( m_Help.Create( g_pd3dDevice, "Gamepad.xpr" ) ) )
        return E_FAIL;

    // Create the resources
    if( FAILED( m_xprResource.Create( m_pd3dDevice, "Resource.xpr", 
                                      resource_NUM_RESOURCES, g_ResourceNames ) ) )
        return XBAPPERR_MEDIANOTFOUND;

    // Initialize the airplanes
    m_pPlaneMesh = new CXBMesh;
    m_pPlaneMesh ->Create(g_pd3dDevice, "Models\\Airplane.xbg", &m_xprResource );

    // Initialize the debug keyboard
    if( FAILED( XBInput_InitDebugKeyboard() ) )
        return E_FAIL;

    // Initialize the console
    InitConsole( &m_ConsoleFont );

    // Set projection transform
    D3DXMATRIX matProj;
    D3DXMatrixPerspectiveFovLH( &matProj, D3DX_PI/4, 640.0f/480.0f, 0.1f, 100.0f );
    m_pd3dDevice->SetTransform( D3DTS_PROJECTION, &matProj );

    // Set view position
    D3DXMATRIX matView;
    D3DXMatrixTranslation( &matView, 0.0f, 0.0f, 40.0f);
    m_pd3dDevice->SetTransform( D3DTS_VIEW, &matView );

    return S_OK;
}




//-----------------------------------------------------------------------------
// Name: FrameMove()
// Desc: Called once per frame, the call is the entry point for animating
//       the scene. As this code only changes text, there is no real animation
//-----------------------------------------------------------------------------
HRESULT CXBoxSample::FrameMove()
{
    // Toggle help
    if( m_DefaultGamepad.wPressedButtons & XINPUT_GAMEPAD_BACK ) 
        m_bDrawHelp = !m_bDrawHelp;

    if( IsConsoleActive() != TRUE )
    {
        if( XBInput_GetKeyboardInput() == ESC_KEY )
        {
            ToggleConsole();
        }
    }

    // Move plane
    FLOAT x =  20.0f * cosf(1.57f*m_fAppTime);
    FLOAT z = -20.0f * sinf(1.57f*m_fAppTime);
    FLOAT y =   4.0f;
    D3DXMATRIX matWorld, matTrans;
    D3DXMatrixRotationY( &matWorld, 1.57f*m_fAppTime );
    D3DXMatrixTranslation( &matTrans, x, y, z );
    D3DXMatrixMultiply( &matWorld, &matWorld, &matTrans );
    m_pd3dDevice->SetTransform( D3DTS_WORLD, &matWorld );

    return S_OK;
}




//-----------------------------------------------------------------------------
// Name: Render()
// Desc: Called once per frame, the call is the entry point for 3d
//       rendering. This function sets up render states, clears the
//       viewport, and renders the scene.
//-----------------------------------------------------------------------------
HRESULT CXBoxSample::Render()
{
    // Render the scene plane
    m_pd3dDevice->Clear( 0, NULL, D3DCLEAR_TARGET|D3DCLEAR_ZBUFFER|D3DCLEAR_STENCIL,
                         D3DCOLOR_XRGB( 0x00, 0x50, 0x00), 1.0f, 0L );
    m_pd3dDevice->SetRenderState( D3DRS_ALPHABLENDENABLE, FALSE );
    m_pd3dDevice->SetRenderState( D3DRS_ALPHATESTENABLE,  FALSE );
    m_pd3dDevice->SetRenderState( D3DRS_ZENABLE, D3DZB_TRUE );
    m_pd3dDevice->SetTextureStageState( 0, D3DTSS_MAGFILTER, D3DTEXF_LINEAR );
    m_pd3dDevice->SetTextureStageState( 0, D3DTSS_MINFILTER, D3DTEXF_LINEAR );
    m_pd3dDevice->SetTextureStageState( 0, D3DTSS_ADDRESSU,  D3DTADDRESS_WRAP );
    m_pd3dDevice->SetTextureStageState( 0, D3DTSS_ADDRESSV,  D3DTADDRESS_WRAP );
    m_pd3dDevice->SetTextureStageState( 0, D3DTSS_COLOROP,   D3DTOP_SELECTARG1 );
    m_pd3dDevice->SetTextureStageState( 0, D3DTSS_COLORARG1, D3DTA_TEXTURE );
    m_pd3dDevice->SetTextureStageState( 1, D3DTSS_COLOROP,   D3DTOP_DISABLE );
    m_pPlaneMesh->Render(0);

    // Display the console
    if( IsConsoleActive() == TRUE )
    {
        ProcessConsole();
        DrawConsole();
    }

    // Display help and application text
    if( m_bDrawHelp )
    {
        m_Help.Render( &m_Font, g_HelpCallout, NUM_HELP_CALLOUTS );
    }
    else
    {
        // Draw a rectangle and a semitrans poly to put the text in
        DrawFilledRect( 64, 248, 564, 398, 0x40000000, 0xff000000 );

        m_Font.Begin();
        m_Font.DrawText(  48, 36, 0xffffff00, L"DebugKeyboard" );
        m_Font.DrawText( 450, 36, 0xffffff00, m_strFrameRate );
