74, 0x00, 0x6F, 0x6F, 0x00, 0x68, 0x68, 0x00, 0x5F, 0x5F, 0x00, 0x57, 0x57, 0x00, 0x4C, 0x4C, 
   0x00, 0xA0, 0x5F, 0x00, 0xA0, 0x5F, 0x01, 0xA1, 0x5E, 0x00, 0xA1, 0x5E, 0x00, 0xA1, 0x5E, 0x01, 
   0xA2, 0x5D, 0x00, 0xA3, 0x5C, 0x01, 0xA4, 0x5C, 0x01, 0xA3, 0x5B, 0x00, 0xA4, 0x5B, 0x00, 0xA4, 
   0x5B, 0x01, 0xA5, 0x5A, 0x00, 0xA6, 0x59, 0x01, 0xA6, 0x59, 0x01, 0xA6, 0x58, 0x00, 0xA7, 0x58, 
   0x01, 0xA8, 0x58, 0x00, 0xA8, 0x57, 0x00, 0xA9, 0x56, 0x01, 0xAA, 0x56, 0x01, 0xA9, 0x56, 0x00, 
   0xAB, 0x55, 0x00, 0xAB, 0x54, 0x00, 0xAB, 0x55, 0x01, 0xAC, 0x54, 0x00, 0xAC, 0x53, 0x01, 0xAD, 
   0x52, 0x01, 0xAD, 0x52, 0x01, 0xAE, 0xD1, 0x00, 0x2E, 0xD0, 0x01, 0x2F, 0xD0, 0x00, 0x2F, 0xCF, 
   0x00, 0x30, 0xCF, 0x00, 0x30, 0xCF, 0x00, 0x30, 0xCE, 0x00, 0x31, 0xCE, 0x00, 0x32, 0xCD, 0x00, 
   0x32, 0xCD, 0x00, 0x33, 0xCC, 0x00, 0x33, 0xCC, 0x01, 0x34, 0xCB, 0x00, 0x34, 0xCA, 0x01, 0x34, 
   0xCA, 0x01, 0x35, 0xC9, 0x00, 0x35, 0xC9, 0x01, 0x36, 0xC8, 0x00, 0x37, 0xC8, 0x00, 0x38, 0xC7, 
   0x00, 0x37, 0xC7, 0x01, 0x38, 0xC6, 0x01, 0x39, 0xC7, 0x00, 0x39, 0xC5, 0x00, 0x3A, 0xC5, 0x00, 
   0x3B, 0xC4, 0x00, 0x3A, 0xC4, 0x00, 0x3B, 0xC4, 0x00, 0x3C, 0xC3, 0x00, 0x3C, 0xC2, 0x00, 0x3D, 
   0xC2, 0x01, 0x3D, 0xC2, 0x00, 0x3D, 0xC1, 0x00, 0x3E, 0xC1, 0x01, 0x3E, 0xC0, 0x01, 0x3F, 0xC0, 
   0x00, 0x40, 0xBF, 0x00, 0x40, 0xBF, 0x01, 0x40, 0xBE, 0x01, 0x41, 0xBE, 0x00, 0x42, 0xBD, 0x00, 
   0x42, 0xBC, 0x00, 0x43, 0xBC, 0x00, 0x43, 0xBB, 0x00, 0x43, 0xBB, 0x00, 0x44, 0xBB, 0x00, 0x44, 
   0xBA, 0x01, 0x45, 0xBA, 0x00, 0x46, 0xB9, 0x00, 0x46, 0xB9, 0x00, 0x47, 0xB9, 0x00, 0x47, 0xB7, 
   0x00, 0x48, 0xB7, 0x01, 0x48, 0xB7, 0x01, 0x49, 0xB7, 0x00, 0x49, 0xB6, 0x01, 0x49, 0xB5, 0x01, 
   0x4A, 0xB5, 0x01, 0x4B, 0xB4, 0x00, 0x4B, 0xB4, 0x00, 0x4B, 0xB3, 0x01, 0x4C, 0xB3, 0x00, 0x4D, 
   0xB3, 0x00, 0x4D, 0xB2, 0x00, 0x4E, 0xB2, 0x00, 0x4E, 0xB0, 0x01, 0x4F, 0xB0, 0x00, 0x4F, 0xAF, 
   0x01, 0x4F, 0xAF, 0x00, 0x50, 0xAF, 0x01, 0x51, 0xAE, 0x00, 0x51, 0xAE, 0x01, 0x51, 0xAD, 0x00, 
   0x52, 0xAC, 0x00, 0x52, 0xAD, 0x00, 0x53, 0xAC, 0x00, 0x54, 0xAB, 0x00, 0x54, 0xAB, 0x00, 0x54, 
   0xAA, 0x00, 0x55, 0xAA, 0x01, 0x56, 0xAA, 0x00, 0x56, 0xA9, 0x01, 0x56, 0xA9, 0x00, 0x57, 0xA8, 
   0x00, 0x58, 0xA7, 0x00, 0x58, 0xA6, 0x01, 0x58, 0xA6, 0x01, 0x58, 0xA6, 0x00, 0x5A, 0xA5, 0x01, 
   0x5A, 0xA5, 0x01, 0x5B, 0xA5, 0x01, 0x5B, 0xA4, 0x01, 0x5C, 0xA3, 0x00, 0x5C, 0xA3, 0x01, 0x5D, 
   0xA3, 0x00, 0x5D, 0xA2, 0x00, 0x5D, 0xA2, 0x00, 0x5E, 0xA1, 0x00, 0x5E, 0xA0, 0x00, 0x5F, 0xA0, 
   0x00, 0x60, 0xA0, 0x01, 0x5F, 0x9F, 0x00, 0x60, 0x9E, 0x01, 0x61, 0x9E, 0x01, 0x62, 0x9D, 0x01, 
   0x62, 0x9D, 0x00, 0x62, 0x9C, 0x01, 0x62, 0x9C, 0x01, 0x63, 0x9B, 0x01, 0x63, 0x9B, 0x01, 0x64, 
   0x9B, 0x00, 0x65, 0x9A, 0x01, 0x65, 0x9A, 0x00, 0x66, 0x99, 0x01, 0x67, 0x98, 0x01, 0x67, 0x98, 
   0x00, 0x68, 0x97, 0x00, 0x68, 0x97, 0x00, 0x68, 0x97, 0x00, 0x69, 0x96, 0x01, 0x69, 0x96, 0x01, 
   0x6A, 0x95, 0x00, 0x6B, 0x94, 0x00, 0x6A, 0x94, 0x01, 0x6C, 0x94, 0x01, 0x6C, 0x93, 0x01, 0x6D, 
   0x92, 0x00, 0x6D, 0x92, 0x00, 0x6E, 0x92, 0x01, 0x6E, 0x91, 0x01, 0x6F, 0x91, 0x00, 0x6F, 0x90, 
   0x01, 0x70, 0x90, 0x00, 0x70, 0x8F, 0x00, 0x70, 0x8E, 0x00, 0x71, 0x8E, 0x00, 0x72, 0x8E, 0x01, 
   0x71, 0x8D, 0x01, 0x72, 0x8C, 0x01, 0x73, 0x8C, 0x00, 0x73, 0x8C, 0x00, 0x74, 0x8C, 0x01, 0x74, 
   0x8B, 0x01, 0x75, 0x8A, 0x01, 0x76, 0x8A, 0x01, 0x76, 0x89, 0x01, 0x76, 0x89, 0x01, 0x77, 0x88, 
   0x00, 0x77, 0x87, 0x01, 0x78, 0x87, 0x01, 0x79, 0x86, 0x00, 0x79, 0x86, 0x01, 0x79, 0x85, 0x01, 
   0x7A, 0x85, 0x01, 0x7A, 0x85, 0x01, 0x7B, 0x84, 0x00, 0x7B, 0x84, 0x00, 0x7B, 0x83, 0x01, 0x7D, 
   0x82, 0x01, 0x7D, 0x82, 0x01, 0x7D, 0x81, 0x01, 0x7E, 0x82, 0x01, 0x7E, 0x81, 0x01, 0x7F, 0x80, 
   0x00, 0x7F, 0x80, 0x00, 0x7F, 0x7F, 0x01, 0x80, 0x7F, 0x00, 0x81, 0x7E, 0x00, 0x81, 0x7E, 0x01, 
   0x82, 0x7E, 0x01, 0x83, 0x7C, 0x01, 0x83, 0x7C, 0x01, 0x84, 0x7B, 0x01, 0x84, 0x7B, 0x01, 0x85, 
   0x7B, 0x01, 0x85, 0x7A, 0x01, 0x85, 0x7A, 0x00, 0x85, 0x79, 0x00, 0x86, 0x79, 0x01, 0x87, 0x78, 
   0x01, 0x87, 0x78, 0x00, 0x88, 0x77, 0x00, 0x88, 0x77, 0x01, 0x89, 0x76, 0x00, 0x8A, 0x76, 0x00, 
   0x8A, 0x75, 0x00, 0x8A, 0x75, 0x01, 0x8A, 0x74, 0x01, 0x8B, 0x73, 0x00, 0x8B, 0x73, 0x01, 0x8C, 
   0x73, 0x01, 0x8C, 0x72, 0x01, 0x8D, 0x72, 0x01, 0x8D, 0x71, 0x01, 0x8E, 0x71, 0x00, 0x8F, 0x71, 
   0x01, 0x8F, 0x70, 0x00, 0x90, 0x6F, 0x00, 0x90, 0x6F, 0x00, 0x91, 0x6E, 0x01, 0x91, 0x6E, 0x00, 
   0x92, 0x6D, 0x00, 0x93, 0x6D, 0x00, 0x93, 0x6D, 0x00, 0x93, 0x6C, 0x00, 0x94, 0x6C, 0x01, 0x94, 
   0x6A, 0x01, 0x95, 0x6A, 0x00, 0x95, 0x6A, 0x00, 0x96, 0x6A, 0x01, 0x96, 0x69, 0x01, 0x97, 0x68, 
   0x01, 0x97, 0x68, 0x00, 0x98, 0x68, 0x00, 0x98, 0x67, 0x00, 0x98, 0x66, 0x01, 0x99, 0x66, 0x00, 
   0x99, 0x66, 0x01, 0x9A, 0x65, 0x01, 0x9B, 0x64, 0x01, 0x9B, 0x64, 0x00, 0x9C, 0x64, 0x00, 0x9D, 
   0x63, 0x01, 0x9D, 0x62, 0x00, 0x9D, 0x62, 0x00, 0x9E, 0x61, 0x00, 0x9E, 0x61, 0x00, 0x9E, 0x61, 
   0x00, 0x9F, 0x60, 0x00, 0xA0, 0x5F, 0x01, 0xA0, 0x5F, 0x00, 0xA1, 0x5E, 0x01, 0xA1, 0x5E, 0x00, 
   0xA1, 0x5E, 0x01, 0xA2, 0x5D, 0x01, 0xA2, 0x5C, 0x01, 0xA3, 0x5C, 0x00, 0xA4, 0x5C, 0x01, 0xA4, 
   0x5B, 0x01, 0xA5, 0x5B, 0x00, 0xA5, 0x5A, 0x01, 0xA6, 0x59, 0x00, 0xA6, 0x59, 0x00, 0xA7, 0x59, 
   0x00, 0xA7, 0x58, 0x00, 0xA8, 0x57, 0x00, 0xA8, 0x57, 0x01, 0xA8, 0x57, 0x00, 0xA9, 0x56, 0x01, 
   0xA9, 0x56, 0x01, 0xAA, 0x55, 0x01, 0xAB, 0x54, 0x00, 0xAB, 0x54, 0x01, 0xAC, 0x53, 0x01, 0xAD, 
   0x53, 0x01, 0xAD, 0x52, 0x01, 0xAD, 0xD1, 0x00, 0x2E, 0xD1, 0x01, 0x2F, 0xD1, 0x00, 0x2F, 0xD0, 
   0x00, 0x2F, 0xD0, 0x00, 0x2F, 0xCF, 0x00, 0x31, 0xCE, 0x01, 0x31, 0xCE, 0x00, 0x31, 0xCD, 0x00, 
   0x31, 0xCD, 0x01, 0x32, 0xCC, 0x00, 0x32, 0xCC, 0x01, 0x33, 0xCC, 0x00, 0x33, 0xCB, 0x00, 0x34, 
   0xCA, 0x00, 0x35, 0xCA, 0x00, 0x35, 0xCA, 0x00, 0x36, 0xC9, 0x00, 0x36, 0xC9, 0x00, 0x37, 0xC9, 
   0x01, 0x37, 0xC7, 0x00, 0x37, 0xC7, 0x01, 0x38, 0xC7, 0x01, 0x39, 0xC6, 0x01, 0x39, 0xC6, 0x00, 
   0x39, 0xC5, 0x01, 0x3A, 0xC5, 0x00, 0x3A, 0xC4, 0x00, 0x3B, 0xC4, 0x00, 0x3B, 0xC3, 0x00, 0x3C, 
   0xC2, 0x00, 0x3D, 0xC2, 0x00, 0x3D, 0xC2, 0x00, 0x3E, 0xC2, 0x01, 0x3E, 0xC1, 0x00, 0x3F, 0xC0, 
   0x01, 0x3F, 0xBF, 0x01, 0x40, 0xC0, 0x00, 0x40, 0xBF, 0x01, 0x41, 0xBE, 0x00, 0x41, 0xBD, 0x01, 
   0x41, 0xBD, 0x00, 0x42, 0xBD, 0x00, 0x42, 0xBC, 0x00, 0x43, 0xBC, 0x00, 0x44, 0xBB, 0x01, 0x44, 
   0xBB, 0x01, 0x44, 0xBA, 0x01, 0x45, 0xB9, 0x00, 0x46, 0xBA, 0x00, 0x46, 0xB9, 0x00, 0x47, 0xB8, 
   0x00, 0x47, 0xB8, 0x00, 0x47, 0xB7, 0x00, 0x48, 0xB7, 0x00, 0x48, 0xB7, 0x00, 0x49, 0xB5, 0x00, 
   0x49, 0xB5, 0x01, 0x4A, 0xB5, 0x00, 0x4B, 0xB4, 0x01, 0x4B, 0xB3, 0x00, 0x4B, 0xB3, 0x00, 0x4C, 
   0xB3, 0x01, 0x4D, 0xB2, 0x00, 0x4D, 0xB2, 0x00, 0x4E, 0xB1, 0x00, 0x4E, 0xB1, 0x00, 0x4F, 0xB1, 
   0x00, 0x4F, 0xB0, 0x01, 0x50, 0xAF, 0x00, 0x50, 0xAF, 0x00, 0x51, 0xAF, 0x01, 0x51, 0xAE, 0x00, 
   0x52, 0xAD, 0x00, 0x52, 0xAD, 0x01, 0x52, 0xAC, 0x01, 0x52, 0xAC, 0x01, 0x53, 0xAB, 0x00, 0x54, 
   0xAB, 0x01, 0x55, 0xAA, 0x00, 0x55, 0xAA, 0x00, 0x56, 0xA9, 0x00, 0x56, 0xA9, 0x01, 0x56, 0xA8, 
   0x01, 0x57, 0xA8, 0x00, 0x58, 0xA7, 0x00, 0x58, 0xA7, 0x01, 0x58, 0xA6, 0x01, 0x58, 0xA6, 0x01, 
   0x59, 0xA5, 0x00, 0x5A, 0xA5, 0x01, 0x5B, 0xA4, 0x01, 0x5B, 0xA4, 0x00, 0x5C, 0xA3, 0x00, 0x5C, 
   0xA3, 0x01, 0x5D, 0xA2, 0x01, 0x5D, 0xA2, 0x01, 0x5D, 0xA2, 0x00, 0x5E, 0xA1, 0x00, 0x5E, 0xA1, 
   0x01, 0x5F, 0xA0, 0x01, 0x60, 0xA0, 0x01, 0x60, 0x9F, 0x00, 0x61, 0x9F, 0x01, 0x60, 0x9E, 0x01, 
   0x61, 0x9D, 0x00, 0x61, 0x9D, 0x01, 0x63, 0x9C, 0x01, 0x63, 0x9C, 0x00, 0x63, 0x9C, 0x01, 0x64, 
   0x9B, 0x01, 0x64, 0x9A, 0x01, 0x65, 0x9A, 0x00, 0x65, 0x99, 0x00, 0x66, 0x99, 0x00, 0x67, 0x98, 
   0x00, 0x67, 0x98, 0x01, 0x67, 0x98, 0x01, 0x68, 0x97, 0x00, 0x68, 0x96, 0x00, 0x69, 0x96, 0x00, 
   0x69, 0x95, 0x00, 0x6A, 0x95, 0x01, 0x6B, 0x94, 0x01, 0x6B, 0x94, 0x00, 0x6B, 0x94, 0x01, 0x6B, 
   0x94, 0x01, 0x6D, 0x93, 0x00, 0x6D, 0x92, 0x01, 0x6D, 0x91, 0x00, 0x6E, 0x91, 0x00, 0x6F, 0x91, 
   0x01, 0x6F, 0x90, 0x00, 0x6F, 0x8F, 0x00, 0x70, 0x8F, 0x01, 0x70, 0x8E, 0x00, 0x70, 0x8E, 0x01, 
   0x71, 0x8E, 0x00, 0x72, 0x8D, 0x00, 0x72, 0x8C, 0x01, 0x73, 0x8C, 0x00, 0x73, 0x8C, 0x00, 0x73, 
   0x8B, 0x00, 0x75, 0x8B, 0x00, 0x75, 0x8A, 0x01, 0x75, 0x8A, 0x01, 0x76, 0x8A, 0x01, 0x76, 0x89, 
   0x00, 0x76, 0x88, 0x01, 0x78, 0x88, 0x00, 0x78, 0x87, 0x00, 0x78, 0x87, 0x01, 0x79, 0x86, 0x00, 
   0x79, 0x86, 0x00, 0x7A, 0x85, 0x01, 0x7A, 0x85, 0x00, 0x7B, 0x84, 0x01, 0x7B, 0x83, 0x00, 0x7C, 
   0x84, 0x01, 0x7D, 0x83, 0x01, 0x7D, 0x82, 0x00, 0x7E, 0x81, 0x00, 0x7E, 0x81, 0x01, 0x7F, 0x81, 
   0x00, 0x7F, 0x81, 0x00, 0x7F, 0x80, 0x01, 0x7F, 0x80, 0x01, 0x81, 0x7F, 0x01, 0x81, 0x7E, 0x00, 
   0x81, 0x7E, 0x01, 0x82, 0x7D, 0x01, 0x82, 0x7D, 0x00, 0x83, 0x7C, 0x01, 0x83, 0x7C, 0x01, 0x83, 
   0x7B, 0x00, 0x84, 0x7B, 0x00, 0x85, 0x7A, 0x00, 0x85, 0x7A, 0x01, 0x86, 0x79, 0x00, 0x86, 0x79, 
   0x01, 0x87, 0x79, 0x01, 0x88, 0x78, 0x00, 0x88, 0x78, 0x00, 0x88, 0x77, 0x00, 0x89, 0x76, 0x00, 
   0x89, 0x76, 0x01, 0x8A, 0x75, 0x00, 0x8B, 0x75, 0x00, 0x8A, 0x75, 0x00, 0x8B, 0x74, 0x01, 0x8C, 
   0x73, 0x01, 0x8C, 0x73, 0x01, 0x8D, 0x72, 0x00, 0x8D, 0x72, 0x00, 0x8E, 0x71, 0x01, 0x8E, 0x70, 
   0x00, 0x8E, 0x70, 0x01, 0x90, 0x70, 0x01, 0x90, 0x70, 0x01, 0x91, 0x6F, 0x00, 0x91, 0x6E, 0x01, 
   0x91, 0x6E, 0x01, 0x92, 0x6D, 0x01, 0x92, 0x6D, 0x01, 0x93, 0x6C, 0x01, 0x93, 0x6C, 0x00, 0x94, 
   0x6B, 0x01, 0x94, 0x6B, 0x01, 0x94, 0x6A, 0x01, 0x95, 0x6A, 0x01, 0x96, 0x6A, 0x00, 0x97, 0x69, 
   0x01, 0x97, 0x69, 0x01, 0x97, 0x68, 0x01, 0x98, 0x68, 0x01, 0x99, 0x67, 0x01, 0x98, 0x66, 0x01, 
   0x99, 0x66, 0x00, 0x9A, 0x66, 0x01, 0x9A, 0x65, 0x01, 0x9B, 0x65, 0x00, 0x9B, 0x64, 0x01, 0x9C, 
   0x63, 0x01, 0x9C, 0x63, 0x01, 0x9C, 0x62, 0x00, 0x9D, 0x62, 0x01, 0x9E, 0x61, 0x00, 0x9E, 0x61, 
   0x01, 0x9F, 0x61, 0x00, 0x9F, 0x60, 0x01, 0xA0, 0x5F, 0x01, 0xA0, 0x5F, 0x00, 0xA1, 0x5E, 0x01, 
   0xA1, 0x5E, 0x00, 0xA1, 0x5E, 0x01, 0xA3, 0x5D, 0x01, 0xA2, 0x5D, 0x01, 0xA4, 0x5C, 0x00, 0xA4, 
   0x5C, 0x01, 0xA4, 0x5B, 0x01, 0xA4, 0x5B, 0x01, 0xA5, 0x5A, 0x01, 0xA6, 0x5A, 0x01, 0xA6, 0x59, 
   0x01, 0xA7, 0x58, 0x00, 0xA7, 0x58, 0x00, 0xA7, 0x58, 0x00, 0xA8, 0x57, 0x01, 0xA9, 0x57, 0x01, 
   0xA9, 0x57, 0x01, 0xA9, 0x55, 0x01, 0xAA, 0x55, 0x01, 0xAB, 0x55, 0x01, 0xAB, 0x54, 0x01, 0xAB, 
   0x53, 0x00, 0xAC, 0x53, 0x01, 0xAC, 0xD2, 0x00, 0x2D, 0xD1, 0x00, 0x2E, 0xD1, 0x00, 0x2E, 0xD0, 
   0x00, 0x2E, 0xD0, 0x01, 0x2F, 0xD0, 0x00, 0x30, 0xCF, 0x01, 0x30, 0xCF, 0x00, 0x31, 0xCE, 0x00, 
   0x31, 0xCD, 0x00, 0x32, 0xCD, 0x00, 0x32, 0xCC, 0x01, 0x33, 0xCC, 0x01, 0x33, 0xCC, 0x00, 0x34, 
   0xCB, 0x01, 0x34, 0xCB, 0x00, 0x35, 0xCA, 0x00, 0x35, 0xCA, 0x00, 0x36, 0xC9, 0x01, 0x36, 0xC8, 
   0x00, 0x37, 0xC8, 0x00, 0x37, 0xC7, 0x00, 0x38, 0xC7, 0x00, 0x38, 0xC7, 0x00, 0x38, 0xC6, 0x00, 
   0x39, 0xC5, 0x00, 0x3A, 0xC5, 0x00, 0x3A, 0xC5, 0x01, 0x3B, 0xC4, 0x00, 0x3B, 0xC3, 0x00, 0x3C, 
   0xC3, 0x00, 0x3C, 0xC3, 0x00, 0x3D, 0xC3, 0x00, 0x3D, 0xC2, 0x01, 0x3D, 0xC1, 0x01, 0x3E, 0xC1, 
   0x00, 0x3F, 0xC0, 0x01, 0x3F, 0xC0, 0x00, 0x3F, 0xC0, 0x00, 0x40, 0xBE, 0x00, 0x40, 0xBE, 0x01, 
   0x41, 0xBE, 0x01, 0x42, 0xBE, 0x00, 0x42, 0xBD, 0x00, 0x42, 0xBD, 0x00, 0x43, 0xBC, 0x00, 0x43, 
   0xBC, 0x01, 0x44, 0xBA, 0x00, 0x45, 0xBA, 0x00, 0x45, 0xBA, 0x00, 0x46, 0xBA, 0x01, 0x46, 0xB9, 
   0x00, 0x47, 0xB9, 0x00, 0x47, 0xB7, 0x00, 0x47, 0xB8, 0x01, 0x48, 0xB7, 0x00, 0x48, 0xB7, 0x00, 
   0x49, 0xB6, 0x00, 0x4A, 0xB5, 0x01, 0x4A, 0xB5, 0x00, 0x4B, 0xB4, 0x00, 0x4B, 0xB4, 0x01, 0x4B, 
   0xB3, 0x01, 0x4C, 0xB3, 0x00, 0x4C, 0xB2, 0x00, 0x4D, 0xB2, 0x00, 0x4E, 0xB1, 0x00, 0x4E, 0xB1, 
   0x00, 0x4E, 0xB0, 0x01, 0x4F, 0xB0, 0x00, 0x4F, 0xAF, 0x00, 0x50, 0xAF, 0x00, 0x50, 0xAF, 0x00, 
   0x51, 0xAD, 0x00, 0x52, 0xAD, 0x00, 0x52, 0xAD, 0x00, 0x52, 0xAC, 0x01, 0x53, 0xAC, 0x00, 0x54, 
   0xAC, 0x00, 0x54, 0xAB, 0x00, 0x55, 0xAA, 0x00, 0x55, 0xA9, 0x00, 0x55, 0xA9, 0x01, 0x56, 0xA9, 
   0x00, 0x56, 0xA9, 0x00, 0x57, 0xA8, 0x00, 0x57, 0xA7, 0x00, 0x58, 0xA7, 0x01, 0x58, 0xA6, 0x00, 
   0x59, 0xA6, 0x00, 0x59, 0xA5, 0x00, 0x5A, 0xA5, 0x00, 0x5B, 0xA4, 0x00, 0x5B, 0xA4, 0x00, 0x5C, 
   0xA4, 0x00, 0x5C, 0xA3, 0x01, 0x5C, 0xA2, 0x00, 0x5D, 0xA2, 0x00, 0x5D, 0xA2, 0x00, 0x5E, 0xA1, 
   0x01, 0x5E, 0xA1, 0x01, 0x5F, 0xA0, 0x00, 0x5F, 0x9F, 0x00, 0x60, 0x9F, 0x01, 0x60, 0x9E, 0x00, 
   0x61, 0x9E, 0x00, 0x61, 0x9E, 0x01, 0x62, 0x9D, 0x00, 0x62, 0x9D, 0x01, 0x63, 0x9C, 0x00, 0x64, 
   0x9B, 0x00, 0x64, 0x9B, 0x00, 0x64, 0x9B, 0x00, 0x65, 0x9A, 0x00, 0x65, 0x99, 0x00, 0x66, 0x99, 
   0x00, 0x67, 0x98, 0x00, 0x67, 0x98, 0x01, 0x67, 0x98, 0x00, 0x68, 0x97, 0x01, 0x69, 0x96, 0x00, 
   0x69, 0x96, 0x01, 0x69, 0x95, 0x01, 0x69, 0x95, 0x00, 0x6A, 0x94, 0x00, 0x6B, 0x94, 0x00, 0x6B, 
   0x94, 0x00, 0x6C, 0x93, 0x01, 0x6C, 0x93, 0x00, 0x6D, 0x92, 0x00, 0x6E, 0x91, 0x00, 0x6E, 0x91, 
   0x00, 0x6E, 0x91, 0x00, 0x6F, 0x90, 0x00, 0x6F, 0x8F, 0x00, 0x70, 0x8F, 0x00, 0x71, 0x8E, 0x00, 
   0x71, 0x8E, 0x01, 0x71, 0x8E, 0x01, 0x72, 0x8D, 0x00, 0x72, 0x8D, 0x00, 0x73, 0x8C, 0x01, 0x74, 
   0x8B, 0x00, 0x73, 0x8B, 0x01, 0x74, 0x8B, 0x00, 0x75, 0x8A, 0x01, 0x75, 0x8A, 0x00, 0x76, 0x89, 
   0x00, 0x77, 0x88, 0x01, 0x76, 0x88, 0x00, 0x78, 0x88, 0x01, 0x78, 0x87, 0x00, 0x79, 0x87, 0x00, 
   0x79, 0x87, 0x01, 0x79, 0x85, 0x01, 0x7A, 0x85, 0x00, 0x7B, 0x84, 0x01, 0x7B, 0x84, 0x00, 0x7B, 
   0x84, 0x00, 0x7C, 0x83, 0x00, 0x7C, 0x82, 0x01, 0x7D, 0x82, 0x01, 0x7D, 0x81, 0x01, 0x7E, 0x82, 
   0x00, 0x7E, 0x80, 0x00, 0x7E, 0x80, 0x00, 0x7F, 0x80, 0x00, 0x80, 0x80, 0x01, 0x81, 0x7F, 0x00, 
   0x80, 0x7E, 0x00, 0x82, 0x7E, 0x00, 0x82, 0x7D, 0x01, 0x82, 0x7D, 0x00, 0x83, 0x7D, 0x01, 0x83, 
   0x7C, 0x01, 0x83, 0x7B, 0x01, 0x84, 0x7A, 0x01, 0x85, 0x7A, 0x01, 0x86, 0x7A, 0x00, 0x85, 0x79, 
   0x01, 0x86, 0x79, 0x00, 0x86, 0x78, 0x00, 0x87, 0x78, 0x00, 0x88, 0x77, 0x01, 0x88, 0x77, 0x01, 
   0x89, 0x76, 0x00, 0x89, 0x76, 0x00, 0x8A, 0x75, 0x00, 0x8A, 0x75, 0x00, 0x8B, 0x75, 0x01, 0x8B, 
   0x74, 0x00, 0x8C, 0x74, 0x00, 0x8C, 0x72, 0x01, 0x8D, 0x73, 0x01, 0x8D, 0x71, 0x00, 0x8D, 0x71, 
   0x01, 0x8E, 0x71, 0x00, 0x8E, 0x70, 0x01, 0x90, 0x70, 0x00, 0x90, 0x6F, 0x00, 0x90, 0x6F, 0x01, 
   0x90, 0x6F, 0x00, 0x91, 0x6E, 0x00, 0x91, 0x6D, 0x00, 0x93, 0x6D, 0x01, 0x93, 0x6C, 0x00, 0x93, 
   0x6C, 0x00, 0x93, 0x6C, 0x00, 0x95, 0x6B, 0x00, 0x94, 0x6A, 0x01, 0x95, 0x6A, 0x01, 0x96, 0x69, 
   0x00, 0x96, 0x69, 0x01, 0x96, 0x68, 0x01, 0x97, 0x68, 0x01, 0x98, 0x68, 0x00, 0x99, 0x67, 0x00, 
   0x99, 0x66, 0x00, 0x99, 0x66, 0x01, 0x9A, 0x66, 0x01, 0x9A, 0x65, 0x01, 0x9A, 0x64, 0x01, 0x9C, 
   0x64, 0x01, 0x9C, 0x63, 0x00, 0x9C, 0x63, 0x00, 0x9D, 0x62, 0x00, 0x9D, 0x62, 0x01, 0x9E, 0x61, 
   0x01, 0x9F, 0x61, 0x00, 0x9F, 0x61, 0x01, 0xA0, 0x60, 0x01, 0x9F, 0x5F, 0x00, 0xA1, 0x5F, 0x01, 
   0xA1, 0x5E, 0x00, 0xA1, 0x5E, 0x01, 0xA1, 0x5E, 0x00, 0xA2, 0x5D, 0x00, 0xA2, 0x5C, 0x00, 0xA3, 
   0x5C, 0x01, 0xA4, 0x5C, 0x01, 0xA4, 0x5B, 0x01, 0xA5, 0x5A, 0x00, 0xA5, 0x5A, 0x01, 0xA6, 0x59, 
   0x01, 0xA6, 0x59, 0x00, 0xA6, 0x59, 0x00, 0xA7, 0x58, 0x01, 0xA7, 0x58, 0x01, 0xA8, 0x57, 0x01, 
   0xA8, 0x57, 0x00, 0xA9, 0x56, 0x00, 0xA9, 0x55, 0x01, 0xAA, 0x55, 0x01, 0xAB, 0x55, 0x00, 0xAB, 
   0x54, 0x00, 0xAC, 0x54, 0x01, 0xAC, 0xD2, 0x00, 0x2D, 0xD2, 0x01, 0x2D, 0xD1, 0x00, 0x2D, 0xD1, 
   0x00, 0x2E, 0xD1, 0x00, 0x2F, 0xD0, 0x01, 0x2F, 0xCF, 0x00, 0x30, 0xCF, 0x01, 0x31, 0xCF, 0x00, 
   0x31, 0xCE, 0x00, 0x31, 0xCD, 0x00, 0x31, 0xCD, 0x00, 0x32, 0xCC, 0x00, 0x32, 0xCC, 0x00, 0x34, 
   0xCB, 0x00, 0x34, 0xCB, 0x00, 0x34, 0xCB, 0x00, 0x34, 0xCA, 0x00, 0x35, 0xCA, 0x01, 0x35, 0xC9, 
   0x00, 0x36, 0xC9, 0x00, 0x36, 0xC8, 0x00, 0x37, 0xC8, 0x00, 0x37, 0xC8, 0x00, 0x38, 0xC7, 0x01, 
   0x38, 0xC6, 0x00, 0x39, 0xC6, 0x00, 0x3A, 0xC5, 0x00, 0x3A, 0xC4, 0x00, 0x3A, 0xC4, 0x01, 0x3B, 
   0xC3, 0x00, 0x3C, 0xC3, 0x00, 0x3C, 0xC3, 0x00, 0x3C, 0xC2, 0x00, 0x3D, 0xC1, 0x00, 0x3D, 0xC1, 
   0x00, 0x3E, 0xC1, 0x00, 0x3E, 0xC0, 0x00, 0x3F, 0xC0, 0x01, 0x3F, 0xBF, 0x00, 0x40, 0xBE, 0x00, 
   0x41, 0xBE, 0x01, 0x41, 0xBD, 0x01, 0x41, 0xBD, 0x00, 0x42, 0xBC, 0x00, 0x43, 0xBC, 0x00, 0x43, 
